104 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
15 103 21 8 23 92 98 9 14 29 16 31 99 1 3 17 22 37 24 39 4 5 10 25 30 45 32 47 11 12 18 33 38 53 40 55 19 20 26 41 46 61 48 63 27 28 34 49 54 69 56 71 35 36 42 57 62 77 64 79 43 44 50 65 70 85 72 87 51 52 58 73 78 93 80 95 59 60 66 81 86 100 88 102 67 68 74 89 94 104 96 7 75 76 82 97 101 13 2 83 84 90 6 91 
16 90 22 23 24 91 97 98 29 30 31 32 84 99 103 3 37 38 39 40 92 4 9 10 45 46 47 48 1 11 17 18 53 54 55 56 5 19 25 26 61 62 63 64 12 27 33 34 69 70 71 72 20 35 41 42 77 78 79 80 28 43 49 50 85 86 87 88 36 51 57 58 93 94 95 96 44 59 65 66 100 101 102 2 52 67 73 74 104 6 7 8 60 75 81 82 13 14 15 68 83 89 21 76 
17 104 5 10 25 96 101 13 11 12 18 33 102 2 6 21 19 20 26 41 7 8 14 29 27 28 34 49 15 16 22 37 35 36 42 57 23 24 30 45 43 44 50 65 31 32 38 53 51 52 58 73 39 40 46 61 59 60 66 81 47 48 54 69 67 68 74 89 55 56 62 77 75 76 82 97 63 64 70 85 83 84 90 103 71 72 78 93 91 92 98 9 79 80 86 100 99 1 3 87 88 94 4 95 
18 94 19 25 26 95 100 101 12 27 33 34 88 102 104 6 20 35 41 42 96 7 13 14 28 43 49 50 2 15 21 22 36 51 57 58 8 23 29 30 44 59 65 66 16 31 37 38 52 67 73 74 24 39 45 46 60 75 81 82 32 47 53 54 68 83 89 90 40 55 61 62 76 91 97 98 48 63 69 70 84 99 103 3 56 71 77 78 92 4 9 10 64 79 85 86 1 11 17 72 87 93 5 80 
19 95 25 12 27 100 88 102 18 33 20 35 94 104 96 7 26 41 28 43 101 13 2 15 34 49 36 51 6 21 8 23 42 57 44 59 14 29 16 31 50 65 52 67 22 37 24 39 58 73 60 75 30 45 32 47 66 81 68 83 38 53 40 55 74 89 76 91 46 61 48 63 82 97 84 99 54 69 56 71 90 103 92 4 62 77 64 79 98 9 1 11 70 85 72 87 3 17 5 78 93 80 10 86 
20 80 26 27 28 86 87 88 33 34 35 36 93 94 95 96 41 42 43 44 100 101 102 2 49 50 51 52 104 6 7 8 57 58 59 60 13 14 15 16 65 66 67 68 21 22 23 24 73 74 75 76 29 30 31 32 81 82 83 84 37 38 39 40 89 90 91 92 45 46 47 48 97 98 99 1 53 54 55 56 103 3 4 5 61 62 63 64 9 10 11 12 69 70 71 72 17 18 19 77 78 79 25 85 
21 92 8 14 29 98 99 1 15 16 22 37 103 3 4 5 23 24 30 45 9 10 11 12 31 32 38 53 17 18 19 20 39 40 46 61 25 26 27 28 47 48 54 69 33 34 35 36 55 56 62 77 41 42 43 44 63 64 70 85 49 50 51 52 71 72 78 93 57 58 59 60 79 80 86 100 65 66 67 68 87 88 94 104 73 74 75 76 95 96 101 13 81 82 83 84 102 2 6 89 90 91 7 97 
22 91 23 29 30 97 84 99 16 31 37 38 90 103 92 4 24 39 45 46 98 9 1 11 32 47 53 54 3 17 5 19 40 55 61 62 10 25 12 27 48 63 69 70 18 33 20 35 56 71 77 78 26 41 28 43 64 79 85 86 34 49 36 51 72 87 93 94 42 57 44 59 80 95 100 101 50 65 52 67 88 102 104 6 58 73 60 75 96 7 13 14 66 81 68 83 2 15 21 74 89 76 8 82 
23 97 29 16 31 84 90 103 22 37 24 39 91 92 98 9 30 45 32 47 99 1 3 17 38 53 40 55 4 5 10 25 46 61 48 63 11 12 18 33 54 69 56 71 19 20 26 41 62 77 64 79 27 28 34 49 70 85 72 87 35 36 42 57 78 93 80 95 43 44 50 65 86 100 88 102 51 52 58 73 94 104 96 7 59 60 66 81 101 13 2 15 67 68 74 89 6 21 8 75 76 82 14 83 
24 82 30 31 32 83 89 90 37 38 39 40 76 91 97 98 45 46 47 48 84 99 103 3 53 54 55 56 92 4 9 10 61 62 63 64 1 11 17 18 69 70 71 72 5 19 25 26 77 78 79 80 12 27 33 34 85 86 87 88 20 35 41 42 93 94 95 96 28 43 49 50 100 101 102 2 36 51 57 58 104 6 7 8 44 59 65 66 13 14 15 16 52 67 73 74 21 22 23 60 75 81 29 68 
25 100 12 18 33 88 94 104 19 20 26 41 95 96 101 13 27 28 34 49 102 2 6 21 35 36 42 57 7 8 14 29 43 44 50 65 15 16 22 37 51 52 58 73 23 24 30 45 59 60 66 81 31 32 38 53 67 68 74 89 39 40 46 61 75 76 82 97 47 48 54 69 83 84 90 103 55 56 62 77 91 92 98 9 63 64 70 85 99 1 3 17 71 72 78 93 4 5 10 79 80 86 11 87 
26 86 27 33 34 87 93 94 20 35 41 42 80 95 100 101 28 43 49 50 88 102 104 6 36 51 57 58 96 7 13 14 44 59 65 66 2 15 21 22 52 67 73 74 8 23 29 30 60 75 81 82 16 31 37 38 68 83 89 90 24 39 45 46 76 91 97 98 32 47 53 54 84 99 103 3 40 55 61 62 92 4 9 10 48 63 69 70 1 11 17 18 56 71 77 78 5 19 25 64 79 85 12 72 
27 87 33 20 35 93 80 95 26 41 28 43 86 100 88 102 34 49 36 51 94 104 96 7 42 57 44 59 101 13 2 15 50 65 52 67 6 21 8 23 58 73 60 75 14 29 16 31 66 81 68 83 22 37 24 39 74 89 76 91 30 45 32 47 82 97 84 99 38 53 40 55 90 103 92 4 46 61 48 63 98 9 1 11 54 69 56 71 3 17 5 19 62 77 64 79 10 25 12 70 85 72 18 78 
28 72 34 35 36 78 79 80 41 42 43 44 85 86 87 88 49 50 51 52 93 94 95 96 57 58 59 60 100 101 102 2 65 66 67 68 104 6 7 8 73 74 75 76 13 14 15 16 81 82 83 84 21 22 23 24 89 90 91 92 29 30 31 32 97 98 99 1 37 38 39 40 103 3 4 5 45 46 47 48 9 10 11 12 53 54 55 56 17 18 19 20 61 62 63 64 25 26 27 69 70 71 33 77 
29 84 16 22 37 90 91 92 23 24 30 45 97 98 99 1 31 32 38 53 103 3 4 5 39 40 46 61 9 10 11 12 47 48 54 69 17 18 19 20 55 56 62 77 25 26 27 28 63 64 70 85 33 34 35 36 71 72 78 93 41 42 43 44 79 80 86 100 49 50 51 52 87 88 94 104 57 58 59 60 95 96 101 13 65 66 67 68 102 2 6 21 73 74 75 76 7 8 14 81 82 83 15 89 
30 83 31 37 38 89 76 91 24 39 45 46 82 97 84 99 32 47 53 54 90 103 92 4 40 55 61 62 98 9 1 11 48 63 69 70 3 17 5 19 56 71 77 78 10 25 12 27 64 79 85 86 18 33 20 35 72 87 93 94 26 41 28 43 80 95 100 101 34 49 36 51 88 102 104 6 42 57 44 59 96 7 13 14 50 65 52 67 2 15 21 22 58 73 60 75 8 23 29 66 81 68 16 74 
31 89 37 24 39 76 82 97 30 45 32 47 83 84 90 103 38 53 40 55 91 92 98 9 46 61 48 63 99 1 3 17 54 69 56 71 4 5 10 25 62 77 64 79 11 12 18 33 70 85 72 87 19 20 26 41 78 93 80 95 27 28 34 49 86 100 88 102 35 36 42 57 94 104 96 7 43 44 50 65 101 13 2 15 51 52 58 73 6 21 8 23 59 60 66 81 14 29 16 67 68 74 22 75 
32 74 38 39 40 75 81 82 45 46 47 48 68 83 89 90 53 54 55 56 76 91 97 98 61 62 63 64 84 99 103 3 69 70 71 72 92 4 9 10 77 78 79 80 1 11 17 18 85 86 87 88 5 19 25 26 93 94 95 96 12 27 33 34 100 101 102 2 20 35 41 42 104 6 7 8 28 43 49 50 13 14 15 16 36 51 57 58 21 22 23 24 44 59 65 66 29 30 31 52 67 73 37 60 
33 93 20 26 41 80 86 100 27 28 34 49 87 88 94 104 35 36 42 57 95 96 101 13 43 44 50 65 102 2 6 21 51 52 58 73 7 8 14 29 59 60 66 81 15 16 22 37 67 68 74 89 23 24 30 45 75 76 82 97 31 32 38 53 83 84 90 103 39 40 46 61 91 92 98 9 47 48 54 69 99 1 3 17 55 56 62 77 4 5 10 25 63 64 70 85 11 12 18 71 72 78 19 79 
34 78 35 41 42 79 85 86 28 43 49 50 72 87 93 94 36 51 57 58 80 95 100 101 44 59 65 66 88 102 104 6 52 67 73 74 96 7 13 14 60 75 81 82 2 15 21 22 68 83 89 90 8 23 29 30 76 91 97 98 16 31 37 38 84 99 103 3 24 39 45 46 92 4 9 10 32 47 53 54 1 11 17 18 40 55 61 62 5 19 25 26 48 63 69 70 12 27 33 56 71 77 20 64 
35 79 41 28 43 85 72 87 34 49 36 51 78 93 80 95 42 57 44 59 86 100 88 102 50 65 52 67 94 104 96 7 58 73 60 75 101 13 2 15 66 81 68 83 6 21 8 23 74 89 76 91 14 29 16 31 82 97 84 99 22 37 24 39 90 103 92 4 30 45 32 47 98 9 1 11 38 53 40 55 3 17 5 19 46 61 48 63 10 25 12 27 54 69 56 71 18 33 20 62 77 64 26 70 
36 64 42 43 44 70 71 72 49 50 51 52 77 78 79 80 57 58 59 60 85 86 87 88 65 66 67 68 93 94 95 96 73 74 75 76 100 101 102 2 81 82 83 84 104 6 7 8 89 90 91 92 13 14 15 16 97 98 99 1 21 22 23 24 103 3 4 5 29 30 31 32 9 10 11 12 37 38 39 40 17 18 19 20 45 46 47 48 25 26 27 28 53 54 55 56 33 34 35 61 62 63 41 69 
37 76 24 30 45 82 83 84 31 32 38 53 89 90 91 92 39 40 46 61 97 98 99 1 47 48 54 69 103 3 4 5 55 56 62 77 9 10 11 12 63 64 70 85 17 18 19 20 71 72 78 93 25 26 27 28 79 80 86 100 33 34 35 36 87 88 94 104 41 42 43 44 95 96 101 13 49 50 51 52 102 2 6 21 57 58 59 60 7 8 14 29 65 66 67 68 15 16 22 73 74 75 23 81 
38 75 39 45 46 81 68 83 32 47 53 54 74 89 76 91 40 55 61 62 82 97 84 99 48 63 69 70 90 103 92 4 56 71 77 78 98 9 1 11 64 79 85 86 3 17 5 19 72 87 93 94 10 25 12 27 80 95 100 101 18 33 20 35 88 102 104 6 26 41 28 43 96 7 13 14 34 49 36 51 2 15 21 22 42 57 44 59 8 23 29 30 50 65 52 67 16 31 37 58 73 60 24 66 
39 81 45 32 47 68 74 89 38 53 40 55 75 76 82 97 46 61 48 63 83 84 90 103 54 69 56 71 91 92 98 9 62 77 64 79 99 1 3 17 70 85 72 87 4 5 10 25 78 93 80 95 11 12 18 33 86 100 88 102 19 20 26 41 94 104 96 7 27 28 34 49 101 13 2 15 35 36 42 57 6 21 8 23 43 44 50 65 14 29 16 31 51 52 58 73 22 37 24 59 60 66 30 67 
40 66 46 47 48 67 73 74 53 54 55 56 60 75 81 82 61 62 63 64 68 83 89 90 69 70 71 72 76 91 97 98 77 78 79 80 84 99 103 3 85 86 87 88 92 4 9 10 93 94 95 96 1 11 17 18 100 101 102 2 5 19 25 26 104 6 7 8 12 27 33 34 13 14 15 16 20 35 41 42 21 22 23 24 28 43 49 50 29 30 31 32 36 51 57 58 37 38 39 44 59 65 45 52 
41 85 28 34 49 72 78 93 35 36 42 57 79 80 86 100 43 44 50 65 87 88 94 104 51 52 58 73 95 96 101 13 59 60 66 81 102 2 6 21 67 68 74 89 7 8 14 29 75 76 82 97 15 16 22 37 83 84 90 103 23 24 30 45 91 92 98 9 31 32 38 53 99 1 3 17 39 40 46 61 4 5 10 25 47 48 54 69 11 12 18 33 55 56 62 77 19 20 26 63 64 70 27 71 
42 70 43 49 50 71 77 78 36 51 57 58 64 79 85 86 44 59 65 66 72 87 93 94 52 67 73 74 80 95 100 101 60 75 81 82 88 102 104 6 68 83 89 90 96 7 13 14 76 91 97 98 2 15 21 22 84 99 103 3 8 23 29 30 92 4 9 10 16 31 37 38 1 11 17 18 24 39 45 46 5 19 25 26 32 47 53 54 12 27 33 34 40 55 61 62 20 35 41 48 63 69 28 56 
43 71 49 36 51 77 64 79 42 57 44 59 70 85 72 87 50 65 52 67 78 93 80 95 58 73 60 75 86 100 88 102 66 81 68 83 94 104 96 7 74 89 76 91 101 13 2 15 82 97 84 99 6 21 8 23 90 103 92 4 14 29 16 31 98 9 1 11 22 37 24 39 3 17 5 19 30 45 32 47 10 25 12 27 38 53 40 55 18 33 20 35 46 61 48 63 26 41 28 54 69 56 34 62 
44 56 50 51 52 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 102 2 97 98 99 1 104 6 7 8 103 3 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 53 54 55 49 61 
45 68 32 38 53 74 75 76 39 40 46 61 81 82 83 84 47 48 54 69 89 90 91 92 55 56 62 77 97 98 99 1 63 64 70 85 103 3 4 5 71 72 78 93 9 10 11 12 79 80 86 100 17 18 19 20 87 88 94 104 25 26 27 28 95 96 101 13 33 34 35 36 102 2 6 21 41 42 43 44 7 8 14 29 49 50 51 52 15 16 22 37 57 58 59 60 23 24 30 65 66 67 31 73 
46 67 47 53 54 73 60 75 40 55 61 62 66 81 68 83 48 63 69 70 74 89 76 91 56 71 77 78 82 97 84 99 64 79 85 86 90 103 92 4 72 87 93 94 98 9 1 11 80 95 100 101 3 17 5 19 88 102 104 6 10 25 12 27 96 7 13 14 18 33 20 35 2 15 21 22 26 41 28 43 8 23 29 30 34 49 36 51 16 31 37 38 42 57 44 59 24 39 45 50 65 52 32 58 
47 73 53 40 55 60 66 81 46 61 48 63 67 68 74 89 54 69 56 71 75 76 82 97 62 77 64 79 83 84 90 103 70 85 72 87 91 92 98 9 78 93 80 95 99 1 3 17 86 100 88 102 4 5 10 25 94 104 96 7 11 12 18 33 101 13 2 15 19 20 26 41 6 21 8 23 27 28 34 49 14 29 16 31 35 36 42 57 22 37 24 39 43 44 50 65 30 45 32 51 52 58 38 59 
48 58 54 55 56 59 65 66 61 62 63 64 52 67 73 74 69 70 71 72 60 75 81 82 77 78 79 80 68 83 89 90 85 86 87 88 76 91 97 98 93 94 95 96 84 99 103 3 100 101 102 2 92 4 9 10 104 6 7 8 1 11 17 18 13 14 15 16 5 19 25 26 21 22 23 24 12 27 33 34 29 30 31 32 20 35 41 42 37 38 39 40 28 43 49 50 45 46 47 36 51 57 53 44 
49 77 36 42 57 64 70 85 43 44 50 65 71 72 78 93 51 52 58 73 79 80 86 100 59 60 66 81 87 88 94 104 67 68 74 89 95 96 101 13 75 76 82 97 102 2 6 21 83 84 90 103 7 8 14 29 91 92 98 9 15 16 22 37 99 1 3 17 23 24 30 45 4 5 10 25 31 32 38 53 11 12 18 33 39 40 46 61 19 20 26 41 47 48 54 69 27 28 34 55 56 62 35 63 
50 62 51 57 58 63 69 70 44 59 65 66 56 71 77 78 52 67 73 74 64 79 85 86 60 75 81 82 72 87 93 94 68 83 89 90 80 95 100 101 76 91 97 98 88 102 104 6 84 99 103 3 96 7 13 14 92 4 9 10 2 15 21 22 1 11 17 18 8 23 29 30 5 19 25 26 16 31 37 38 12 27 33 34 24 39 45 46 20 35 41 42 32 47 53 54 28 43 49 40 55 61 36 48 
51 63 57 44 59 69 56 71 50 65 52 67 62 77 64 79 58 73 60 75 70 85 72 87 66 81 68 83 78 93 80 95 74 89 76 91 86 100 88 102 82 97 84 99 94 104 96 7 90 103 92 4 101 13 2 15 98 9 1 11 6 21 8 23 3 17 5 19 14 29 16 31 10 25 12 27 22 37 24 39 18 33 20 35 30 45 32 47 26 41 28 43 38 53 40 55 34 49 36 46 61 48 42 54 
52 48 58 59 60 54 55 56 65 66 67 68 61 62 63 64 73 74 75 76 69 70 71 72 81 82 83 84 77 78 79 80 89 90 91 92 85 86 87 88 97 98 99 1 93 94 95 96 103 3 4 5 100 101 102 2 9 10 11 12 104 6 7 8 17 18 19 20 13 14 15 16 25 26 27 28 21 22 23 24 33 34 35 36 29 30 31 32 41 42 43 44 37 38 39 40 49 50 51 45 46 47 57 53 
53 60 40 46 61 66 67 68 47 48 54 69 73 74 75 76 55 56 62 77 81 82 83 84 63 64 70 85 89 90 91 92 71 72 78 93 97 98 99 1 79 80 86 100 103 3 4 5 87 88 94 104 9 10 11 12 95 96 101 13 17 18 19 20 102 2 6 21 25 26 27 28 7 8 14 29 33 34 35 36 15 16 22 37 41 42 43 44 23 24 30 45 49 50 51 52 31 32 38 57 58 59 39 65 
54 59 55 61 62 65 52 67 48 63 69 70 58 73 60 75 56 71 77 78 66 81 68 83 64 79 85 86 74 89 76 91 72 87 93 94 82 97 84 99 80 95 100 101 90 103 92 4 88 102 104 6 98 9 1 11 96 7 13 14 3 17 5 19 2 15 21 22 10 25 12 27 8 23 29 30 18 33 20 35 16 31 37 38 26 41 28 43 24 39 45 46 34 49 36 51 32 47 53 42 57 44 40 50 
55 65 61 48 63 52 58 73 54 69 56 71 59 60 66 81 62 77 64 79 67 68 74 89 70 85 72 87 75 76 82 97 78 93 80 95 83 84 90 103 86 100 88 102 91 92 98 9 94 104 96 7 99 1 3 17 101 13 2 15 4 5 10 25 6 21 8 23 11 12 18 33 14 29 16 31 19 20 26 41 22 37 24 39 27 28 34 49 30 45 32 47 35 36 42 57 38 53 40 43 44 50 46 51 
56 50 62 63 64 51 57 58 69 70 71 72 44 59 65 66 77 78 79 80 52 67 73 74 85 86 87 88 60 75 81 82 93 94 95 96 68 83 89 90 100 101 102 2 76 91 97 98 104 6 7 8 84 99 103 3 13 14 15 16 92 4 9 10 21 22 23 24 1 11 17 18 29 30 31 32 5 19 25 26 37 38 39 40 12 27 33 34 45 46 47 48 20 35 41 42 53 54 55 28 43 49 61 36 
57 69 44 50 65 56 62 77 51 52 58 73 63 64 70 85 59 60 66 81 71 72 78 93 67 68 74 89 79 80 86 100 75 76 82 97 87 88 94 104 83 84 90 103 95 96 101 13 91 92 98 9 102 2 6 21 99 1 3 17 7 8 14 29 4 5 10 25 15 16 22 37 11 12 18 33 23 24 30 45 19 20 26 41 31 32 38 53 27 28 34 49 39 40 46 61 35 36 42 47 48 54 43 55 
58 54 59 65 66 55 61 62 52 67 73 74 48 63 69 70 60 75 81 82 56 71 77 78 68 83 89 90 64 79 85 86 76 91 97 98 72 87 93 94 84 99 103 3 80 95 100 101 92 4 9 10 88 102 104 6 1 11 17 18 96 7 13 14 5 19 25 26 2 15 21 22 12 27 33 34 8 23 29 30 20 35 41 42 16 31 37 38 28 43 49 50 24 39 45 46 36 51 57 32 47 53 44 40 
59 55 65 52 67 61 48 63 58 73 60 75 54 69 56 71 66 81 68 83 62 77 64 79 74 89 76 91 70 85 72 87 82 97 84 99 78 93 80 95 90 103 92 4 86 100 88 102 98 9 1 11 94 104 96 7 3 17 5 19 101 13 2 15 10 25 12 27 6 21 8 23 18 33 20 35 14 29 16 31 26 41 28 43 22 37 24 39 34 49 36 51 30 45 32 47 42 57 44 38 53 40 50 46 
60 40 66 67 68 46 47 48 73 74 75 76 53 54 55 56 81 82 83 84 61 62 63 64 89 90 91 92 69 70 71 72 97 98 99 1 77 78 79 80 103 3 4 5 85 86 87 88 9 10 11 12 93 94 95 96 17 18 19 20 100 101 102 2 25 26 27 28 104 6 7 8 33 34 35 36 13 14 15 16 41 42 43 44 21 22 23 24 49 50 51 52 29 30 31 32 57 58 59 37 38 39 65 45 
61 52 48 54 69 58 59 60 55 56 62 77 65 66 67 68 63 64 70 85 73 74 75 76 71 72 78 93 81 82 83 84 79 80 86 100 89 90 91 92 87 88 94 104 97 98 99 1 95 96 101 13 103 3 4 5 102 2 6 21 9 10 11 12 7 8 14 29 17 18 19 20 15 16 22 37 25 26 27 28 23 24 30 45 33 34 35 36 31 32 38 53 41 42 43 44 39 40 46 49 50 51 47 57 
62 51 63 69 70 57 44 59 56 71 77 78 50 65 52 67 64 79 85 86 58 73 60 75 72 87 93 94 66 81 68 83 80 95 100 101 74 89 76 91 88 102 104 6 82 97 84 99 96 7 13 14 90 103 92 4 2 15 21 22 98 9 1 11 8 23 29 30 3 17 5 19 16 31 37 38 10 25 12 27 24 39 45 46 18 33 20 35 32 47 53 54 26 41 28 43 40 55 61 34 49 36 48 42 
63 57 69 56 71 44 50 65 62 77 64 79 51 52 58 73 70 85 72 87 59 60 66 81 78 93 80 95 67 68 74 89 86 100 88 102 75 76 82 97 94 104 96 7 83 84 90 103 101 13 2 15 91 92 98 9 6 21 8 23 99 1 3 17 14 29 16 31 4 5 10 25 22 37 24 39 11 12 18 33 30 45 32 47 19 20 26 41 38 53 40 55 27 28 34 49 46 61 48 35 36 42 54 43 
64 42 70 71 72 43 49 50 77 78 79 80 36 51 57 58 85 86 87 88 44 59 65 66 93 94 95 96 52 67 73 74 100 101 102 2 60 75 81 82 104 6 7 8 68 83 89 90 13 14 15 16 76 91 97 98 21 22 23 24 84 99 103 3 29 30 31 32 92 4 9 10 37 38 39 40 1 11 17 18 45 46 47 48 5 19 25 26 53 54 55 56 12 27 33 34 61 62 63 20 35 41 69 28 
65 61 52 58 73 48 54 69 59 60 66 81 55 56 62 77 67 68 74 89 63 64 70 85 75 76 82 97 71 72 78 93 83 84 90 103 79 80 86 100 91 92 98 9 87 88 94 104 99 1 3 17 95 96 101 13 4 5 10 25 102 2 6 21 11 12 18 33 7 8 14 29 19 20 26 41 15 16 22 37 27 28 34 49 23 24 30 45 35 36 42 57 31 32 38 53 43 44 50 39 40 46 51 47 
