196 12
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
12 17 20 23 24 27 30 31 34 35 38 39 40 43 44 47 48 49 52 53 54 57 58 59 60 63 64 65 68 69 70 71 74 75 76 77 80 81 82 83 84 87 88 89 90 93 94 95 96 97 100 101 102 103 104 106 107 108 109 110 111 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 5 131 132 133 134 135 4 136 137 138 139 140 141 8 142 143 144 145 146 7 10 147 148 149 150 151 9 13 152 153 154 155 11 15 156 157 158 159 160 14 18 161 162 163 164 16 21 165 166 167 168 19 25 169 170 171 22 28 172 173 174 175 26 32 176 177 178 29 36 179 180 181 33 41 182 183 37 45 184 185 186 42 50 187 188 46 55 189 190 51 61 191 56 66 192 193 62 72 194 67 78 195 73 85 79 91 196 86 98 92 105 99 1 118 112 2 3 6 
13 18 21 24 25 28 31 32 35 36 39 40 41 44 45 48 49 50 53 54 55 58 59 60 61 64 65 66 69 70 71 72 75 76 77 78 81 82 83 84 85 88 89 90 91 94 95 96 97 98 101 102 103 104 105 107 108 109 110 111 1 114 115 116 117 118 120 121 122 123 124 2 126 127 128 129 130 3 131 132 133 134 135 4 5 137 138 139 140 141 6 142 143 144 145 146 7 8 147 148 149 150 151 9 10 152 153 154 155 11 12 156 157 158 159 160 14 15 161 162 163 164 16 17 165 166 167 168 19 20 169 170 171 22 23 172 173 174 175 26 27 176 177 178 29 30 179 180 181 33 34 182 183 37 38 184 185 186 42 43 187 188 46 47 189 190 51 52 191 56 57 192 193 62 63 194 67 68 195 73 74 79 80 196 86 87 92 93 99 100 106 112 113 119 125 136 
14 9 7 26 27 4 19 20 16 17 42 43 44 11 12 33 34 35 29 30 31 62 63 64 65 22 23 24 51 52 53 54 46 47 48 49 86 87 88 89 90 37 38 39 40 73 74 75 76 77 67 68 69 70 71 112 113 114 115 116 117 56 57 58 59 60 99 100 101 102 103 104 92 93 94 95 96 97 6 136 137 138 139 140 141 79 80 81 82 83 84 3 125 126 127 128 129 130 2 119 120 121 122 123 124 15 156 157 158 159 160 1 106 107 108 109 110 111 10 147 148 149 150 151 8 142 143 144 145 146 28 172 173 174 175 5 131 132 133 134 135 21 165 166 167 168 18 161 162 163 164 45 184 185 186 13 152 153 154 155 36 179 180 181 32 176 177 178 66 192 193 25 169 170 171 55 189 190 50 187 188 91 196 41 182 183 78 195 72 194 118 61 191 105 98 85 
15 10 8 27 28 5 20 21 17 18 43 44 45 12 13 34 35 36 30 31 32 63 64 65 66 23 24 25 52 53 54 55 47 48 49 50 87 88 89 90 91 38 39 40 41 74 75 76 77 78 68 69 70 71 72 113 114 115 116 117 118 57 58 59 60 61 100 101 102 103 104 105 93 94 95 96 97 98 136 137 138 139 140 141 6 80 81 82 83 84 85 125 126 127 128 129 130 3 119 120 121 122 123 124 2 156 157 158 159 160 14 106 107 108 109 110 111 1 147 148 149 150 151 9 142 143 144 145 146 7 172 173 174 175 26 131 132 133 134 135 4 165 166 167 168 19 161 162 163 164 16 184 185 186 42 152 153 154 155 11 179 180 181 33 176 177 178 29 192 193 62 169 170 171 22 189 190 51 187 188 46 196 86 182 183 37 195 73 194 67 112 191 56 99 92 79 
16 11 26 29 30 19 22 23 42 43 46 47 48 33 34 37 38 39 62 63 64 67 68 69 70 51 52 53 56 57 58 59 86 87 88 89 92 93 94 95 96 73 74 75 76 79 80 81 82 83 112 113 114 115 116 2 119 120 121 122 123 99 100 101 102 103 1 106 107 108 109 110 6 136 137 138 139 140 7 8 142 143 144 145 146 3 125 126 127 128 129 4 5 131 132 133 134 135 14 15 156 157 158 159 160 17 18 161 162 163 164 9 10 147 148 149 150 151 12 13 152 153 154 155 27 28 172 173 174 175 31 32 176 177 178 20 21 165 166 167 168 24 25 169 170 171 44 45 184 185 186 49 50 187 188 35 36 179 180 181 40 41 182 183 65 66 192 193 71 72 194 54 55 189 190 60 61 191 90 91 196 97 98 77 78 195 84 85 117 118 124 104 105 111 141 130 
17 12 27 30 31 20 23 24 43 44 47 48 49 34 35 38 39 40 63 64 65 68 69 70 71 52 53 54 57 58 59 60 87 88 89 90 93 94 95 96 97 74 75 76 77 80 81 82 83 84 113 114 115 116 117 119 120 121 122 123 124 100 101 102 103 104 106 107 108 109 110 111 136 137 138 139 140 141 8 142 143 144 145 146 7 125 126 127 128 129 130 5 131 132 133 134 135 4 15 156 157 158 159 160 14 18 161 162 163 164 16 10 147 148 149 150 151 9 13 152 153 154 155 11 28 172 173 174 175 26 32 176 177 178 29 21 165 166 167 168 19 25 169 170 171 22 45 184 185 186 42 50 187 188 46 36 179 180 181 33 41 182 183 37 66 192 193 62 72 194 67 55 189 190 51 61 191 56 91 196 86 98 92 78 195 73 85 79 118 112 2 105 99 1 6 3 
18 13 28 31 32 21 24 25 44 45 48 49 50 35 36 39 40 41 64 65 66 69 70 71 72 53 54 55 58 59 60 61 88 89 90 91 94 95 96 97 98 75 76 77 78 81 82 83 84 85 114 115 116 117 118 120 121 122 123 124 2 101 102 103 104 105 107 108 109 110 111 1 137 138 139 140 141 6 142 143 144 145 146 7 8 126 127 128 129 130 3 131 132 133 134 135 4 5 156 157 158 159 160 14 15 161 162 163 164 16 17 147 148 149 150 151 9 10 152 153 154 155 11 12 172 173 174 175 26 27 176 177 178 29 30 165 166 167 168 19 20 169 170 171 22 23 184 185 186 42 43 187 188 46 47 179 180 181 33 34 182 183 37 38 192 193 62 63 194 67 68 189 190 51 52 191 56 57 196 86 87 92 93 195 73 74 79 80 112 113 119 99 100 106 136 125 
19 26 11 33 34 16 42 43 22 23 51 52 53 29 30 62 63 64 37 38 39 73 74 75 76 46 47 48 86 87 88 89 56 57 58 59 99 100 101 102 103 67 68 69 70 112 113 114 115 116 79 80 81 82 83 3 125 126 127 128 129 92 93 94 95 96 6 136 137 138 139 140 1 106 107 108 109 110 9 10 147 148 149 150 151 2 119 120 121 122 123 14 15 156 157 158 159 160 4 5 131 132 133 134 135 20 21 165 166 167 168 7 8 142 143 144 145 146 27 28 172 173 174 175 12 13 152 153 154 155 35 36 179 180 181 17 18 161 162 163 164 44 45 184 185 186 24 25 169 170 171 54 55 189 190 31 32 176 177 178 65 66 192 193 40 41 182 183 77 78 195 49 50 187 188 90 91 196 60 61 191 104 105 71 72 194 117 118 84 85 130 97 98 141 111 124 
20 27 12 34 35 17 43 44 23 24 52 53 54 30 31 63 64 65 38 39 40 74 75 76 77 47 48 49 87 88 89 90 57 58 59 60 100 101 102 103 104 68 69 70 71 113 114 115 116 117 80 81 82 83 84 125 126 127 128 129 130 93 94 95 96 97 136 137 138 139 140 141 106 107 108 109 110 111 10 147 148 149 150 151 9 119 120 121 122 123 124 15 156 157 158 159 160 14 5 131 132 133 134 135 4 21 165 166 167 168 19 8 142 143 144 145 146 7 28 172 173 174 175 26 13 152 153 154 155 11 36 179 180 181 33 18 161 162 163 164 16 45 184 185 186 42 25 169 170 171 22 55 189 190 51 32 176 177 178 29 66 192 193 62 41 182 183 37 78 195 73 50 187 188 46 91 196 86 61 191 56 105 99 72 194 67 118 112 85 79 3 98 92 6 1 2 
21 28 13 35 36 18 44 45 24 25 53 54 55 31 32 64 65 66 39 40 41 75 76 77 78 48 49 50 88 89 90 91 58 59 60 61 101 102 103 104 105 69 70 71 72 114 115 116 117 118 81 82 83 84 85 126 127 128 129 130 3 94 95 96 97 98 137 138 139 140 141 6 107 108 109 110 111 1 147 148 149 150 151 9 10 120 121 122 123 124 2 156 157 158 159 160 14 15 131 132 133 134 135 4 5 165 166 167 168 19 20 142 143 144 145 146 7 8 172 173 174 175 26 27 152 153 154 155 11 12 179 180 181 33 34 161 162 163 164 16 17 184 185 186 42 43 169 170 171 22 23 189 190 51 52 176 177 178 29 30 192 193 62 63 182 183 37 38 195 73 74 187 188 46 47 196 86 87 191 56 57 99 100 194 67 68 112 113 79 80 125 92 93 136 106 119 
22 29 33 37 38 42 46 47 51 52 56 57 58 62 63 67 68 69 73 74 75 79 80 81 82 86 87 88 92 93 94 95 99 100 101 102 1 106 107 108 109 112 113 114 115 2 119 120 121 122 3 125 126 127 128 4 5 131 132 133 134 6 136 137 138 139 7 8 142 143 144 145 9 10 147 148 149 150 11 12 13 152 153 154 155 14 15 156 157 158 159 16 17 18 161 162 163 164 19 20 21 165 166 167 168 23 24 25 169 170 171 26 27 28 172 173 174 175 30 31 32 176 177 178 34 35 36 179 180 181 39 40 41 182 183 43 44 45 184 185 186 48 49 50 187 188 53 54 55 189 190 59 60 61 191 64 65 66 192 193 70 71 72 194 76 77 78 195 83 84 85 89 90 91 196 96 97 98 103 104 105 110 111 116 117 118 123 124 129 130 135 140 141 146 151 160 
23 30 34 38 39 43 47 48 52 53 57 58 59 63 64 68 69 70 74 75 76 80 81 82 83 87 88 89 93 94 95 96 100 101 102 103 106 107 108 109 110 113 114 115 116 119 120 121 122 123 125 126 127 128 129 5 131 132 133 134 135 136 137 138 139 140 8 142 143 144 145 146 10 147 148 149 150 151 12 13 152 153 154 155 11 15 156 157 158 159 160 17 18 161 162 163 164 16 20 21 165 166 167 168 19 24 25 169 170 171 22 27 28 172 173 174 175 26 31 32 176 177 178 29 35 36 179 180 181 33 40 41 182 183 37 44 45 184 185 186 42 49 50 187 188 46 54 55 189 190 51 60 61 191 56 65 66 192 193 62 71 72 194 67 77 78 195 73 84 85 79 90 91 196 86 97 98 92 104 105 99 111 1 117 118 112 124 2 130 3 4 141 6 7 9 14 
24 31 35 39 40 44 48 49 53 54 58 59 60 64 65 69 70 71 75 76 77 81 82 83 84 88 89 90 94 95 96 97 101 102 103 104 107 108 109 110 111 114 115 116 117 120 121 122 123 124 126 127 128 129 130 131 132 133 134 135 4 137 138 139 140 141 142 143 144 145 146 7 147 148 149 150 151 9 13 152 153 154 155 11 12 156 157 158 159 160 14 18 161 162 163 164 16 17 21 165 166 167 168 19 20 25 169 170 171 22 23 28 172 173 174 175 26 27 32 176 177 178 29 30 36 179 180 181 33 34 41 182 183 37 38 45 184 185 186 42 43 50 187 188 46 47 55 189 190 51 52 61 191 56 57 66 192 193 62 63 72 194 67 68 78 195 73 74 85 79 80 91 196 86 87 98 92 93 105 99 100 1 106 118 112 113 2 119 3 125 5 6 136 8 10 15 
25 32 36 40 41 45 49 50 54 55 59 60 61 65 66 70 71 72 76 77 78 82 83 84 85 89 90 91 95 96 97 98 102 103 104 105 108 109 110 111 1 115 116 117 118 121 122 123 124 2 127 128 129 130 3 132 133 134 135 4 5 138 139 140 141 6 143 144 145 146 7 8 148 149 150 151 9 10 152 153 154 155 11 12 13 157 158 159 160 14 15 161 162 163 164 16 17 18 165 166 167 168 19 20 21 169 170 171 22 23 24 172 173 174 175 26 27 28 176 177 178 29 30 31 179 180 181 33 34 35 182 183 37 38 39 184 185 186 42 43 44 187 188 46 47 48 189 190 51 52 53 191 56 57 58 192 193 62 63 64 194 67 68 69 195 73 74 75 79 80 81 196 86 87 88 92 93 94 99 100 101 106 107 112 113 114 119 120 125 126 131 136 137 142 147 156 
26 19 16 42 43 11 33 34 29 30 62 63 64 22 23 51 52 53 46 47 48 86 87 88 89 37 38 39 73 74 75 76 67 68 69 70 112 113 114 115 116 56 57 58 59 99 100 101 102 103 92 93 94 95 96 6 136 137 138 139 140 79 80 81 82 83 3 125 126 127 128 129 2 119 120 121 122 123 14 15 156 157 158 159 160 1 106 107 108 109 110 9 10 147 148 149 150 151 7 8 142 143 144 145 146 27 28 172 173 174 175 4 5 131 132 133 134 135 20 21 165 166 167 168 17 18 161 162 163 164 44 45 184 185 186 12 13 152 153 154 155 35 36 179 180 181 31 32 176 177 178 65 66 192 193 24 25 169 170 171 54 55 189 190 49 50 187 188 90 91 196 40 41 182 183 77 78 195 71 72 194 117 118 60 61 191 104 105 97 98 141 84 85 130 124 111 
27 20 17 43 44 12 34 35 30 31 63 64 65 23 24 52 53 54 47 48 49 87 88 89 90 38 39 40 74 75 76 77 68 69 70 71 113 114 115 116 117 57 58 59 60 100 101 102 103 104 93 94 95 96 97 136 137 138 139 140 141 80 81 82 83 84 125 126 127 128 129 130 119 120 121 122 123 124 15 156 157 158 159 160 14 106 107 108 109 110 111 10 147 148 149 150 151 9 8 142 143 144 145 146 7 28 172 173 174 175 26 5 131 132 133 134 135 4 21 165 166 167 168 19 18 161 162 163 164 16 45 184 185 186 42 13 152 153 154 155 11 36 179 180 181 33 32 176 177 178 29 66 192 193 62 25 169 170 171 22 55 189 190 51 50 187 188 46 91 196 86 41 182 183 37 78 195 73 72 194 67 118 112 61 191 56 105 99 98 92 6 85 79 3 2 1 
28 21 18 44 45 13 35 36 31 32 64 65 66 24 25 53 54 55 48 49 50 88 89 90 91 39 40 41 75 76 77 78 69 70 71 72 114 115 116 117 118 58 59 60 61 101 102 103 104 105 94 95 96 97 98 137 138 139 140 141 6 81 82 83 84 85 126 127 128 129 130 3 120 121 122 123 124 2 156 157 158 159 160 14 15 107 108 109 110 111 1 147 148 149 150 151 9 10 142 143 144 145 146 7 8 172 173 174 175 26 27 131 132 133 134 135 4 5 165 166 167 168 19 20 161 162 163 164 16 17 184 185 186 42 43 152 153 154 155 11 12 179 180 181 33 34 176 177 178 29 30 192 193 62 63 169 170 171 22 23 189 190 51 52 187 188 46 47 196 86 87 182 183 37 38 195 73 74 194 67 68 112 113 191 56 57 99 100 92 93 136 79 80 125 119 106 
29 22 42 46 47 33 37 38 62 63 67 68 69 51 52 56 57 58 86 87 88 92 93 94 95 73 74 75 79 80 81 82 112 113 114 115 2 119 120 121 122 99 100 101 102 1 106 107 108 109 6 136 137 138 139 7 8 142 143 144 145 3 125 126 127 128 4 5 131 132 133 134 14 15 156 157 158 159 16 17 18 161 162 163 164 9 10 147 148 149 150 11 12 13 152 153 154 155 26 27 28 172 173 174 175 30 31 32 176 177 178 19 20 21 165 166 167 168 23 24 25 169 170 171 43 44 45 184 185 186 48 49 50 187 188 34 35 36 179 180 181 39 40 41 182 183 64 65 66 192 193 70 71 72 194 53 54 55 189 190 59 60 61 191 89 90 91 196 96 97 98 76 77 78 195 83 84 85 116 117 118 123 124 103 104 105 110 111 140 141 146 129 130 135 160 151 
30 23 43 47 48 34 38 39 63 64 68 69 70 52 53 57 58 59 87 88 89 93 94 95 96 74 75 76 80 81 82 83 113 114 115 116 119 120 121 122 123 100 101 102 103 106 107 108 109 110 136 137 138 139 140 8 142 143 144 145 146 125 126 127 128 129 5 131 132 133 134 135 15 156 157 158 159 160 17 18 161 162 163 164 16 10 147 148 149 150 151 12 13 152 153 154 155 11 27 28 172 173 174 175 26 31 32 176 177 178 29 20 21 165 166 167 168 19 24 25 169 170 171 22 44 45 184 185 186 42 49 50 187 188 46 35 36 179 180 181 33 40 41 182 183 37 65 66 192 193 62 71 72 194 67 54 55 189 190 51 60 61 191 56 90 91 196 86 97 98 92 77 78 195 73 84 85 79 117 118 112 124 2 104 105 99 111 1 141 6 7 130 3 4 14 9 
31 24 44 48 49 35 39 40 64 65 69 70 71 53 54 58 59 60 88 89 90 94 95 96 97 75 76 77 81 82 83 84 114 115 116 117 120 121 122 123 124 101 102 103 104 107 108 109 110 111 137 138 139 140 141 142 143 144 145 146 7 126 127 128 129 130 131 132 133 134 135 4 156 157 158 159 160 14 18 161 162 163 164 16 17 147 148 149 150 151 9 13 152 153 154 155 11 12 28 172 173 174 175 26 27 32 176 177 178 29 30 21 165 166 167 168 19 20 25 169 170 171 22 23 45 184 185 186 42 43 50 187 188 46 47 36 179 180 181 33 34 41 182 183 37 38 66 192 193 62 63 72 194 67 68 55 189 190 51 52 61 191 56 57 91 196 86 87 98 92 93 78 195 73 74 85 79 80 118 112 113 2 119 105 99 100 1 106 6 136 8 3 125 5 15 10 
32 25 45 49 50 36 40 41 65 66 70 71 72 54 55 59 60 61 89 90 91 95 96 97 98 76 77 78 82 83 84 85 115 116 117 118 121 122 123 124 2 102 103 104 105 108 109 110 111 1 138 139 140 141 6 143 144 145 146 7 8 127 128 129 130 3 132 133 134 135 4 5 157 158 159 160 14 15 161 162 163 164 16 17 18 148 149 150 151 9 10 152 153 154 155 11 12 13 172 173 174 175 26 27 28 176 177 178 29 30 31 165 166 167 168 19 20 21 169 170 171 22 23 24 184 185 186 42 43 44 187 188 46 47 48 179 180 181 33 34 35 182 183 37 38 39 192 193 62 63 64 194 67 68 69 189 190 51 52 53 191 56 57 58 196 86 87 88 92 93 94 195 73 74 75 79 80 81 112 113 114 119 120 99 100 101 106 107 136 137 142 125 126 131 156 147 
33 42 22 51 52 29 62 63 37 38 73 74 75 46 47 86 87 88 56 57 58 99 100 101 102 67 68 69 112 113 114 115 79 80 81 82 3 125 126 127 128 92 93 94 95 6 136 137 138 139 1 106 107 108 109 9 10 147 148 149 150 2 119 120 121 122 14 15 156 157 158 159 4 5 131 132 133 134 19 20 21 165 166 167 168 7 8 142 143 144 145 26 27 28 172 173 174 175 11 12 13 152 153 154 155 34 35 36 179 180 181 16 17 18 161 162 163 164 43 44 45 184 185 186 23 24 25 169 170 171 53 54 55 189 190 30 31 32 176 177 178 64 65 66 192 193 39 40 41 182 183 76 77 78 195 48 49 50 187 188 89 90 91 196 59 60 61 191 103 104 105 70 71 72 194 116 117 118 83 84 85 129 130 96 97 98 140 141 110 111 151 123 124 160 135 146 
34 43 23 52 53 30 63 64 38 39 74 75 76 47 48 87 88 89 57 58 59 100 101 102 103 68 69 70 113 114 115 116 80 81 82 83 125 126 127 128 129 93 94 95 96 136 137 138 139 140 106 107 108 109 110 10 147 148 149 150 151 119 120 121 122 123 15 156 157 158 159 160 5 131 132 133 134 135 20 21 165 166 167 168 19 8 142 143 144 145 146 27 28 172 173 174 175 26 12 13 152 153 154 155 11 35 36 179 180 181 33 17 18 161 162 163 164 16 44 45 184 185 186 42 24 25 169 170 171 22 54 55 189 190 51 31 32 176 177 178 29 65 66 192 193 62 40 41 182 183 37 77 78 195 73 49 50 187 188 46 90 91 196 86 60 61 191 56 104 105 99 71 72 194 67 117 118 112 84 85 79 130 3 97 98 92 141 6 111 1 9 124 2 14 4 7 
