156 15
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 148 20 22 23 153 154 7 31 32 5 34 35 156 14 138 16 17 10 43 44 13 46 47 146 25 26 2 28 29 21 55 56 24 58 59 6 37 38 8 40 41 33 67 68 36 70 71 15 49 50 18 52 53 45 79 80 48 82 83 27 61 62 30 64 65 57 91 92 60 94 95 39 73 74 42 76 77 69 103 104 72 106 107 51 85 86 54 88 89 81 115 116 84 118 119 63 97 98 66 100 101 93 127 128 96 130 131 75 109 110 78 112 113 105 139 140 108 142 143 87 121 122 90 124 125 117 149 150 120 151 4 99 133 134 102 136 137 129 155 9 132 11 111 144 145 114 147 141 19 1 123 152 126 3 135 
13 126 21 23 24 135 137 138 32 33 34 35 36 145 146 147 148 2 43 44 45 46 47 48 152 153 6 154 7 8 55 56 57 58 59 60 156 14 15 16 17 18 67 68 69 70 71 72 25 26 27 28 29 30 79 80 81 82 83 84 37 38 39 40 41 42 91 92 93 94 95 96 49 50 51 52 53 54 103 104 105 106 107 108 61 62 63 64 65 66 115 116 117 118 119 120 73 74 75 76 77 78 127 128 129 130 131 132 85 86 87 88 89 90 139 140 141 142 143 1 97 98 99 100 101 102 149 150 3 151 4 5 109 110 111 112 113 114 155 9 10 11 12 121 122 123 124 125 19 20 22 133 134 136 31 144 
14 9 7 25 26 4 19 20 16 17 6 37 38 11 12 3 31 32 2 28 29 15 49 50 1 22 23 10 43 44 8 40 41 27 61 62 5 34 35 21 55 56 18 52 53 39 73 74 13 46 47 33 67 68 30 64 65 51 85 86 24 58 59 45 79 80 42 76 77 63 97 98 36 70 71 57 91 92 54 88 89 75 109 110 48 82 83 69 103 104 66 100 101 87 121 122 60 94 95 81 115 116 78 112 113 99 133 134 72 106 107 93 127 128 90 124 125 111 144 145 84 118 119 105 139 140 102 136 137 123 152 153 96 130 131 117 149 150 114 147 148 135 156 108 142 143 129 155 126 154 146 120 151 141 138 132 
15 141 8 26 27 132 150 3 17 18 37 38 39 143 1 155 9 10 28 29 30 49 50 51 151 4 5 19 20 21 40 41 42 61 62 63 11 12 13 31 32 33 52 53 54 73 74 75 22 23 24 43 44 45 64 65 66 85 86 87 34 35 36 55 56 57 76 77 78 97 98 99 46 47 48 67 68 69 88 89 90 109 110 111 58 59 60 79 80 81 100 101 102 121 122 123 70 71 72 91 92 93 112 113 114 133 134 135 82 83 84 103 104 105 124 125 126 144 145 146 94 95 96 115 116 117 136 137 138 152 153 6 106 107 108 127 128 129 147 148 2 156 14 118 119 120 139 140 154 7 25 130 131 149 16 142 
16 11 25 2 28 19 1 22 6 37 7 8 40 3 31 4 5 34 14 15 49 17 18 52 9 10 43 12 13 46 26 27 61 29 30 64 20 21 55 23 24 58 38 39 73 41 42 76 32 33 67 35 36 70 50 51 85 53 54 88 44 45 79 47 48 82 62 63 97 65 66 100 56 57 91 59 60 94 74 75 109 77 78 112 68 69 103 71 72 106 86 87 121 89 90 124 80 81 115 83 84 118 98 99 133 101 102 136 92 93 127 95 96 130 110 111 144 113 114 147 104 105 139 107 108 142 122 123 152 125 126 154 116 117 149 119 120 151 134 135 156 137 138 128 129 155 131 132 145 146 148 140 141 143 153 150 
17 143 26 28 29 150 151 4 37 38 8 40 41 155 9 132 11 12 15 49 50 18 52 53 141 19 20 1 22 23 27 61 62 30 64 65 3 31 32 5 34 35 39 73 74 42 76 77 10 43 44 13 46 47 51 85 86 54 88 89 21 55 56 24 58 59 63 97 98 66 100 101 33 67 68 36 70 71 75 109 110 78 112 113 45 79 80 48 82 83 87 121 122 90 124 125 57 91 92 60 94 95 99 133 134 102 136 137 69 103 104 72 106 107 111 144 145 114 147 148 81 115 116 84 118 119 123 152 153 126 154 7 93 127 128 96 130 131 135 156 14 138 16 105 139 140 108 142 146 25 2 117 149 120 6 129 
18 120 27 29 30 129 131 132 38 39 40 41 42 140 141 142 143 1 49 50 51 52 53 54 149 150 3 151 4 5 61 62 63 64 65 66 155 9 10 11 12 13 73 74 75 76 77 78 19 20 21 22 23 24 85 86 87 88 89 90 31 32 33 34 35 36 97 98 99 100 101 102 43 44 45 46 47 48 109 110 111 112 113 114 55 56 57 58 59 60 121 122 123 124 125 126 67 68 69 70 71 72 133 134 135 136 137 138 79 80 81 82 83 84 144 145 146 147 148 2 91 92 93 94 95 96 152 153 6 154 7 8 103 104 105 106 107 108 156 14 15 16 17 115 116 117 118 119 25 26 28 127 128 130 37 139 
19 25 11 3 31 16 6 37 1 22 9 10 43 2 28 14 15 49 4 5 34 20 21 55 7 8 40 26 27 61 12 13 46 32 33 67 17 18 52 38 39 73 23 24 58 44 45 79 29 30 64 50 51 85 35 36 70 56 57 91 41 42 76 62 63 97 47 48 82 68 69 103 53 54 88 74 75 109 59 60 94 80 81 115 65 66 100 86 87 121 71 72 106 92 93 127 77 78 112 98 99 133 83 84 118 104 105 139 89 90 124 110 111 144 95 96 130 116 117 149 101 102 136 122 123 152 107 108 142 128 129 155 113 114 147 134 135 156 119 120 151 140 141 125 126 154 145 146 131 132 150 137 138 153 143 148 
20 153 12 31 32 148 156 14 22 23 10 43 44 154 7 146 25 26 5 34 35 21 55 56 138 16 17 6 37 38 13 46 47 33 67 68 2 28 29 15 49 50 24 58 59 45 79 80 8 40 41 27 61 62 36 70 71 57 91 92 18 52 53 39 73 74 48 82 83 69 103 104 30 64 65 51 85 86 60 94 95 81 115 116 42 76 77 63 97 98 72 106 107 93 127 128 54 88 89 75 109 110 84 118 119 105 139 140 66 100 101 87 121 122 96 130 131 117 149 150 78 112 113 99 133 134 108 142 143 129 155 9 90 124 125 111 144 145 120 151 4 141 19 102 136 137 123 152 132 11 3 114 147 135 1 126 
21 135 13 32 33 126 145 146 23 24 43 44 45 137 138 152 153 6 34 35 36 55 56 57 147 148 2 156 14 15 46 47 48 67 68 69 154 7 8 25 26 27 58 59 60 79 80 81 16 17 18 37 38 39 70 71 72 91 92 93 28 29 30 49 50 51 82 83 84 103 104 105 40 41 42 61 62 63 94 95 96 115 116 117 52 53 54 73 74 75 106 107 108 127 128 129 64 65 66 85 86 87 118 119 120 139 140 141 76 77 78 97 98 99 130 131 132 149 150 3 88 89 90 109 110 111 142 143 1 155 9 10 100 101 102 121 122 123 151 4 5 19 20 112 113 114 133 134 11 12 31 124 125 144 22 136 
22 154 31 5 34 156 138 16 10 43 12 13 46 146 25 148 2 28 20 21 55 23 24 58 153 6 37 7 8 40 32 33 67 35 36 70 14 15 49 17 18 52 44 45 79 47 48 82 26 27 61 29 30 64 56 57 91 59 60 94 38 39 73 41 42 76 68 69 103 71 72 106 50 51 85 53 54 88 80 81 115 83 84 118 62 63 97 65 66 100 92 93 127 95 96 130 74 75 109 77 78 112 104 105 139 107 108 142 86 87 121 89 90 124 116 117 149 119 120 151 98 99 133 101 102 136 128 129 155 131 132 11 110 111 144 113 114 147 140 141 19 143 1 122 123 152 125 126 150 3 4 134 135 137 9 145 
23 137 32 34 35 145 147 148 43 44 13 46 47 152 153 126 154 7 21 55 56 24 58 59 135 156 14 138 16 17 33 67 68 36 70 71 146 25 26 2 28 29 45 79 80 48 82 83 6 37 38 8 40 41 57 91 92 60 94 95 15 49 50 18 52 53 69 103 104 72 106 107 27 61 62 30 64 65 81 115 116 84 118 119 39 73 74 42 76 77 93 127 128 96 130 131 51 85 86 54 88 89 105 139 140 108 142 143 63 97 98 66 100 101 117 149 150 120 151 4 75 109 110 78 112 113 129 155 9 132 11 12 87 121 122 90 124 125 141 19 20 1 22 99 133 134 102 136 3 31 5 111 144 114 10 123 
24 114 33 35 36 123 125 126 44 45 46 47 48 134 135 136 137 138 55 56 57 58 59 60 144 145 146 147 148 2 67 68 69 70 71 72 152 153 6 154 7 8 79 80 81 82 83 84 156 14 15 16 17 18 91 92 93 94 95 96 25 26 27 28 29 30 103 104 105 106 107 108 37 38 39 40 41 42 115 116 117 118 119 120 49 50 51 52 53 54 127 128 129 130 131 132 61 62 63 64 65 66 139 140 141 142 143 1 73 74 75 76 77 78 149 150 3 151 4 5 85 86 87 88 89 90 155 9 10 11 12 13 97 98 99 100 101 102 19 20 21 22 23 109 110 111 112 113 31 32 34 121 122 124 43 133 
25 19 16 6 37 11 3 31 2 28 14 15 49 1 22 9 10 43 7 8 40 26 27 61 4 5 34 20 21 55 17 18 52 38 39 73 12 13 46 32 33 67 29 30 64 50 51 85 23 24 58 44 45 79 41 42 76 62 63 97 35 36 70 56 57 91 53 54 88 74 75 109 47 48 82 68 69 103 65 66 100 86 87 121 59 60 94 80 81 115 77 78 112 98 99 133 71 72 106 92 93 127 89 90 124 110 111 144 83 84 118 104 105 139 101 102 136 122 123 152 95 96 130 116 117 149 113 114 147 134 135 156 107 108 142 128 129 155 125 126 154 145 146 119 120 151 140 141 137 138 153 131 132 150 148 143 
26 150 17 37 38 143 155 9 28 29 15 49 50 151 4 141 19 20 8 40 41 27 61 62 132 11 12 3 31 32 18 52 53 39 73 74 1 22 23 10 43 44 30 64 65 51 85 86 5 34 35 21 55 56 42 76 77 63 97 98 13 46 47 33 67 68 54 88 89 75 109 110 24 58 59 45 79 80 66 100 101 87 121 122 36 70 71 57 91 92 78 112 113 99 133 134 48 82 83 69 103 104 90 124 125 111 144 145 60 94 95 81 115 116 102 136 137 123 152 153 72 106 107 93 127 128 114 147 148 135 156 14 84 118 119 105 139 140 126 154 7 146 25 96 130 131 117 149 138 16 6 108 142 129 2 120 
27 129 18 38 39 120 140 141 29 30 49 50 51 131 132 149 150 3 40 41 42 61 62 63 142 143 1 155 9 10 52 53 54 73 74 75 151 4 5 19 20 21 64 65 66 85 86 87 11 12 13 31 32 33 76 77 78 97 98 99 22 23 24 43 44 45 88 89 90 109 110 111 34 35 36 55 56 57 100 101 102 121 122 123 46 47 48 67 68 69 112 113 114 133 134 135 58 59 60 79 80 81 124 125 126 144 145 146 70 71 72 91 92 93 136 137 138 152 153 6 82 83 84 103 104 105 147 148 2 156 14 15 94 95 96 115 116 117 154 7 8 25 26 106 107 108 127 128 16 17 37 118 119 139 28 130 
28 151 37 8 40 155 132 11 15 49 17 18 52 141 19 143 1 22 26 27 61 29 30 64 150 3 31 4 5 34 38 39 73 41 42 76 9 10 43 12 13 46 50 51 85 53 54 88 20 21 55 23 24 58 62 63 97 65 66 100 32 33 67 35 36 70 74 75 109 77 78 112 44 45 79 47 48 82 86 87 121 89 90 124 56 57 91 59 60 94 98 99 133 101 102 136 68 69 103 71 72 106 110 111 144 113 114 147 80 81 115 83 84 118 122 123 152 125 126 154 92 93 127 95 96 130 134 135 156 137 138 16 104 105 139 107 108 142 145 146 25 148 2 116 117 149 119 120 153 6 7 128 129 131 14 140 
29 131 38 40 41 140 142 143 49 50 18 52 53 149 150 120 151 4 27 61 62 30 64 65 129 155 9 132 11 12 39 73 74 42 76 77 141 19 20 1 22 23 51 85 86 54 88 89 3 31 32 5 34 35 63 97 98 66 100 101 10 43 44 13 46 47 75 109 110 78 112 113 21 55 56 24 58 59 87 121 122 90 124 125 33 67 68 36 70 71 99 133 134 102 136 137 45 79 80 48 82 83 111 144 145 114 147 148 57 91 92 60 94 95 123 152 153 126 154 7 69 103 104 72 106 107 135 156 14 138 16 17 81 115 116 84 118 119 146 25 26 2 28 93 127 128 96 130 6 37 8 105 139 108 15 117 
30 108 39 41 42 117 119 120 50 51 52 53 54 128 129 130 131 132 61 62 63 64 65 66 139 140 141 142 143 1 73 74 75 76 77 78 149 150 3 151 4 5 85 86 87 88 89 90 155 9 10 11 12 13 97 98 99 100 101 102 19 20 21 22 23 24 109 110 111 112 113 114 31 32 33 34 35 36 121 122 123 124 125 126 43 44 45 46 47 48 133 134 135 136 137 138 55 56 57 58 59 60 144 145 146 147 148 2 67 68 69 70 71 72 152 153 6 154 7 8 79 80 81 82 83 84 156 14 15 16 17 18 91 92 93 94 95 96 25 26 27 28 29 103 104 105 106 107 37 38 40 115 116 118 49 127 
31 156 22 10 43 154 146 25 5 34 20 21 55 138 16 153 6 37 12 13 46 32 33 67 148 2 28 14 15 49 23 24 58 44 45 79 7 8 40 26 27 61 35 36 70 56 57 91 17 18 52 38 39 73 47 48 82 68 69 103 29 30 64 50 51 85 59 60 94 80 81 115 41 42 76 62 63 97 71 72 106 92 93 127 53 54 88 74 75 109 83 84 118 104 105 139 65 66 100 86 87 121 95 96 130 116 117 149 77 78 112 98 99 133 107 108 142 128 129 155 89 90 124 110 111 144 119 120 151 140 141 19 101 102 136 122 123 152 131 132 11 150 3 113 114 147 134 135 143 1 9 125 126 145 4 137 
32 145 23 43 44 137 152 153 34 35 21 55 56 147 148 135 156 14 13 46 47 33 67 68 126 154 7 146 25 26 24 58 59 45 79 80 138 16 17 6 37 38 36 70 71 57 91 92 2 28 29 15 49 50 48 82 83 69 103 104 8 40 41 27 61 62 60 94 95 81 115 116 18 52 53 39 73 74 72 106 107 93 127 128 30 64 65 51 85 86 84 118 119 105 139 140 42 76 77 63 97 98 96 130 131 117 149 150 54 88 89 75 109 110 108 142 143 129 155 9 66 100 101 87 121 122 120 151 4 141 19 20 78 112 113 99 133 134 132 11 12 3 31 90 124 125 111 144 1 22 10 102 136 123 5 114 
33 123 24 44 45 114 134 135 35 36 55 56 57 125 126 144 145 146 46 47 48 67 68 69 136 137 138 152 153 6 58 59 60 79 80 81 147 148 2 156 14 15 70 71 72 91 92 93 154 7 8 25 26 27 82 83 84 103 104 105 16 17 18 37 38 39 94 95 96 115 116 117 28 29 30 49 50 51 106 107 108 127 128 129 40 41 42 61 62 63 118 119 120 139 140 141 52 53 54 73 74 75 130 131 132 149 150 3 64 65 66 85 86 87 142 143 1 155 9 10 76 77 78 97 98 99 151 4 5 19 20 21 88 89 90 109 110 111 11 12 13 31 32 100 101 102 121 122 22 23 43 112 113 133 34 124 
34 147 43 13 46 152 126 154 21 55 23 24 58 135 156 137 138 16 32 33 67 35 36 70 145 146 25 148 2 28 44 45 79 47 48 82 153 6 37 7 8 40 56 57 91 59 60 94 14 15 49 17 18 52 68 69 103 71 72 106 26 27 61 29 30 64 80 81 115 83 84 118 38 39 73 41 42 76 92 93 127 95 96 130 50 51 85 53 54 88 104 105 139 107 108 142 62 63 97 65 66 100 116 117 149 119 120 151 74 75 109 77 78 112 128 129 155 131 132 11 86 87 121 89 90 124 140 141 19 143 1 22 98 99 133 101 102 136 150 3 31 4 5 110 111 144 113 114 9 10 12 122 123 125 20 134 
35 125 44 46 47 134 136 137 55 56 24 58 59 144 145 114 147 148 33 67 68 36 70 71 123 152 153 126 154 7 45 79 80 48 82 83 135 156 14 138 16 17 57 91 92 60 94 95 146 25 26 2 28 29 69 103 104 72 106 107 6 37 38 8 40 41 81 115 116 84 118 119 15 49 50 18 52 53 93 127 128 96 130 131 27 61 62 30 64 65 105 139 140 108 142 143 39 73 74 42 76 77 117 149 150 120 151 4 51 85 86 54 88 89 129 155 9 132 11 12 63 97 98 66 100 101 141 19 20 1 22 23 75 109 110 78 112 113 3 31 32 5 34 87 121 122 90 124 10 43 13 99 133 102 21 111 
36 102 45 47 48 111 113 114 56 57 58 59 60 122 123 124 125 126 67 68 69 70 71 72 133 134 135 136 137 138 79 80 81 82 83 84 144 145 146 147 148 2 91 92 93 94 95 96 152 153 6 154 7 8 103 104 105 106 107 108 156 14 15 16 17 18 115 116 117 118 119 120 25 26 27 28 29 30 127 128 129 130 131 132 37 38 39 40 41 42 139 140 141 142 143 1 49 50 51 52 53 54 149 150 3 151 4 5 61 62 63 64 65 66 155 9 10 11 12 13 73 74 75 76 77 78 19 20 21 22 23 24 85 86 87 88 89 90 31 32 33 34 35 97 98 99 100 101 43 44 46 109 110 112 55 121 
37 155 28 15 49 151 141 19 8 40 26 27 61 132 11 150 3 31 17 18 52 38 39 73 143 1 22 9 10 43 29 30 64 50 51 85 4 5 34 20 21 55 41 42 76 62 63 97 12 13 46 32 33 67 53 54 88 74 75 109 23 24 58 44 45 79 65 66 100 86 87 121 35 36 70 56 57 91 77 78 112 98 99 133 47 48 82 68 69 103 89 90 124 110 111 144 59 60 94 80 81 115 101 102 136 122 123 152 71 72 106 92 93 127 113 114 147 134 135 156 83 84 118 104 105 139 125 126 154 145 146 25 95 96 130 116 117 149 137 138 16 153 6 107 108 142 128 129 148 2 14 119 120 140 7 131 
38 140 29 49 50 131 149 150 40 41 27 61 62 142 143 129 155 9 18 52 53 39 73 74 120 151 4 141 19 20 30 64 65 51 85 86 132 11 12 3 31 32 42 76 77 63 97 98 1 22 23 10 43 44 54 88 89 75 109 110 5 34 35 21 55 56 66 100 101 87 121 122 13 46 47 33 67 68 78 112 113 99 133 134 24 58 59 45 79 80 90 124 125 111 144 145 36 70 71 57 91 92 102 136 137 123 152 153 48 82 83 69 103 104 114 147 148 135 156 14 60 94 95 81 115 116 126 154 7 146 25 26 72 106 107 93 127 128 138 16 17 6 37 84 118 119 105 139 2 28 15 96 130 117 8 108 
39 117 30 50 51 108 128 129 41 42 61 62 63 119 120 139 140 141 52 53 54 73 74 75 130 131 132 149 150 3 64 65 66 85 86 87 142 143 1 155 9 10 76 77 78 97 98 99 151 4 5 19 20 21 88 89 90 109 110 111 11 12 13 31 32 33 100 101 102 121 122 123 22 23 24 43 44 45 112 113 114 133 134 135 34 35 36 55 56 57 124 125 126 144 145 146 46 47 48 67 68 69 136 137 138 152 153 6 58 59 60 79 80 81 147 148 2 156 14 15 70 71 72 91 92 93 154 7 8 25 26 27 82 83 84 103 104 105 16 17 18 37 38 94 95 96 115 116 28 29 49 106 107 127 40 118 
40 142 49 18 52 149 120 151 27 61 29 30 64 129 155 131 132 11 38 39 73 41 42 76 140 141 19 143 1 22 50 51 85 53 54 88 150 3 31 4 5 34 62 63 97 65 66 100 9 10 43 12 13 46 74 75 109 77 78 112 20 21 55 23 24 58 86 87 121 89 90 124 32 33 67 35 36 70 98 99 133 101 102 136 44 45 79 47 48 82 110 111 144 113 114 147 56 57 91 59 60 94 122 123 152 125 126 154 68 69 103 71 72 106 134 135 156 137 138 16 80 81 115 83 84 118 145 146 25 148 2 28 92 93 127 95 96 130 153 6 37 7 8 104 105 139 107 108 14 15 17 116 117 119 26 128 
41 119 50 52 53 128 130 131 61 62 30 64 65 139 140 108 142 143 39 73 74 42 76 77 117 149 150 120 151 4 51 85 86 54 88 89 129 155 9 132 11 12 63 97 98 66 100 101 141 19 20 1 22 23 75 109 110 78 112 113 3 31 32 5 34 35 87 121 122 90 124 125 10 43 44 13 46 47 99 133 134 102 136 137 21 55 56 24 58 59 111 144 145 114 147 148 33 67 68 36 70 71 123 152 153 126 154 7 45 79 80 48 82 83 135 156 14 138 16 17 57 91 92 60 94 95 146 25 26 2 28 29 69 103 104 72 106 107 6 37 38 8 40 81 115 116 84 118 15 49 18 93 127 96 27 105 
42 96 51 53 54 105 107 108 62 63 64 65 66 116 117 118 119 120 73 74 75 76 77 78 127 128 129 130 131 132 85 86 87 88 89 90 139 140 141 142 143 1 97 98 99 100 101 102 149 150 3 151 4 5 109 110 111 112 113 114 155 9 10 11 12 13 121 122 123 124 125 126 19 20 21 22 23 24 133 134 135 136 137 138 31 32 33 34 35 36 144 145 146 147 148 2 43 44 45 46 47 48 152 153 6 154 7 8 55 56 57 58 59 60 156 14 15 16 17 18 67 68 69 70 71 72 25 26 27 28 29 30 79 80 81 82 83 84 37 38 39 40 41 91 92 93 94 95 49 50 52 103 104 106 61 115 
43 152 34 21 55 147 135 156 13 46 32 33 67 126 154 145 146 25 23 24 58 44 45 79 137 138 16 153 6 37 35 36 70 56 57 91 148 2 28 14 15 49 47 48 82 68 69 103 7 8 40 26 27 61 59 60 94 80 81 115 17 18 52 38 39 73 71 72 106 92 93 127 29 30 64 50 51 85 83 84 118 104 105 139 41 42 76 62 63 97 95 96 130 116 117 149 53 54 88 74 75 109 107 108 142 128 129 155 65 66 100 86 87 121 119 120 151 140 141 19 77 78 112 98 99 133 131 132 11 150 3 31 89 90 124 110 111 144 143 1 22 9 10 101 102 136 122 123 4 5 20 113 114 134 12 125 
