198 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
17 11 30 32 33 22 24 25 8 47 48 49 50 51 5 38 39 40 41 42 19 20 64 65 66 67 68 69 13 14 55 56 57 58 59 60 34 35 36 82 83 84 85 86 87 26 27 28 73 74 75 76 77 78 52 53 54 100 101 102 103 104 105 43 44 45 91 92 93 94 95 96 70 71 72 118 119 120 121 122 123 61 62 63 109 110 111 112 113 114 88 89 90 136 137 138 139 140 141 79 80 81 127 128 129 130 131 132 106 107 108 154 155 156 157 158 159 97 98 99 145 146 147 148 149 150 124 125 126 171 172 173 174 175 176 115 116 117 163 164 165 166 167 168 142 143 144 185 186 187 188 189 6 133 134 135 179 180 181 182 183 3 160 161 162 194 195 15 196 16 151 152 153 191 192 9 193 10 177 178 2 198 29 31 169 170 1 197 21 23 190 7 46 184 4 37 18 12 
18 12 31 2 34 23 1 26 46 6 49 7 8 52 37 3 40 4 5 43 15 64 16 17 67 19 20 70 9 55 10 11 58 13 14 61 29 30 82 32 33 85 35 36 88 21 22 73 24 25 76 27 28 79 47 48 100 50 51 103 53 54 106 38 39 91 41 42 94 44 45 97 65 66 118 68 69 121 71 72 124 56 57 109 59 60 112 62 63 115 83 84 136 86 87 139 89 90 142 74 75 127 77 78 130 80 81 133 101 102 154 104 105 157 107 108 160 92 93 145 95 96 148 98 99 151 119 120 171 122 123 174 125 126 177 110 111 163 113 114 166 116 117 169 137 138 185 140 141 188 143 144 190 128 129 179 131 132 182 134 135 184 155 156 194 158 159 196 161 162 146 147 191 149 150 193 152 153 172 173 198 175 176 178 164 165 197 167 168 170 186 187 189 180 181 183 195 192 
19 13 32 34 35 24 26 27 47 49 50 8 52 53 38 40 41 5 43 44 64 65 17 67 68 20 70 71 55 56 11 58 59 14 61 62 30 82 83 33 85 86 36 88 89 22 73 74 25 76 77 28 79 80 48 100 101 51 103 104 54 106 107 39 91 92 42 94 95 45 97 98 66 118 119 69 121 122 72 124 125 57 109 110 60 112 113 63 115 116 84 136 137 87 139 140 90 142 143 75 127 128 78 130 131 81 133 134 102 154 155 105 157 158 108 160 161 93 145 146 96 148 149 99 151 152 120 171 172 123 174 175 126 177 178 111 163 164 114 166 167 117 169 170 138 185 186 141 188 189 144 190 7 129 179 180 132 182 183 135 184 4 156 194 195 159 196 16 162 18 147 191 192 150 193 10 153 12 173 198 29 176 31 2 165 197 21 168 23 1 187 46 6 181 37 3 15 9 
20 14 33 35 36 25 27 28 48 50 51 52 53 54 39 41 42 43 44 45 65 66 67 68 69 70 71 72 56 57 58 59 60 61 62 63 82 83 84 85 86 87 88 89 90 73 74 75 76 77 78 79 80 81 100 101 102 103 104 105 106 107 108 91 92 93 94 95 96 97 98 99 118 119 120 121 122 123 124 125 126 109 110 111 112 113 114 115 116 117 136 137 138 139 140 141 142 143 144 127 128 129 130 131 132 133 134 135 154 155 156 157 158 159 160 161 162 145 146 147 148 149 150 151 152 153 171 172 173 174 175 176 177 178 2 163 164 165 166 167 168 169 170 1 185 186 187 188 189 6 190 7 8 179 180 181 182 183 3 184 4 5 194 195 15 196 16 17 18 19 191 192 9 193 10 11 12 13 198 29 30 31 32 34 197 21 22 23 24 26 46 47 49 37 38 40 64 55 
21 29 4 37 38 7 46 47 10 12 13 9 55 56 16 18 19 15 64 65 23 24 1 26 27 22 73 74 31 32 2 34 35 30 82 83 3 40 41 5 43 44 39 91 92 6 49 50 8 52 53 48 100 101 11 58 59 14 61 62 57 109 110 17 67 68 20 70 71 66 118 119 25 76 77 28 79 80 75 127 128 33 85 86 36 88 89 84 136 137 42 94 95 45 97 98 93 145 146 51 103 104 54 106 107 102 154 155 60 112 113 63 115 116 111 163 164 69 121 122 72 124 125 120 171 172 78 130 131 81 133 134 129 179 180 87 139 140 90 142 143 138 185 186 96 148 149 99 151 152 147 191 192 105 157 158 108 160 161 156 194 195 114 166 167 117 169 170 165 197 123 174 175 126 177 178 173 198 132 182 183 135 184 181 141 188 189 144 190 187 150 193 153 159 196 162 168 176 
22 30 5 38 39 8 47 48 11 13 14 55 56 57 17 19 20 64 65 66 24 25 26 27 28 73 74 75 32 33 34 35 36 82 83 84 40 41 42 43 44 45 91 92 93 49 50 51 52 53 54 100 101 102 58 59 60 61 62 63 109 110 111 67 68 69 70 71 72 118 119 120 76 77 78 79 80 81 127 128 129 85 86 87 88 89 90 136 137 138 94 95 96 97 98 99 145 146 147 103 104 105 106 107 108 154 155 156 112 113 114 115 116 117 163 164 165 121 122 123 124 125 126 171 172 173 130 131 132 133 134 135 179 180 181 139 140 141 142 143 144 185 186 187 148 149 150 151 152 153 191 192 9 157 158 159 160 161 162 194 195 15 166 167 168 169 170 1 197 21 174 175 176 177 178 2 198 29 182 183 3 184 4 37 188 189 6 190 7 46 193 10 12 196 16 18 23 31 
23 31 37 3 40 46 6 49 12 9 55 10 11 58 18 15 64 16 17 67 1 26 21 22 73 24 25 76 2 34 29 30 82 32 33 85 4 5 43 38 39 91 41 42 94 7 8 52 47 48 100 50 51 103 13 14 61 56 57 109 59 60 112 19 20 70 65 66 118 68 69 121 27 28 79 74 75 127 77 78 130 35 36 88 83 84 136 86 87 139 44 45 97 92 93 145 95 96 148 53 54 106 101 102 154 104 105 157 62 63 115 110 111 163 113 114 166 71 72 124 119 120 171 122 123 174 80 81 133 128 129 179 131 132 182 89 90 142 137 138 185 140 141 188 98 99 151 146 147 191 149 150 193 107 108 160 155 156 194 158 159 196 116 117 169 164 165 197 167 168 125 126 177 172 173 198 175 176 134 135 184 180 181 183 143 144 190 186 187 189 152 153 192 161 162 195 170 178 
24 32 38 40 41 47 49 50 13 55 56 11 58 59 19 64 65 17 67 68 26 27 22 73 74 25 76 77 34 35 30 82 83 33 85 86 5 43 44 39 91 92 42 94 95 8 52 53 48 100 101 51 103 104 14 61 62 57 109 110 60 112 113 20 70 71 66 118 119 69 121 122 28 79 80 75 127 128 78 130 131 36 88 89 84 136 137 87 139 140 45 97 98 93 145 146 96 148 149 54 106 107 102 154 155 105 157 158 63 115 116 111 163 164 114 166 167 72 124 125 120 171 172 123 174 175 81 133 134 129 179 180 132 182 183 90 142 143 138 185 186 141 188 189 99 151 152 147 191 192 150 193 10 108 160 161 156 194 195 159 196 16 117 169 170 165 197 21 168 23 126 177 178 173 198 29 176 31 135 184 4 181 37 3 144 190 7 187 46 6 153 12 9 162 18 15 1 2 
25 33 39 41 42 48 50 51 14 56 57 58 59 60 20 65 66 67 68 69 27 28 73 74 75 76 77 78 35 36 82 83 84 85 86 87 43 44 45 91 92 93 94 95 96 52 53 54 100 101 102 103 104 105 61 62 63 109 110 111 112 113 114 70 71 72 118 119 120 121 122 123 79 80 81 127 128 129 130 131 132 88 89 90 136 137 138 139 140 141 97 98 99 145 146 147 148 149 150 106 107 108 154 155 156 157 158 159 115 116 117 163 164 165 166 167 168 124 125 126 171 172 173 174 175 176 133 134 135 179 180 181 182 183 3 142 143 144 185 186 187 188 189 6 151 152 153 191 192 9 193 10 11 160 161 162 194 195 15 196 16 17 169 170 1 197 21 22 23 24 177 178 2 198 29 30 31 32 184 4 5 37 38 40 190 7 8 46 47 49 12 13 55 18 19 64 26 34 
26 34 40 5 43 49 8 52 55 11 58 13 14 61 64 17 67 19 20 70 22 73 24 25 76 27 28 79 30 82 32 33 85 35 36 88 38 39 91 41 42 94 44 45 97 47 48 100 50 51 103 53 54 106 56 57 109 59 60 112 62 63 115 65 66 118 68 69 121 71 72 124 74 75 127 77 78 130 80 81 133 83 84 136 86 87 139 89 90 142 92 93 145 95 96 148 98 99 151 101 102 154 104 105 157 107 108 160 110 111 163 113 114 166 116 117 169 119 120 171 122 123 174 125 126 177 128 129 179 131 132 182 134 135 184 137 138 185 140 141 188 143 144 190 146 147 191 149 150 193 152 153 12 155 156 194 158 159 196 161 162 18 164 165 197 167 168 23 170 1 172 173 198 175 176 31 178 2 180 181 37 183 3 4 186 187 46 189 6 7 192 9 10 195 15 16 21 29 
27 35 41 43 44 50 52 53 56 58 59 14 61 62 65 67 68 20 70 71 73 74 25 76 77 28 79 80 82 83 33 85 86 36 88 89 39 91 92 42 94 95 45 97 98 48 100 101 51 103 104 54 106 107 57 109 110 60 112 113 63 115 116 66 118 119 69 121 122 72 124 125 75 127 128 78 130 131 81 133 134 84 136 137 87 139 140 90 142 143 93 145 146 96 148 149 99 151 152 102 154 155 105 157 158 108 160 161 111 163 164 114 166 167 117 169 170 120 171 172 123 174 175 126 177 178 129 179 180 132 182 183 135 184 4 138 185 186 141 188 189 144 190 7 147 191 192 150 193 10 153 12 13 156 194 195 159 196 16 162 18 19 165 197 21 168 23 24 1 26 173 198 29 176 31 32 2 34 181 37 38 3 40 5 187 46 47 6 49 8 9 55 11 15 64 17 22 30 
28 36 42 44 45 51 53 54 57 59 60 61 62 63 66 68 69 70 71 72 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 1 171 172 173 174 175 176 177 178 2 179 180 181 182 183 3 184 4 5 185 186 187 188 189 6 190 7 8 191 192 9 193 10 11 12 13 14 194 195 15 196 16 17 18 19 20 197 21 22 23 24 25 26 27 198 29 30 31 32 33 34 35 37 38 39 40 41 43 46 47 48 49 50 52 55 56 58 64 65 67 73 82 
29 21 7 46 47 4 37 38 16 18 19 15 64 65 10 12 13 9 55 56 31 32 2 34 35 30 82 83 23 24 1 26 27 22 73 74 6 49 50 8 52 53 48 100 101 3 40 41 5 43 44 39 91 92 17 67 68 20 70 71 66 118 119 11 58 59 14 61 62 57 109 110 33 85 86 36 88 89 84 136 137 25 76 77 28 79 80 75 127 128 51 103 104 54 106 107 102 154 155 42 94 95 45 97 98 93 145 146 69 121 122 72 124 125 120 171 172 60 112 113 63 115 116 111 163 164 87 139 140 90 142 143 138 185 186 78 130 131 81 133 134 129 179 180 105 157 158 108 160 161 156 194 195 96 148 149 99 151 152 147 191 192 123 174 175 126 177 178 173 198 114 166 167 117 169 170 165 197 141 188 189 144 190 187 132 182 183 135 184 181 159 196 162 150 193 153 176 168 
30 22 8 47 48 5 38 39 17 19 20 64 65 66 11 13 14 55 56 57 32 33 34 35 36 82 83 84 24 25 26 27 28 73 74 75 49 50 51 52 53 54 100 101 102 40 41 42 43 44 45 91 92 93 67 68 69 70 71 72 118 119 120 58 59 60 61 62 63 109 110 111 85 86 87 88 89 90 136 137 138 76 77 78 79 80 81 127 128 129 103 104 105 106 107 108 154 155 156 94 95 96 97 98 99 145 146 147 121 122 123 124 125 126 171 172 173 112 113 114 115 116 117 163 164 165 139 140 141 142 143 144 185 186 187 130 131 132 133 134 135 179 180 181 157 158 159 160 161 162 194 195 15 148 149 150 151 152 153 191 192 9 174 175 176 177 178 2 198 29 166 167 168 169 170 1 197 21 188 189 6 190 7 46 182 183 3 184 4 37 196 16 18 193 10 12 31 23 
31 23 46 6 49 37 3 40 18 15 64 16 17 67 12 9 55 10 11 58 2 34 29 30 82 32 33 85 1 26 21 22 73 24 25 76 7 8 52 47 48 100 50 51 103 4 5 43 38 39 91 41 42 94 19 20 70 65 66 118 68 69 121 13 14 61 56 57 109 59 60 112 35 36 88 83 84 136 86 87 139 27 28 79 74 75 127 77 78 130 53 54 106 101 102 154 104 105 157 44 45 97 92 93 145 95 96 148 71 72 124 119 120 171 122 123 174 62 63 115 110 111 163 113 114 166 89 90 142 137 138 185 140 141 188 80 81 133 128 129 179 131 132 182 107 108 160 155 156 194 158 159 196 98 99 151 146 147 191 149 150 193 125 126 177 172 173 198 175 176 116 117 169 164 165 197 167 168 143 144 190 186 187 189 134 135 184 180 181 183 161 162 195 152 153 192 178 170 
32 24 47 49 50 38 40 41 19 64 65 17 67 68 13 55 56 11 58 59 34 35 30 82 83 33 85 86 26 27 22 73 74 25 76 77 8 52 53 48 100 101 51 103 104 5 43 44 39 91 92 42 94 95 20 70 71 66 118 119 69 121 122 14 61 62 57 109 110 60 112 113 36 88 89 84 136 137 87 139 140 28 79 80 75 127 128 78 130 131 54 106 107 102 154 155 105 157 158 45 97 98 93 145 146 96 148 149 72 124 125 120 171 172 123 174 175 63 115 116 111 163 164 114 166 167 90 142 143 138 185 186 141 188 189 81 133 134 129 179 180 132 182 183 108 160 161 156 194 195 159 196 16 99 151 152 147 191 192 150 193 10 126 177 178 173 198 29 176 31 117 169 170 165 197 21 168 23 144 190 7 187 46 6 135 184 4 181 37 3 162 18 15 153 12 9 2 1 
33 25 48 50 51 39 41 42 20 65 66 67 68 69 14 56 57 58 59 60 35 36 82 83 84 85 86 87 27 28 73 74 75 76 77 78 52 53 54 100 101 102 103 104 105 43 44 45 91 92 93 94 95 96 70 71 72 118 119 120 121 122 123 61 62 63 109 110 111 112 113 114 88 89 90 136 137 138 139 140 141 79 80 81 127 128 129 130 131 132 106 107 108 154 155 156 157 158 159 97 98 99 145 146 147 148 149 150 124 125 126 171 172 173 174 175 176 115 116 117 163 164 165 166 167 168 142 143 144 185 186 187 188 189 6 133 134 135 179 180 181 182 183 3 160 161 162 194 195 15 196 16 17 151 152 153 191 192 9 193 10 11 177 178 2 198 29 30 31 32 169 170 1 197 21 22 23 24 190 7 8 46 47 49 184 4 5 37 38 40 18 19 64 12 13 55 34 26 
34 26 49 8 52 40 5 43 64 17 67 19 20 70 55 11 58 13 14 61 30 82 32 33 85 35 36 88 22 73 24 25 76 27 28 79 47 48 100 50 51 103 53 54 106 38 39 91 41 42 94 44 45 97 65 66 118 68 69 121 71 72 124 56 57 109 59 60 112 62 63 115 83 84 136 86 87 139 89 90 142 74 75 127 77 78 130 80 81 133 101 102 154 104 105 157 107 108 160 92 93 145 95 96 148 98 99 151 119 120 171 122 123 174 125 126 177 110 111 163 113 114 166 116 117 169 137 138 185 140 141 188 143 144 190 128 129 179 131 132 182 134 135 184 155 156 194 158 159 196 161 162 18 146 147 191 149 150 193 152 153 12 172 173 198 175 176 31 178 2 164 165 197 167 168 23 170 1 186 187 46 189 6 7 180 181 37 183 3 4 195 15 16 192 9 10 29 21 
