147 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 
12 4 21 22 7 9 10 33 34 35 14 15 17 18 19 48 49 50 51 24 25 26 28 29 30 31 66 67 68 69 70 37 38 39 40 42 43 44 45 46 85 86 87 88 89 90 53 54 55 56 57 59 60 61 62 63 64 102 103 104 105 106 107 5 72 73 74 75 76 77 78 79 80 81 82 83 1 117 118 119 120 121 11 91 92 93 94 95 96 2 97 98 99 100 101 3 129 130 131 132 20 108 109 110 111 112 6 113 114 115 116 8 138 139 140 32 122 123 124 125 13 126 127 128 16 144 145 47 133 134 135 23 136 137 27 147 65 141 142 36 143 41 84 146 52 58 71 
13 20 23 24 8 32 33 36 37 38 16 17 47 48 49 52 53 54 55 27 28 29 65 66 67 68 71 72 73 74 75 41 42 43 44 84 85 86 87 88 2 91 92 93 94 95 58 59 60 61 62 5 102 103 104 105 106 6 7 108 109 110 111 112 1 78 79 80 81 82 11 12 117 118 119 120 121 14 15 122 123 124 125 3 4 97 98 99 100 101 21 22 129 130 131 132 25 26 133 134 135 9 10 113 114 115 116 34 35 138 139 140 39 40 141 142 18 19 126 127 128 50 51 144 145 56 57 146 30 31 136 137 69 70 147 76 77 45 46 143 89 90 96 63 64 107 83 
14 21 24 25 9 33 34 37 38 39 17 18 48 49 50 53 54 55 56 28 29 30 66 67 68 69 72 73 74 75 76 42 43 44 45 85 86 87 88 89 91 92 93 94 95 96 59 60 61 62 63 102 103 104 105 106 107 7 108 109 110 111 112 6 78 79 80 81 82 83 12 117 118 119 120 121 11 15 122 123 124 125 13 4 97 98 99 100 101 3 22 129 130 131 132 20 26 133 134 135 23 10 113 114 115 116 8 35 138 139 140 32 40 141 142 36 19 126 127 128 16 51 144 145 47 57 146 52 31 136 137 27 70 147 65 77 71 46 143 41 90 84 2 64 58 5 1 
15 22 25 26 10 34 35 38 39 40 18 19 49 50 51 54 55 56 57 29 30 31 67 68 69 70 73 74 75 76 77 43 44 45 46 86 87 88 89 90 92 93 94 95 96 2 60 61 62 63 64 103 104 105 106 107 5 108 109 110 111 112 6 7 79 80 81 82 83 1 117 118 119 120 121 11 12 122 123 124 125 13 14 97 98 99 100 101 3 4 129 130 131 132 20 21 133 134 135 23 24 113 114 115 116 8 9 138 139 140 32 33 141 142 36 37 126 127 128 16 17 144 145 47 48 146 52 53 136 137 27 28 147 65 66 71 72 143 41 42 84 85 91 58 59 102 78 
16 23 27 28 32 36 37 41 42 43 47 48 52 53 54 58 59 60 61 65 66 67 71 72 73 74 1 78 79 80 81 84 85 86 87 2 91 92 93 94 3 4 97 98 99 100 5 102 103 104 105 6 7 108 109 110 111 8 9 10 113 114 115 116 11 12 117 118 119 120 13 14 15 122 123 124 125 17 18 19 126 127 128 20 21 22 129 130 131 132 24 25 26 133 134 135 29 30 31 136 137 33 34 35 138 139 140 38 39 40 141 142 44 45 46 143 49 50 51 144 145 55 56 57 146 62 63 64 68 69 70 147 75 76 77 82 83 88 89 90 95 96 101 106 107 112 121 
17 24 28 29 33 37 38 42 43 44 48 49 53 54 55 59 60 61 62 66 67 68 72 73 74 75 78 79 80 81 82 85 86 87 88 91 92 93 94 95 4 97 98 99 100 101 102 103 104 105 106 7 108 109 110 111 112 9 10 113 114 115 116 8 12 117 118 119 120 121 14 15 122 123 124 125 13 18 19 126 127 128 16 21 22 129 130 131 132 20 25 26 133 134 135 23 30 31 136 137 27 34 35 138 139 140 32 39 40 141 142 36 45 46 143 41 50 51 144 145 47 56 57 146 52 63 64 58 69 70 147 65 76 77 71 83 1 89 90 84 96 2 3 107 5 6 11 
18 25 29 30 34 38 39 43 44 45 49 50 54 55 56 60 61 62 63 67 68 69 73 74 75 76 79 80 81 82 83 86 87 88 89 92 93 94 95 96 97 98 99 100 101 3 103 104 105 106 107 108 109 110 111 112 6 10 113 114 115 116 8 9 117 118 119 120 121 11 15 122 123 124 125 13 14 19 126 127 128 16 17 22 129 130 131 132 20 21 26 133 134 135 23 24 31 136 137 27 28 35 138 139 140 32 33 40 141 142 36 37 46 143 41 42 51 144 145 47 48 57 146 52 53 64 58 59 70 147 65 66 77 71 72 1 78 90 84 85 2 91 4 5 102 7 12 
19 26 30 31 35 39 40 44 45 46 50 51 55 56 57 61 62 63 64 68 69 70 74 75 76 77 80 81 82 83 1 87 88 89 90 93 94 95 96 2 98 99 100 101 3 4 104 105 106 107 5 109 110 111 112 6 7 113 114 115 116 8 9 10 118 119 120 121 11 12 122 123 124 125 13 14 15 126 127 128 16 17 18 129 130 131 132 20 21 22 133 134 135 23 24 25 136 137 27 28 29 138 139 140 32 33 34 141 142 36 37 38 143 41 42 43 144 145 47 48 49 146 52 53 54 58 59 60 147 65 66 67 71 72 73 78 79 84 85 86 91 92 97 102 103 108 117 
20 8 32 33 13 16 17 47 48 49 23 24 27 28 29 65 66 67 68 36 37 38 41 42 43 44 84 85 86 87 88 52 53 54 55 58 59 60 61 62 5 102 103 104 105 106 71 72 73 74 75 1 78 79 80 81 82 11 12 117 118 119 120 121 2 91 92 93 94 95 3 4 97 98 99 100 101 21 22 129 130 131 132 6 7 108 109 110 111 112 9 10 113 114 115 116 34 35 138 139 140 14 15 122 123 124 125 18 19 126 127 128 50 51 144 145 25 26 133 134 135 30 31 136 137 69 70 147 39 40 141 142 45 46 143 89 90 56 57 146 63 64 107 76 77 83 96 
21 9 33 34 14 17 18 48 49 50 24 25 28 29 30 66 67 68 69 37 38 39 42 43 44 45 85 86 87 88 89 53 54 55 56 59 60 61 62 63 102 103 104 105 106 107 72 73 74 75 76 78 79 80 81 82 83 12 117 118 119 120 121 11 91 92 93 94 95 96 4 97 98 99 100 101 3 22 129 130 131 132 20 7 108 109 110 111 112 6 10 113 114 115 116 8 35 138 139 140 32 15 122 123 124 125 13 19 126 127 128 16 51 144 145 47 26 133 134 135 23 31 136 137 27 70 147 65 40 141 142 36 46 143 41 90 84 57 146 52 64 58 5 77 71 1 2 
22 10 34 35 15 18 19 49 50 51 25 26 29 30 31 67 68 69 70 38 39 40 43 44 45 46 86 87 88 89 90 54 55 56 57 60 61 62 63 64 103 104 105 106 107 5 73 74 75 76 77 79 80 81 82 83 1 117 118 119 120 121 11 12 92 93 94 95 96 2 97 98 99 100 101 3 4 129 130 131 132 20 21 108 109 110 111 112 6 7 113 114 115 116 8 9 138 139 140 32 33 122 123 124 125 13 14 126 127 128 16 17 144 145 47 48 133 134 135 23 24 136 137 27 28 147 65 66 141 142 36 37 143 41 42 84 85 146 52 53 58 59 102 71 72 78 91 
23 32 36 37 16 47 48 52 53 54 27 28 65 66 67 71 72 73 74 41 42 43 84 85 86 87 2 91 92 93 94 58 59 60 61 5 102 103 104 105 6 7 108 109 110 111 1 78 79 80 81 11 12 117 118 119 120 13 14 15 122 123 124 125 3 4 97 98 99 100 20 21 22 129 130 131 132 24 25 26 133 134 135 8 9 10 113 114 115 116 33 34 35 138 139 140 38 39 40 141 142 17 18 19 126 127 128 49 50 51 144 145 55 56 57 146 29 30 31 136 137 68 69 70 147 75 76 77 44 45 46 143 88 89 90 95 96 62 63 64 106 107 112 82 83 121 101 
24 33 37 38 17 48 49 53 54 55 28 29 66 67 68 72 73 74 75 42 43 44 85 86 87 88 91 92 93 94 95 59 60 61 62 102 103 104 105 106 7 108 109 110 111 112 78 79 80 81 82 12 117 118 119 120 121 14 15 122 123 124 125 13 4 97 98 99 100 101 21 22 129 130 131 132 20 25 26 133 134 135 23 9 10 113 114 115 116 8 34 35 138 139 140 32 39 40 141 142 36 18 19 126 127 128 16 50 51 144 145 47 56 57 146 52 30 31 136 137 27 69 70 147 65 76 77 71 45 46 143 41 89 90 84 96 2 63 64 58 107 5 6 83 1 11 3 
25 34 38 39 18 49 50 54 55 56 29 30 67 68 69 73 74 75 76 43 44 45 86 87 88 89 92 93 94 95 96 60 61 62 63 103 104 105 106 107 108 109 110 111 112 6 79 80 81 82 83 117 118 119 120 121 11 15 122 123 124 125 13 14 97 98 99 100 101 3 22 129 130 131 132 20 21 26 133 134 135 23 24 10 113 114 115 116 8 9 35 138 139 140 32 33 40 141 142 36 37 19 126 127 128 16 17 51 144 145 47 48 57 146 52 53 31 136 137 27 28 70 147 65 66 77 71 72 46 143 41 42 90 84 85 2 91 64 58 59 5 102 7 1 78 12 4 
26 35 39 40 19 50 51 55 56 57 30 31 68 69 70 74 75 76 77 44 45 46 87 88 89 90 93 94 95 96 2 61 62 63 64 104 105 106 107 5 109 110 111 112 6 7 80 81 82 83 1 118 119 120 121 11 12 122 123 124 125 13 14 15 98 99 100 101 3 4 129 130 131 132 20 21 22 133 134 135 23 24 25 113 114 115 116 8 9 10 138 139 140 32 33 34 141 142 36 37 38 126 127 128 16 17 18 144 145 47 48 49 146 52 53 54 136 137 27 28 29 147 65 66 67 71 72 73 143 41 42 43 84 85 86 91 92 58 59 60 102 103 108 78 79 117 97 
27 36 41 42 47 52 53 58 59 60 65 66 71 72 73 1 78 79 80 84 85 86 2 91 92 93 3 4 97 98 99 5 102 103 104 6 7 108 109 110 8 9 10 113 114 115 11 12 117 118 119 13 14 15 122 123 124 16 17 18 19 126 127 128 20 21 22 129 130 131 23 24 25 26 133 134 135 28 29 30 31 136 137 32 33 34 35 138 139 140 37 38 39 40 141 142 43 44 45 46 143 48 49 50 51 144 145 54 55 56 57 146 61 62 63 64 67 68 69 70 147 74 75 76 77 81 82 83 87 88 89 90 94 95 96 100 101 105 106 107 111 112 116 120 121 125 132 
28 37 42 43 48 53 54 59 60 61 66 67 72 73 74 78 79 80 81 85 86 87 91 92 93 94 4 97 98 99 100 102 103 104 105 7 108 109 110 111 9 10 113 114 115 116 12 117 118 119 120 14 15 122 123 124 125 17 18 19 126 127 128 16 21 22 129 130 131 132 24 25 26 133 134 135 23 29 30 31 136 137 27 33 34 35 138 139 140 32 38 39 40 141 142 36 44 45 46 143 41 49 50 51 144 145 47 55 56 57 146 52 62 63 64 58 68 69 70 147 65 75 76 77 71 82 83 1 88 89 90 84 95 96 2 101 3 106 107 5 112 6 8 121 11 13 20 
29 38 43 44 49 54 55 60 61 62 67 68 73 74 75 79 80 81 82 86 87 88 92 93 94 95 97 98 99 100 101 103 104 105 106 108 109 110 111 112 10 113 114 115 116 8 117 118 119 120 121 15 122 123 124 125 13 18 19 126 127 128 16 17 22 129 130 131 132 20 25 26 133 134 135 23 24 30 31 136 137 27 28 34 35 138 139 140 32 33 39 40 141 142 36 37 45 46 143 41 42 50 51 144 145 47 48 56 57 146 52 53 63 64 58 59 69 70 147 65 66 76 77 71 72 83 1 78 89 90 84 85 96 2 91 3 4 107 5 102 6 7 9 11 12 14 21 
30 39 44 45 50 55 56 61 62 63 68 69 74 75 76 80 81 82 83 87 88 89 93 94 95 96 98 99 100 101 3 104 105 106 107 109 110 111 112 6 113 114 115 116 8 9 118 119 120 121 11 122 123 124 125 13 14 19 126 127 128 16 17 18 129 130 131 132 20 21 26 133 134 135 23 24 25 31 136 137 27 28 29 35 138 139 140 32 33 34 40 141 142 36 37 38 46 143 41 42 43 51 144 145 47 48 49 57 146 52 53 54 64 58 59 60 70 147 65 66 67 77 71 72 73 1 78 79 90 84 85 86 2 91 92 4 97 5 102 103 7 108 10 12 117 15 22 
31 40 45 46 51 56 57 62 63 64 69 70 75 76 77 81 82 83 1 88 89 90 94 95 96 2 99 100 101 3 4 105 106 107 5 110 111 112 6 7 114 115 116 8 9 10 119 120 121 11 12 123 124 125 13 14 15 126 127 128 16 17 18 19 130 131 132 20 21 22 133 134 135 23 24 25 26 136 137 27 28 29 30 138 139 140 32 33 34 35 141 142 36 37 38 39 143 41 42 43 44 144 145 47 48 49 50 146 52 53 54 55 58 59 60 61 147 65 66 67 68 71 72 73 74 78 79 80 84 85 86 87 91 92 93 97 98 102 103 104 108 109 113 117 118 122 129 
32 16 47 48 23 27 28 65 66 67 36 37 41 42 43 84 85 86 87 52 53 54 58 59 60 61 5 102 103 104 105 71 72 73 74 1 78 79 80 81 11 12 117 118 119 120 2 91 92 93 94 3 4 97 98 99 100 20 21 22 129 130 131 132 6 7 108 109 110 111 8 9 10 113 114 115 116 33 34 35 138 139 140 13 14 15 122 123 124 125 17 18 19 126 127 128 49 50 51 144 145 24 25 26 133 134 135 29 30 31 136 137 68 69 70 147 38 39 40 141 142 44 45 46 143 88 89 90 55 56 57 146 62 63 64 106 107 75 76 77 82 83 121 95 96 101 112 
33 17 48 49 24 28 29 66 67 68 37 38 42 43 44 85 86 87 88 53 54 55 59 60 61 62 102 103 104 105 106 72 73 74 75 78 79 80 81 82 12 117 118 119 120 121 91 92 93 94 95 4 97 98 99 100 101 21 22 129 130 131 132 20 7 108 109 110 111 112 9 10 113 114 115 116 8 34 35 138 139 140 32 14 15 122 123 124 125 13 18 19 126 127 128 16 50 51 144 145 47 25 26 133 134 135 23 30 31 136 137 27 69 70 147 65 39 40 141 142 36 45 46 143 41 89 90 84 56 57 146 52 63 64 58 107 5 76 77 71 83 1 11 96 2 3 6 
34 18 49 50 25 29 30 67 68 69 38 39 43 44 45 86 87 88 89 54 55 56 60 61 62 63 103 104 105 106 107 73 74 75 76 79 80 81 82 83 117 118 119 120 121 11 92 93 94 95 96 97 98 99 100 101 3 22 129 130 131 132 20 21 108 109 110 111 112 6 10 113 114 115 116 8 9 35 138 139 140 32 33 15 122 123 124 125 13 14 19 126 127 128 16 17 51 144 145 47 48 26 133 134 135 23 24 31 136 137 27 28 70 147 65 66 40 141 142 36 37 46 143 41 42 90 84 85 57 146 52 53 64 58 59 5 102 77 71 72 1 78 12 2 91 4 7 
35 19 50 51 26 30 31 68 69 70 39 40 44 45 46 87 88 89 90 55 56 57 61 62 63 64 104 105 106 107 5 74 75 76 77 80 81 82 83 1 118 119 120 121 11 12 93 94 95 96 2 98 99 100 101 3 4 129 130 131 132 20 21 22 109 110 111 112 6 7 113 114 115 116 8 9 10 138 139 140 32 33 34 122 123 124 125 13 14 15 126 127 128 16 17 18 144 145 47 48 49 133 134 135 23 24 25 136 137 27 28 29 147 65 66 67 141 142 36 37 38 143 41 42 43 84 85 86 146 52 53 54 58 59 60 102 103 71 72 73 78 79 117 91 92 97 108 
36 47 52 53 27 65 66 71 72 73 41 42 84 85 86 2 91 92 93 58 59 60 5 102 103 104 6 7 108 109 110 1 78 79 80 11 12 117 118 119 13 14 15 122 123 124 3 4 97 98 99 20 21 22 129 130 131 23 24 25 26 133 134 135 8 9 10 113 114 115 32 33 34 35 138 139 140 37 38 39 40 141 142 16 17 18 19 126 127 128 48 49 50 51 144 145 54 55 56 57 146 28 29 30 31 136 137 67 68 69 70 147 74 75 76 77 43 44 45 46 143 87 88 89 90 94 95 96 61 62 63 64 105 106 107 111 112 81 82 83 120 121 125 100 101 132 116 
37 48 53 54 28 66 67 72 73 74 42 43 85 86 87 91 92 93 94 59 60 61 102 103 104 105 7 108 109 110 111 78 79 80 81 12 117 118 119 120 14 15 122 123 124 125 4 97 98 99 100 21 22 129 130 131 132 24 25 26 133 134 135 23 9 10 113 114 115 116 33 34 35 138 139 140 32 38 39 40 141 142 36 17 18 19 126 127 128 16 49 50 51 144 145 47 55 56 57 146 52 29 30 31 136 137 27 68 69 70 147 65 75 76 77 71 44 45 46 143 41 88 89 90 84 95 96 2 62 63 64 58 106 107 5 112 6 82 83 1 121 11 13 101 3 20 8 
38 49 54 55 29 67 68 73 74 75 43 44 86 87 88 92 93 94 95 60 61 62 103 104 105 106 108 109 110 111 112 79 80 81 82 117 118 119 120 121 15 122 123 124 125 13 97 98 99 100 101 22 129 130 131 132 20 25 26 133 134 135 23 24 10 113 114 115 116 8 34 35 138 139 140 32 33 39 40 141 142 36 37 18 19 126 127 128 16 17 50 51 144 145 47 48 56 57 146 52 53 30 31 136 137 27 28 69 70 147 65 66 76 77 71 72 45 46 143 41 42 89 90 84 85 96 2 91 63 64 58 59 107 5 102 6 7 83 1 78 11 12 14 3 4 21 9 
39 50 55 56 30 68 69 74 75 76 44 45 87 88 89 93 94 95 96 61 62 63 104 105 106 107 109 110 111 112 6 80 81 82 83 118 119 120 121 11 122 123 124 125 13 14 98 99 100 101 3 129 130 131 132 20 21 26 133 134 135 23 24 25 113 114 115 116 8 9 35 138 139 140 32 33 34 40 141 142 36 37 38 19 126 127 128 16 17 18 51 144 145 47 48 49 57 146 52 53 54 31 136 137 27 28 29 70 147 65 66 67 77 71 72 73 46 143 41 42 43 90 84 85 86 2 91 92 64 58 59 60 5 102 103 7 108 1 78 79 12 117 15 4 97 22 10 
40 51 56 57 31 69 70 75 76 77 45 46 88 89 90 94 95 96 2 62 63 64 105 106 107 5 110 111 112 6 7 81 82 83 1 119 120 121 11 12 123 124 125 13 14 15 99 100 101 3 4 130 131 132 20 21 22 133 134 135 23 24 25 26 114 115 116 8 9 10 138 139 140 32 33 34 35 141 142 36 37 38 39 126 127 128 16 17 18 19 144 145 47 48 49 50 146 52 53 54 55 136 137 27 28 29 30 147 65 66 67 68 71 72 73 74 143 41 42 43 44 84 85 86 87 91 92 93 58 59 60 61 102 103 104 108 109 78 79 80 117 118 122 97 98 129 113 
41 52 58 59 65 71 72 1 78 79 84 85 2 91 92 3 4 97 98 5 102 103 6 7 108 109 8 9 10 113 114 11 12 117 118 13 14 15 122 123 16 17 18 19 126 127 20 21 22 129 130 23 24 25 26 133 134 27 28 29 30 31 136 137 32 33 34 35 138 139 36 37 38 39 40 141 142 42 43 44 45 46 143 47 48 49 50 51 144 145 53 54 55 56 57 146 60 61 62 63 64 66 67 68 69 70 147 73 74 75 76 77 80 81 82 83 86 87 88 89 90 93 94 95 96 99 100 101 104 105 106 107 110 111 112 115 116 119 120 121 124 125 128 131 132 135 140 
42 53 59 60 66 72 73 78 79 80 85 86 91 92 93 4 97 98 99 102 103 104 7 108 109 110 9 10 113 114 115 12 117 118 119 14 15 122 123 124 17 18 19 126 127 128 21 22 129 130 131 24 25 26 133 134 135 28 29 30 31 136 137 27 33 34 35 138 139 140 37 38 39 40 141 142 36 43 44 45 46 143 41 48 49 50 51 144 145 47 54 55 56 57 146 52 61 62 63 64 58 67 68 69 70 147 65 74 75 76 77 71 81 82 83 1 87 88 89 90 84 94 95 96 2 100 101 3 105 106 107 5 111 112 6 116 8 120 121 11 125 13 16 132 20 23 32 
43 54 60 61 67 73 74 79 80 81 86 87 92 93 94 97 98 99 100 103 104 105 108 109 110 111 10 113 114 115 116 117 118 119 120 15 122 123 124 125 18 19 126 127 128 16 22 129 130 131 132 25 26 133 134 135 23 29 30 31 136 137 27 28 34 35 138 139 140 32 38 39 40 141 142 36 37 44 45 46 143 41 42 49 50 51 144 145 47 48 55 56 57 146 52 53 62 63 64 58 59 68 69 70 147 65 66 75 76 77 71 72 82 83 1 78 88 89 90 84 85 95 96 2 91 101 3 4 106 107 5 102 112 6 7 8 9 121 11 12 13 14 17 20 21 24 33 
44 55 61 62 68 74 75 80 81 82 87 88 93 94 95 98 99 100 101 104 105 106 109 110 111 112 113 114 115 116 8 118 119 120 121 122 123 124 125 13 19 126 127 128 16 17 129 130 131 132 20 26 133 134 135 23 24 30 31 136 137 27 28 29 35 138 139 140 32 33 39 40 141 142 36 37 38 45 46 143 41 42 43 50 51 144 145 47 48 49 56 57 146 52 53 54 63 64 58 59 60 69 70 147 65 66 67 76 77 71 72 73 83 1 78 79 89 90 84 85 86 96 2 91 92 3 4 97 107 5 102 103 6 7 108 9 10 11 12 117 14 15 18 21 22 25 34 
45 56 62 63 69 75 76 81 82 83 88 89 94 95 96 99 100 101 3 105 106 107 110 111 112 6 114 115 116 8 9 119 120 121 11 123 124 125 13 14 126 127 128 16 17 18 130 131 132 20 21 133 134 135 23 24 25 31 136 137 27 28 29 30 138 139 140 32 33 34 40 141 142 36 37 38 39 46 143 41 42 43 44 51 144 145 47 48 49 50 57 146 52 53 54 55 64 58 59 60 61 70 147 65 66 67 68 77 71 72 73 74 1 78 79 80 90 84 85 86 87 2 91 92 93 4 97 98 5 102 103 104 7 108 109 10 113 12 117 118 15 122 19 22 129 26 35 
46 57 63 64 70 76 77 82 83 1 89 90 95 96 2 100 101 3 4 106 107 5 111 112 6 7 115 116 8 9 10 120 121 11 12 124 125 13 14 15 127 128 16 17 18 19 131 132 20 21 22 134 135 23 24 25 26 136 137 27 28 29 30 31 139 140 32 33 34 35 141 142 36 37 38 39 40 143 41 42 43 44 45 144 145 47 48 49 50 51 146 52 53 54 55 56 58 59 60 61 62 147 65 66 67 68 69 71 72 73 74 75 78 79 80 81 84 85 86 87 88 91 92 93 94 97 98 99 102 103 104 105 108 109 110 113 114 117 118 119 122 123 126 129 130 133 138 
