156 16
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 30 20 23 24 39 42 7 32 33 35 36 4 51 14 54 16 17 44 45 9 47 48 11 63 25 26 66 28 29 56 57 19 59 60 22 75 37 38 78 40 41 68 69 31 71 72 34 87 49 50 90 52 53 80 81 43 83 84 46 99 61 62 102 64 65 92 93 55 95 96 58 111 73 74 114 76 77 104 105 67 107 108 70 123 85 86 126 88 89 116 117 79 119 120 82 135 97 98 138 100 101 128 129 91 131 132 94 146 109 110 148 112 113 140 141 103 142 143 106 153 121 122 154 124 125 149 150 115 5 151 118 156 133 134 18 136 137 10 155 127 13 130 27 144 145 2 147 21 139 1 6 152 8 3 15 
13 8 21 24 1 15 17 18 33 3 36 4 5 26 27 29 30 2 45 9 10 48 11 12 38 39 6 41 42 7 57 19 20 60 22 23 50 51 14 53 54 16 69 31 32 72 34 35 62 63 25 65 66 28 81 43 44 84 46 47 74 75 37 77 78 40 93 55 56 96 58 59 86 87 49 89 90 52 105 67 68 108 70 71 98 99 61 101 102 64 117 79 80 120 82 83 110 111 73 113 114 76 129 91 92 132 94 95 122 123 85 125 126 88 141 103 104 143 106 107 134 135 97 137 138 100 150 115 116 151 118 119 145 146 109 147 148 112 155 127 128 130 131 152 153 121 154 124 139 140 142 156 133 136 149 144 
14 9 7 25 26 4 19 20 16 17 37 38 39 11 12 31 32 33 28 29 30 49 50 51 22 23 24 43 44 45 40 41 42 61 62 63 34 35 36 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 6 152 153 130 131 132 3 149 150 2 147 148 15 156 1 142 143 10 155 8 154 27 5 151 21 18 13 
15 21 8 26 27 13 33 3 17 18 38 39 6 24 1 45 9 10 29 30 2 50 51 14 36 4 5 57 19 20 41 42 7 62 63 25 48 11 12 69 31 32 53 54 16 74 75 37 60 22 23 81 43 44 65 66 28 86 87 49 72 34 35 93 55 56 77 78 40 98 99 61 84 46 47 105 67 68 89 90 52 110 111 73 96 58 59 117 79 80 101 102 64 122 123 85 108 70 71 129 91 92 113 114 76 134 135 97 120 82 83 141 103 104 125 126 88 145 146 109 132 94 95 150 115 116 137 138 100 152 153 121 143 106 107 155 127 128 147 148 112 156 133 151 118 119 139 140 154 124 144 130 131 149 136 142 
16 11 25 28 29 19 22 23 37 38 40 41 42 31 32 34 35 36 49 50 51 52 53 54 43 44 45 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 2 147 148 139 140 141 1 142 143 6 152 153 7 8 154 3 149 150 4 5 151 14 15 156 17 18 9 10 155 12 13 26 27 30 20 21 24 39 33 
17 24 26 29 30 33 36 4 38 39 41 42 7 45 9 48 11 12 50 51 14 53 54 16 57 19 20 60 22 23 62 63 25 65 66 28 69 31 32 72 34 35 74 75 37 77 78 40 81 43 44 84 46 47 86 87 49 89 90 52 93 55 56 96 58 59 98 99 61 101 102 64 105 67 68 108 70 71 110 111 73 113 114 76 117 79 80 120 82 83 122 123 85 125 126 88 129 91 92 132 94 95 134 135 97 137 138 100 141 103 104 143 106 107 145 146 109 147 148 112 150 115 116 151 118 119 152 153 121 8 154 124 155 127 128 13 130 131 15 156 133 18 136 21 139 140 1 142 27 144 2 3 149 5 6 10 
18 5 27 30 2 10 12 13 39 6 42 7 8 20 21 23 24 1 51 14 15 54 16 17 32 33 3 35 36 4 63 25 26 66 28 29 44 45 9 47 48 11 75 37 38 78 40 41 56 57 19 59 60 22 87 49 50 90 52 53 68 69 31 71 72 34 99 61 62 102 64 65 80 81 43 83 84 46 111 73 74 114 76 77 92 93 55 95 96 58 123 85 86 126 88 89 104 105 67 107 108 70 135 97 98 138 100 101 116 117 79 119 120 82 146 109 110 148 112 113 128 129 91 131 132 94 153 121 122 154 124 125 140 141 103 142 143 106 156 133 134 136 137 149 150 115 151 118 144 145 147 155 127 130 152 139 
19 25 11 31 32 16 37 38 22 23 43 44 45 28 29 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 3 149 150 136 137 138 6 152 153 1 142 143 9 10 155 2 147 148 14 15 156 4 5 151 20 21 7 8 154 26 27 12 13 33 17 18 39 24 30 
20 39 12 32 33 30 51 14 23 24 44 45 9 42 7 63 25 26 35 36 4 56 57 19 54 16 17 75 37 38 47 48 11 68 69 31 66 28 29 87 49 50 59 60 22 80 81 43 78 40 41 99 61 62 71 72 34 92 93 55 90 52 53 111 73 74 83 84 46 104 105 67 102 64 65 123 85 86 95 96 58 116 117 79 114 76 77 135 97 98 107 108 70 128 129 91 126 88 89 146 109 110 119 120 82 140 141 103 138 100 101 153 121 122 131 132 94 149 150 115 148 112 113 156 133 134 142 143 106 10 155 127 154 124 125 27 144 145 5 151 118 21 139 18 136 137 6 152 13 130 3 2 147 15 1 8 
21 15 13 33 3 8 26 27 24 1 45 9 10 17 18 38 39 6 36 4 5 57 19 20 29 30 2 50 51 14 48 11 12 69 31 32 41 42 7 62 63 25 60 22 23 81 43 44 53 54 16 74 75 37 72 34 35 93 55 56 65 66 28 86 87 49 84 46 47 105 67 68 77 78 40 98 99 61 96 58 59 117 79 80 89 90 52 110 111 73 108 70 71 129 91 92 101 102 64 122 123 85 120 82 83 141 103 104 113 114 76 134 135 97 132 94 95 150 115 116 125 126 88 145 146 109 143 106 107 155 127 128 137 138 100 152 153 121 151 118 119 139 140 147 148 112 156 133 130 131 149 154 124 144 142 136 
22 28 31 34 35 37 40 41 43 44 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 1 142 143 144 145 146 2 147 148 3 149 150 4 5 151 6 152 153 7 8 154 9 10 155 11 12 13 14 15 156 16 17 18 19 20 21 23 24 25 26 27 29 30 32 33 36 38 39 42 45 51 
23 42 32 35 36 51 54 16 44 45 47 48 11 63 25 66 28 29 56 57 19 59 60 22 75 37 38 78 40 41 68 69 31 71 72 34 87 49 50 90 52 53 80 81 43 83 84 46 99 61 62 102 64 65 92 93 55 95 96 58 111 73 74 114 76 77 104 105 67 107 108 70 123 85 86 126 88 89 116 117 79 119 120 82 135 97 98 138 100 101 128 129 91 131 132 94 146 109 110 148 112 113 140 141 103 142 143 106 153 121 122 154 124 125 149 150 115 5 151 118 156 133 134 18 136 137 10 155 127 12 13 130 27 144 145 30 2 147 20 21 139 24 1 39 6 152 7 8 33 3 4 14 15 17 9 26 
24 17 33 36 4 26 29 30 45 9 48 11 12 38 39 41 42 7 57 19 20 60 22 23 50 51 14 53 54 16 69 31 32 72 34 35 62 63 25 65 66 28 81 43 44 84 46 47 74 75 37 77 78 40 93 55 56 96 58 59 86 87 49 89 90 52 105 67 68 108 70 71 98 99 61 101 102 64 117 79 80 120 82 83 110 111 73 113 114 76 129 91 92 132 94 95 122 123 85 125 126 88 141 103 104 143 106 107 134 135 97 137 138 100 150 115 116 151 118 119 145 146 109 147 148 112 155 127 128 13 130 131 152 153 121 8 154 124 21 139 140 1 142 15 156 133 18 136 3 149 5 27 144 2 10 6 
25 19 16 37 38 11 31 32 28 29 49 50 51 22 23 43 44 45 40 41 42 61 62 63 34 35 36 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 6 152 153 130 131 132 3 149 150 2 147 148 14 15 156 1 142 143 9 10 155 7 8 154 26 27 4 5 151 20 21 17 18 39 12 13 33 30 24 
26 33 17 38 39 24 45 9 29 30 50 51 14 36 4 57 19 20 41 42 7 62 63 25 48 11 12 69 31 32 53 54 16 74 75 37 60 22 23 81 43 44 65 66 28 86 87 49 72 34 35 93 55 56 77 78 40 98 99 61 84 46 47 105 67 68 89 90 52 110 111 73 96 58 59 117 79 80 101 102 64 122 123 85 108 70 71 129 91 92 113 114 76 134 135 97 120 82 83 141 103 104 125 126 88 145 146 109 132 94 95 150 115 116 137 138 100 152 153 121 143 106 107 155 127 128 147 148 112 15 156 133 151 118 119 21 139 140 8 154 124 27 144 13 130 131 3 149 18 136 6 1 142 10 2 5 
27 10 18 39 6 5 20 21 30 2 51 14 15 12 13 32 33 3 42 7 8 63 25 26 23 24 1 44 45 9 54 16 17 75 37 38 35 36 4 56 57 19 66 28 29 87 49 50 47 48 11 68 69 31 78 40 41 99 61 62 59 60 22 80 81 43 90 52 53 111 73 74 71 72 34 92 93 55 102 64 65 123 85 86 83 84 46 104 105 67 114 76 77 135 97 98 95 96 58 116 117 79 126 88 89 146 109 110 107 108 70 128 129 91 138 100 101 153 121 122 119 120 82 140 141 103 148 112 113 156 133 134 131 132 94 149 150 115 154 124 125 144 145 142 143 106 155 127 136 137 152 151 118 139 147 130 
28 22 37 40 41 31 34 35 49 50 52 53 54 43 44 46 47 48 61 62 63 64 65 66 55 56 57 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 2 147 148 139 140 141 1 142 143 6 152 153 7 8 154 3 149 150 4 5 151 14 15 156 16 17 18 9 10 155 11 12 13 25 26 27 29 30 19 20 21 23 24 38 39 42 32 33 36 51 45 
29 36 38 41 42 45 48 11 50 51 53 54 16 57 19 60 22 23 62 63 25 65 66 28 69 31 32 72 34 35 74 75 37 77 78 40 81 43 44 84 46 47 86 87 49 89 90 52 93 55 56 96 58 59 98 99 61 101 102 64 105 67 68 108 70 71 110 111 73 113 114 76 117 79 80 120 82 83 122 123 85 125 126 88 129 91 92 132 94 95 134 135 97 137 138 100 141 103 104 143 106 107 145 146 109 147 148 112 150 115 116 151 118 119 152 153 121 8 154 124 155 127 128 13 130 131 15 156 133 17 18 136 21 139 140 24 1 142 26 27 144 30 2 33 3 149 4 5 39 6 7 9 10 12 14 20 
30 12 39 42 7 20 23 24 51 14 54 16 17 32 33 35 36 4 63 25 26 66 28 29 44 45 9 47 48 11 75 37 38 78 40 41 56 57 19 59 60 22 87 49 50 90 52 53 68 69 31 71 72 34 99 61 62 102 64 65 80 81 43 83 84 46 111 73 74 114 76 77 92 93 55 95 96 58 123 85 86 126 88 89 104 105 67 107 108 70 135 97 98 138 100 101 116 117 79 119 120 82 146 109 110 148 112 113 128 129 91 131 132 94 153 121 122 154 124 125 140 141 103 142 143 106 156 133 134 18 136 137 149 150 115 5 151 118 27 144 145 2 147 10 155 127 13 130 6 152 8 21 139 1 15 3 
31 37 22 43 44 28 49 50 34 35 55 56 57 40 41 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 3 149 150 136 137 138 6 152 153 1 142 143 9 10 155 2 147 148 14 15 156 4 5 151 19 20 21 7 8 154 25 26 27 11 12 13 32 33 16 17 18 38 39 23 24 45 29 30 51 36 42 
32 51 23 44 45 42 63 25 35 36 56 57 19 54 16 75 37 38 47 48 11 68 69 31 66 28 29 87 49 50 59 60 22 80 81 43 78 40 41 99 61 62 71 72 34 92 93 55 90 52 53 111 73 74 83 84 46 104 105 67 102 64 65 123 85 86 95 96 58 116 117 79 114 76 77 135 97 98 107 108 70 128 129 91 126 88 89 146 109 110 119 120 82 140 141 103 138 100 101 153 121 122 131 132 94 149 150 115 148 112 113 156 133 134 142 143 106 10 155 127 154 124 125 27 144 145 5 151 118 20 21 139 18 136 137 39 6 152 12 13 130 33 3 30 2 147 14 15 24 1 9 7 8 26 4 17 
33 26 24 45 9 17 38 39 36 4 57 19 20 29 30 50 51 14 48 11 12 69 31 32 41 42 7 62 63 25 60 22 23 81 43 44 53 54 16 74 75 37 72 34 35 93 55 56 65 66 28 86 87 49 84 46 47 105 67 68 77 78 40 98 99 61 96 58 59 117 79 80 89 90 52 110 111 73 108 70 71 129 91 92 101 102 64 122 123 85 120 82 83 141 103 104 113 114 76 134 135 97 132 94 95 150 115 116 125 126 88 145 146 109 143 106 107 155 127 128 137 138 100 152 153 121 151 118 119 21 139 140 147 148 112 15 156 133 13 130 131 3 149 8 154 124 27 144 1 142 10 18 136 6 5 2 
34 40 43 46 47 49 52 53 55 56 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 1 142 143 144 145 146 2 147 148 3 149 150 4 5 151 6 152 153 7 8 154 9 10 155 11 12 13 14 15 156 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 41 42 44 45 48 50 51 54 57 63 
35 54 44 47 48 63 66 28 56 57 59 60 22 75 37 78 40 41 68 69 31 71 72 34 87 49 50 90 52 53 80 81 43 83 84 46 99 61 62 102 64 65 92 93 55 95 96 58 111 73 74 114 76 77 104 105 67 107 108 70 123 85 86 126 88 89 116 117 79 119 120 82 135 97 98 138 100 101 128 129 91 131 132 94 146 109 110 148 112 113 140 141 103 142 143 106 153 121 122 154 124 125 149 150 115 5 151 118 156 133 134 18 136 137 10 155 127 12 13 130 27 144 145 30 2 147 20 21 139 23 24 1 39 6 152 42 7 8 32 33 3 36 4 51 14 15 16 17 45 9 11 25 26 29 19 38 
36 29 45 48 11 38 41 42 57 19 60 22 23 50 51 53 54 16 69 31 32 72 34 35 62 63 25 65 66 28 81 43 44 84 46 47 74 75 37 77 78 40 93 55 56 96 58 59 86 87 49 89 90 52 105 67 68 108 70 71 98 99 61 101 102 64 117 79 80 120 82 83 110 111 73 113 114 76 129 91 92 132 94 95 122 123 85 125 126 88 141 103 104 143 106 107 134 135 97 137 138 100 150 115 116 151 118 119 145 146 109 147 148 112 155 127 128 13 130 131 152 153 121 8 154 124 21 139 140 24 1 142 15 156 133 17 18 136 33 3 149 4 5 26 27 144 30 2 9 10 12 39 6 7 20 14 
37 31 28 49 50 22 43 44 40 41 61 62 63 34 35 55 56 57 52 53 54 73 74 75 46 47 48 67 68 69 64 65 66 85 86 87 58 59 60 79 80 81 76 77 78 97 98 99 70 71 72 91 92 93 88 89 90 109 110 111 82 83 84 103 104 105 100 101 102 121 122 123 94 95 96 115 116 117 112 113 114 133 134 135 106 107 108 127 128 129 124 125 126 144 145 146 118 119 120 139 140 141 136 137 138 6 152 153 130 131 132 3 149 150 2 147 148 14 15 156 1 142 143 9 10 155 7 8 154 25 26 27 4 5 151 19 20 21 16 17 18 38 39 11 12 13 32 33 29 30 51 23 24 45 42 36 
38 45 29 50 51 36 57 19 41 42 62 63 25 48 11 69 31 32 53 54 16 74 75 37 60 22 23 81 43 44 65 66 28 86 87 49 72 34 35 93 55 56 77 78 40 98 99 61 84 46 47 105 67 68 89 90 52 110 111 73 96 58 59 117 79 80 101 102 64 122 123 85 108 70 71 129 91 92 113 114 76 134 135 97 120 82 83 141 103 104 125 126 88 145 146 109 132 94 95 150 115 116 137 138 100 152 153 121 143 106 107 155 127 128 147 148 112 15 156 133 151 118 119 21 139 140 8 154 124 26 27 144 13 130 131 33 3 149 17 18 136 39 6 24 1 142 9 10 30 2 14 4 5 20 7 12 
39 20 30 51 14 12 32 33 42 7 63 25 26 23 24 44 45 9 54 16 17 75 37 38 35 36 4 56 57 19 66 28 29 87 49 50 47 48 11 68 69 31 78 40 41 99 61 62 59 60 22 80 81 43 90 52 53 111 73 74 71 72 34 92 93 55 102 64 65 123 85 86 83 84 46 104 105 67 114 76 77 135 97 98 95 96 58 116 117 79 126 88 89 146 109 110 107 108 70 128 129 91 138 100 101 153 121 122 119 120 82 140 141 103 148 112 113 156 133 134 131 132 94 149 150 115 154 124 125 27 144 145 142 143 106 10 155 127 18 136 137 6 152 5 151 118 21 139 2 147 15 13 130 3 8 1 
40 34 49 52 53 43 46 47 61 62 64 65 66 55 56 58 59 60 73 74 75 76 77 78 67 68 69 70 71 72 85 86 87 88 89 90 79 80 81 82 83 84 97 98 99 100 101 102 91 92 93 94 95 96 109 110 111 112 113 114 103 104 105 106 107 108 121 122 123 124 125 126 115 116 117 118 119 120 133 134 135 136 137 138 127 128 129 130 131 132 144 145 146 2 147 148 139 140 141 1 142 143 6 152 153 7 8 154 3 149 150 4 5 151 14 15 156 16 17 18 9 10 155 11 12 13 25 26 27 28 29 30 19 20 21 22 23 24 37 38 39 41 42 31 32 33 35 36 50 51 54 44 45 48 63 57 
41 48 50 53 54 57 60 22 62 63 65 66 28 69 31 72 34 35 74 75 37 77 78 40 81 43 44 84 46 47 86 87 49 89 90 52 93 55 56 96 58 59 98 99 61 101 102 64 105 67 68 108 70 71 110 111 73 113 114 76 117 79 80 120 82 83 122 123 85 125 126 88 129 91 92 132 94 95 134 135 97 137 138 100 141 103 104 143 106 107 145 146 109 147 148 112 150 115 116 151 118 119 152 153 121 8 154 124 155 127 128 13 130 131 15 156 133 17 18 136 21 139 140 24 1 142 26 27 144 29 30 2 33 3 149 36 4 5 38 39 6 42 7 45 9 10 11 12 51 14 16 19 20 23 25 32 
42 23 51 54 16 32 35 36 63 25 66 28 29 44 45 47 48 11 75 37 38 78 40 41 56 57 19 59 60 22 87 49 50 90 52 53 68 69 31 71 72 34 99 61 62 102 64 65 80 81 43 83 84 46 111 73 74 114 76 77 92 93 55 95 96 58 123 85 86 126 88 89 104 105 67 107 108 70 135 97 98 138 100 101 116 117 79 119 120 82 146 109 110 148 112 113 128 129 91 131 132 94 153 121 122 154 124 125 140 141 103 142 143 106 156 133 134 18 136 137 149 150 115 5 151 118 27 144 145 30 2 147 10 155 127 12 13 130 39 6 152 7 8 20 21 139 24 1 14 15 17 33 3 4 26 9 
43 49 34 55 56 40 61 62 46 47 67 68 69 52 53 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 99 82 83 84 103 104 105 88 89 90 109 110 111 94 95 96 115 116 117 100 101 102 121 122 123 106 107 108 127 128 129 112 113 114 133 134 135 118 119 120 139 140 141 124 125 126 144 145 146 130 131 132 3 149 150 136 137 138 6 152 153 1 142 143 9 10 155 2 147 148 14 15 156 4 5 151 19 20 21 7 8 154 25 26 27 11 12 13 31 32 33 16 17 18 37 38 39 22 23 24 44 45 28 29 30 50 51 35 36 57 41 42 63 48 54 
