135 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
12 43 26 28 29 16 66 69 7 5 48 49 51 52 3 33 34 35 24 92 19 95 20 21 14 15 74 75 10 77 78 11 6 56 57 58 59 60 46 2 114 39 40 116 41 42 31 32 1 99 100 25 101 102 27 17 18 81 82 83 84 85 86 72 8 9 128 64 65 129 67 68 54 55 4 118 119 47 120 50 36 37 38 104 105 106 107 108 109 97 22 23 134 90 91 93 94 79 80 13 130 73 76 61 62 63 121 122 123 124 125 117 44 45 112 113 115 103 30 98 87 88 89 131 132 133 70 71 127 53 110 111 135 96 126 
13 22 27 30 31 36 41 44 45 47 50 51 53 54 55 58 61 62 64 67 68 70 71 72 73 74 76 77 78 1 79 80 81 84 85 87 88 89 90 91 93 94 95 2 96 97 98 99 100 3 101 102 4 5 103 104 105 107 108 109 6 110 111 112 113 114 7 115 116 8 9 117 10 118 119 11 12 120 14 15 121 122 123 16 124 125 17 18 126 19 127 128 20 21 129 23 24 25 26 130 28 29 32 33 131 132 34 35 133 37 38 39 40 134 42 43 46 48 49 52 56 57 135 59 60 63 65 66 69 75 82 83 86 92 106 
14 23 28 31 32 37 42 45 46 48 51 52 54 55 4 59 62 63 65 68 69 71 72 8 74 75 77 78 11 79 80 13 82 85 86 88 89 17 91 92 94 95 20 96 97 22 99 100 25 101 102 27 5 103 30 105 106 108 109 34 110 111 36 113 114 39 115 116 41 9 117 44 118 119 47 12 120 50 15 53 122 123 56 124 125 58 18 126 61 127 128 64 21 129 67 24 70 26 130 73 29 76 1 131 132 81 35 133 84 38 87 40 134 90 43 93 2 49 98 3 57 135 104 60 107 6 66 112 7 10 83 121 16 19 33 
15 24 29 32 1 38 43 46 2 49 52 3 55 4 5 60 63 6 66 69 7 72 8 9 75 10 78 11 12 80 13 14 83 86 16 89 17 18 92 19 95 20 21 97 22 23 100 25 26 102 27 28 103 30 31 106 33 109 34 35 111 36 37 114 39 40 116 41 42 117 44 45 119 47 48 120 50 51 53 54 123 56 57 125 58 59 126 61 62 128 64 65 129 67 68 70 71 130 73 74 76 77 79 132 81 82 133 84 85 87 88 134 90 91 93 94 96 98 99 101 135 104 105 107 108 110 112 113 115 118 121 122 124 127 131 
16 29 33 34 35 7 49 52 3 6 56 57 58 59 60 19 20 21 15 75 10 78 11 12 17 18 81 82 83 84 85 86 2 39 40 41 42 43 32 1 100 25 26 102 27 28 36 37 38 104 105 106 107 108 109 8 9 64 65 66 67 68 69 55 4 5 119 47 48 120 50 51 61 62 63 121 122 123 124 125 22 23 24 90 91 92 93 94 95 80 13 14 130 73 74 76 77 87 88 89 131 132 133 44 45 46 112 113 114 115 116 103 30 31 98 99 101 110 111 135 70 71 72 127 128 129 53 54 118 126 96 97 134 79 117 
17 14 34 36 37 23 28 31 32 56 58 59 61 62 63 42 45 46 48 51 52 54 55 4 81 82 84 85 86 87 88 89 65 68 69 71 72 8 74 75 77 78 11 79 80 13 104 105 106 107 108 109 6 110 111 91 92 94 95 20 96 97 22 99 100 25 101 102 27 5 103 30 121 122 123 16 124 125 18 126 113 114 39 115 116 41 9 117 44 118 119 47 12 120 50 15 53 33 131 132 35 133 38 127 128 64 21 129 67 24 70 26 130 73 29 76 1 57 135 60 40 134 90 43 93 2 49 98 3 83 66 112 7 10 19 
18 15 35 37 38 24 29 32 1 57 59 60 62 63 6 43 46 2 49 52 3 55 4 5 82 83 85 86 16 88 89 17 66 69 7 72 8 9 75 10 78 11 12 80 13 14 105 106 33 108 109 34 110 111 36 92 19 95 20 21 97 22 23 100 25 26 102 27 28 103 30 31 122 123 56 124 125 58 126 61 114 39 40 116 41 42 117 44 45 119 47 48 120 50 51 53 54 131 132 81 133 84 87 128 64 65 129 67 68 70 71 130 73 74 76 77 79 135 104 107 134 90 91 93 94 96 98 99 101 121 112 113 115 118 127 
19 83 2 39 40 49 38 106 33 7 8 9 64 65 66 15 75 10 60 63 6 123 56 57 20 21 22 23 24 90 91 92 29 32 1 100 25 26 86 16 89 17 18 132 81 82 41 42 43 44 45 46 112 113 114 52 3 55 4 5 119 47 48 109 34 35 111 36 37 135 104 105 67 68 69 70 71 72 127 128 78 11 12 80 13 14 130 73 74 125 58 59 126 61 62 121 122 93 94 95 96 97 134 102 27 28 103 30 31 98 99 133 84 85 87 88 131 115 116 117 120 50 51 53 54 118 107 108 110 129 76 77 79 124 101 
20 59 39 41 42 11 82 85 86 8 64 65 67 68 69 25 27 28 37 105 106 108 109 34 22 23 90 91 92 93 94 95 4 47 48 50 51 52 62 63 122 123 56 124 125 58 44 45 46 112 113 114 7 115 116 13 14 73 74 75 76 77 78 88 89 17 131 132 81 35 133 84 70 71 72 19 127 128 21 129 30 31 32 98 99 100 3 101 102 110 111 36 57 135 104 60 107 2 96 97 40 134 43 53 54 55 10 118 119 12 120 18 126 61 83 121 16 9 117 66 1 79 80 26 130 29 38 87 33 24 5 103 49 6 15 
21 60 40 42 43 12 83 86 16 9 65 66 68 69 7 26 28 29 38 106 33 109 34 35 23 24 91 92 19 94 95 20 5 48 49 51 52 3 63 6 123 56 57 125 58 59 45 46 2 113 114 39 115 116 41 14 15 74 75 10 77 78 11 89 17 18 132 81 82 133 84 85 71 72 8 127 128 64 129 67 31 32 1 99 100 25 101 102 27 111 36 37 135 104 105 107 108 96 97 22 134 90 93 54 55 4 118 119 47 120 50 126 61 62 121 122 124 117 44 112 79 80 13 130 73 76 87 88 131 70 103 30 98 110 53 
22 36 41 44 45 31 58 61 62 64 67 68 70 71 72 51 54 55 81 84 85 87 88 89 90 91 93 94 95 2 96 97 74 77 78 79 80 13 104 105 107 108 109 6 110 111 112 113 114 7 115 116 8 9 117 99 100 101 102 27 5 103 30 121 122 123 16 124 125 17 18 126 19 127 128 20 21 129 23 24 118 119 47 12 120 50 14 15 53 33 131 132 34 35 133 37 38 39 40 134 42 43 46 26 130 73 28 29 76 32 1 56 57 135 59 60 63 65 66 69 48 49 98 52 3 4 82 83 86 92 75 10 11 106 25 
23 37 42 45 46 32 59 62 63 65 68 69 71 72 8 52 55 4 82 85 86 88 89 17 91 92 94 95 20 96 97 22 75 78 11 80 13 14 105 106 108 109 34 110 111 36 113 114 39 115 116 41 9 117 44 100 25 102 27 28 103 30 31 122 123 56 124 125 58 18 126 61 127 128 64 21 129 67 24 70 119 47 48 120 50 51 15 53 54 131 132 81 35 133 84 38 87 40 134 90 43 93 2 130 73 74 29 76 77 1 79 57 135 104 60 107 6 66 112 7 49 98 99 3 101 5 83 121 16 19 10 118 12 33 26 
24 38 43 46 2 1 60 63 6 66 69 7 72 8 9 3 4 5 83 86 16 89 17 18 92 19 95 20 21 97 22 23 10 11 12 13 14 15 106 33 109 34 35 111 36 37 114 39 40 116 41 42 117 44 45 25 26 27 28 29 30 31 32 123 56 57 125 58 59 126 61 62 128 64 65 129 67 68 70 71 47 48 49 50 51 52 53 54 55 132 81 82 133 84 85 87 88 134 90 91 93 94 96 73 74 75 76 77 78 79 80 135 104 105 107 108 110 112 113 115 98 99 100 101 102 103 121 122 124 127 118 119 120 131 130 
25 92 4 47 48 82 46 114 39 11 13 14 73 74 75 37 105 106 69 72 8 128 64 65 27 28 30 31 32 98 99 100 59 62 63 122 123 56 95 20 97 22 23 134 90 91 50 51 52 53 54 55 10 118 119 85 86 88 89 17 131 132 81 116 41 42 117 44 45 66 112 113 76 77 78 1 79 80 26 130 108 109 34 110 111 36 57 135 104 129 67 68 24 70 71 19 127 3 101 102 5 103 49 124 125 58 18 126 61 83 121 43 93 94 2 96 40 12 120 15 35 133 84 38 87 33 7 115 9 29 60 107 6 21 16 
26 19 5 48 49 83 2 39 40 12 14 15 74 75 10 38 106 33 7 8 9 64 65 66 28 29 31 32 1 99 100 25 60 63 6 123 56 57 20 21 22 23 24 90 91 92 51 52 3 54 55 4 118 119 47 86 16 89 17 18 132 81 82 41 42 43 44 45 46 112 113 114 77 78 11 79 80 13 130 73 109 34 35 111 36 37 135 104 105 67 68 69 70 71 72 127 128 101 102 27 103 30 98 125 58 59 126 61 62 121 122 93 94 95 96 97 134 120 50 53 133 84 85 87 88 131 115 116 117 76 107 108 110 129 124 
27 68 47 50 51 109 91 94 95 13 73 74 76 77 78 123 125 58 45 113 114 115 116 41 30 31 98 99 100 3 101 102 89 132 81 133 84 85 71 72 127 128 64 21 129 67 53 54 55 10 118 119 11 12 120 111 36 135 104 105 60 107 108 96 97 22 40 134 90 42 43 93 1 79 80 25 26 130 28 29 126 61 62 83 121 122 86 16 124 9 117 44 65 66 112 69 7 4 5 103 48 49 52 38 87 88 106 33 131 34 35 23 24 70 92 19 20 14 15 75 63 6 110 56 57 59 46 2 39 32 17 18 82 8 37 
28 69 48 51 52 34 92 95 20 14 74 75 77 78 11 56 58 59 46 114 39 116 41 42 31 32 99 100 25 101 102 27 17 81 82 84 85 86 72 8 128 64 65 129 67 68 54 55 4 118 119 47 12 120 50 36 37 104 105 106 107 108 109 97 22 23 134 90 91 43 93 94 79 80 13 26 130 73 29 76 61 62 63 121 122 123 16 124 125 117 44 45 66 112 113 7 115 5 103 30 49 98 3 87 88 89 33 131 132 35 133 24 70 71 19 127 21 15 53 10 6 110 111 57 135 60 2 96 40 1 18 126 83 9 38 
29 7 49 52 3 35 19 20 21 15 75 10 78 11 12 57 59 60 2 39 40 41 42 43 32 1 100 25 26 102 27 28 18 82 83 85 86 16 8 9 64 65 66 67 68 69 55 4 5 119 47 48 120 50 51 37 38 105 106 33 108 109 34 22 23 24 90 91 92 93 94 95 80 13 14 130 73 74 76 77 62 63 6 122 123 56 124 125 58 44 45 46 112 113 114 115 116 103 30 31 98 99 101 88 89 17 131 132 81 133 84 70 71 72 127 128 129 53 54 118 110 111 36 135 104 107 96 97 134 79 126 61 121 117 87 
30 44 50 53 54 61 67 70 71 73 76 77 1 79 80 84 87 88 90 93 94 2 96 97 98 99 3 101 102 4 5 103 104 107 108 6 110 111 112 113 7 115 116 8 9 117 10 118 119 11 12 120 13 14 15 121 122 16 124 125 17 18 126 19 127 128 20 21 129 22 23 24 25 26 130 27 28 29 31 32 33 131 132 34 35 133 36 37 38 39 40 134 41 42 43 45 46 47 48 49 51 52 55 56 57 135 58 59 60 62 63 64 65 66 68 69 72 74 75 78 81 82 83 85 86 89 91 92 95 100 105 106 109 114 123 
31 45 51 54 55 62 68 71 72 74 77 78 79 80 13 85 88 89 91 94 95 96 97 22 99 100 101 102 27 5 103 30 105 108 109 110 111 36 113 114 115 116 41 9 117 44 118 119 47 12 120 50 14 15 53 122 123 124 125 58 18 126 61 127 128 64 21 129 67 23 24 70 26 130 73 28 29 76 32 1 131 132 81 35 133 84 37 38 87 40 134 90 42 43 93 46 2 48 49 98 52 3 4 57 135 104 59 60 107 63 6 65 66 112 69 7 8 75 10 11 82 83 121 86 16 17 92 19 20 25 106 33 34 39 56 
32 46 52 55 4 63 69 72 8 75 78 11 80 13 14 86 89 17 92 95 20 97 22 23 100 25 102 27 28 103 30 31 106 109 34 111 36 37 114 39 116 41 42 117 44 45 119 47 48 120 50 51 15 53 54 123 56 125 58 59 126 61 62 128 64 65 129 67 68 24 70 71 130 73 74 29 76 77 1 79 132 81 82 133 84 85 38 87 88 134 90 91 43 93 94 2 96 49 98 99 3 101 5 135 104 105 60 107 108 6 110 66 112 113 7 115 9 10 118 12 83 121 122 16 124 18 19 127 21 26 33 131 35 40 57 
33 10 6 56 57 66 1 25 26 16 17 18 81 82 83 24 92 19 3 4 5 47 48 49 34 35 36 37 38 104 105 106 43 46 2 114 39 40 11 12 13 14 15 73 74 75 58 59 60 61 62 63 121 122 123 69 7 72 8 9 128 64 65 27 28 29 30 31 32 98 99 100 84 85 86 87 88 89 131 132 95 20 21 97 22 23 134 90 91 50 51 52 53 54 55 118 119 107 108 109 110 111 135 116 41 42 117 44 45 112 113 76 77 78 79 80 130 124 125 126 129 67 68 70 71 127 101 102 103 133 93 94 96 120 115 
34 52 56 58 59 20 75 78 11 17 81 82 84 85 86 39 41 42 32 100 25 102 27 28 36 37 104 105 106 107 108 109 8 64 65 67 68 69 55 4 119 47 48 120 50 51 61 62 63 121 122 123 16 124 125 22 23 90 91 92 93 94 95 80 13 14 130 73 74 29 76 77 87 88 89 33 131 132 35 133 44 45 46 112 113 114 7 115 116 103 30 31 49 98 99 3 101 6 110 111 57 135 60 70 71 72 19 127 128 21 129 15 53 54 10 118 12 18 126 83 2 96 97 40 134 43 1 79 26 38 9 117 66 5 24 
35 3 57 59 60 21 10 11 12 18 82 83 85 86 16 40 42 43 1 25 26 27 28 29 37 38 105 106 33 108 109 34 9 65 66 68 69 7 4 5 47 48 49 50 51 52 62 63 6 122 123 56 124 125 58 23 24 91 92 19 94 95 20 13 14 15 73 74 75 76 77 78 88 89 17 131 132 81 133 84 45 46 2 113 114 39 115 116 41 30 31 32 98 99 100 101 102 110 111 36 135 104 107 71 72 8 127 128 64 129 67 53 54 55 118 119 120 126 61 121 96 97 22 134 90 93 79 80 130 87 117 44 112 103 70 
36 31 58 61 62 45 51 54 55 81 84 85 87 88 89 68 71 72 74 77 78 79 80 13 104 105 107 108 109 6 110 111 91 94 95 96 97 22 99 100 101 102 27 5 103 30 121 122 123 16 124 125 17 18 126 113 114 115 116 41 9 117 44 118 119 47 12 120 50 14 15 53 33 131 132 34 35 133 37 38 127 128 64 21 129 67 23 24 70 26 130 73 28 29 76 32 1 56 57 135 59 60 63 40 134 90 42 43 93 46 2 48 49 98 52 3 4 82 83 86 65 66 112 69 7 8 75 10 11 106 92 19 20 25 39 
37 32 59 62 63 46 52 55 4 82 85 86 88 89 17 69 72 8 75 78 11 80 13 14 105 106 108 109 34 110 111 36 92 95 20 97 22 23 100 25 102 27 28 103 30 31 122 123 56 124 125 58 18 126 61 114 39 116 41 42 117 44 45 119 47 48 120 50 51 15 53 54 131 132 81 35 133 84 38 87 128 64 65 129 67 68 24 70 71 130 73 74 29 76 77 1 79 57 135 104 60 107 6 134 90 91 43 93 94 2 96 49 98 99 3 101 5 83 121 16 66 112 113 7 115 9 10 118 12 33 19 127 21 26 40 
38 1 60 63 6 2 3 4 5 83 86 16 89 17 18 7 8 9 10 11 12 13 14 15 106 33 109 34 35 111 36 37 19 20 21 22 23 24 25 26 27 28 29 30 31 32 123 56 57 125 58 59 126 61 62 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 132 81 82 133 84 85 87 88 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 135 104 105 107 108 110 90 91 92 93 94 95 96 97 98 99 100 101 102 103 121 122 124 112 113 114 115 116 117 118 119 120 131 127 128 129 130 134 
39 106 8 64 65 75 63 123 56 20 22 23 90 91 92 32 100 25 86 89 17 132 81 82 41 42 44 45 46 112 113 114 52 55 4 119 47 48 109 34 111 36 37 135 104 105 67 68 69 70 71 72 19 127 128 78 11 80 13 14 130 73 74 125 58 59 126 61 62 83 121 122 93 94 95 2 96 97 40 134 102 27 28 103 30 31 49 98 99 133 84 85 38 87 88 33 131 7 115 116 9 117 66 120 50 51 15 53 54 10 118 60 107 108 6 110 57 21 129 24 29 76 77 1 79 26 16 124 18 43 3 101 5 35 12 
40 33 9 65 66 10 6 56 57 21 23 24 91 92 19 1 25 26 16 17 18 81 82 83 42 43 45 46 2 113 114 39 3 4 5 47 48 49 34 35 36 37 38 104 105 106 68 69 7 71 72 8 127 128 64 11 12 13 14 15 73 74 75 58 59 60 61 62 63 121 122 123 94 95 20 96 97 22 134 90 27 28 29 30 31 32 98 99 100 84 85 86 87 88 89 131 132 115 116 41 117 44 112 50 51 52 53 54 55 118 119 107 108 109 110 111 135 129 67 70 76 77 78 79 80 130 124 125 126 93 101 102 103 133 120 
41 85 64 67 68 27 105 108 109 22 90 91 93 94 95 47 50 51 62 122 123 124 125 58 44 45 112 113 114 7 115 116 13 73 74 76 77 78 88 89 131 132 81 35 133 84 70 71 72 19 127 128 20 21 129 30 31 98 99 100 3 101 102 110 111 36 57 135 104 59 60 107 2 96 97 39 40 134 42 43 53 54 55 10 118 119 11 12 120 18 126 61 82 83 121 86 16 8 9 117 65 66 69 1 79 80 25 26 130 28 29 37 38 87 106 33 34 23 24 92 4 5 103 48 49 52 63 6 56 46 14 15 75 17 32 
42 86 65 68 69 28 106 109 34 23 91 92 94 95 20 48 51 52 63 123 56 125 58 59 45 46 113 114 39 115 116 41 14 74 75 77 78 11 89 17 132 81 82 133 84 85 71 72 8 127 128 64 21 129 67 31 32 99 100 25 101 102 27 111 36 37 135 104 105 60 107 108 96 97 22 40 134 90 43 93 54 55 4 118 119 47 12 120 50 126 61 62 83 121 122 16 124 9 117 44 66 112 7 79 80 13 26 130 73 29 76 38 87 88 33 131 35 24 70 19 5 103 30 49 98 3 6 110 57 2 15 53 10 18 1 
43 16 66 69 7 29 33 34 35 24 92 19 95 20 21 49 52 3 6 56 57 58 59 60 46 2 114 39 40 116 41 42 15 75 10 78 11 12 17 18 81 82 83 84 85 86 72 8 9 128 64 65 129 67 68 32 1 100 25 26 102 27 28 36 37 38 104 105 106 107 108 109 97 22 23 134 90 91 93 94 55 4 5 119 47 48 120 50 51 61 62 63 121 122 123 124 125 117 44 45 112 113 115 80 13 14 130 73 74 76 77 87 88 89 131 132 133 70 71 127 103 30 31 98 99 101 110 111 135 96 53 54 118 126 79 
44 61 67 70 71 54 84 87 88 90 93 94 2 96 97 77 79 80 104 107 108 6 110 111 112 113 7 115 116 8 9 117 99 101 102 5 103 30 121 122 16 124 125 17 18 126 19 127 128 20 21 129 22 23 24 118 119 12 120 50 14 15 53 33 131 132 34 35 133 36 37 38 39 40 134 41 42 43 45 46 26 130 73 28 29 76 31 32 1 56 57 135 58 59 60 62 63 64 65 66 68 69 72 48 49 98 51 52 3 55 4 81 82 83 85 86 89 91 92 95 74 75 10 78 11 13 105 106 109 114 100 25 27 123 47 
45 62 68 71 72 55 85 88 89 91 94 95 96 97 22 78 80 13 105 108 109 110 111 36 113 114 115 116 41 9 117 44 100 102 27 103 30 31 122 123 124 125 58 18 126 61 127 128 64 21 129 67 23 24 70 119 47 120 50 51 15 53 54 131 132 81 35 133 84 37 38 87 40 134 90 42 43 93 46 2 130 73 74 29 76 77 32 1 79 57 135 104 59 60 107 63 6 65 66 112 69 7 8 49 98 99 52 3 101 4 5 82 83 121 86 16 17 92 19 20 75 10 118 11 12 14 106 33 34 39 25 26 28 56 48 
46 63 69 72 8 4 86 89 17 92 95 20 97 22 23 11 13 14 106 109 34 111 36 37 114 39 116 41 42 117 44 45 25 27 28 30 31 32 123 56 125 58 59 126 61 62 128 64 65 129 67 68 24 70 71 47 48 50 51 52 53 54 55 132 81 82 133 84 85 38 87 88 134 90 91 43 93 94 2 96 73 74 75 76 77 78 1 79 80 135 104 105 60 107 108 6 110 66 112 113 7 115 9 98 99 100 3 101 102 5 103 83 121 122 16 124 18 19 127 21 10 118 119 12 120 15 33 131 35 40 26 130 29 57 49 
47 114 13 73 74 105 72 128 64 27 30 31 98 99 100 62 122 123 95 97 22 134 90 91 50 51 53 54 55 10 118 119 85 88 89 131 132 81 116 41 117 44 45 66 112 113 76 77 78 1 79 80 25 26 130 108 109 110 111 36 57 135 104 129 67 68 24 70 71 92 19 127 3 101 102 4 5 103 48 49 124 125 58 18 126 61 82 83 121 43 93 94 46 2 96 39 40 11 12 120 14 15 75 35 133 84 37 38 87 106 33 69 7 115 8 9 65 28 29 32 59 60 107 63 6 56 20 21 23 52 86 16 17 42 34 
48 39 14 74 75 106 8 64 65 28 31 32 99 100 25 63 123 56 20 22 23 90 91 92 51 52 54 55 4 118 119 47 86 89 17 132 81 82 41 42 44 45 46 112 113 114 77 78 11 79 80 13 26 130 73 109 34 111 36 37 135 104 105 67 68 69 70 71 72 19 127 128 101 102 27 5 103 30 49 98 125 58 59 126 61 62 83 121 122 93 94 95 2 96 97 40 134 12 120 50 15 53 10 133 84 85 38 87 88 33 131 7 115 116 9 117 66 29 76 1 60 107 108 6 110 57 21 129 24 3 16 124 18 43 35 
49 40 15 75 10 33 9 65 66 29 32 1 100 25 26 6 56 57 21 23 24 91 92 19 52 3 55 4 5 119 47 48 16 17 18 81 82 83 42 43 45 46 2 113 114 39 78 11 12 80 13 14 130 73 74 34 35 36 37 38 104 105 106 68 69 7 71 72 8 127 128 64 102 27 28 103 30 31 98 99 58 59 60 61 62 63 121 122 123 94 95 20 96 97 22 134 90 120 50 51 53 54 118 84 85 86 87 88 89 131 132 115 116 41 117 44 112 76 77 79 107 108 109 110 111 135 129 67 70 101 124 125 126 93 133 
50 94 73 76 77 125 113 115 116 30 98 99 3 101 102 132 133 84 71 127 128 21 129 67 53 54 10 118 119 11 12 120 111 135 104 60 107 108 96 97 40 134 90 42 43 93 1 79 80 25 26 130 27 28 29 126 61 83 121 122 86 16 124 9 117 44 65 66 112 68 69 7 4 5 103 47 48 49 51 52 38 87 88 106 33 131 109 34 35 23 24 70 91 92 19 95 20 13 14 15 74 75 78 63 6 110 123 56 57 58 59 45 46 2 114 39 41 31 32 100 89 17 18 81 82 85 72 8 64 55 36 37 105 22 62 
