196 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
12 124 20 23 24 141 146 7 34 35 38 39 40 160 14 164 16 17 52 53 54 57 58 59 60 175 26 27 178 29 30 31 74 75 76 77 80 81 82 83 84 186 42 43 44 188 46 47 48 49 100 101 102 103 104 106 107 108 109 110 111 193 62 63 64 65 194 67 68 69 70 71 125 126 127 128 129 130 5 131 132 133 134 135 4 196 86 87 88 89 90 98 92 93 94 95 96 97 10 147 148 149 150 151 9 13 152 153 154 155 11 118 112 113 114 115 116 117 2 119 120 121 122 123 21 165 166 167 168 19 25 169 170 171 22 6 136 137 138 139 140 8 142 143 144 145 36 179 180 181 33 41 182 183 37 15 156 157 158 159 18 161 162 163 55 189 190 51 61 191 56 28 172 173 174 32 176 177 78 195 73 85 79 45 184 185 50 187 105 99 1 66 192 72 3 91 
13 72 21 24 25 91 97 98 35 36 39 40 41 117 118 123 124 2 53 54 55 58 59 60 61 140 141 6 145 146 7 8 75 76 77 78 81 82 83 84 85 159 160 14 15 163 164 16 17 18 101 102 103 104 105 107 108 109 110 111 1 174 175 26 27 28 177 178 29 30 31 32 126 127 128 129 130 3 131 132 133 134 135 4 5 185 186 42 43 44 45 187 188 46 47 48 49 50 147 148 149 150 151 9 10 152 153 154 155 11 12 192 193 62 63 64 65 66 194 67 68 69 70 71 165 166 167 168 19 20 169 170 171 22 23 196 86 87 88 89 90 92 93 94 95 96 179 180 181 33 34 182 183 37 38 112 113 114 115 116 119 120 121 122 189 190 51 52 191 56 57 136 137 138 139 142 143 144 195 73 74 79 80 156 157 158 161 162 99 100 106 172 173 176 125 184 
14 9 7 26 27 4 19 20 16 17 42 43 44 11 12 33 34 35 29 30 31 62 63 64 65 22 23 24 51 52 53 54 46 47 48 49 86 87 88 89 90 37 38 39 40 73 74 75 76 77 67 68 69 70 71 112 113 114 115 116 117 56 57 58 59 60 99 100 101 102 103 104 92 93 94 95 96 97 6 136 137 138 139 140 141 79 80 81 82 83 84 3 125 126 127 128 129 130 2 119 120 121 122 123 124 15 156 157 158 159 160 1 106 107 108 109 110 111 10 147 148 149 150 151 8 142 143 144 145 146 28 172 173 174 175 5 131 132 133 134 135 21 165 166 167 168 18 161 162 163 164 45 184 185 186 13 152 153 154 155 36 179 180 181 32 176 177 178 66 192 193 25 169 170 171 55 189 190 50 187 188 91 196 41 182 183 78 195 72 194 118 61 191 105 98 85 
15 105 8 27 28 85 130 3 17 18 43 44 45 111 1 151 9 10 30 31 32 63 64 65 66 135 4 5 168 19 20 21 47 48 49 50 87 88 89 90 91 155 11 12 13 181 33 34 35 36 68 69 70 71 72 113 114 115 116 117 118 171 22 23 24 25 190 51 52 53 54 55 93 94 95 96 97 98 136 137 138 139 140 141 6 183 37 38 39 40 41 195 73 74 75 76 77 78 119 120 121 122 123 124 2 156 157 158 159 160 14 191 56 57 58 59 60 61 99 100 101 102 103 104 142 143 144 145 146 7 172 173 174 175 26 79 80 81 82 83 84 125 126 127 128 129 161 162 163 164 16 184 185 186 42 106 107 108 109 110 147 148 149 150 176 177 178 29 192 193 62 131 132 133 134 165 166 167 187 188 46 196 86 152 153 154 179 180 194 67 112 169 170 189 92 182 
16 11 26 29 30 19 22 23 42 43 46 47 48 33 34 37 38 39 62 63 64 67 68 69 70 51 52 53 56 57 58 59 86 87 88 89 92 93 94 95 96 73 74 75 76 79 80 81 82 83 112 113 114 115 116 2 119 120 121 122 123 99 100 101 102 103 1 106 107 108 109 110 6 136 137 138 139 140 7 8 142 143 144 145 146 3 125 126 127 128 129 4 5 131 132 133 134 135 14 15 156 157 158 159 160 17 18 161 162 163 164 9 10 147 148 149 150 151 12 13 152 153 154 155 27 28 172 173 174 175 31 32 176 177 178 20 21 165 166 167 168 24 25 169 170 171 44 45 184 185 186 49 50 187 188 35 36 179 180 181 40 41 182 183 65 66 192 193 71 72 194 54 55 189 190 60 61 191 90 91 196 97 98 77 78 195 84 85 117 118 124 104 105 111 141 130 
17 111 27 30 31 130 135 4 43 44 47 48 49 151 9 155 11 12 63 64 65 68 69 70 71 168 19 20 171 22 23 24 87 88 89 90 93 94 95 96 97 181 33 34 35 183 37 38 39 40 113 114 115 116 117 119 120 121 122 123 124 190 51 52 53 54 191 56 57 58 59 60 136 137 138 139 140 141 8 142 143 144 145 146 7 195 73 74 75 76 77 85 79 80 81 82 83 84 15 156 157 158 159 160 14 18 161 162 163 164 16 105 99 100 101 102 103 104 1 106 107 108 109 110 28 172 173 174 175 26 32 176 177 178 29 3 125 126 127 128 129 5 131 132 133 134 45 184 185 186 42 50 187 188 46 10 147 148 149 150 13 152 153 154 66 192 193 62 72 194 67 21 165 166 167 25 169 170 91 196 86 98 92 36 179 180 41 182 118 112 2 55 189 61 6 78 
18 61 28 31 32 78 84 85 44 45 48 49 50 104 105 110 111 1 64 65 66 69 70 71 72 129 130 3 134 135 4 5 88 89 90 91 94 95 96 97 98 150 151 9 10 154 155 11 12 13 114 115 116 117 118 120 121 122 123 124 2 167 168 19 20 21 170 171 22 23 24 25 137 138 139 140 141 6 142 143 144 145 146 7 8 180 181 33 34 35 36 182 183 37 38 39 40 41 156 157 158 159 160 14 15 161 162 163 164 16 17 189 190 51 52 53 54 55 191 56 57 58 59 60 172 173 174 175 26 27 176 177 178 29 30 195 73 74 75 76 77 79 80 81 82 83 184 185 186 42 43 187 188 46 47 99 100 101 102 103 106 107 108 109 192 193 62 63 194 67 68 125 126 127 128 131 132 133 196 86 87 92 93 147 148 149 152 153 112 113 119 165 166 169 136 179 
19 26 11 33 34 16 42 43 22 23 51 52 53 29 30 62 63 64 37 38 39 73 74 75 76 46 47 48 86 87 88 89 56 57 58 59 99 100 101 102 103 67 68 69 70 112 113 114 115 116 79 80 81 82 83 3 125 126 127 128 129 92 93 94 95 96 6 136 137 138 139 140 1 106 107 108 109 110 9 10 147 148 149 150 151 2 119 120 121 122 123 14 15 156 157 158 159 160 4 5 131 132 133 134 135 20 21 165 166 167 168 7 8 142 143 144 145 146 27 28 172 173 174 175 12 13 152 153 154 155 35 36 179 180 181 17 18 161 162 163 164 44 45 184 185 186 24 25 169 170 171 54 55 189 190 31 32 176 177 178 65 66 192 193 40 41 182 183 77 78 195 49 50 187 188 90 91 196 60 61 191 104 105 71 72 194 117 118 84 85 130 97 98 141 111 124 
20 141 12 34 35 124 160 14 23 24 52 53 54 146 7 175 26 27 38 39 40 74 75 76 77 164 16 17 186 42 43 44 57 58 59 60 100 101 102 103 104 178 29 30 31 193 62 63 64 65 80 81 82 83 84 125 126 127 128 129 130 188 46 47 48 49 196 86 87 88 89 90 106 107 108 109 110 111 10 147 148 149 150 151 9 194 67 68 69 70 71 118 112 113 114 115 116 117 5 131 132 133 134 135 4 21 165 166 167 168 19 98 92 93 94 95 96 97 6 136 137 138 139 140 13 152 153 154 155 11 36 179 180 181 33 2 119 120 121 122 123 15 156 157 158 159 25 169 170 171 22 55 189 190 51 8 142 143 144 145 28 172 173 174 41 182 183 37 78 195 73 18 161 162 163 45 184 185 61 191 56 105 99 32 176 177 66 192 85 79 3 50 187 91 1 72 
21 91 13 35 36 72 117 118 24 25 53 54 55 97 98 140 141 6 39 40 41 75 76 77 78 123 124 2 159 160 14 15 58 59 60 61 101 102 103 104 105 145 146 7 8 174 175 26 27 28 81 82 83 84 85 126 127 128 129 130 3 163 164 16 17 18 185 186 42 43 44 45 107 108 109 110 111 1 147 148 149 150 151 9 10 177 178 29 30 31 32 192 193 62 63 64 65 66 131 132 133 134 135 4 5 165 166 167 168 19 20 187 188 46 47 48 49 50 196 86 87 88 89 90 152 153 154 155 11 12 179 180 181 33 34 194 67 68 69 70 71 112 113 114 115 116 169 170 171 22 23 189 190 51 52 92 93 94 95 96 136 137 138 139 182 183 37 38 195 73 74 119 120 121 122 156 157 158 191 56 57 99 100 142 143 144 172 173 79 80 125 161 162 184 106 176 
22 29 33 37 38 42 46 47 51 52 56 57 58 62 63 67 68 69 73 74 75 79 80 81 82 86 87 88 92 93 94 95 99 100 101 102 1 106 107 108 109 112 113 114 115 2 119 120 121 122 3 125 126 127 128 4 5 131 132 133 134 6 136 137 138 139 7 8 142 143 144 145 9 10 147 148 149 150 11 12 13 152 153 154 155 14 15 156 157 158 159 16 17 18 161 162 163 164 19 20 21 165 166 167 168 23 24 25 169 170 171 26 27 28 172 173 174 175 30 31 32 176 177 178 34 35 36 179 180 181 39 40 41 182 183 43 44 45 184 185 186 48 49 50 187 188 53 54 55 189 190 59 60 61 191 64 65 66 192 193 70 71 72 194 76 77 78 195 83 84 85 89 90 91 196 96 97 98 103 104 105 110 111 116 117 118 123 124 129 130 135 140 141 146 151 160 
23 146 34 38 39 160 164 16 52 53 57 58 59 175 26 178 29 30 74 75 76 80 81 82 83 186 42 43 188 46 47 48 100 101 102 103 106 107 108 109 110 193 62 63 64 194 67 68 69 70 125 126 127 128 129 5 131 132 133 134 135 196 86 87 88 89 98 92 93 94 95 96 10 147 148 149 150 151 12 13 152 153 154 155 11 118 112 113 114 115 116 124 2 119 120 121 122 123 20 21 165 166 167 168 19 24 25 169 170 171 22 141 6 136 137 138 139 140 7 8 142 143 144 145 35 36 179 180 181 33 40 41 182 183 37 14 15 156 157 158 159 17 18 161 162 163 54 55 189 190 51 60 61 191 56 27 28 172 173 174 31 32 176 177 77 78 195 73 84 85 79 44 45 184 185 49 50 187 104 105 99 111 1 65 66 192 71 72 130 3 4 90 91 97 9 117 
24 97 35 39 40 117 123 124 53 54 58 59 60 140 141 145 146 7 75 76 77 81 82 83 84 159 160 14 163 164 16 17 101 102 103 104 107 108 109 110 111 174 175 26 27 177 178 29 30 31 126 127 128 129 130 131 132 133 134 135 4 185 186 42 43 44 187 188 46 47 48 49 147 148 149 150 151 9 13 152 153 154 155 11 12 192 193 62 63 64 65 72 194 67 68 69 70 71 21 165 166 167 168 19 20 25 169 170 171 22 23 91 196 86 87 88 89 90 98 92 93 94 95 96 36 179 180 181 33 34 41 182 183 37 38 118 112 113 114 115 116 2 119 120 121 122 55 189 190 51 52 61 191 56 57 6 136 137 138 139 8 142 143 144 78 195 73 74 85 79 80 15 156 157 158 18 161 162 105 99 100 1 106 28 172 173 32 176 3 125 5 45 184 50 10 66 
25 50 36 40 41 66 71 72 54 55 59 60 61 90 91 96 97 98 76 77 78 82 83 84 85 116 117 118 122 123 124 2 102 103 104 105 108 109 110 111 1 139 140 141 6 144 145 146 7 8 127 128 129 130 3 132 133 134 135 4 5 158 159 160 14 15 162 163 164 16 17 18 148 149 150 151 9 10 152 153 154 155 11 12 13 173 174 175 26 27 28 176 177 178 29 30 31 32 165 166 167 168 19 20 21 169 170 171 22 23 24 184 185 186 42 43 44 45 187 188 46 47 48 49 179 180 181 33 34 35 182 183 37 38 39 192 193 62 63 64 65 194 67 68 69 70 189 190 51 52 53 191 56 57 58 196 86 87 88 89 92 93 94 95 195 73 74 75 79 80 81 112 113 114 115 119 120 121 99 100 101 106 107 136 137 138 142 143 125 126 131 156 157 161 147 172 
26 19 16 42 43 11 33 34 29 30 62 63 64 22 23 51 52 53 46 47 48 86 87 88 89 37 38 39 73 74 75 76 67 68 69 70 112 113 114 115 116 56 57 58 59 99 100 101 102 103 92 93 94 95 96 6 136 137 138 139 140 79 80 81 82 83 3 125 126 127 128 129 2 119 120 121 122 123 14 15 156 157 158 159 160 1 106 107 108 109 110 9 10 147 148 149 150 151 7 8 142 143 144 145 146 27 28 172 173 174 175 4 5 131 132 133 134 135 20 21 165 166 167 168 17 18 161 162 163 164 44 45 184 185 186 12 13 152 153 154 155 35 36 179 180 181 31 32 176 177 178 65 66 192 193 24 25 169 170 171 54 55 189 190 49 50 187 188 90 91 196 40 41 182 183 77 78 195 71 72 194 117 118 60 61 191 104 105 97 98 141 84 85 130 124 111 
27 130 17 43 44 111 151 9 30 31 63 64 65 135 4 168 19 20 47 48 49 87 88 89 90 155 11 12 181 33 34 35 68 69 70 71 113 114 115 116 117 171 22 23 24 190 51 52 53 54 93 94 95 96 97 136 137 138 139 140 141 183 37 38 39 40 195 73 74 75 76 77 119 120 121 122 123 124 15 156 157 158 159 160 14 191 56 57 58 59 60 105 99 100 101 102 103 104 8 142 143 144 145 146 7 28 172 173 174 175 26 85 79 80 81 82 83 84 3 125 126 127 128 129 18 161 162 163 164 16 45 184 185 186 42 1 106 107 108 109 110 10 147 148 149 150 32 176 177 178 29 66 192 193 62 5 131 132 133 134 21 165 166 167 50 187 188 46 91 196 86 13 152 153 154 36 179 180 72 194 67 118 112 25 169 170 55 189 98 92 6 41 182 78 2 61 
28 78 18 44 45 61 104 105 31 32 64 65 66 84 85 129 130 3 48 49 50 88 89 90 91 110 111 1 150 151 9 10 69 70 71 72 114 115 116 117 118 134 135 4 5 167 168 19 20 21 94 95 96 97 98 137 138 139 140 141 6 154 155 11 12 13 180 181 33 34 35 36 120 121 122 123 124 2 156 157 158 159 160 14 15 170 171 22 23 24 25 189 190 51 52 53 54 55 142 143 144 145 146 7 8 172 173 174 175 26 27 182 183 37 38 39 40 41 195 73 74 75 76 77 161 162 163 164 16 17 184 185 186 42 43 191 56 57 58 59 60 99 100 101 102 103 176 177 178 29 30 192 193 62 63 79 80 81 82 83 125 126 127 128 187 188 46 47 196 86 87 106 107 108 109 147 148 149 194 67 68 112 113 131 132 133 165 166 92 93 136 152 153 179 119 169 
29 22 42 46 47 33 37 38 62 63 67 68 69 51 52 56 57 58 86 87 88 92 93 94 95 73 74 75 79 80 81 82 112 113 114 115 2 119 120 121 122 99 100 101 102 1 106 107 108 109 6 136 137 138 139 7 8 142 143 144 145 3 125 126 127 128 4 5 131 132 133 134 14 15 156 157 158 159 16 17 18 161 162 163 164 9 10 147 148 149 150 11 12 13 152 153 154 155 26 27 28 172 173 174 175 30 31 32 176 177 178 19 20 21 165 166 167 168 23 24 25 169 170 171 43 44 45 184 185 186 48 49 50 187 188 34 35 36 179 180 181 39 40 41 182 183 64 65 66 192 193 70 71 72 194 53 54 55 189 190 59 60 61 191 89 90 91 196 96 97 98 76 77 78 195 83 84 85 116 117 118 123 124 103 104 105 110 111 140 141 146 129 130 135 160 151 
30 135 43 47 48 151 155 11 63 64 68 69 70 168 19 171 22 23 87 88 89 93 94 95 96 181 33 34 183 37 38 39 113 114 115 116 119 120 121 122 123 190 51 52 53 191 56 57 58 59 136 137 138 139 140 8 142 143 144 145 146 195 73 74 75 76 85 79 80 81 82 83 15 156 157 158 159 160 17 18 161 162 163 164 16 105 99 100 101 102 103 111 1 106 107 108 109 110 27 28 172 173 174 175 26 31 32 176 177 178 29 130 3 125 126 127 128 129 4 5 131 132 133 134 44 45 184 185 186 42 49 50 187 188 46 9 10 147 148 149 150 12 13 152 153 154 65 66 192 193 62 71 72 194 67 20 21 165 166 167 24 25 169 170 90 91 196 86 97 98 92 35 36 179 180 40 41 182 117 118 112 124 2 54 55 189 60 61 141 6 7 77 78 84 14 104 
31 84 44 48 49 104 110 111 64 65 69 70 71 129 130 134 135 4 88 89 90 94 95 96 97 150 151 9 154 155 11 12 114 115 116 117 120 121 122 123 124 167 168 19 20 170 171 22 23 24 137 138 139 140 141 142 143 144 145 146 7 180 181 33 34 35 182 183 37 38 39 40 156 157 158 159 160 14 18 161 162 163 164 16 17 189 190 51 52 53 54 61 191 56 57 58 59 60 28 172 173 174 175 26 27 32 176 177 178 29 30 78 195 73 74 75 76 77 85 79 80 81 82 83 45 184 185 186 42 43 50 187 188 46 47 105 99 100 101 102 103 1 106 107 108 109 66 192 193 62 63 72 194 67 68 3 125 126 127 128 5 131 132 133 91 196 86 87 98 92 93 10 147 148 149 13 152 153 118 112 113 2 119 21 165 166 25 169 6 136 8 36 179 41 15 55 
32 41 45 49 50 55 60 61 65 66 70 71 72 77 78 83 84 85 89 90 91 95 96 97 98 103 104 105 109 110 111 1 115 116 117 118 121 122 123 124 2 128 129 130 3 133 134 135 4 5 138 139 140 141 6 143 144 145 146 7 8 149 150 151 9 10 153 154 155 11 12 13 157 158 159 160 14 15 161 162 163 164 16 17 18 166 167 168 19 20 21 169 170 171 22 23 24 25 172 173 174 175 26 27 28 176 177 178 29 30 31 179 180 181 33 34 35 36 182 183 37 38 39 40 184 185 186 42 43 44 187 188 46 47 48 189 190 51 52 53 54 191 56 57 58 59 192 193 62 63 64 194 67 68 69 195 73 74 75 76 79 80 81 82 196 86 87 88 92 93 94 99 100 101 102 106 107 108 112 113 114 119 120 125 126 127 131 132 136 137 142 147 148 152 156 165 
33 42 22 51 52 29 62 63 37 38 73 74 75 46 47 86 87 88 56 57 58 99 100 101 102 67 68 69 112 113 114 115 79 80 81 82 3 125 126 127 128 92 93 94 95 6 136 137 138 139 1 106 107 108 109 9 10 147 148 149 150 2 119 120 121 122 14 15 156 157 158 159 4 5 131 132 133 134 19 20 21 165 166 167 168 7 8 142 143 144 145 26 27 28 172 173 174 175 11 12 13 152 153 154 155 34 35 36 179 180 181 16 17 18 161 162 163 164 43 44 45 184 185 186 23 24 25 169 170 171 53 54 55 189 190 30 31 32 176 177 178 64 65 66 192 193 39 40 41 182 183 76 77 78 195 48 49 50 187 188 89 90 91 196 59 60 61 191 103 104 105 70 71 72 194 116 117 118 83 84 85 129 130 96 97 98 140 141 110 111 151 123 124 160 135 146 
34 160 23 52 53 146 175 26 38 39 74 75 76 164 16 186 42 43 57 58 59 100 101 102 103 178 29 30 193 62 63 64 80 81 82 83 125 126 127 128 129 188 46 47 48 196 86 87 88 89 106 107 108 109 110 10 147 148 149 150 151 194 67 68 69 70 118 112 113 114 115 116 5 131 132 133 134 135 20 21 165 166 167 168 19 98 92 93 94 95 96 141 6 136 137 138 139 140 12 13 152 153 154 155 11 35 36 179 180 181 33 124 2 119 120 121 122 123 14 15 156 157 158 159 24 25 169 170 171 22 54 55 189 190 51 7 8 142 143 144 145 27 28 172 173 174 40 41 182 183 37 77 78 195 73 17 18 161 162 163 44 45 184 185 60 61 191 56 104 105 99 31 32 176 177 65 66 192 84 85 79 130 3 49 50 187 90 91 111 1 9 71 72 117 4 97 
