196 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
12 17 20 23 24 27 30 31 34 35 38 39 40 43 44 47 48 49 52 53 54 57 58 59 60 63 64 65 68 69 70 71 74 75 76 77 80 81 82 83 84 87 88 89 90 93 94 95 96 97 100 101 102 103 104 106 107 108 109 110 111 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 13 131 132 133 134 135 4 136 137 138 139 140 141 18 142 143 144 145 146 7 21 147 148 149 150 151 9 25 152 153 154 155 11 28 156 157 158 159 160 14 32 161 162 163 164 16 36 165 166 167 168 19 41 169 170 171 22 45 172 173 174 175 26 50 176 177 178 29 55 179 180 181 33 61 182 183 37 66 184 185 186 42 72 187 188 46 78 189 190 51 85 191 56 91 192 193 62 98 194 67 105 195 73 1 79 118 196 86 2 92 3 99 5 6 112 8 10 15 
13 18 21 24 25 28 31 32 35 36 39 40 41 44 45 48 49 50 53 54 55 58 59 60 61 64 65 66 69 70 71 72 75 76 77 78 81 82 83 84 85 88 89 90 91 94 95 96 97 98 101 102 103 104 105 107 108 109 110 111 1 114 115 116 117 118 120 121 122 123 124 2 126 127 128 129 130 3 131 132 133 134 135 4 5 137 138 139 140 141 6 142 143 144 145 146 7 8 147 148 149 150 151 9 10 152 153 154 155 11 12 156 157 158 159 160 14 15 161 162 163 164 16 17 165 166 167 168 19 20 169 170 171 22 23 172 173 174 175 26 27 176 177 178 29 30 179 180 181 33 34 182 183 37 38 184 185 186 42 43 187 188 46 47 189 190 51 52 191 56 57 192 193 62 63 194 67 68 195 73 74 79 80 196 86 87 92 93 99 100 106 112 113 119 125 136 
14 9 7 26 27 4 19 20 16 17 42 43 44 11 12 33 34 35 29 30 31 62 63 64 65 22 23 24 51 52 53 54 46 47 48 49 86 87 88 89 90 37 38 39 40 73 74 75 76 77 67 68 69 70 71 112 113 114 115 116 117 56 57 58 59 60 99 100 101 102 103 104 92 93 94 95 96 97 15 136 137 138 139 140 141 79 80 81 82 83 84 10 125 126 127 128 129 130 8 119 120 121 122 123 124 28 156 157 158 159 160 5 106 107 108 109 110 111 21 147 148 149 150 151 18 142 143 144 145 146 45 172 173 174 175 13 131 132 133 134 135 36 165 166 167 168 32 161 162 163 164 66 184 185 186 25 152 153 154 155 55 179 180 181 50 176 177 178 91 192 193 41 169 170 171 78 189 190 72 187 188 118 196 61 182 183 105 195 98 194 6 85 191 3 2 1 
15 10 8 27 28 5 20 21 17 18 43 44 45 12 13 34 35 36 30 31 32 63 64 65 66 23 24 25 52 53 54 55 47 48 49 50 87 88 89 90 91 38 39 40 41 74 75 76 77 78 68 69 70 71 72 113 114 115 116 117 118 57 58 59 60 61 100 101 102 103 104 105 93 94 95 96 97 98 136 137 138 139 140 141 6 80 81 82 83 84 85 125 126 127 128 129 130 3 119 120 121 122 123 124 2 156 157 158 159 160 14 106 107 108 109 110 111 1 147 148 149 150 151 9 142 143 144 145 146 7 172 173 174 175 26 131 132 133 134 135 4 165 166 167 168 19 161 162 163 164 16 184 185 186 42 152 153 154 155 11 179 180 181 33 176 177 178 29 192 193 62 169 170 171 22 189 190 51 187 188 46 196 86 182 183 37 195 73 194 67 112 191 56 99 92 79 
16 11 26 29 30 19 22 23 42 43 46 47 48 33 34 37 38 39 62 63 64 67 68 69 70 51 52 53 56 57 58 59 86 87 88 89 92 93 94 95 96 73 74 75 76 79 80 81 82 83 112 113 114 115 116 8 119 120 121 122 123 99 100 101 102 103 5 106 107 108 109 110 15 136 137 138 139 140 17 18 142 143 144 145 146 10 125 126 127 128 129 12 13 131 132 133 134 135 27 28 156 157 158 159 160 31 32 161 162 163 164 20 21 147 148 149 150 151 24 25 152 153 154 155 44 45 172 173 174 175 49 50 176 177 178 35 36 165 166 167 168 40 41 169 170 171 65 66 184 185 186 71 72 187 188 54 55 179 180 181 60 61 182 183 90 91 192 193 97 98 194 77 78 189 190 84 85 191 117 118 196 124 2 104 105 195 111 1 141 6 7 130 3 4 14 9 
17 12 27 30 31 20 23 24 43 44 47 48 49 34 35 38 39 40 63 64 65 68 69 70 71 52 53 54 57 58 59 60 87 88 89 90 93 94 95 96 97 74 75 76 77 80 81 82 83 84 113 114 115 116 117 119 120 121 122 123 124 100 101 102 103 104 106 107 108 109 110 111 136 137 138 139 140 141 18 142 143 144 145 146 7 125 126 127 128 129 130 13 131 132 133 134 135 4 28 156 157 158 159 160 14 32 161 162 163 164 16 21 147 148 149 150 151 9 25 152 153 154 155 11 45 172 173 174 175 26 50 176 177 178 29 36 165 166 167 168 19 41 169 170 171 22 66 184 185 186 42 72 187 188 46 55 179 180 181 33 61 182 183 37 91 192 193 62 98 194 67 78 189 190 51 85 191 56 118 196 86 2 92 105 195 73 1 79 6 112 8 3 99 5 15 10 
18 13 28 31 32 21 24 25 44 45 48 49 50 35 36 39 40 41 64 65 66 69 70 71 72 53 54 55 58 59 60 61 88 89 90 91 94 95 96 97 98 75 76 77 78 81 82 83 84 85 114 115 116 117 118 120 121 122 123 124 2 101 102 103 104 105 107 108 109 110 111 1 137 138 139 140 141 6 142 143 144 145 146 7 8 126 127 128 129 130 3 131 132 133 134 135 4 5 156 157 158 159 160 14 15 161 162 163 164 16 17 147 148 149 150 151 9 10 152 153 154 155 11 12 172 173 174 175 26 27 176 177 178 29 30 165 166 167 168 19 20 169 170 171 22 23 184 185 186 42 43 187 188 46 47 179 180 181 33 34 182 183 37 38 192 193 62 63 194 67 68 189 190 51 52 191 56 57 196 86 87 92 93 195 73 74 79 80 112 113 119 99 100 106 136 125 
19 26 11 33 34 16 42 43 22 23 51 52 53 29 30 62 63 64 37 38 39 73 74 75 76 46 47 48 86 87 88 89 56 57 58 59 99 100 101 102 103 67 68 69 70 112 113 114 115 116 79 80 81 82 83 10 125 126 127 128 129 92 93 94 95 96 15 136 137 138 139 140 5 106 107 108 109 110 20 21 147 148 149 150 151 8 119 120 121 122 123 27 28 156 157 158 159 160 12 13 131 132 133 134 135 35 36 165 166 167 168 17 18 142 143 144 145 146 44 45 172 173 174 175 24 25 152 153 154 155 54 55 179 180 181 31 32 161 162 163 164 65 66 184 185 186 40 41 169 170 171 77 78 189 190 49 50 176 177 178 90 91 192 193 60 61 182 183 104 105 195 71 72 187 188 117 118 196 84 85 191 130 3 97 98 194 141 6 111 1 9 124 2 14 4 7 
20 27 12 34 35 17 43 44 23 24 52 53 54 30 31 63 64 65 38 39 40 74 75 76 77 47 48 49 87 88 89 90 57 58 59 60 100 101 102 103 104 68 69 70 71 113 114 115 116 117 80 81 82 83 84 125 126 127 128 129 130 93 94 95 96 97 136 137 138 139 140 141 106 107 108 109 110 111 21 147 148 149 150 151 9 119 120 121 122 123 124 28 156 157 158 159 160 14 13 131 132 133 134 135 4 36 165 166 167 168 19 18 142 143 144 145 146 7 45 172 173 174 175 26 25 152 153 154 155 11 55 179 180 181 33 32 161 162 163 164 16 66 184 185 186 42 41 169 170 171 22 78 189 190 51 50 176 177 178 29 91 192 193 62 61 182 183 37 105 195 73 72 187 188 46 118 196 86 85 191 56 3 99 98 194 67 6 112 1 79 10 2 92 15 5 8 
21 28 13 35 36 18 44 45 24 25 53 54 55 31 32 64 65 66 39 40 41 75 76 77 78 48 49 50 88 89 90 91 58 59 60 61 101 102 103 104 105 69 70 71 72 114 115 116 117 118 81 82 83 84 85 126 127 128 129 130 3 94 95 96 97 98 137 138 139 140 141 6 107 108 109 110 111 1 147 148 149 150 151 9 10 120 121 122 123 124 2 156 157 158 159 160 14 15 131 132 133 134 135 4 5 165 166 167 168 19 20 142 143 144 145 146 7 8 172 173 174 175 26 27 152 153 154 155 11 12 179 180 181 33 34 161 162 163 164 16 17 184 185 186 42 43 169 170 171 22 23 189 190 51 52 176 177 178 29 30 192 193 62 63 182 183 37 38 195 73 74 187 188 46 47 196 86 87 191 56 57 99 100 194 67 68 112 113 79 80 125 92 93 136 106 119 
22 29 33 37 38 42 46 47 51 52 56 57 58 62 63 67 68 69 73 74 75 79 80 81 82 86 87 88 92 93 94 95 99 100 101 102 5 106 107 108 109 112 113 114 115 8 119 120 121 122 10 125 126 127 128 12 13 131 132 133 134 15 136 137 138 139 17 18 142 143 144 145 20 21 147 148 149 150 23 24 25 152 153 154 155 27 28 156 157 158 159 30 31 32 161 162 163 164 34 35 36 165 166 167 168 39 40 41 169 170 171 43 44 45 172 173 174 175 48 49 50 176 177 178 53 54 55 179 180 181 59 60 61 182 183 64 65 66 184 185 186 70 71 72 187 188 76 77 78 189 190 83 84 85 191 89 90 91 192 193 96 97 98 194 103 104 105 195 110 111 1 116 117 118 196 123 124 2 129 130 3 135 4 140 141 6 146 7 151 9 11 160 14 16 19 26 
23 30 34 38 39 43 47 48 52 53 57 58 59 63 64 68 69 70 74 75 76 80 81 82 83 87 88 89 93 94 95 96 100 101 102 103 106 107 108 109 110 113 114 115 116 119 120 121 122 123 125 126 127 128 129 13 131 132 133 134 135 136 137 138 139 140 18 142 143 144 145 146 21 147 148 149 150 151 24 25 152 153 154 155 11 28 156 157 158 159 160 31 32 161 162 163 164 16 35 36 165 166 167 168 19 40 41 169 170 171 22 44 45 172 173 174 175 26 49 50 176 177 178 29 54 55 179 180 181 33 60 61 182 183 37 65 66 184 185 186 42 71 72 187 188 46 77 78 189 190 51 84 85 191 56 90 91 192 193 62 97 98 194 67 104 105 195 73 111 1 79 117 118 196 86 124 2 92 130 3 99 4 5 141 6 112 7 8 9 10 12 14 15 17 20 27 
24 31 35 39 40 44 48 49 53 54 58 59 60 64 65 69 70 71 75 76 77 81 82 83 84 88 89 90 94 95 96 97 101 102 103 104 107 108 109 110 111 114 115 116 117 120 121 122 123 124 126 127 128 129 130 131 132 133 134 135 4 137 138 139 140 141 142 143 144 145 146 7 147 148 149 150 151 9 25 152 153 154 155 11 12 156 157 158 159 160 14 32 161 162 163 164 16 17 36 165 166 167 168 19 20 41 169 170 171 22 23 45 172 173 174 175 26 27 50 176 177 178 29 30 55 179 180 181 33 34 61 182 183 37 38 66 184 185 186 42 43 72 187 188 46 47 78 189 190 51 52 85 191 56 57 91 192 193 62 63 98 194 67 68 105 195 73 74 1 79 80 118 196 86 87 2 92 93 3 99 100 5 106 6 112 113 8 119 10 125 13 15 136 18 21 28 
25 32 36 40 41 45 49 50 54 55 59 60 61 65 66 70 71 72 76 77 78 82 83 84 85 89 90 91 95 96 97 98 102 103 104 105 108 109 110 111 1 115 116 117 118 121 122 123 124 2 127 128 129 130 3 132 133 134 135 4 5 138 139 140 141 6 143 144 145 146 7 8 148 149 150 151 9 10 152 153 154 155 11 12 13 157 158 159 160 14 15 161 162 163 164 16 17 18 165 166 167 168 19 20 21 169 170 171 22 23 24 172 173 174 175 26 27 28 176 177 178 29 30 31 179 180 181 33 34 35 182 183 37 38 39 184 185 186 42 43 44 187 188 46 47 48 189 190 51 52 53 191 56 57 58 192 193 62 63 64 194 67 68 69 195 73 74 75 79 80 81 196 86 87 88 92 93 94 99 100 101 106 107 112 113 114 119 120 125 126 131 136 137 142 147 156 
26 19 16 42 43 11 33 34 29 30 62 63 64 22 23 51 52 53 46 47 48 86 87 88 89 37 38 39 73 74 75 76 67 68 69 70 112 113 114 115 116 56 57 58 59 99 100 101 102 103 92 93 94 95 96 15 136 137 138 139 140 79 80 81 82 83 10 125 126 127 128 129 8 119 120 121 122 123 27 28 156 157 158 159 160 5 106 107 108 109 110 20 21 147 148 149 150 151 17 18 142 143 144 145 146 44 45 172 173 174 175 12 13 131 132 133 134 135 35 36 165 166 167 168 31 32 161 162 163 164 65 66 184 185 186 24 25 152 153 154 155 54 55 179 180 181 49 50 176 177 178 90 91 192 193 40 41 169 170 171 77 78 189 190 71 72 187 188 117 118 196 60 61 182 183 104 105 195 97 98 194 141 6 84 85 191 130 3 124 2 14 111 1 9 7 4 
27 20 17 43 44 12 34 35 30 31 63 64 65 23 24 52 53 54 47 48 49 87 88 89 90 38 39 40 74 75 76 77 68 69 70 71 113 114 115 116 117 57 58 59 60 100 101 102 103 104 93 94 95 96 97 136 137 138 139 140 141 80 81 82 83 84 125 126 127 128 129 130 119 120 121 122 123 124 28 156 157 158 159 160 14 106 107 108 109 110 111 21 147 148 149 150 151 9 18 142 143 144 145 146 7 45 172 173 174 175 26 13 131 132 133 134 135 4 36 165 166 167 168 19 32 161 162 163 164 16 66 184 185 186 42 25 152 153 154 155 11 55 179 180 181 33 50 176 177 178 29 91 192 193 62 41 169 170 171 22 78 189 190 51 72 187 188 46 118 196 86 61 182 183 37 105 195 73 98 194 67 6 112 85 191 56 3 99 2 92 15 1 79 10 8 5 
28 21 18 44 45 13 35 36 31 32 64 65 66 24 25 53 54 55 48 49 50 88 89 90 91 39 40 41 75 76 77 78 69 70 71 72 114 115 116 117 118 58 59 60 61 101 102 103 104 105 94 95 96 97 98 137 138 139 140 141 6 81 82 83 84 85 126 127 128 129 130 3 120 121 122 123 124 2 156 157 158 159 160 14 15 107 108 109 110 111 1 147 148 149 150 151 9 10 142 143 144 145 146 7 8 172 173 174 175 26 27 131 132 133 134 135 4 5 165 166 167 168 19 20 161 162 163 164 16 17 184 185 186 42 43 152 153 154 155 11 12 179 180 181 33 34 176 177 178 29 30 192 193 62 63 169 170 171 22 23 189 190 51 52 187 188 46 47 196 86 87 182 183 37 38 195 73 74 194 67 68 112 113 191 56 57 99 100 92 93 136 79 80 125 119 106 
29 22 42 46 47 33 37 38 62 63 67 68 69 51 52 56 57 58 86 87 88 92 93 94 95 73 74 75 79 80 81 82 112 113 114 115 8 119 120 121 122 99 100 101 102 5 106 107 108 109 15 136 137 138 139 17 18 142 143 144 145 10 125 126 127 128 12 13 131 132 133 134 27 28 156 157 158 159 30 31 32 161 162 163 164 20 21 147 148 149 150 23 24 25 152 153 154 155 43 44 45 172 173 174 175 48 49 50 176 177 178 34 35 36 165 166 167 168 39 40 41 169 170 171 64 65 66 184 185 186 70 71 72 187 188 53 54 55 179 180 181 59 60 61 182 183 89 90 91 192 193 96 97 98 194 76 77 78 189 190 83 84 85 191 116 117 118 196 123 124 2 103 104 105 195 110 111 1 140 141 6 146 7 129 130 3 135 4 160 14 16 151 9 11 26 19 
30 23 43 47 48 34 38 39 63 64 68 69 70 52 53 57 58 59 87 88 89 93 94 95 96 74 75 76 80 81 82 83 113 114 115 116 119 120 121 122 123 100 101 102 103 106 107 108 109 110 136 137 138 139 140 18 142 143 144 145 146 125 126 127 128 129 13 131 132 133 134 135 28 156 157 158 159 160 31 32 161 162 163 164 16 21 147 148 149 150 151 24 25 152 153 154 155 11 44 45 172 173 174 175 26 49 50 176 177 178 29 35 36 165 166 167 168 19 40 41 169 170 171 22 65 66 184 185 186 42 71 72 187 188 46 54 55 179 180 181 33 60 61 182 183 37 90 91 192 193 62 97 98 194 67 77 78 189 190 51 84 85 191 56 117 118 196 86 124 2 92 104 105 195 73 111 1 79 141 6 112 7 8 130 3 99 4 5 14 15 17 9 10 12 27 20 
31 24 44 48 49 35 39 40 64 65 69 70 71 53 54 58 59 60 88 89 90 94 95 96 97 75 76 77 81 82 83 84 114 115 116 117 120 121 122 123 124 101 102 103 104 107 108 109 110 111 137 138 139 140 141 142 143 144 145 146 7 126 127 128 129 130 131 132 133 134 135 4 156 157 158 159 160 14 32 161 162 163 164 16 17 147 148 149 150 151 9 25 152 153 154 155 11 12 45 172 173 174 175 26 27 50 176 177 178 29 30 36 165 166 167 168 19 20 41 169 170 171 22 23 66 184 185 186 42 43 72 187 188 46 47 55 179 180 181 33 34 61 182 183 37 38 91 192 193 62 63 98 194 67 68 78 189 190 51 52 85 191 56 57 118 196 86 87 2 92 93 105 195 73 74 1 79 80 6 112 113 8 119 3 99 100 5 106 15 136 18 10 125 13 28 21 
32 25 45 49 50 36 40 41 65 66 70 71 72 54 55 59 60 61 89 90 91 95 96 97 98 76 77 78 82 83 84 85 115 116 117 118 121 122 123 124 2 102 103 104 105 108 109 110 111 1 138 139 140 141 6 143 144 145 146 7 8 127 128 129 130 3 132 133 134 135 4 5 157 158 159 160 14 15 161 162 163 164 16 17 18 148 149 150 151 9 10 152 153 154 155 11 12 13 172 173 174 175 26 27 28 176 177 178 29 30 31 165 166 167 168 19 20 21 169 170 171 22 23 24 184 185 186 42 43 44 187 188 46 47 48 179 180 181 33 34 35 182 183 37 38 39 192 193 62 63 64 194 67 68 69 189 190 51 52 53 191 56 57 58 196 86 87 88 92 93 94 195 73 74 75 79 80 81 112 113 114 119 120 99 100 101 106 107 136 137 142 125 126 131 156 147 
33 42 22 51 52 29 62 63 37 38 73 74 75 46 47 86 87 88 56 57 58 99 100 101 102 67 68 69 112 113 114 115 79 80 81 82 10 125 126 127 128 92 93 94 95 15 136 137 138 139 5 106 107 108 109 20 21 147 148 149 150 8 119 120 121 122 27 28 156 157 158 159 12 13 131 132 133 134 34 35 36 165 166 167 168 17 18 142 143 144 145 43 44 45 172 173 174 175 23 24 25 152 153 154 155 53 54 55 179 180 181 30 31 32 161 162 163 164 64 65 66 184 185 186 39 40 41 169 170 171 76 77 78 189 190 48 49 50 176 177 178 89 90 91 192 193 59 60 61 182 183 103 104 105 195 70 71 72 187 188 116 117 118 196 83 84 85 191 129 130 3 96 97 98 194 140 141 6 110 111 1 151 9 123 124 2 160 14 135 4 19 146 7 26 11 16 
34 43 23 52 53 30 63 64 38 39 74 75 76 47 48 87 88 89 57 58 59 100 101 102 103 68 69 70 113 114 115 116 80 81 82 83 125 126 127 128 129 93 94 95 96 136 137 138 139 140 106 107 108 109 110 21 147 148 149 150 151 119 120 121 122 123 28 156 157 158 159 160 13 131 132 133 134 135 35 36 165 166 167 168 19 18 142 143 144 145 146 44 45 172 173 174 175 26 24 25 152 153 154 155 11 54 55 179 180 181 33 31 32 161 162 163 164 16 65 66 184 185 186 42 40 41 169 170 171 22 77 78 189 190 51 49 50 176 177 178 29 90 91 192 193 62 60 61 182 183 37 104 105 195 73 71 72 187 188 46 117 118 196 86 84 85 191 56 130 3 99 97 98 194 67 141 6 112 111 1 79 9 10 124 2 92 14 15 4 5 20 7 8 27 12 17 
