220 13
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 
12 70 20 23 24 85 90 7 34 35 38 39 40 105 14 110 16 17 52 53 54 57 58 59 60 125 26 27 130 29 30 31 72 73 74 75 77 78 79 80 4 145 42 43 44 150 46 47 48 49 92 93 94 95 9 97 98 99 100 11 165 61 62 63 64 170 66 67 68 69 112 113 114 115 19 117 118 119 120 22 184 81 82 83 84 188 86 87 88 89 132 133 134 135 33 137 138 139 140 37 199 101 102 103 104 202 106 107 108 109 152 153 154 155 51 157 158 159 160 56 210 121 122 123 124 212 126 127 128 129 172 173 174 175 71 176 177 178 179 76 217 141 142 143 144 218 146 147 148 149 189 190 191 192 91 5 193 194 195 96 220 161 162 163 164 50 166 167 168 169 10 203 204 205 111 13 206 207 116 65 180 181 182 183 2 185 186 187 21 213 214 131 25 215 136 6 196 197 198 8 200 201 36 219 151 41 156 15 208 209 18 211 55 171 1 28 216 32 3 45 
13 32 21 24 25 45 49 50 35 36 39 40 41 64 65 69 70 2 53 54 55 58 59 60 1 84 85 6 89 90 7 8 73 74 75 3 78 79 80 4 5 104 105 14 15 109 110 16 17 18 93 94 95 9 10 98 99 100 11 12 124 125 26 27 28 129 130 29 30 31 113 114 115 19 20 118 119 120 22 23 144 145 42 43 44 149 150 46 47 48 133 134 135 33 34 138 139 140 37 38 164 165 61 62 63 169 170 66 67 68 153 154 155 51 52 158 159 160 56 57 183 184 81 82 83 187 188 86 87 88 173 174 175 71 72 177 178 179 76 77 198 199 101 102 103 201 202 106 107 108 190 191 192 91 92 193 194 195 96 97 209 210 121 122 123 211 212 126 127 128 203 204 205 111 112 206 207 116 117 216 217 141 142 143 218 146 147 148 213 214 131 132 215 136 137 220 161 162 163 166 167 168 219 151 152 156 157 180 181 182 185 186 171 172 176 196 197 200 189 208 
14 9 7 26 27 4 19 20 16 17 42 43 44 11 12 33 34 35 29 30 31 61 62 63 64 22 23 24 51 52 53 54 46 47 48 49 81 82 83 84 85 37 38 39 40 71 72 73 74 75 66 67 68 69 70 101 102 103 104 105 56 57 58 59 60 91 92 93 94 95 86 87 88 89 90 121 122 123 124 125 76 77 78 79 80 111 112 113 114 115 106 107 108 109 110 141 142 143 144 145 96 97 98 99 100 131 132 133 134 135 126 127 128 129 130 161 162 163 164 165 116 117 118 119 120 151 152 153 154 155 146 147 148 149 150 180 181 182 183 184 136 137 138 139 140 171 172 173 174 175 166 167 168 169 170 6 196 197 198 199 156 157 158 159 160 3 189 190 191 192 2 185 186 187 188 15 208 209 210 1 176 177 178 179 10 203 204 205 8 200 201 202 28 216 217 5 193 194 195 21 213 214 18 211 212 45 220 13 206 207 36 219 32 218 65 25 215 55 50 41 
15 55 8 27 28 41 75 3 17 18 43 44 45 60 1 95 9 10 30 31 32 62 63 64 65 80 4 5 115 19 20 21 47 48 49 50 82 83 84 85 6 100 11 12 13 135 33 34 35 36 67 68 69 70 2 102 103 104 105 14 120 22 23 24 25 155 51 52 53 54 87 88 89 90 7 122 123 124 125 26 140 37 38 39 40 175 71 72 73 74 107 108 109 110 16 142 143 144 145 42 160 56 57 58 59 192 91 92 93 94 127 128 129 130 29 162 163 164 165 61 179 76 77 78 79 205 111 112 113 114 147 148 149 150 46 181 182 183 184 81 195 96 97 98 99 214 131 132 133 134 167 168 169 170 66 196 197 198 199 101 207 116 117 118 119 219 151 152 153 154 185 186 187 188 86 208 209 210 121 215 136 137 138 139 171 172 173 174 200 201 202 106 216 217 141 156 157 158 159 189 190 191 211 212 126 220 161 176 177 178 203 204 218 146 180 193 194 213 166 206 
16 11 26 29 30 19 22 23 42 43 46 47 48 33 34 37 38 39 61 62 63 66 67 68 69 51 52 53 56 57 58 59 81 82 83 84 86 87 88 89 90 71 72 73 74 76 77 78 79 80 101 102 103 104 105 106 107 108 109 110 91 92 93 94 95 96 97 98 99 100 121 122 123 124 125 126 127 128 129 130 111 112 113 114 115 116 117 118 119 120 141 142 143 144 145 146 147 148 149 150 131 132 133 134 135 136 137 138 139 140 161 162 163 164 165 166 167 168 169 170 151 152 153 154 155 156 157 158 159 160 180 181 182 183 184 2 185 186 187 188 171 172 173 174 175 1 176 177 178 179 6 196 197 198 199 7 8 200 201 202 3 189 190 191 192 4 5 193 194 195 14 15 208 209 210 17 18 211 212 9 10 203 204 205 12 13 206 207 27 28 216 217 31 32 218 20 21 213 214 24 25 215 44 45 220 49 50 35 36 219 40 41 64 65 70 54 55 60 85 75 
17 60 27 30 31 75 80 4 43 44 47 48 49 95 9 100 11 12 62 63 64 67 68 69 70 115 19 20 120 22 23 24 82 83 84 85 87 88 89 90 7 135 33 34 35 140 37 38 39 40 102 103 104 105 14 107 108 109 110 16 155 51 52 53 54 160 56 57 58 59 122 123 124 125 26 127 128 129 130 29 175 71 72 73 74 179 76 77 78 79 142 143 144 145 42 147 148 149 150 46 192 91 92 93 94 195 96 97 98 99 162 163 164 165 61 167 168 169 170 66 205 111 112 113 114 207 116 117 118 119 181 182 183 184 81 185 186 187 188 86 214 131 132 133 134 215 136 137 138 139 196 197 198 199 101 8 200 201 202 106 219 151 152 153 154 41 156 157 158 159 15 208 209 210 121 18 211 212 126 55 171 172 173 174 1 176 177 178 28 216 217 141 32 218 146 3 189 190 191 5 193 194 45 220 161 50 166 10 203 204 13 206 65 180 2 21 213 25 6 36 
18 25 28 31 32 36 40 41 44 45 48 49 50 54 55 59 60 1 63 64 65 68 69 70 2 74 75 3 79 80 4 5 83 84 85 6 88 89 90 7 8 94 95 9 10 99 100 11 12 13 103 104 105 14 15 108 109 110 16 17 114 115 19 20 21 119 120 22 23 24 123 124 125 26 27 128 129 130 29 30 134 135 33 34 35 139 140 37 38 39 143 144 145 42 43 148 149 150 46 47 154 155 51 52 53 159 160 56 57 58 163 164 165 61 62 168 169 170 66 67 174 175 71 72 73 178 179 76 77 78 182 183 184 81 82 186 187 188 86 87 191 192 91 92 93 194 195 96 97 98 197 198 199 101 102 200 201 202 106 107 204 205 111 112 113 206 207 116 117 118 208 209 210 121 122 211 212 126 127 213 214 131 132 133 215 136 137 138 216 217 141 142 218 146 147 219 151 152 153 156 157 158 220 161 162 166 167 171 172 173 176 177 180 181 185 189 190 193 196 203 
19 26 11 33 34 16 42 43 22 23 51 52 53 29 30 61 62 63 37 38 39 71 72 73 74 46 47 48 81 82 83 84 56 57 58 59 91 92 93 94 95 66 67 68 69 101 102 103 104 105 76 77 78 79 80 111 112 113 114 115 86 87 88 89 90 121 122 123 124 125 96 97 98 99 100 131 132 133 134 135 106 107 108 109 110 141 142 143 144 145 116 117 118 119 120 151 152 153 154 155 126 127 128 129 130 161 162 163 164 165 136 137 138 139 140 171 172 173 174 175 146 147 148 149 150 180 181 182 183 184 156 157 158 159 160 3 189 190 191 192 166 167 168 169 170 6 196 197 198 199 1 176 177 178 179 9 10 203 204 205 2 185 186 187 188 14 15 208 209 210 4 5 193 194 195 20 21 213 214 7 8 200 201 202 27 28 216 217 12 13 206 207 35 36 219 17 18 211 212 44 45 220 24 25 215 54 55 31 32 218 64 65 40 41 75 49 50 85 60 70 
20 85 12 34 35 70 105 14 23 24 52 53 54 90 7 125 26 27 38 39 40 72 73 74 75 110 16 17 145 42 43 44 57 58 59 60 92 93 94 95 9 130 29 30 31 165 61 62 63 64 77 78 79 80 4 112 113 114 115 19 150 46 47 48 49 184 81 82 83 84 97 98 99 100 11 132 133 134 135 33 170 66 67 68 69 199 101 102 103 104 117 118 119 120 22 152 153 154 155 51 188 86 87 88 89 210 121 122 123 124 137 138 139 140 37 172 173 174 175 71 202 106 107 108 109 217 141 142 143 144 157 158 159 160 56 189 190 191 192 91 212 126 127 128 129 220 161 162 163 164 176 177 178 179 76 10 203 204 205 111 218 146 147 148 149 65 180 181 182 183 5 193 194 195 96 21 213 214 131 50 166 167 168 169 6 196 197 198 13 206 207 116 36 219 151 2 185 186 187 15 208 209 25 215 136 55 171 8 200 201 28 216 41 156 3 18 211 45 1 32 
21 45 13 35 36 32 64 65 24 25 53 54 55 49 50 84 85 6 39 40 41 73 74 75 3 69 70 2 104 105 14 15 58 59 60 1 93 94 95 9 10 89 90 7 8 124 125 26 27 28 78 79 80 4 5 113 114 115 19 20 109 110 16 17 18 144 145 42 43 44 98 99 100 11 12 133 134 135 33 34 129 130 29 30 31 164 165 61 62 63 118 119 120 22 23 153 154 155 51 52 149 150 46 47 48 183 184 81 82 83 138 139 140 37 38 173 174 175 71 72 169 170 66 67 68 198 199 101 102 103 158 159 160 56 57 190 191 192 91 92 187 188 86 87 88 209 210 121 122 123 177 178 179 76 77 203 204 205 111 112 201 202 106 107 108 216 217 141 142 143 193 194 195 96 97 213 214 131 132 211 212 126 127 128 220 161 162 163 206 207 116 117 219 151 152 218 146 147 148 180 181 182 215 136 137 171 172 166 167 168 196 197 156 157 189 185 186 208 176 200 
22 29 33 37 38 42 46 47 51 52 56 57 58 61 62 66 67 68 71 72 73 76 77 78 79 81 82 83 86 87 88 89 91 92 93 94 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 1 176 177 178 179 180 181 182 183 184 2 185 186 187 188 3 189 190 191 192 4 5 193 194 195 6 196 197 198 199 7 8 200 201 202 9 10 203 204 205 11 12 13 206 207 14 15 208 209 210 16 17 18 211 212 19 20 21 213 214 23 24 25 215 26 27 28 216 217 30 31 32 218 34 35 36 219 39 40 41 43 44 45 220 48 49 50 53 54 55 59 60 63 64 65 69 70 74 75 80 84 85 90 95 105 
23 90 34 38 39 105 110 16 52 53 57 58 59 125 26 130 29 30 72 73 74 77 78 79 80 145 42 43 150 46 47 48 92 93 94 95 97 98 99 100 11 165 61 62 63 170 66 67 68 69 112 113 114 115 19 117 118 119 120 22 184 81 82 83 84 188 86 87 88 89 132 133 134 135 33 137 138 139 140 37 199 101 102 103 104 202 106 107 108 109 152 153 154 155 51 157 158 159 160 56 210 121 122 123 124 212 126 127 128 129 172 173 174 175 71 176 177 178 179 76 217 141 142 143 144 218 146 147 148 149 189 190 191 192 91 5 193 194 195 96 220 161 162 163 164 50 166 167 168 169 10 203 204 205 111 12 13 206 207 116 65 180 181 182 183 70 2 185 186 187 20 21 213 214 131 24 25 215 136 85 6 196 197 198 7 8 200 201 35 36 219 151 40 41 156 14 15 208 209 17 18 211 54 55 171 60 1 27 28 216 31 32 75 3 4 44 45 49 9 64 
24 49 35 39 40 64 69 70 53 54 58 59 60 84 85 89 90 7 73 74 75 78 79 80 4 104 105 14 109 110 16 17 93 94 95 9 98 99 100 11 12 124 125 26 27 129 130 29 30 31 113 114 115 19 20 118 119 120 22 23 144 145 42 43 44 149 150 46 47 48 133 134 135 33 34 138 139 140 37 38 164 165 61 62 63 169 170 66 67 68 153 154 155 51 52 158 159 160 56 57 183 184 81 82 83 187 188 86 87 88 173 174 175 71 72 177 178 179 76 77 198 199 101 102 103 201 202 106 107 108 190 191 192 91 92 193 194 195 96 97 209 210 121 122 123 211 212 126 127 128 203 204 205 111 112 13 206 207 116 117 216 217 141 142 143 32 218 146 147 148 21 213 214 131 132 25 215 136 137 45 220 161 162 163 50 166 167 168 36 219 151 152 41 156 157 65 180 181 182 2 185 186 55 171 172 1 176 6 196 197 8 200 3 189 5 15 208 18 10 28 
25 18 36 40 41 28 31 32 54 55 59 60 1 44 45 48 49 50 74 75 3 79 80 4 5 63 64 65 68 69 70 2 94 95 9 10 99 100 11 12 13 83 84 85 6 88 89 90 7 8 114 115 19 20 21 119 120 22 23 24 103 104 105 14 15 108 109 110 16 17 134 135 33 34 35 139 140 37 38 39 123 124 125 26 27 128 129 130 29 30 154 155 51 52 53 159 160 56 57 58 143 144 145 42 43 148 149 150 46 47 174 175 71 72 73 178 179 76 77 78 163 164 165 61 62 168 169 170 66 67 191 192 91 92 93 194 195 96 97 98 182 183 184 81 82 186 187 188 86 87 204 205 111 112 113 206 207 116 117 118 197 198 199 101 102 200 201 202 106 107 213 214 131 132 133 215 136 137 138 208 209 210 121 122 211 212 126 127 219 151 152 153 156 157 158 216 217 141 142 218 146 147 171 172 173 176 177 220 161 162 166 167 189 190 193 180 181 185 203 196 
26 19 16 42 43 11 33 34 29 30 61 62 63 22 23 51 52 53 46 47 48 81 82 83 84 37 38 39 71 72 73 74 66 67 68 69 101 102 103 104 105 56 57 58 59 91 92 93 94 95 86 87 88 89 90 121 122 123 124 125 76 77 78 79 80 111 112 113 114 115 106 107 108 109 110 141 142 143 144 145 96 97 98 99 100 131 132 133 134 135 126 127 128 129 130 161 162 163 164 165 116 117 118 119 120 151 152 153 154 155 146 147 148 149 150 180 181 182 183 184 136 137 138 139 140 171 172 173 174 175 166 167 168 169 170 6 196 197 198 199 156 157 158 159 160 3 189 190 191 192 2 185 186 187 188 14 15 208 209 210 1 176 177 178 179 9 10 203 204 205 7 8 200 201 202 27 28 216 217 4 5 193 194 195 20 21 213 214 17 18 211 212 44 45 220 12 13 206 207 35 36 219 31 32 218 64 65 24 25 215 54 55 49 50 85 40 41 75 70 60 
27 75 17 43 44 60 95 9 30 31 62 63 64 80 4 115 19 20 47 48 49 82 83 84 85 100 11 12 135 33 34 35 67 68 69 70 102 103 104 105 14 120 22 23 24 155 51 52 53 54 87 88 89 90 7 122 123 124 125 26 140 37 38 39 40 175 71 72 73 74 107 108 109 110 16 142 143 144 145 42 160 56 57 58 59 192 91 92 93 94 127 128 129 130 29 162 163 164 165 61 179 76 77 78 79 205 111 112 113 114 147 148 149 150 46 181 182 183 184 81 195 96 97 98 99 214 131 132 133 134 167 168 169 170 66 196 197 198 199 101 207 116 117 118 119 219 151 152 153 154 185 186 187 188 86 15 208 209 210 121 215 136 137 138 139 55 171 172 173 174 8 200 201 202 106 28 216 217 141 41 156 157 158 159 3 189 190 191 18 211 212 126 45 220 161 1 176 177 178 10 203 204 32 218 146 65 180 5 193 194 21 213 50 166 6 13 206 36 2 25 
28 36 18 44 45 25 54 55 31 32 63 64 65 40 41 74 75 3 48 49 50 83 84 85 6 59 60 1 94 95 9 10 68 69 70 2 103 104 105 14 15 79 80 4 5 114 115 19 20 21 88 89 90 7 8 123 124 125 26 27 99 100 11 12 13 134 135 33 34 35 108 109 110 16 17 143 144 145 42 43 119 120 22 23 24 154 155 51 52 53 128 129 130 29 30 163 164 165 61 62 139 140 37 38 39 174 175 71 72 73 148 149 150 46 47 182 183 184 81 82 159 160 56 57 58 191 192 91 92 93 168 169 170 66 67 197 198 199 101 102 178 179 76 77 78 204 205 111 112 113 186 187 188 86 87 208 209 210 121 122 194 195 96 97 98 213 214 131 132 133 200 201 202 106 107 216 217 141 142 206 207 116 117 118 219 151 152 153 211 212 126 127 220 161 162 215 136 137 138 171 172 173 218 146 147 180 181 156 157 158 189 190 166 167 196 176 177 203 185 193 
29 22 42 46 47 33 37 38 61 62 66 67 68 51 52 56 57 58 81 82 83 86 87 88 89 71 72 73 76 77 78 79 101 102 103 104 106 107 108 109 110 91 92 93 94 96 97 98 99 100 121 122 123 124 125 126 127 128 129 130 111 112 113 114 115 116 117 118 119 120 141 142 143 144 145 146 147 148 149 150 131 132 133 134 135 136 137 138 139 140 161 162 163 164 165 166 167 168 169 170 151 152 153 154 155 156 157 158 159 160 180 181 182 183 184 2 185 186 187 188 171 172 173 174 175 1 176 177 178 179 6 196 197 198 199 7 8 200 201 202 3 189 190 191 192 4 5 193 194 195 14 15 208 209 210 16 17 18 211 212 9 10 203 204 205 11 12 13 206 207 26 27 28 216 217 30 31 32 218 19 20 21 213 214 23 24 25 215 43 44 45 220 48 49 50 34 35 36 219 39 40 41 63 64 65 69 70 53 54 55 59 60 84 85 90 74 75 80 105 95 
30 80 43 47 48 95 100 11 62 63 67 68 69 115 19 120 22 23 82 83 84 87 88 89 90 135 33 34 140 37 38 39 102 103 104 105 107 108 109 110 16 155 51 52 53 160 56 57 58 59 122 123 124 125 26 127 128 129 130 29 175 71 72 73 74 179 76 77 78 79 142 143 144 145 42 147 148 149 150 46 192 91 92 93 94 195 96 97 98 99 162 163 164 165 61 167 168 169 170 66 205 111 112 113 114 207 116 117 118 119 181 182 183 184 81 185 186 187 188 86 214 131 132 133 134 215 136 137 138 139 196 197 198 199 101 8 200 201 202 106 219 151 152 153 154 41 156 157 158 159 15 208 209 210 121 17 18 211 212 126 55 171 172 173 174 60 1 176 177 178 27 28 216 217 141 31 32 218 146 75 3 189 190 191 4 5 193 194 44 45 220 161 49 50 166 9 10 203 204 12 13 206 64 65 180 70 2 20 21 213 24 25 85 6 7 35 36 40 14 54 
