156 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 17 45 5 23 51 8 29 127 34 57 13 35 133 40 63 18 41 116 139 46 69 24 47 122 144 52 75 30 53 128 149 58 81 36 59 134 152 64 87 42 65 140 155 70 93 48 71 145 156 76 99 54 77 150 19 82 105 60 83 153 25 88 111 66 89 9 31 94 117 72 95 14 37 100 123 78 101 20 43 106 129 84 107 26 49 112 135 90 113 32 55 118 141 96 119 38 61 124 146 102 125 44 67 130 151 108 131 50 73 136 154 114 137 56 79 142 10 120 143 62 85 147 15 126 148 68 91 3 21 132 4 74 97 6 27 138 7 80 103 11 33 1 86 109 16 39 2 92 115 22 98 121 28 104 110 
13 18 70 23 24 76 29 30 68 81 82 35 36 74 87 88 41 42 79 80 93 94 47 48 85 86 99 100 53 54 91 92 105 106 59 60 97 98 111 112 65 66 103 104 117 118 71 72 109 110 123 124 77 78 115 116 129 130 83 84 121 122 135 136 89 90 127 128 141 142 95 96 133 134 146 147 101 102 139 140 151 3 107 108 144 145 154 6 113 114 149 150 10 11 119 120 152 153 15 16 125 126 155 9 21 22 131 132 156 14 27 28 137 138 19 20 33 34 143 1 25 26 39 40 148 2 31 32 45 46 4 5 37 38 51 52 7 8 43 44 57 58 12 49 50 63 64 17 55 56 69 61 62 75 67 73 
14 19 2 25 26 4 9 31 6 7 8 37 38 10 1 12 20 43 15 16 17 18 49 50 3 21 5 23 32 55 27 28 29 30 61 62 11 33 13 35 44 67 39 40 41 42 73 74 22 45 24 47 56 79 51 52 53 54 85 86 34 57 36 59 68 91 63 64 65 66 97 98 46 69 48 71 80 103 75 76 77 78 109 110 58 81 60 83 92 115 87 88 89 90 121 122 70 93 72 95 104 127 99 100 101 102 133 134 82 105 84 107 116 139 111 112 113 114 144 145 94 117 96 119 128 149 123 124 125 126 152 153 106 129 108 131 140 155 135 136 137 138 156 118 141 120 143 150 146 147 148 130 151 132 154 142 
15 3 25 6 27 9 10 11 7 14 37 16 39 1 19 20 21 22 2 17 26 49 28 51 4 5 31 32 33 34 8 29 38 61 40 63 12 13 43 44 45 46 18 41 50 73 52 75 23 24 55 56 57 58 30 53 62 85 64 87 35 36 67 68 69 70 42 65 74 97 76 99 47 48 79 80 81 82 54 77 86 109 88 111 59 60 91 92 93 94 66 89 98 121 100 123 71 72 103 104 105 106 78 101 110 133 112 135 83 84 115 116 117 118 90 113 122 144 124 146 95 96 127 128 129 130 102 125 134 152 136 154 107 108 139 140 141 142 114 137 145 156 147 119 120 149 150 151 126 148 153 131 132 155 138 143 
16 21 50 27 28 55 11 33 102 61 62 39 40 107 44 67 22 45 113 114 73 74 51 52 96 119 56 79 34 57 125 126 85 86 63 64 108 131 68 91 46 69 137 138 97 98 75 76 120 143 80 103 58 81 148 2 109 110 87 88 132 4 92 115 70 93 7 8 121 122 99 100 1 12 104 127 82 105 17 18 133 134 111 112 5 23 116 139 94 117 29 30 144 145 123 124 13 35 128 149 106 129 41 42 152 153 135 136 24 47 140 155 118 141 53 54 156 14 146 147 36 59 150 19 130 151 65 66 25 26 154 6 48 71 9 31 142 10 77 78 37 38 15 60 83 20 43 3 89 90 49 72 95 32 101 84 
17 5 51 8 29 34 12 13 133 40 63 18 41 116 45 46 23 24 122 144 52 75 30 53 127 128 57 58 35 36 134 152 64 87 42 65 139 140 69 70 47 48 145 156 76 99 54 77 149 150 81 82 59 60 153 25 88 111 66 89 155 9 93 94 71 72 14 37 100 123 78 101 19 20 105 106 83 84 26 49 112 135 90 113 31 32 117 118 95 96 38 61 124 146 102 125 43 44 129 130 107 108 50 73 136 154 114 137 55 56 141 142 119 120 62 85 147 15 126 148 67 68 151 3 131 132 74 97 6 27 138 7 79 80 10 11 143 1 86 109 16 39 2 91 92 21 22 4 98 121 28 103 104 33 110 115 
18 23 76 29 30 81 13 35 74 87 88 41 42 79 70 93 24 47 85 86 99 100 53 54 68 91 82 105 36 59 97 98 111 112 65 66 80 103 94 117 48 71 109 110 123 124 77 78 92 115 106 129 60 83 121 122 135 136 89 90 104 127 118 141 72 95 133 134 146 147 101 102 116 139 130 151 84 107 144 145 154 6 113 114 128 149 142 10 96 119 152 153 15 16 125 126 140 155 3 21 108 131 156 14 27 28 137 138 150 19 11 33 120 143 25 26 39 40 148 2 9 31 22 45 132 4 37 38 51 52 7 8 20 43 34 57 1 12 49 50 63 64 17 32 55 46 69 5 61 62 75 44 67 58 73 56 
19 25 4 9 31 7 14 37 10 1 12 20 43 15 2 17 26 49 3 21 5 23 32 55 6 27 8 29 38 61 11 33 13 35 44 67 16 39 18 41 50 73 22 45 24 47 56 79 28 51 30 53 62 85 34 57 36 59 68 91 40 63 42 65 74 97 46 69 48 71 80 103 52 75 54 77 86 109 58 81 60 83 92 115 64 87 66 89 98 121 70 93 72 95 104 127 76 99 78 101 110 133 82 105 84 107 116 139 88 111 90 113 122 144 94 117 96 119 128 149 100 123 102 125 134 152 106 129 108 131 140 155 112 135 114 137 145 156 118 141 120 143 150 124 146 126 148 153 130 151 132 136 154 138 142 147 
20 26 24 31 32 30 37 38 106 35 36 43 44 112 41 42 49 50 117 118 47 48 55 56 123 124 53 54 61 62 129 130 59 60 67 68 135 136 65 66 73 74 141 142 71 72 79 80 146 147 77 78 85 86 151 3 83 84 91 92 154 6 89 90 97 98 10 11 95 96 103 104 15 16 101 102 109 110 21 22 107 108 115 116 27 28 113 114 121 122 33 34 119 120 127 128 39 40 125 126 133 134 45 46 131 132 139 140 51 52 137 138 144 145 57 58 143 1 149 150 63 64 148 2 152 153 69 70 4 5 155 9 75 76 7 8 156 14 81 82 12 13 19 87 88 17 18 25 93 94 23 99 100 29 105 111 
21 27 55 11 33 61 16 39 107 44 67 22 45 113 50 73 28 51 96 119 56 79 34 57 102 125 62 85 40 63 108 131 68 91 46 69 114 137 74 97 52 75 120 143 80 103 58 81 126 148 86 109 64 87 132 4 92 115 70 93 138 7 98 121 76 99 1 12 104 127 82 105 2 17 110 133 88 111 5 23 116 139 94 117 8 29 122 144 100 123 13 35 128 149 106 129 18 41 134 152 112 135 24 47 140 155 118 141 30 53 145 156 124 146 36 59 150 19 130 151 42 65 153 25 136 154 48 71 9 31 142 10 54 77 14 37 147 15 60 83 20 43 3 66 89 26 49 6 72 95 32 78 101 38 84 90 
22 28 80 33 34 86 39 40 48 91 92 45 46 54 97 98 51 52 59 60 103 104 57 58 65 66 109 110 63 64 71 72 115 116 69 70 77 78 121 122 75 76 83 84 127 128 81 82 89 90 133 134 87 88 95 96 139 140 93 94 101 102 144 145 99 100 107 108 149 150 105 106 113 114 152 153 111 112 119 120 155 9 117 118 125 126 156 14 123 124 131 132 19 20 129 130 137 138 25 26 135 136 143 1 31 32 141 142 148 2 37 38 146 147 4 5 43 44 151 3 7 8 49 50 154 6 12 13 55 56 10 11 17 18 61 62 15 16 23 24 67 68 21 29 30 73 74 27 35 36 79 41 42 85 47 53 
23 29 81 13 35 87 18 41 79 70 93 24 47 85 76 99 30 53 68 91 82 105 36 59 74 97 88 111 42 65 80 103 94 117 48 71 86 109 100 123 54 77 92 115 106 129 60 83 98 121 112 135 66 89 104 127 118 141 72 95 110 133 124 146 78 101 116 139 130 151 84 107 122 144 136 154 90 113 128 149 142 10 96 119 134 152 147 15 102 125 140 155 3 21 108 131 145 156 6 27 114 137 150 19 11 33 120 143 153 25 16 39 126 148 9 31 22 45 132 4 14 37 28 51 138 7 20 43 34 57 1 12 26 49 40 63 2 17 32 55 46 69 5 38 61 52 75 8 44 67 58 50 73 64 56 62 
24 30 106 35 36 112 41 42 20 117 118 47 48 26 123 124 53 54 31 32 129 130 59 60 37 38 135 136 65 66 43 44 141 142 71 72 49 50 146 147 77 78 55 56 151 3 83 84 61 62 154 6 89 90 67 68 10 11 95 96 73 74 15 16 101 102 79 80 21 22 107 108 85 86 27 28 113 114 91 92 33 34 119 120 97 98 39 40 125 126 103 104 45 46 131 132 109 110 51 52 137 138 115 116 57 58 143 1 121 122 63 64 148 2 127 128 69 70 4 5 133 134 75 76 7 8 139 140 81 82 12 13 144 145 87 88 17 18 149 150 93 94 23 152 153 99 100 29 155 9 105 156 14 111 19 25 
25 9 7 14 37 1 19 20 15 2 17 26 49 3 4 5 31 32 6 27 8 29 38 61 10 11 12 13 43 44 16 39 18 41 50 73 21 22 23 24 55 56 28 51 30 53 62 85 33 34 35 36 67 68 40 63 42 65 74 97 45 46 47 48 79 80 52 75 54 77 86 109 57 58 59 60 91 92 64 87 66 89 98 121 69 70 71 72 103 104 76 99 78 101 110 133 81 82 83 84 115 116 88 111 90 113 122 144 93 94 95 96 127 128 100 123 102 125 134 152 105 106 107 108 139 140 112 135 114 137 145 156 117 118 119 120 149 150 124 146 126 148 153 129 130 131 132 155 136 154 138 141 142 143 147 151 
26 31 30 37 38 35 20 43 112 41 42 49 50 117 24 47 32 55 123 124 53 54 61 62 106 129 36 59 44 67 135 136 65 66 73 74 118 141 48 71 56 79 146 147 77 78 85 86 130 151 60 83 68 91 154 6 89 90 97 98 142 10 72 95 80 103 15 16 101 102 109 110 3 21 84 107 92 115 27 28 113 114 121 122 11 33 96 119 104 127 39 40 125 126 133 134 22 45 108 131 116 139 51 52 137 138 144 145 34 57 120 143 128 149 63 64 148 2 152 153 46 69 132 4 140 155 75 76 7 8 156 14 58 81 1 12 150 19 87 88 17 18 25 70 93 5 23 9 99 100 29 82 105 13 111 94 
27 11 61 16 39 44 21 22 113 50 73 28 51 96 55 56 33 34 102 125 62 85 40 63 107 108 67 68 45 46 114 137 74 97 52 75 119 120 79 80 57 58 126 148 86 109 64 87 131 132 91 92 69 70 138 7 98 121 76 99 143 1 103 104 81 82 2 17 110 133 88 111 4 5 115 116 93 94 8 29 122 144 100 123 12 13 127 128 105 106 18 41 134 152 112 135 23 24 139 140 117 118 30 53 145 156 124 146 35 36 149 150 129 130 42 65 153 25 136 154 47 48 155 9 141 142 54 77 14 37 147 15 59 60 19 20 151 3 66 89 26 49 6 71 72 31 32 10 78 101 38 83 84 43 90 95 
28 33 86 39 40 91 22 45 54 97 98 51 52 59 80 103 34 57 65 66 109 110 63 64 48 71 92 115 46 69 77 78 121 122 75 76 60 83 104 127 58 81 89 90 133 134 87 88 72 95 116 139 70 93 101 102 144 145 99 100 84 107 128 149 82 105 113 114 152 153 111 112 96 119 140 155 94 117 125 126 156 14 123 124 108 131 150 19 106 129 137 138 25 26 135 136 120 143 9 31 118 141 148 2 37 38 146 147 132 4 20 43 130 151 7 8 49 50 154 6 1 12 32 55 142 10 17 18 61 62 15 16 5 23 44 67 3 21 29 30 73 74 27 13 35 56 79 11 41 42 85 24 47 68 53 36 
29 13 87 18 41 70 23 24 85 76 99 30 53 68 81 82 35 36 74 97 88 111 42 65 79 80 93 94 47 48 86 109 100 123 54 77 91 92 105 106 59 60 98 121 112 135 66 89 103 104 117 118 71 72 110 133 124 146 78 101 115 116 129 130 83 84 122 144 136 154 90 113 127 128 141 142 95 96 134 152 147 15 102 125 139 140 151 3 107 108 145 156 6 27 114 137 149 150 10 11 119 120 153 25 16 39 126 148 155 9 21 22 131 132 14 37 28 51 138 7 19 20 33 34 143 1 26 49 40 63 2 17 31 32 45 46 4 5 38 61 52 75 8 43 44 57 58 12 50 73 64 55 56 69 62 67 
30 35 112 41 42 117 24 47 26 123 124 53 54 31 106 129 36 59 37 38 135 136 65 66 20 43 118 141 48 71 49 50 146 147 77 78 32 55 130 151 60 83 61 62 154 6 89 90 44 67 142 10 72 95 73 74 15 16 101 102 56 79 3 21 84 107 85 86 27 28 113 114 68 91 11 33 96 119 97 98 39 40 125 126 80 103 22 45 108 131 109 110 51 52 137 138 92 115 34 57 120 143 121 122 63 64 148 2 104 127 46 69 132 4 133 134 75 76 7 8 116 139 58 81 1 12 144 145 87 88 17 18 128 149 70 93 5 23 152 153 99 100 29 140 155 82 105 13 156 14 111 150 19 94 25 9 
31 37 35 20 43 41 26 49 117 24 47 32 55 123 30 53 38 61 106 129 36 59 44 67 112 135 42 65 50 73 118 141 48 71 56 79 124 146 54 77 62 85 130 151 60 83 68 91 136 154 66 89 74 97 142 10 72 95 80 103 147 15 78 101 86 109 3 21 84 107 92 115 6 27 90 113 98 121 11 33 96 119 104 127 16 39 102 125 110 133 22 45 108 131 116 139 28 51 114 137 122 144 34 57 120 143 128 149 40 63 126 148 134 152 46 69 132 4 140 155 52 75 138 7 145 156 58 81 1 12 150 19 64 87 2 17 153 25 70 93 5 23 9 76 99 8 29 14 82 105 13 88 111 18 94 100 
32 38 60 43 44 66 49 50 58 71 72 55 56 64 77 78 61 62 69 70 83 84 67 68 75 76 89 90 73 74 81 82 95 96 79 80 87 88 101 102 85 86 93 94 107 108 91 92 99 100 113 114 97 98 105 106 119 120 103 104 111 112 125 126 109 110 117 118 131 132 115 116 123 124 137 138 121 122 129 130 143 1 127 128 135 136 148 2 133 134 141 142 4 5 139 140 146 147 7 8 144 145 151 3 12 13 149 150 154 6 17 18 152 153 10 11 23 24 155 9 15 16 29 30 156 14 21 22 35 36 19 20 27 28 41 42 25 26 33 34 47 48 31 39 40 53 54 37 45 46 59 51 52 65 57 63 
33 39 91 22 45 97 28 51 59 80 103 34 57 65 86 109 40 63 48 71 92 115 46 69 54 77 98 121 52 75 60 83 104 127 58 81 66 89 110 133 64 87 72 95 116 139 70 93 78 101 122 144 76 99 84 107 128 149 82 105 90 113 134 152 88 111 96 119 140 155 94 117 102 125 145 156 100 123 108 131 150 19 106 129 114 137 153 25 112 135 120 143 9 31 118 141 126 148 14 37 124 146 132 4 20 43 130 151 138 7 26 49 136 154 1 12 32 55 142 10 2 17 38 61 147 15 5 23 44 67 3 21 8 29 50 73 6 27 13 35 56 79 11 18 41 62 85 16 24 47 68 30 53 74 36 42 
34 40 116 45 46 122 51 52 5 127 128 57 58 8 133 134 63 64 12 13 139 140 69 70 17 18 144 145 75 76 23 24 149 150 81 82 29 30 152 153 87 88 35 36 155 9 93 94 41 42 156 14 99 100 47 48 19 20 105 106 53 54 25 26 111 112 59 60 31 32 117 118 65 66 37 38 123 124 71 72 43 44 129 130 77 78 49 50 135 136 83 84 55 56 141 142 89 90 61 62 146 147 95 96 67 68 151 3 101 102 73 74 154 6 107 108 79 80 10 11 113 114 85 86 15 16 119 120 91 92 21 22 125 126 97 98 27 28 131 132 103 104 33 137 138 109 110 39 143 1 115 148 2 121 4 7 
35 41 117 24 47 123 30 53 31 106 129 36 59 37 112 135 42 65 20 43 118 141 48 71 26 49 124 146 54 77 32 55 130 151 60 83 38 61 136 154 66 89 44 67 142 10 72 95 50 73 147 15 78 101 56 79 3 21 84 107 62 85 6 27 90 113 68 91 11 33 96 119 74 97 16 39 102 125 80 103 22 45 108 131 86 109 28 51 114 137 92 115 34 57 120 143 98 121 40 63 126 148 104 127 46 69 132 4 110 133 52 75 138 7 116 139 58 81 1 12 122 144 64 87 2 17 128 149 70 93 5 23 134 152 76 99 8 29 140 155 82 105 13 145 156 88 111 18 150 19 94 153 25 100 9 14 
36 42 142 47 48 147 53 54 128 151 3 59 60 134 154 6 65 66 139 140 10 11 71 72 144 145 15 16 77 78 149 150 21 22 83 84 152 153 27 28 89 90 155 9 33 34 95 96 156 14 39 40 101 102 19 20 45 46 107 108 25 26 51 52 113 114 31 32 57 58 119 120 37 38 63 64 125 126 43 44 69 70 131 132 49 50 75 76 137 138 55 56 81 82 143 1 61 62 87 88 148 2 67 68 93 94 4 5 73 74 99 100 7 8 79 80 105 106 12 13 85 86 111 112 17 18 91 92 117 118 23 24 97 98 123 124 29 30 103 104 129 130 35 109 110 135 136 41 115 116 141 121 122 146 127 133 
37 20 41 26 49 24 31 32 123 30 53 38 61 106 35 36 43 44 112 135 42 65 50 73 117 118 47 48 55 56 124 146 54 77 62 85 129 130 59 60 67 68 136 154 66 89 74 97 141 142 71 72 79 80 147 15 78 101 86 109 151 3 83 84 91 92 6 27 90 113 98 121 10 11 95 96 103 104 16 39 102 125 110 133 21 22 107 108 115 116 28 51 114 137 122 144 33 34 119 120 127 128 40 63 126 148 134 152 45 46 131 132 139 140 52 75 138 7 145 156 57 58 143 1 149 150 64 87 2 17 153 25 69 70 4 5 155 9 76 99 8 29 14 81 82 12 13 19 88 111 18 93 94 23 100 105 
38 43 66 49 50 71 32 55 64 77 78 61 62 69 60 83 44 67 75 76 89 90 73 74 58 81 72 95 56 79 87 88 101 102 85 86 70 93 84 107 68 91 99 100 113 114 97 98 82 105 96 119 80 103 111 112 125 126 109 110 94 117 108 131 92 115 123 124 137 138 121 122 106 129 120 143 104 127 135 136 148 2 133 134 118 141 132 4 116 139 146 147 7 8 144 145 130 151 1 12 128 149 154 6 17 18 152 153 142 10 5 23 140 155 15 16 29 30 156 14 3 21 13 35 150 19 27 28 41 42 25 26 11 33 24 47 9 31 39 40 53 54 37 22 45 36 59 20 51 52 65 34 57 48 63 46 
39 22 97 28 51 80 33 34 65 86 109 40 63 48 91 92 45 46 54 77 98 121 52 75 59 60 103 104 57 58 66 89 110 133 64 87 71 72 115 116 69 70 78 101 122 144 76 99 83 84 127 128 81 82 90 113 134 152 88 111 95 96 139 140 93 94 102 125 145 156 100 123 107 108 149 150 105 106 114 137 153 25 112 135 119 120 155 9 117 118 126 148 14 37 124 146 131 132 19 20 129 130 138 7 26 49 136 154 143 1 31 32 141 142 2 17 38 61 147 15 4 5 43 44 151 3 8 29 50 73 6 27 12 13 55 56 10 11 18 41 62 85 16 23 24 67 68 21 30 53 74 35 36 79 42 47 
40 45 122 51 52 127 34 57 8 133 134 63 64 12 116 139 46 69 17 18 144 145 75 76 5 23 128 149 58 81 29 30 152 153 87 88 13 35 140 155 70 93 41 42 156 14 99 100 24 47 150 19 82 105 53 54 25 26 111 112 36 59 9 31 94 117 65 66 37 38 123 124 48 71 20 43 106 129 77 78 49 50 135 136 60 83 32 55 118 141 89 90 61 62 146 147 72 95 44 67 130 151 101 102 73 74 154 6 84 107 56 79 142 10 113 114 85 86 15 16 96 119 68 91 3 21 125 126 97 98 27 28 108 131 80 103 11 33 137 138 109 110 39 120 143 92 115 22 148 2 121 132 4 104 7 1 
41 24 123 30 53 106 35 36 37 112 135 42 65 20 117 118 47 48 26 49 124 146 54 77 31 32 129 130 59 60 38 61 136 154 66 89 43 44 141 142 71 72 50 73 147 15 78 101 55 56 151 3 83 84 62 85 6 27 90 113 67 68 10 11 95 96 74 97 16 39 102 125 79 80 21 22 107 108 86 109 28 51 114 137 91 92 33 34 119 120 98 121 40 63 126 148 103 104 45 46 131 132 110 133 52 75 138 7 115 116 57 58 143 1 122 144 64 87 2 17 127 128 69 70 4 5 134 152 76 99 8 29 139 140 81 82 12 13 145 156 88 111 18 149 150 93 94 23 153 25 100 155 9 105 14 19 
42 47 147 53 54 151 36 59 134 154 6 65 66 139 142 10 48 71 144 145 15 16 77 78 128 149 3 21 60 83 152 153 27 28 89 90 140 155 11 33 72 95 156 14 39 40 101 102 150 19 22 45 84 107 25 26 51 52 113 114 9 31 34 57 96 119 37 38 63 64 125 126 20 43 46 69 108 131 49 50 75 76 137 138 32 55 58 81 120 143 61 62 87 88 148 2 44 67 70 93 132 4 73 74 99 100 7 8 56 79 82 105 1 12 85 86 111 112 17 18 68 91 94 117 5 23 97 98 123 124 29 30 80 103 106 129 13 35 109 110 135 136 41 92 115 118 141 24 121 122 146 104 127 130 133 116 
43 49 71 32 55 77 38 61 69 60 83 44 67 75 66 89 50 73 58 81 72 95 56 79 64 87 78 101 62 85 70 93 84 107 68 91 76 99 90 113 74 97 82 105 96 119 80 103 88 111 102 125 86 109 94 117 108 131 92 115 100 123 114 137 98 121 106 129 120 143 104 127 112 135 126 148 110 133 118 141 132 4 116 139 124 146 138 7 122 144 130 151 1 12 128 149 136 154 2 17 134 152 142 10 5 23 140 155 147 15 8 29 145 156 3 21 13 35 150 19 6 27 18 41 153 25 11 33 24 47 9 31 16 39 30 53 14 37 22 45 36 59 20 28 51 42 65 26 34 57 48 40 63 54 46 52 
