156 7
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 101 45 132 23 146 54 113 127 118 57 1 35 109 28 154 66 125 56 139 130 69 5 47 86 121 40 15 78 137 68 149 142 81 13 59 98 133 52 27 90 148 80 155 3 93 24 71 110 144 64 39 102 7 92 19 11 105 36 83 122 152 76 51 114 17 104 31 22 117 48 95 134 156 88 63 126 29 116 43 34 129 60 107 145 25 100 75 138 41 128 55 46 141 72 119 153 37 112 87 2 53 140 67 58 151 84 131 14 49 124 99 8 65 150 79 70 10 96 143 26 61 136 111 18 77 9 91 82 21 108 4 38 73 147 123 30 89 20 103 94 33 120 50 85 6 135 42 32 115 106 62 97 16 44 74 
13 30 70 131 24 112 125 42 68 93 82 143 36 26 63 124 137 54 115 80 105 94 4 48 156 38 75 136 148 66 127 92 117 106 12 60 25 50 87 147 7 78 139 104 129 118 23 72 37 62 99 6 17 90 149 116 141 130 35 84 49 74 111 16 29 102 155 128 151 142 47 96 61 86 123 28 41 114 19 140 10 3 59 108 73 98 135 40 53 126 31 150 21 11 71 120 85 110 146 52 65 138 43 9 33 22 83 132 97 122 154 64 77 2 55 20 45 34 95 1 109 134 15 76 89 8 67 32 57 46 107 5 121 145 27 88 101 18 79 44 69 58 119 133 153 39 100 113 91 56 81 144 14 51 103 152 
14 19 2 25 26 4 9 31 6 7 8 37 38 10 1 12 20 43 15 16 17 18 49 50 3 21 5 23 32 55 27 28 29 30 61 62 11 33 13 35 44 67 39 40 41 42 73 74 22 45 24 47 56 79 51 52 53 54 85 86 34 57 36 59 68 91 63 64 65 66 97 98 46 69 48 71 80 103 75 76 77 78 109 110 58 81 60 83 92 115 87 88 89 90 121 122 70 93 72 95 104 127 99 100 101 102 133 134 82 105 84 107 116 139 111 112 113 114 144 145 94 117 96 119 128 149 123 124 125 126 152 153 106 129 108 131 140 155 135 136 137 138 156 118 141 120 143 150 146 147 148 130 151 132 154 142 
15 3 25 6 27 9 10 11 7 14 37 16 39 1 19 20 21 22 2 17 26 49 28 51 4 5 31 32 33 34 8 29 38 61 40 63 12 13 43 44 45 46 18 41 50 73 52 75 23 24 55 56 57 58 30 53 62 85 64 87 35 36 67 68 69 70 42 65 74 97 76 99 47 48 79 80 81 82 54 77 86 109 88 111 59 60 91 92 93 94 66 89 98 121 100 123 71 72 103 104 105 106 78 101 110 133 112 135 83 84 115 116 117 118 90 113 122 144 124 146 95 96 127 128 129 130 102 125 134 152 136 154 107 108 139 140 141 142 114 137 145 156 147 119 120 149 150 151 126 148 153 131 132 155 138 143 
16 105 50 154 28 149 58 117 102 144 62 15 40 83 32 155 70 129 53 114 152 74 27 52 60 95 44 19 82 141 65 126 156 86 39 64 72 107 56 31 94 151 77 138 25 98 51 76 84 119 68 43 106 10 89 2 37 110 63 88 96 131 80 55 118 21 101 8 49 122 75 100 108 143 92 67 130 33 113 18 61 134 87 112 120 4 104 79 142 45 125 30 73 145 99 124 132 12 116 91 3 57 137 42 85 153 111 136 1 23 128 103 11 69 148 54 97 14 123 147 5 35 140 115 22 81 7 66 109 26 135 6 13 47 150 127 34 93 17 78 121 38 146 24 59 9 139 46 29 90 133 36 71 20 41 48 
17 84 51 138 29 130 59 96 133 124 63 2 41 92 33 142 71 108 62 144 136 75 8 53 91 104 45 3 83 120 74 152 147 87 18 65 103 116 57 11 95 132 86 156 6 99 30 77 115 128 69 22 107 1 98 25 16 111 42 89 127 140 81 34 119 5 110 37 28 123 54 101 139 150 93 46 131 13 122 49 40 135 66 113 149 9 105 58 143 24 134 61 52 146 78 125 155 20 117 70 4 36 145 73 64 154 90 137 19 32 129 82 12 48 153 85 76 15 102 148 31 44 141 94 23 60 14 97 88 27 114 7 43 56 151 106 35 72 26 109 100 39 126 55 68 10 118 47 38 121 112 67 80 21 50 79 
18 35 76 137 30 117 108 47 74 99 88 148 42 31 46 129 120 59 121 86 111 100 7 54 150 43 58 141 132 71 133 98 123 112 17 66 9 55 70 151 1 83 144 110 135 124 29 78 20 67 82 10 5 95 152 122 146 136 41 90 32 79 94 21 13 107 156 134 154 147 53 102 44 91 106 33 24 119 25 145 15 6 65 114 56 103 118 45 36 131 37 153 27 16 77 126 68 115 130 57 48 143 49 14 39 28 89 138 80 127 142 69 60 4 61 26 51 40 101 2 92 139 3 81 72 12 73 38 63 52 113 8 104 149 11 93 84 23 85 50 75 64 125 116 155 22 105 96 97 62 87 128 19 34 109 140 
19 25 4 9 31 7 14 37 10 1 12 20 43 15 2 17 26 49 3 21 5 23 32 55 6 27 8 29 38 61 11 33 13 35 44 67 16 39 18 41 50 73 22 45 24 47 56 79 28 51 30 53 62 85 34 57 36 59 68 91 40 63 42 65 74 97 46 69 48 71 80 103 52 75 54 77 86 109 58 81 60 83 92 115 64 87 66 89 98 121 70 93 72 95 104 127 76 99 78 101 110 133 82 105 84 107 116 139 88 111 90 113 122 144 94 117 96 119 128 149 100 123 102 125 134 152 106 129 108 131 140 155 112 135 114 137 145 156 118 141 120 143 150 124 146 126 148 153 130 151 132 136 154 138 142 147 
20 110 24 155 32 126 85 122 106 119 36 19 44 88 29 138 97 134 57 118 131 48 31 56 87 100 41 2 109 145 69 130 143 60 43 68 99 112 53 8 121 153 81 142 4 72 55 80 111 124 65 18 133 14 93 3 12 84 67 92 123 136 77 30 144 26 105 11 23 96 79 104 135 147 89 42 152 38 117 22 35 108 91 116 146 6 101 54 156 50 129 34 47 120 103 128 154 16 113 66 25 62 141 46 59 132 115 140 15 28 125 78 37 74 151 58 71 1 127 150 27 40 137 90 49 86 10 70 83 5 139 9 39 52 148 102 61 98 21 82 95 13 149 51 64 7 114 73 33 94 107 63 76 17 45 75 
21 111 55 142 33 152 64 123 107 128 67 3 45 89 38 156 76 135 36 119 140 79 11 57 66 101 50 25 88 146 48 131 150 91 22 69 78 113 62 37 100 154 60 143 9 103 34 81 90 125 74 49 112 15 72 4 20 115 46 93 102 137 86 61 124 27 84 12 32 127 58 105 114 148 98 73 136 39 96 23 44 139 70 117 126 7 110 85 147 51 108 35 56 149 82 129 138 17 122 97 6 63 120 47 68 155 94 141 2 29 134 109 16 75 132 59 80 19 106 151 8 41 145 121 28 87 1 71 92 31 118 10 18 53 153 133 40 99 5 83 104 43 130 30 65 14 144 52 13 95 116 42 77 26 24 54 
22 40 80 141 34 122 135 52 48 103 92 151 46 8 73 134 146 64 95 60 115 104 10 58 148 18 85 145 154 76 107 72 127 116 21 70 7 30 97 153 15 88 119 84 139 128 33 82 17 42 109 14 27 100 131 96 149 140 45 94 29 54 121 26 39 112 143 108 155 150 57 106 41 66 133 38 51 124 4 120 19 9 69 118 53 78 144 50 63 136 12 132 31 20 81 130 65 90 152 62 75 147 23 1 43 32 93 142 77 102 156 74 87 6 35 5 55 44 105 3 89 114 25 86 99 16 47 13 67 56 117 11 101 126 37 98 111 28 59 24 79 68 129 113 138 49 110 123 71 36 91 125 2 61 83 137 
23 41 81 120 35 123 114 53 79 82 93 132 47 37 52 135 126 65 104 91 94 105 1 59 153 49 64 146 138 77 116 103 106 117 5 71 14 61 76 154 2 89 128 115 118 129 13 83 26 73 88 15 8 101 140 127 130 141 24 95 38 85 100 27 18 113 150 139 142 151 36 107 50 97 112 39 30 125 9 149 3 10 48 119 62 109 124 51 42 137 20 155 11 21 60 131 74 121 136 63 54 148 32 19 22 33 72 143 86 133 147 75 66 7 44 31 34 45 84 4 98 144 6 87 78 17 56 43 46 57 96 12 110 152 16 99 90 29 68 55 58 69 108 122 156 28 111 102 80 67 70 134 25 40 92 145 
24 126 106 119 36 88 29 138 20 57 118 131 48 110 87 100 41 2 155 32 69 130 143 60 85 122 99 112 53 8 19 44 81 142 4 72 97 134 111 124 65 18 31 56 93 3 12 84 109 145 123 136 77 30 43 68 105 11 23 96 121 153 135 147 89 42 55 80 117 22 35 108 133 14 146 6 101 54 67 92 129 34 47 120 144 26 154 16 113 66 79 104 141 46 59 132 152 38 15 28 125 78 91 116 151 58 71 1 156 50 27 40 137 90 103 128 10 70 83 5 25 62 39 52 148 102 115 140 21 82 95 13 37 74 51 64 7 114 127 150 33 94 107 49 86 63 76 17 139 9 45 61 98 75 149 73 
25 9 7 14 37 1 19 20 15 2 17 26 49 3 4 5 31 32 6 27 8 29 38 61 10 11 12 13 43 44 16 39 18 41 50 73 21 22 23 24 55 56 28 51 30 53 62 85 33 34 35 36 67 68 40 63 42 65 74 97 45 46 47 48 79 80 52 75 54 77 86 109 57 58 59 60 91 92 64 87 66 89 98 121 69 70 71 72 103 104 76 99 78 101 110 133 81 82 83 84 115 116 88 111 90 113 122 144 93 94 95 96 127 128 100 123 102 125 134 152 105 106 107 108 139 140 112 135 114 137 145 156 117 118 119 120 149 150 124 146 126 148 153 129 130 131 132 155 136 154 138 141 142 143 147 151 
26 115 30 156 38 131 68 127 112 125 42 25 50 93 13 143 80 139 63 124 137 54 37 62 70 105 24 4 92 149 75 136 148 66 49 74 82 117 36 12 104 155 87 147 7 78 61 86 94 129 48 23 116 19 99 6 17 90 73 98 106 141 60 35 128 31 111 16 29 102 85 110 118 151 72 47 140 43 123 28 41 114 97 122 130 10 84 59 150 55 135 40 53 126 109 134 142 21 96 71 9 67 146 52 65 138 121 145 3 33 108 83 20 79 154 64 77 2 133 153 11 45 120 95 32 91 15 76 89 8 144 14 22 57 132 107 44 103 27 88 101 18 152 34 69 1 119 56 39 100 113 46 81 5 51 58 
27 94 61 147 39 140 69 106 113 134 73 6 51 72 43 150 81 118 42 125 145 85 16 63 71 84 55 9 93 130 54 137 153 97 28 75 83 96 67 20 105 142 66 148 14 109 40 87 95 108 79 32 117 3 78 7 26 121 52 99 107 120 91 44 129 11 90 17 38 133 64 111 119 132 103 56 141 22 102 29 50 144 76 123 131 1 115 68 151 34 114 41 62 152 88 135 143 5 127 80 10 46 126 53 74 156 100 146 4 13 139 92 21 58 138 65 86 25 112 154 12 24 149 104 33 70 2 77 98 37 124 15 23 36 155 116 45 82 8 89 110 49 136 35 48 19 128 57 18 101 122 47 60 31 30 59 
28 45 86 146 40 127 118 57 54 109 98 154 52 12 56 139 130 69 101 66 121 110 15 64 132 23 68 149 142 81 113 78 133 122 27 76 1 35 80 155 3 93 125 90 144 134 39 88 5 47 92 19 11 105 137 102 152 145 51 100 13 59 104 31 22 117 148 114 156 153 63 112 24 71 116 43 34 129 7 126 25 14 75 124 36 83 128 55 46 141 17 138 37 26 87 136 48 95 140 67 58 151 29 2 49 38 99 147 60 107 150 79 70 10 41 8 61 50 111 6 72 119 9 91 82 21 53 18 73 62 123 16 84 131 20 103 94 33 65 30 85 74 135 96 143 32 115 106 77 42 97 108 4 44 89 120 
29 24 87 126 41 106 119 36 85 88 99 138 53 20 57 118 131 48 110 97 100 111 2 65 155 32 69 130 143 60 122 109 112 123 8 77 19 44 81 142 4 72 134 121 124 135 18 89 31 56 93 3 12 84 145 133 136 146 30 101 43 68 105 11 23 96 153 144 147 154 42 113 55 80 117 22 35 108 14 152 6 15 54 125 67 92 129 34 47 120 26 156 16 27 66 137 79 104 141 46 59 132 38 25 28 39 78 148 91 116 151 58 71 1 50 37 40 51 90 7 103 128 10 70 83 5 62 49 52 63 102 17 115 140 21 82 95 13 74 61 64 75 114 127 150 33 94 107 86 73 76 139 9 45 98 149 
30 131 112 125 42 93 13 143 26 63 124 137 54 115 70 105 24 4 156 38 75 136 148 66 68 127 82 117 36 12 25 50 87 147 7 78 80 139 94 129 48 23 37 62 99 6 17 90 92 149 106 141 60 35 49 74 111 16 29 102 104 155 118 151 72 47 61 86 123 28 41 114 116 19 130 10 84 59 73 98 135 40 53 126 128 31 142 21 96 71 85 110 146 52 65 138 140 43 3 33 108 83 97 122 154 64 77 2 150 55 11 45 120 95 109 134 15 76 89 8 9 67 22 57 132 107 121 145 27 88 101 18 20 79 34 69 1 119 133 153 39 100 113 32 91 46 81 5 144 14 51 44 103 58 152 56 
31 121 35 150 43 137 74 133 117 108 47 9 55 99 18 148 86 144 46 129 120 59 20 67 76 111 30 7 98 152 58 141 132 71 32 79 88 123 42 17 110 156 70 151 1 83 44 91 100 135 54 29 122 25 82 10 5 95 56 103 112 146 66 41 134 37 94 21 13 107 68 115 124 154 78 53 145 49 106 33 24 119 80 127 136 15 90 65 153 61 118 45 36 131 92 139 147 27 102 77 14 73 130 57 48 143 104 149 6 39 114 89 26 85 142 69 60 4 116 155 16 51 126 101 38 97 3 81 72 12 128 19 28 63 138 113 50 109 11 93 84 23 140 40 75 2 125 62 22 105 96 52 87 8 34 64 
32 50 60 149 44 102 144 62 58 83 72 155 56 16 53 114 152 74 105 70 95 84 19 68 154 28 65 126 156 86 117 82 107 96 31 80 15 40 77 138 25 98 129 94 119 108 43 92 27 52 89 2 37 110 141 106 131 120 55 104 39 64 101 8 49 122 151 118 143 132 67 116 51 76 113 18 61 134 10 130 4 1 79 128 63 88 125 30 73 145 21 142 12 5 91 140 75 100 137 42 85 153 33 3 23 13 103 150 87 112 148 54 97 14 45 11 35 24 115 9 99 124 7 66 109 26 57 22 47 36 127 20 111 136 17 78 121 38 69 34 59 48 139 123 147 29 90 133 81 46 71 135 6 41 93 146 
33 51 91 130 45 133 124 63 59 92 103 142 57 17 62 144 136 75 84 71 104 115 3 69 138 29 74 152 147 87 96 83 116 127 11 81 2 41 86 156 6 99 108 95 128 139 22 93 8 53 98 25 16 111 120 107 140 149 34 105 18 65 110 37 28 123 132 119 150 155 46 117 30 77 122 49 40 135 1 131 9 19 58 129 42 89 134 61 52 146 5 143 20 31 70 141 54 101 145 73 64 154 13 4 32 43 82 151 66 113 153 85 76 15 24 12 44 55 94 10 78 125 14 97 88 27 36 23 56 67 106 21 90 137 26 109 100 39 48 35 68 79 118 102 148 38 121 112 60 47 80 114 7 50 72 126 
34 136 116 129 46 98 39 147 5 67 128 141 58 90 97 110 51 6 143 13 79 140 151 70 65 102 109 122 63 16 4 24 91 150 10 82 77 114 121 134 75 28 12 36 103 9 21 94 89 126 133 145 87 40 23 48 115 20 33 106 101 138 144 153 99 52 35 60 127 32 45 118 113 2 152 14 111 64 47 72 139 44 57 130 125 8 156 26 123 76 59 84 149 56 69 142 137 18 25 38 135 88 71 96 155 68 81 3 148 30 37 50 146 100 83 108 19 80 93 11 7 42 49 62 154 112 95 120 31 92 105 22 17 54 61 74 15 124 107 132 43 104 117 29 66 73 86 27 119 1 55 41 78 85 131 53 
35 137 117 108 47 99 18 148 31 46 129 120 59 121 76 111 30 7 150 43 58 141 132 71 74 133 88 123 42 17 9 55 70 151 1 83 86 144 100 135 54 29 20 67 82 10 5 95 98 152 112 146 66 41 32 79 94 21 13 107 110 156 124 154 78 53 44 91 106 33 24 119 122 25 136 15 90 65 56 103 118 45 36 131 134 37 147 27 102 77 68 115 130 57 48 143 145 49 6 39 114 89 80 127 142 69 60 4 153 61 16 51 126 101 92 139 3 81 72 12 14 73 28 63 138 113 104 149 11 93 84 23 26 85 40 75 2 125 116 155 22 105 96 38 97 52 87 8 128 19 34 50 109 64 140 62 
36 66 142 107 48 64 89 78 128 21 3 119 60 38 111 76 101 90 55 140 33 11 131 72 152 50 123 88 113 102 67 150 45 22 143 84 156 62 135 100 125 114 79 9 57 34 4 96 25 74 146 112 137 126 91 20 69 46 12 108 37 86 154 124 148 138 103 32 81 58 23 120 49 98 15 136 7 2 115 44 93 70 35 132 61 110 27 147 17 8 127 56 105 82 47 1 73 122 39 6 29 18 139 68 117 94 59 5 85 134 51 16 41 30 149 80 129 106 71 13 97 145 63 28 53 42 155 92 141 118 83 24 109 153 75 40 65 54 19 104 151 130 95 121 14 87 52 77 31 116 10 133 26 99 43 144 
37 104 41 153 49 120 79 116 123 114 53 14 61 82 23 132 91 128 52 135 126 65 26 73 81 94 35 1 103 140 64 146 138 77 38 85 93 106 47 5 115 150 76 154 2 89 50 97 105 118 59 13 127 9 88 15 8 101 62 109 117 130 71 24 139 20 100 27 18 113 74 121 129 142 83 36 149 32 112 39 30 125 86 133 141 3 95 48 155 44 124 51 42 137 98 144 151 11 107 60 19 56 136 63 54 148 110 152 10 22 119 72 31 68 147 75 66 7 122 156 21 34 131 84 43 80 6 87 78 17 134 25 33 46 143 96 55 92 16 99 90 29 145 45 58 4 108 67 28 111 102 57 70 12 40 69 
38 55 66 152 50 107 128 67 64 89 78 156 62 21 36 119 140 79 111 76 101 90 25 74 142 33 48 131 150 91 123 88 113 102 37 86 3 45 60 143 9 103 135 100 125 114 49 98 11 57 72 4 20 115 146 112 137 126 61 110 22 69 84 12 32 127 154 124 148 138 73 122 34 81 96 23 44 139 15 136 7 2 85 134 46 93 108 35 56 149 27 147 17 8 97 145 58 105 120 47 68 155 39 6 29 18 109 153 70 117 132 59 80 19 51 16 41 30 121 14 82 129 1 71 92 31 63 28 53 42 133 26 94 141 5 83 104 43 75 40 65 54 144 106 151 13 95 116 87 52 77 118 10 24 99 130 
39 34 97 136 51 116 129 46 65 98 109 147 63 5 67 128 141 58 90 77 110 121 6 75 143 13 79 140 151 70 102 89 122 133 16 87 4 24 91 150 10 82 114 101 134 144 28 99 12 36 103 9 21 94 126 113 145 152 40 111 23 48 115 20 33 106 138 125 153 156 52 123 35 60 127 32 45 118 2 137 14 25 64 135 47 72 139 44 57 130 8 148 26 37 76 146 59 84 149 56 69 142 18 7 38 49 88 154 71 96 155 68 81 3 30 17 50 61 100 15 83 108 19 80 93 11 42 29 62 73 112 27 95 120 31 92 105 22 54 41 74 85 124 107 132 43 104 117 66 53 86 119 1 55 78 131 
40 141 122 135 52 103 22 151 8 73 134 146 64 95 80 115 34 10 148 18 85 145 154 76 48 107 92 127 46 21 7 30 97 153 15 88 60 119 104 139 58 33 17 42 109 14 27 100 72 131 116 149 70 45 29 54 121 26 39 112 84 143 128 155 82 57 41 66 133 38 51 124 96 4 140 19 94 69 53 78 144 50 63 136 108 12 150 31 106 81 65 90 152 62 75 147 120 23 9 43 118 93 77 102 156 74 87 6 132 35 20 55 130 105 89 114 25 86 99 16 1 47 32 67 142 117 101 126 37 98 111 28 5 59 44 79 3 129 113 138 49 110 123 13 71 56 91 11 125 2 61 24 83 68 137 36 
41 120 123 114 53 82 23 132 37 52 135 126 65 104 81 94 35 1 153 49 64 146 138 77 79 116 93 106 47 5 14 61 76 154 2 89 91 128 105 118 59 13 26 73 88 15 8 101 103 140 117 130 71 24 38 85 100 27 18 113 115 150 129 142 83 36 50 97 112 39 30 125 127 9 141 3 95 48 62 109 124 51 42 137 139 20 151 11 107 60 74 121 136 63 54 148 149 32 10 22 119 72 86 133 147 75 66 7 155 44 21 34 131 84 98 144 6 87 78 17 19 56 33 46 143 96 110 152 16 99 90 29 31 68 45 58 4 108 122 156 28 111 102 43 80 57 70 12 134 25 40 55 92 69 145 67 
42 71 147 113 54 69 72 83 134 27 6 125 66 43 94 81 84 95 61 145 39 16 137 78 140 55 106 93 96 107 73 153 51 28 148 90 150 67 118 105 108 119 85 14 63 40 7 102 9 79 130 117 120 131 97 26 75 52 17 114 20 91 142 129 132 143 109 38 87 64 29 126 32 103 3 141 1 4 121 50 99 76 41 138 44 115 11 151 5 12 133 62 111 88 53 2 56 127 22 10 13 23 144 74 123 100 65 8 68 139 34 21 24 35 152 86 135 112 77 18 80 149 46 33 36 47 156 98 146 124 89 30 92 155 58 45 48 59 25 110 154 136 101 104 19 70 57 60 37 122 15 116 31 82 49 128 
43 61 71 140 55 113 134 73 69 72 83 150 67 27 42 125 145 85 94 81 84 95 9 79 147 39 54 137 153 97 106 93 96 107 20 91 6 51 66 148 14 109 118 105 108 119 32 103 16 63 78 7 26 121 130 117 120 131 44 115 28 75 90 17 38 133 142 129 132 143 56 127 40 87 102 29 50 144 3 141 1 4 68 139 52 99 114 41 62 152 11 151 5 12 80 149 64 111 126 53 74 156 22 10 13 23 92 155 76 123 138 65 86 25 34 21 24 35 104 19 88 135 2 77 98 37 46 33 36 47 116 31 100 146 8 89 110 49 58 45 48 59 128 112 154 18 101 122 70 57 60 124 15 30 82 136 
