120 20
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
28 19 15 49 11 51 8 38 39 40 32 4 34 12 27 73 29 75 22 23 24 7 61 62 63 64 5 14 55 16 57 3 30 50 95 52 97 2 43 44 45 46 20 21 84 85 86 87 1 17 33 79 35 81 13 53 74 111 76 113 9 10 67 68 69 70 41 42 103 104 105 106 6 36 56 100 58 102 31 77 96 119 98 25 26 90 91 92 93 65 66 115 116 117 18 59 80 114 82 54 99 112 47 48 108 109 110 88 89 120 37 83 101 78 71 72 118 107 60 94 
29 117 16 50 51 52 110 120 106 39 33 34 35 13 73 74 75 76 118 93 23 107 116 61 19 63 6 55 56 57 58 30 31 95 96 97 98 94 109 43 8 45 89 20 38 84 40 86 17 18 79 80 81 82 53 54 111 112 113 11 72 9 22 67 24 69 7 41 62 103 64 105 36 37 100 101 102 4 77 78 119 27 28 2 25 44 90 46 92 21 65 85 115 87 59 60 114 14 15 99 3 49 10 47 68 108 70 42 88 104 83 1 32 12 26 71 91 66 5 48 
30 89 17 51 13 53 72 106 107 7 34 6 36 73 29 75 31 77 93 94 2 116 117 19 20 21 55 16 57 18 59 50 95 52 97 54 99 109 110 8 9 10 120 38 39 40 41 42 33 79 35 81 37 83 74 111 76 113 78 12 118 22 23 24 25 26 61 62 63 64 65 66 56 100 58 102 60 5 96 119 98 28 3 43 44 45 46 47 48 84 85 86 87 88 80 114 82 15 1 112 49 11 67 68 69 70 71 103 104 105 101 32 4 27 90 91 92 115 14 108 
31 88 18 52 53 54 71 105 66 107 35 36 37 74 75 76 77 78 92 48 94 115 87 117 89 20 56 57 58 59 60 95 96 97 98 99 3 108 70 110 72 9 104 120 106 39 7 41 79 80 81 82 83 1 111 112 113 11 12 13 91 118 93 23 2 25 116 61 19 63 21 65 100 101 102 4 5 6 119 27 28 29 30 109 43 8 45 10 47 38 84 40 86 42 114 14 15 16 17 49 50 51 22 67 24 69 26 62 103 64 32 33 34 73 44 90 46 85 55 68 
32 43 49 5 14 55 61 9 22 67 12 27 73 15 1 17 33 79 20 38 84 23 2 25 44 90 28 3 30 50 95 4 34 6 36 56 100 39 7 41 62 103 8 45 10 47 68 108 11 51 13 53 74 111 16 57 18 59 80 114 19 63 21 65 85 115 24 69 26 71 91 118 29 75 31 77 96 119 35 81 37 83 101 40 86 42 88 104 120 46 92 48 94 109 52 97 54 99 112 58 102 60 64 105 66 107 116 70 110 72 76 113 78 82 87 117 89 93 98 106 
33 109 50 6 55 56 116 72 118 22 13 73 74 16 17 18 79 80 89 120 38 93 94 2 43 44 29 30 31 95 96 34 35 36 37 100 101 106 107 7 61 62 110 8 9 10 67 68 51 52 53 54 111 112 57 58 59 60 114 14 117 19 20 21 84 85 23 24 25 26 90 91 75 76 77 78 119 27 81 82 83 1 32 39 40 41 42 103 104 45 46 47 48 108 97 98 99 3 49 102 4 5 63 64 65 66 115 69 70 71 113 11 12 15 86 87 88 92 28 105 
34 110 51 55 16 57 117 118 93 23 73 29 75 17 33 79 35 81 120 106 39 94 109 43 8 45 30 50 95 52 97 6 36 56 100 58 102 107 116 61 19 63 72 9 22 67 24 69 13 53 74 111 76 113 18 59 80 114 82 15 89 20 38 84 40 86 2 25 44 90 46 92 31 77 96 119 98 28 37 83 101 32 4 7 41 62 103 64 105 10 47 68 108 70 54 99 112 49 11 60 5 14 21 65 85 115 87 26 71 91 78 12 27 1 42 88 104 48 3 66 
35 70 52 56 57 58 87 91 92 93 74 75 76 18 79 80 81 82 104 105 106 48 108 109 110 8 31 95 96 97 98 36 37 100 101 102 4 66 115 116 117 19 71 72 118 22 23 24 53 54 111 112 113 11 59 60 114 14 15 16 88 89 120 38 39 40 94 2 43 44 45 46 77 78 119 27 28 29 83 1 32 33 34 107 7 61 62 63 64 9 10 67 68 69 99 3 49 50 51 5 6 55 20 21 84 85 86 25 26 90 12 13 73 17 41 42 103 47 30 65 
36 71 53 57 18 59 88 92 48 94 75 31 77 79 35 81 37 83 105 66 107 108 70 110 72 9 95 52 97 54 99 56 100 58 102 60 5 115 87 117 89 20 91 118 93 23 2 25 74 111 76 113 78 12 80 114 82 15 1 17 104 120 106 39 7 41 109 43 8 45 10 47 96 119 98 28 3 30 101 32 4 34 6 116 61 19 63 21 65 22 67 24 69 26 112 49 11 51 13 14 55 16 38 84 40 86 42 44 90 46 27 73 29 33 62 103 64 68 50 85 
37 26 54 58 59 60 42 46 47 48 76 77 78 80 81 82 83 1 64 65 66 68 69 70 71 72 96 97 98 99 3 100 101 102 4 5 6 85 86 87 88 89 90 91 92 93 94 2 111 112 113 11 12 13 114 14 15 16 17 18 103 104 105 106 107 7 108 109 110 8 9 10 119 27 28 29 30 31 32 33 34 35 36 115 116 117 19 20 21 118 22 23 24 25 49 50 51 52 53 55 56 57 120 38 39 40 41 43 44 45 73 74 75 79 61 62 63 67 95 84 
38 49 22 7 61 62 32 12 27 73 2 43 44 19 20 21 84 85 5 14 55 28 3 30 50 95 8 9 10 67 68 39 40 41 42 103 104 15 1 17 33 79 11 51 13 53 74 111 23 24 25 26 90 91 63 64 65 66 115 116 4 34 6 36 56 100 29 75 31 77 96 119 45 46 47 48 108 109 86 87 88 89 120 16 57 18 59 80 114 52 97 54 99 112 69 70 71 72 118 105 106 107 35 81 37 83 101 76 113 78 92 93 94 117 58 102 60 98 110 82 
39 11 23 61 19 63 4 27 28 29 43 8 45 20 38 84 40 86 14 15 16 3 49 50 51 52 9 22 67 24 69 7 41 62 103 64 105 1 32 33 34 35 12 13 73 74 75 76 2 25 44 90 46 92 21 65 85 115 87 117 5 6 55 56 57 58 30 31 95 96 97 98 10 47 68 108 70 110 42 88 104 120 106 17 18 79 80 81 82 53 54 111 112 113 26 71 91 118 93 66 107 116 36 37 100 101 102 77 78 119 48 94 109 89 59 60 114 99 72 83 
40 113 24 62 63 64 102 119 98 28 44 45 46 21 84 85 86 87 114 82 15 99 112 49 11 51 10 67 68 69 70 41 42 103 104 105 106 83 101 32 4 34 78 12 27 73 29 75 25 26 90 91 92 93 65 66 115 116 117 19 60 5 14 55 16 57 3 30 50 95 52 97 47 48 108 109 110 8 88 89 120 38 39 1 17 33 79 35 81 13 53 74 111 76 71 72 118 22 23 107 7 61 6 36 56 100 58 31 77 96 94 2 43 20 18 59 80 54 9 37 
41 78 25 63 21 65 60 98 99 3 45 10 47 84 40 86 42 88 82 83 1 112 113 11 12 13 67 24 69 26 71 62 103 64 105 66 107 101 102 4 5 6 119 27 28 29 30 31 44 90 46 92 48 94 85 115 87 117 89 20 114 14 15 16 17 18 49 50 51 52 53 54 68 108 70 110 72 9 104 120 106 39 7 32 33 34 35 36 37 73 74 75 76 77 91 118 93 23 2 116 61 19 55 56 57 58 59 95 96 97 109 43 8 38 79 80 81 111 22 100 
42 77 26 64 65 66 59 97 54 99 46 47 48 85 86 87 88 89 81 37 83 111 76 113 78 12 68 69 70 71 72 103 104 105 106 107 7 100 58 102 60 5 96 119 98 28 3 30 90 91 92 93 94 2 115 116 117 19 20 21 80 114 82 15 1 17 112 49 11 51 13 53 108 109 110 8 9 10 120 38 39 40 41 101 32 4 34 6 36 27 73 29 75 31 118 22 23 24 25 61 62 63 14 55 16 57 18 50 95 52 43 44 45 84 33 79 35 74 67 56 
43 32 61 9 22 67 49 5 14 55 20 38 84 23 2 25 44 90 12 27 73 15 1 17 33 79 39 7 41 62 103 8 45 10 47 68 108 28 3 30 50 95 4 34 6 36 56 100 19 63 21 65 85 115 24 69 26 71 91 118 11 51 13 53 74 111 16 57 18 59 80 114 40 86 42 88 104 120 46 92 48 94 109 29 75 31 77 96 119 35 81 37 83 101 64 105 66 107 116 70 110 72 52 97 54 99 112 58 102 60 87 117 89 93 76 113 78 82 106 98 
44 101 62 10 67 68 112 60 114 14 21 84 85 24 25 26 90 91 78 119 27 82 83 1 32 33 40 41 42 103 104 45 46 47 48 108 109 98 99 3 49 50 102 4 5 6 55 56 63 64 65 66 115 116 69 70 71 72 118 22 113 11 12 13 73 74 15 16 17 18 79 80 86 87 88 89 120 38 92 93 94 2 43 28 29 30 31 95 96 34 35 36 37 100 105 106 107 7 61 110 8 9 51 52 53 54 111 57 58 59 117 19 20 23 75 76 77 81 39 97 
45 102 63 67 24 69 113 114 82 15 84 40 86 25 44 90 46 92 119 98 28 83 101 32 4 34 41 62 103 64 105 10 47 68 108 70 110 99 112 49 11 51 60 5 14 55 16 57 21 65 85 115 87 117 26 71 91 118 93 23 78 12 27 73 29 75 1 17 33 79 35 81 42 88 104 120 106 39 48 94 109 43 8 3 30 50 95 52 97 6 36 56 100 58 66 107 116 61 19 72 9 22 13 53 74 111 76 18 59 80 89 20 38 2 31 77 96 37 7 54 
46 58 64 68 69 70 76 80 81 82 85 86 87 26 90 91 92 93 96 97 98 37 100 101 102 4 42 103 104 105 106 47 48 108 109 110 8 54 111 112 113 11 59 60 114 14 15 16 65 66 115 116 117 19 71 72 118 22 23 24 77 78 119 27 28 29 83 1 32 33 34 35 88 89 120 38 39 40 94 2 43 44 45 99 3 49 50 51 52 5 6 55 56 57 107 7 61 62 63 9 10 67 12 13 73 74 75 17 18 79 20 21 84 25 30 31 95 36 41 53 
47 59 65 69 26 71 77 81 37 83 86 42 88 90 46 92 48 94 97 54 99 100 58 102 60 5 103 64 105 66 107 68 108 70 110 72 9 111 76 113 78 12 80 114 82 15 1 17 85 115 87 117 89 20 91 118 93 23 2 25 96 119 98 28 3 30 101 32 4 34 6 36 104 120 106 39 7 41 109 43 8 45 10 112 49 11 51 13 53 14 55 16 57 18 116 61 19 63 21 22 67 24 27 73 29 75 31 33 79 35 38 84 40 44 50 95 52 56 62 74 
48 18 66 70 71 72 31 35 36 37 87 88 89 91 92 93 94 2 52 53 54 56 57 58 59 60 104 105 106 107 7 108 109 110 8 9 10 74 75 76 77 78 79 80 81 82 83 1 115 116 117 19 20 21 118 22 23 24 25 26 95 96 97 98 99 3 100 101 102 4 5 6 120 38 39 40 41 42 43 44 45 46 47 111 112 113 11 12 13 114 14 15 16 17 61 62 63 64 65 67 68 69 119 27 28 29 30 32 33 34 84 85 86 90 49 50 51 55 103 73 
49 38 32 12 27 73 22 7 61 62 5 14 55 28 3 30 50 95 2 43 44 19 20 21 84 85 15 1 17 33 79 11 51 13 53 74 111 8 9 10 67 68 39 40 41 42 103 104 4 34 6 36 56 100 29 75 31 77 96 119 23 24 25 26 90 91 63 64 65 66 115 116 16 57 18 59 80 114 52 97 54 99 112 45 46 47 48 108 109 86 87 88 89 120 35 81 37 83 101 76 113 78 69 70 71 72 118 105 106 107 58 102 60 98 92 93 94 117 82 110 
50 120 33 13 73 74 118 107 116 61 6 55 56 29 30 31 95 96 94 109 43 117 89 20 38 84 16 17 18 79 80 51 52 53 54 111 112 110 72 9 22 67 106 39 7 41 62 103 34 35 36 37 100 101 75 76 77 78 119 27 93 23 2 25 44 90 19 63 21 65 85 115 57 58 59 60 114 14 97 98 99 3 49 8 45 10 47 68 108 40 86 42 88 104 81 82 83 1 32 113 11 12 24 69 26 71 91 64 105 66 102 4 5 28 46 92 48 87 15 70 
51 106 34 73 29 75 93 116 117 19 55 16 57 30 50 95 52 97 109 110 8 89 120 38 39 40 17 33 79 35 81 13 53 74 111 76 113 72 118 22 23 24 107 7 61 62 63 64 6 36 56 100 58 102 31 77 96 119 98 28 94 2 43 44 45 46 20 21 84 85 86 87 18 59 80 114 82 15 54 99 112 49 11 9 10 67 68 69 70 41 42 103 104 105 37 83 101 32 4 78 12 27 25 26 90 91 92 65 66 115 60 5 14 3 47 48 108 88 1 71 
52 105 35 74 75 76 92 115 87 117 56 57 58 31 95 96 97 98 108 70 110 88 104 120 106 39 18 79 80 81 82 53 54 111 112 113 11 71 91 118 93 23 66 107 116 61 19 63 36 37 100 101 102 4 77 78 119 27 28 29 48 94 109 43 8 45 89 20 38 84 40 86 59 60 114 14 15 16 99 3 49 50 51 72 9 22 67 24 69 7 41 62 103 64 83 1 32 33 34 12 13 73 2 25 44 90 46 21 65 85 5 6 55 30 10 47 68 42 17 26 
53 66 36 75 31 77 48 87 88 89 57 18 59 95 52 97 54 99 70 71 72 104 105 106 107 7 79 35 81 37 83 74 111 76 113 78 12 91 92 93 94 2 115 116 117 19 20 21 56 100 58 102 60 5 96 119 98 28 3 30 108 109 110 8 9 10 120 38 39 40 41 42 80 114 82 15 1 17 112 49 11 51 13 118 22 23 24 25 26 61 62 63 64 65 101 32 4 34 6 27 73 29 43 44 45 46 47 84 85 86 14 55 16 50 67 68 69 103 33 90 
54 65 37 76 77 78 47 86 42 88 58 59 60 96 97 98 99 3 69 26 71 103 64 105 66 107 80 81 82 83 1 111 112 113 11 12 13 90 46 92 48 94 85 115 87 117 89 20 100 101 102 4 5 6 119 27 28 29 30 31 68 108 70 110 72 9 104 120 106 39 7 41 114 14 15 16 17 18 49 50 51 52 53 91 118 93 23 2 25 116 61 19 63 21 32 33 34 35 36 73 74 75 109 43 8 45 10 38 84 40 55 56 57 95 22 67 24 62 79 44 
55 118 73 17 33 79 120 94 109 43 30 50 95 34 6 36 56 100 107 116 61 110 72 9 22 67 51 13 53 74 111 16 57 18 59 80 114 117 89 20 38 84 93 23 2 25 44 90 29 75 31 77 96 119 35 81 37 83 101 32 106 39 7 41 62 103 8 45 10 47 68 108 52 97 54 99 112 49 58 102 60 5 14 19 63 21 65 85 115 24 69 26 71 91 76 113 78 12 27 82 15 1 40 86 42 88 104 46 92 48 98 28 3 4 64 105 66 70 11 87 
56 91 74 18 79 80 104 48 108 109 31 95 96 35 36 37 100 101 66 115 116 70 71 72 118 22 52 53 54 111 112 57 58 59 60 114 14 87 88 89 120 38 92 93 94 2 43 44 75 76 77 78 119 27 81 82 83 1 32 33 105 106 107 7 61 62 110 8 9 10 67 68 97 98 99 3 49 50 102 4 5 6 55 117 19 20 21 84 85 23 24 25 26 90 113 11 12 13 73 15 16 17 39 40 41 42 103 45 46 47 28 29 30 34 63 64 65 69 51 86 
57 92 75 79 35 81 105 108 70 110 95 52 97 36 56 100 58 102 115 87 117 71 91 118 93 23 53 74 111 76 113 18 59 80 114 82 15 88 104 120 106 39 48 94 109 43 8 45 31 77 96 119 98 28 37 83 101 32 4 34 66 107 116 61 19 63 72 9 22 67 24 69 54 99 112 49 11 51 60 5 14 55 16 89 20 38 84 40 86 2 25 44 90 46 78 12 27 73 29 1 17 33 7 41 62 103 64 10 47 68 3 30 50 6 21 65 85 26 13 42 
