45 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
24 30 33 6 3 38 11 40 13 14 8 9 43 19 20 44 22 23 16 17 18 45 28 29 15 31 32 25 26 27 21 36 37 2 39 1 34 35 5 42 7 4 41 12 10 
25 31 1 34 36 2 39 3 4 41 5 42 6 7 44 8 9 10 11 12 45 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 30 32 33 35 37 38 40 43 
26 32 34 35 37 39 40 4 41 16 42 43 7 44 22 9 10 25 12 45 28 14 15 31 17 18 1 20 21 36 23 24 2 27 3 29 30 5 33 6 8 38 11 13 19 
27 33 35 8 38 40 13 41 16 17 43 19 44 22 23 10 25 26 45 28 29 15 31 32 18 1 34 21 36 37 24 2 39 3 4 30 5 42 6 7 9 11 12 14 20 
28 26 36 37 32 34 35 5 42 43 39 40 4 41 16 11 12 45 7 44 22 9 10 25 19 20 21 14 15 31 17 18 1 29 30 23 24 2 27 3 38 33 6 8 13 
29 27 37 38 33 35 8 42 43 19 40 13 41 16 17 12 45 28 44 22 23 10 25 26 20 21 36 15 31 32 18 1 34 30 5 24 2 39 3 4 11 6 7 9 14 
30 3 38 11 6 8 9 43 19 20 13 14 16 17 18 45 28 29 22 23 24 25 26 27 21 36 37 31 32 33 1 34 35 5 42 2 39 40 4 41 12 7 44 10 15 
31 36 2 39 34 5 42 6 7 44 4 41 11 12 45 13 14 15 9 10 25 19 20 21 22 23 24 17 18 1 28 29 30 32 33 26 27 3 37 38 40 35 8 43 16 
32 37 39 40 35 42 43 7 44 22 41 16 12 45 28 14 15 31 10 25 26 20 21 36 23 24 2 18 1 34 29 30 5 33 6 27 3 4 38 11 13 8 9 19 17 
33 38 40 13 8 43 19 44 22 23 16 17 45 28 29 15 31 32 25 26 27 21 36 37 24 2 39 1 34 35 30 5 42 6 7 3 4 41 11 12 14 9 10 20 18 
34 39 4 41 42 7 44 9 10 25 12 45 14 15 31 17 18 1 20 21 36 23 24 2 26 27 3 29 30 5 32 33 6 35 8 37 38 11 40 13 16 43 19 22 28 
35 40 41 16 43 44 22 10 25 26 45 28 15 31 32 18 1 34 21 36 37 24 2 39 27 3 4 30 5 42 33 6 7 8 9 38 11 12 13 14 17 19 20 23 29 
36 34 5 42 39 4 41 11 12 45 7 44 9 10 25 19 20 21 14 15 31 17 18 1 28 29 30 23 24 2 26 27 3 37 38 32 33 6 35 8 43 40 13 16 22 
37 35 42 43 40 41 16 12 45 28 44 22 10 25 26 20 21 36 15 31 32 18 1 34 29 30 5 24 2 39 27 3 4 38 11 33 6 7 8 9 19 13 14 17 23 
38 8 43 19 13 16 17 45 28 29 22 23 25 26 27 21 36 37 31 32 33 1 34 35 30 5 42 2 39 40 3 4 41 11 12 6 7 44 9 10 20 14 15 18 24 
39 42 7 44 41 12 45 14 15 31 10 25 20 21 36 23 24 2 18 1 34 29 30 5 32 33 6 27 3 4 37 38 11 40 13 35 8 9 43 19 22 16 17 28 26 
40 43 44 22 16 45 28 15 31 32 25 26 21 36 37 24 2 39 1 34 35 30 5 42 33 6 7 3 4 41 38 11 12 13 14 8 9 10 19 20 23 17 18 29 27 
41 44 10 25 45 15 31 18 1 34 21 36 24 2 39 27 3 4 30 5 42 33 6 7 35 8 9 38 11 12 40 13 14 16 17 43 19 20 22 23 26 28 29 32 37 
42 41 12 45 44 10 25 20 21 36 15 31 18 1 34 29 30 5 24 2 39 27 3 4 37 38 11 33 6 7 35 8 9 43 19 40 13 14 16 17 28 22 23 26 32 
43 16 45 28 22 25 26 21 36 37 31 32 1 34 35 30 5 42 2 39 40 3 4 41 38 11 12 6 7 44 8 9 10 19 20 13 14 15 17 18 29 23 24 27 33 
44 45 15 31 25 21 36 24 2 39 1 34 30 5 42 33 6 7 3 4 41 38 11 12 40 13 14 8 9 10 43 19 20 22 23 16 17 18 28 29 32 26 27 37 35 
45 25 21 36 31 1 34 30 5 42 2 39 3 4 41 38 11 12 6 7 44 8 9 10 43 19 20 13 14 15 16 17 18 28 29 22 23 24 26 27 37 32 33 35 40 
