135 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
12 21 26 28 29 35 40 42 43 5 48 49 51 52 3 57 59 60 9 65 66 68 69 7 14 15 74 75 10 77 78 11 18 82 83 85 86 16 23 24 91 92 19 94 95 20 31 32 1 99 100 25 101 102 27 37 38 105 106 33 108 109 34 45 46 2 113 114 39 115 116 41 54 55 4 118 119 47 120 50 62 63 6 122 123 56 124 125 58 71 72 8 127 128 64 129 67 79 80 13 130 73 76 88 89 17 131 132 81 133 84 96 97 22 134 90 93 103 30 98 110 111 36 135 104 107 117 44 112 53 126 61 121 70 87 
13 22 27 30 31 36 41 44 45 47 50 51 53 54 55 58 61 62 64 67 68 70 71 72 73 74 76 77 78 1 79 80 81 84 85 87 88 89 90 91 93 94 95 2 96 97 98 99 100 3 101 102 4 5 103 104 105 107 108 109 6 110 111 112 113 114 7 115 116 8 9 117 10 118 119 11 12 120 14 15 121 122 123 16 124 125 17 18 126 19 127 128 20 21 129 23 24 25 26 130 28 29 32 33 131 132 34 35 133 37 38 39 40 134 42 43 46 48 49 52 56 57 135 59 60 63 65 66 69 75 82 83 86 92 106 
14 23 28 31 32 37 42 45 46 48 51 52 54 55 4 59 62 63 65 68 69 71 72 8 74 75 77 78 11 79 80 13 82 85 86 88 89 17 91 92 94 95 20 96 97 22 99 100 25 101 102 27 5 103 30 105 106 108 109 34 110 111 36 113 114 39 115 116 41 9 117 44 118 119 47 12 120 50 15 53 122 123 56 124 125 58 18 126 61 127 128 64 21 129 67 24 70 26 130 73 29 76 1 131 132 81 35 133 84 38 87 40 134 90 43 93 2 49 98 3 57 135 104 60 107 6 66 112 7 10 83 121 16 19 33 
15 24 29 32 1 38 43 46 2 49 52 3 55 4 5 60 63 6 66 69 7 72 8 9 75 10 78 11 12 80 13 14 83 86 16 89 17 18 92 19 95 20 21 97 22 23 100 25 26 102 27 28 103 30 31 106 33 109 34 35 111 36 37 114 39 40 116 41 42 117 44 45 119 47 48 120 50 51 53 54 123 56 57 125 58 59 126 61 62 128 64 65 129 67 68 70 71 130 73 74 76 77 79 132 81 82 133 84 85 87 88 134 90 91 93 94 96 98 99 101 135 104 105 107 108 110 112 113 115 118 121 122 124 127 131 
16 12 33 34 35 21 26 28 29 6 56 57 58 59 60 40 42 43 5 48 49 51 52 3 17 18 81 82 83 84 85 86 9 65 66 68 69 7 14 15 74 75 10 77 78 11 36 37 38 104 105 106 107 108 109 23 24 91 92 19 94 95 20 31 32 1 99 100 25 101 102 27 61 62 63 121 122 123 124 125 45 46 2 113 114 39 115 116 41 54 55 4 118 119 47 120 50 87 88 89 131 132 133 71 72 8 127 128 64 129 67 79 80 13 130 73 76 110 111 135 96 97 22 134 90 93 103 30 98 126 117 44 112 53 70 
17 14 34 36 37 23 28 31 32 56 58 59 61 62 63 42 45 46 48 51 52 54 55 4 81 82 84 85 86 87 88 89 65 68 69 71 72 8 74 75 77 78 11 79 80 13 104 105 106 107 108 109 6 110 111 91 92 94 95 20 96 97 22 99 100 25 101 102 27 5 103 30 121 122 123 16 124 125 18 126 113 114 39 115 116 41 9 117 44 118 119 47 12 120 50 15 53 33 131 132 35 133 38 127 128 64 21 129 67 24 70 26 130 73 29 76 1 57 135 60 40 134 90 43 93 2 49 98 3 83 66 112 7 10 19 
18 15 35 37 38 24 29 32 1 57 59 60 62 63 6 43 46 2 49 52 3 55 4 5 82 83 85 86 16 88 89 17 66 69 7 72 8 9 75 10 78 11 12 80 13 14 105 106 33 108 109 34 110 111 36 92 19 95 20 21 97 22 23 100 25 26 102 27 28 103 30 31 122 123 56 124 125 58 126 61 114 39 40 116 41 42 117 44 45 119 47 48 120 50 51 53 54 131 132 81 133 84 87 128 64 65 129 67 68 70 71 130 73 74 76 77 79 135 104 107 134 90 91 93 94 96 98 99 101 121 112 113 115 118 127 
19 33 2 39 40 26 6 56 57 7 8 9 64 65 66 5 48 49 16 17 18 81 82 83 20 21 22 23 24 90 91 92 12 14 15 74 75 10 34 35 36 37 38 104 105 106 41 42 43 44 45 46 112 113 114 28 29 31 32 1 99 100 25 58 59 60 61 62 63 121 122 123 67 68 69 70 71 72 127 128 51 52 3 54 55 4 118 119 47 84 85 86 87 88 89 131 132 93 94 95 96 97 134 77 78 11 79 80 13 130 73 107 108 109 110 111 135 115 116 117 101 102 27 103 30 98 124 125 126 129 120 50 53 133 76 
20 34 39 41 42 28 56 58 59 8 64 65 67 68 69 48 51 52 17 81 82 84 85 86 22 23 90 91 92 93 94 95 14 74 75 77 78 11 36 37 104 105 106 107 108 109 44 45 46 112 113 114 7 115 116 31 32 99 100 25 101 102 27 61 62 63 121 122 123 16 124 125 70 71 72 19 127 128 21 129 54 55 4 118 119 47 12 120 50 87 88 89 33 131 132 35 133 2 96 97 40 134 43 79 80 13 26 130 73 29 76 6 110 111 57 135 60 9 117 66 5 103 30 49 98 3 18 126 83 24 15 53 10 38 1 
21 35 40 42 43 29 57 59 60 9 65 66 68 69 7 49 52 3 18 82 83 85 86 16 23 24 91 92 19 94 95 20 15 75 10 78 11 12 37 38 105 106 33 108 109 34 45 46 2 113 114 39 115 116 41 32 1 100 25 26 102 27 28 62 63 6 122 123 56 124 125 58 71 72 8 127 128 64 129 67 55 4 5 119 47 48 120 50 51 88 89 17 131 132 81 133 84 96 97 22 134 90 93 80 13 14 130 73 74 76 77 110 111 36 135 104 107 117 44 112 103 30 31 98 99 101 126 61 121 70 53 54 118 87 79 
22 36 41 44 45 31 58 61 62 64 67 68 70 71 72 51 54 55 81 84 85 87 88 89 90 91 93 94 95 2 96 97 74 77 78 79 80 13 104 105 107 108 109 6 110 111 112 113 114 7 115 116 8 9 117 99 100 101 102 27 5 103 30 121 122 123 16 124 125 17 18 126 19 127 128 20 21 129 23 24 118 119 47 12 120 50 14 15 53 33 131 132 34 35 133 37 38 39 40 134 42 43 46 26 130 73 28 29 76 32 1 56 57 135 59 60 63 65 66 69 48 49 98 52 3 4 82 83 86 92 75 10 11 106 25 
23 37 42 45 46 32 59 62 63 65 68 69 71 72 8 52 55 4 82 85 86 88 89 17 91 92 94 95 20 96 97 22 75 78 11 80 13 14 105 106 108 109 34 110 111 36 113 114 39 115 116 41 9 117 44 100 25 102 27 28 103 30 31 122 123 56 124 125 58 18 126 61 127 128 64 21 129 67 24 70 119 47 48 120 50 51 15 53 54 131 132 81 35 133 84 38 87 40 134 90 43 93 2 130 73 74 29 76 77 1 79 57 135 104 60 107 6 66 112 7 49 98 99 3 101 5 83 121 16 19 10 118 12 33 26 
24 38 43 46 2 1 60 63 6 66 69 7 72 8 9 3 4 5 83 86 16 89 17 18 92 19 95 20 21 97 22 23 10 11 12 13 14 15 106 33 109 34 35 111 36 37 114 39 40 116 41 42 117 44 45 25 26 27 28 29 30 31 32 123 56 57 125 58 59 126 61 62 128 64 65 129 67 68 70 71 47 48 49 50 51 52 53 54 55 132 81 82 133 84 85 87 88 134 90 91 93 94 96 73 74 75 76 77 78 79 80 135 104 105 107 108 110 112 113 115 98 99 100 101 102 103 121 122 124 127 118 119 120 131 130 
25 39 4 47 48 56 8 64 65 11 13 14 73 74 75 17 81 82 20 22 23 90 91 92 27 28 30 31 32 98 99 100 34 36 37 104 105 106 41 42 44 45 46 112 113 114 50 51 52 53 54 55 10 118 119 58 59 61 62 63 121 122 123 67 68 69 70 71 72 19 127 128 76 77 78 1 79 80 26 130 84 85 86 87 88 89 33 131 132 93 94 95 2 96 97 40 134 3 101 102 5 103 49 107 108 109 6 110 111 57 135 7 115 116 9 117 66 12 120 15 16 124 125 18 126 83 21 129 24 29 35 133 38 43 60 
26 40 5 48 49 57 9 65 66 12 14 15 74 75 10 18 82 83 21 23 24 91 92 19 28 29 31 32 1 99 100 25 35 37 38 105 106 33 42 43 45 46 2 113 114 39 51 52 3 54 55 4 118 119 47 59 60 62 63 6 122 123 56 68 69 7 71 72 8 127 128 64 77 78 11 79 80 13 130 73 85 86 16 88 89 17 131 132 81 94 95 20 96 97 22 134 90 101 102 27 103 30 98 108 109 34 110 111 36 135 104 115 116 41 117 44 112 120 50 53 124 125 58 126 61 121 129 67 70 76 133 84 87 93 107 
27 41 47 50 51 58 64 67 68 13 73 74 76 77 78 81 84 85 22 90 91 93 94 95 30 31 98 99 100 3 101 102 36 104 105 107 108 109 44 45 112 113 114 7 115 116 53 54 55 10 118 119 11 12 120 61 62 121 122 123 16 124 125 70 71 72 19 127 128 20 21 129 1 79 80 25 26 130 28 29 87 88 89 33 131 132 34 35 133 2 96 97 39 40 134 42 43 4 5 103 48 49 52 6 110 111 56 57 135 59 60 8 9 117 65 66 69 14 15 75 17 18 126 82 83 86 23 24 92 32 37 38 106 46 63 
28 42 48 51 52 59 65 68 69 14 74 75 77 78 11 82 85 86 23 91 92 94 95 20 31 32 99 100 25 101 102 27 37 105 106 108 109 34 45 46 113 114 39 115 116 41 54 55 4 118 119 47 12 120 50 62 63 122 123 56 124 125 58 71 72 8 127 128 64 21 129 67 79 80 13 26 130 73 29 76 88 89 17 131 132 81 35 133 84 96 97 22 40 134 90 43 93 5 103 30 49 98 3 110 111 36 57 135 104 60 107 9 117 44 66 112 7 15 53 10 18 126 61 83 121 16 24 70 19 1 38 87 33 2 6 
29 43 49 52 3 60 66 69 7 15 75 10 78 11 12 83 86 16 24 92 19 95 20 21 32 1 100 25 26 102 27 28 38 106 33 109 34 35 46 2 114 39 40 116 41 42 55 4 5 119 47 48 120 50 51 63 6 123 56 57 125 58 59 72 8 9 128 64 65 129 67 68 80 13 14 130 73 74 76 77 89 17 18 132 81 82 133 84 85 97 22 23 134 90 91 93 94 103 30 31 98 99 101 111 36 37 135 104 105 107 108 117 44 45 112 113 115 53 54 118 126 61 62 121 122 124 70 71 127 79 87 88 131 96 110 
30 44 50 53 54 61 67 70 71 73 76 77 1 79 80 84 87 88 90 93 94 2 96 97 98 99 3 101 102 4 5 103 104 107 108 6 110 111 112 113 7 115 116 8 9 117 10 118 119 11 12 120 13 14 15 121 122 16 124 125 17 18 126 19 127 128 20 21 129 22 23 24 25 26 130 27 28 29 31 32 33 131 132 34 35 133 36 37 38 39 40 134 41 42 43 45 46 47 48 49 51 52 55 56 57 135 58 59 60 62 63 64 65 66 68 69 72 74 75 78 81 82 83 85 86 89 91 92 95 100 105 106 109 114 123 
31 45 51 54 55 62 68 71 72 74 77 78 79 80 13 85 88 89 91 94 95 96 97 22 99 100 101 102 27 5 103 30 105 108 109 110 111 36 113 114 115 116 41 9 117 44 118 119 47 12 120 50 14 15 53 122 123 124 125 58 18 126 61 127 128 64 21 129 67 23 24 70 26 130 73 28 29 76 32 1 131 132 81 35 133 84 37 38 87 40 134 90 42 43 93 46 2 48 49 98 52 3 4 57 135 104 59 60 107 63 6 65 66 112 69 7 8 75 10 11 82 83 121 86 16 17 92 19 20 25 106 33 34 39 56 
32 46 52 55 4 63 69 72 8 75 78 11 80 13 14 86 89 17 92 95 20 97 22 23 100 25 102 27 28 103 30 31 106 109 34 111 36 37 114 39 116 41 42 117 44 45 119 47 48 120 50 51 15 53 54 123 56 125 58 59 126 61 62 128 64 65 129 67 68 24 70 71 130 73 74 29 76 77 1 79 132 81 82 133 84 85 38 87 88 134 90 91 43 93 94 2 96 49 98 99 3 101 5 135 104 105 60 107 108 6 110 66 112 113 7 115 9 10 118 12 83 121 122 16 124 18 19 127 21 26 33 131 35 40 57 
33 26 6 56 57 40 5 48 49 16 17 18 81 82 83 9 65 66 12 14 15 74 75 10 34 35 36 37 38 104 105 106 21 23 24 91 92 19 28 29 31 32 1 99 100 25 58 59 60 61 62 63 121 122 123 42 43 45 46 2 113 114 39 51 52 3 54 55 4 118 119 47 84 85 86 87 88 89 131 132 68 69 7 71 72 8 127 128 64 77 78 11 79 80 13 130 73 107 108 109 110 111 135 94 95 20 96 97 22 134 90 101 102 27 103 30 98 124 125 126 115 116 41 117 44 112 120 50 53 133 129 67 70 76 93 
34 28 56 58 59 42 48 51 52 17 81 82 84 85 86 65 68 69 14 74 75 77 78 11 36 37 104 105 106 107 108 109 23 91 92 94 95 20 31 32 99 100 25 101 102 27 61 62 63 121 122 123 16 124 125 45 46 113 114 39 115 116 41 54 55 4 118 119 47 12 120 50 87 88 89 33 131 132 35 133 71 72 8 127 128 64 21 129 67 79 80 13 26 130 73 29 76 6 110 111 57 135 60 96 97 22 40 134 90 43 93 5 103 30 49 98 3 18 126 83 9 117 44 66 112 7 15 53 10 38 24 70 19 1 2 
35 29 57 59 60 43 49 52 3 18 82 83 85 86 16 66 69 7 15 75 10 78 11 12 37 38 105 106 33 108 109 34 24 92 19 95 20 21 32 1 100 25 26 102 27 28 62 63 6 122 123 56 124 125 58 46 2 114 39 40 116 41 42 55 4 5 119 47 48 120 50 51 88 89 17 131 132 81 133 84 72 8 9 128 64 65 129 67 68 80 13 14 130 73 74 76 77 110 111 36 135 104 107 97 22 23 134 90 91 93 94 103 30 31 98 99 101 126 61 121 117 44 45 112 113 115 53 54 118 87 70 71 127 79 96 
36 31 58 61 62 45 51 54 55 81 84 85 87 88 89 68 71 72 74 77 78 79 80 13 104 105 107 108 109 6 110 111 91 94 95 96 97 22 99 100 101 102 27 5 103 30 121 122 123 16 124 125 17 18 126 113 114 115 116 41 9 117 44 118 119 47 12 120 50 14 15 53 33 131 132 34 35 133 37 38 127 128 64 21 129 67 23 24 70 26 130 73 28 29 76 32 1 56 57 135 59 60 63 40 134 90 42 43 93 46 2 48 49 98 52 3 4 82 83 86 65 66 112 69 7 8 75 10 11 106 92 19 20 25 39 
37 32 59 62 63 46 52 55 4 82 85 86 88 89 17 69 72 8 75 78 11 80 13 14 105 106 108 109 34 110 111 36 92 95 20 97 22 23 100 25 102 27 28 103 30 31 122 123 56 124 125 58 18 126 61 114 39 116 41 42 117 44 45 119 47 48 120 50 51 15 53 54 131 132 81 35 133 84 38 87 128 64 65 129 67 68 24 70 71 130 73 74 29 76 77 1 79 57 135 104 60 107 6 134 90 91 43 93 94 2 96 49 98 99 3 101 5 83 121 16 66 112 113 7 115 9 10 118 12 33 19 127 21 26 40 
38 1 60 63 6 2 3 4 5 83 86 16 89 17 18 7 8 9 10 11 12 13 14 15 106 33 109 34 35 111 36 37 19 20 21 22 23 24 25 26 27 28 29 30 31 32 123 56 57 125 58 59 126 61 62 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 132 81 82 133 84 85 87 88 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 135 104 105 107 108 110 90 91 92 93 94 95 96 97 98 99 100 101 102 103 121 122 124 112 113 114 115 116 117 118 119 120 131 127 128 129 130 134 
39 56 8 64 65 48 17 81 82 20 22 23 90 91 92 14 74 75 34 36 37 104 105 106 41 42 44 45 46 112 113 114 28 31 32 99 100 25 58 59 61 62 63 121 122 123 67 68 69 70 71 72 19 127 128 51 52 54 55 4 118 119 47 84 85 86 87 88 89 33 131 132 93 94 95 2 96 97 40 134 77 78 11 79 80 13 26 130 73 107 108 109 6 110 111 57 135 7 115 116 9 117 66 101 102 27 5 103 30 49 98 16 124 125 18 126 83 21 129 24 12 120 50 15 53 10 35 133 38 43 29 76 1 60 3 
40 57 9 65 66 49 18 82 83 21 23 24 91 92 19 15 75 10 35 37 38 105 106 33 42 43 45 46 2 113 114 39 29 32 1 100 25 26 59 60 62 63 6 122 123 56 68 69 7 71 72 8 127 128 64 52 3 55 4 5 119 47 48 85 86 16 88 89 17 131 132 81 94 95 20 96 97 22 134 90 78 11 12 80 13 14 130 73 74 108 109 34 110 111 36 135 104 115 116 41 117 44 112 102 27 28 103 30 31 98 99 124 125 58 126 61 121 129 67 70 120 50 51 53 54 118 133 84 87 93 76 77 79 107 101 
41 58 64 67 68 51 81 84 85 22 90 91 93 94 95 74 77 78 36 104 105 107 108 109 44 45 112 113 114 7 115 116 31 99 100 101 102 27 61 62 121 122 123 16 124 125 70 71 72 19 127 128 20 21 129 54 55 118 119 47 12 120 50 87 88 89 33 131 132 34 35 133 2 96 97 39 40 134 42 43 79 80 13 26 130 73 28 29 76 6 110 111 56 57 135 59 60 8 9 117 65 66 69 5 103 30 48 49 98 52 3 17 18 126 82 83 86 23 24 92 14 15 53 75 10 11 37 38 106 46 32 1 25 63 4 
42 59 65 68 69 52 82 85 86 23 91 92 94 95 20 75 78 11 37 105 106 108 109 34 45 46 113 114 39 115 116 41 32 100 25 102 27 28 62 63 122 123 56 124 125 58 71 72 8 127 128 64 21 129 67 55 4 119 47 48 120 50 51 88 89 17 131 132 81 35 133 84 96 97 22 40 134 90 43 93 80 13 14 130 73 74 29 76 77 110 111 36 57 135 104 60 107 9 117 44 66 112 7 103 30 31 49 98 99 3 101 18 126 61 83 121 16 24 70 19 15 53 54 10 118 12 38 87 33 2 1 79 26 6 5 
43 60 66 69 7 3 83 86 16 24 92 19 95 20 21 10 11 12 38 106 33 109 34 35 46 2 114 39 40 116 41 42 1 25 26 27 28 29 63 6 123 56 57 125 58 59 72 8 9 128 64 65 129 67 68 4 5 47 48 49 50 51 52 89 17 18 132 81 82 133 84 85 97 22 23 134 90 91 93 94 13 14 15 73 74 75 76 77 78 111 36 37 135 104 105 107 108 117 44 45 112 113 115 30 31 32 98 99 100 101 102 126 61 62 121 122 124 70 71 127 53 54 55 118 119 120 87 88 131 96 79 80 130 110 103 
44 61 67 70 71 54 84 87 88 90 93 94 2 96 97 77 79 80 104 107 108 6 110 111 112 113 7 115 116 8 9 117 99 101 102 5 103 30 121 122 16 124 125 17 18 126 19 127 128 20 21 129 22 23 24 118 119 12 120 50 14 15 53 33 131 132 34 35 133 36 37 38 39 40 134 41 42 43 45 46 26 130 73 28 29 76 31 32 1 56 57 135 58 59 60 62 63 64 65 66 68 69 72 48 49 98 51 52 3 55 4 81 82 83 85 86 89 91 92 95 74 75 10 78 11 13 105 106 109 114 100 25 27 123 47 
45 62 68 71 72 55 85 88 89 91 94 95 96 97 22 78 80 13 105 108 109 110 111 36 113 114 115 116 41 9 117 44 100 102 27 103 30 31 122 123 124 125 58 18 126 61 127 128 64 21 129 67 23 24 70 119 47 120 50 51 15 53 54 131 132 81 35 133 84 37 38 87 40 134 90 42 43 93 46 2 130 73 74 29 76 77 32 1 79 57 135 104 59 60 107 63 6 65 66 112 69 7 8 49 98 99 52 3 101 4 5 82 83 121 86 16 17 92 19 20 75 10 118 11 12 14 106 33 34 39 25 26 28 56 48 
46 63 69 72 8 4 86 89 17 92 95 20 97 22 23 11 13 14 106 109 34 111 36 37 114 39 116 41 42 117 44 45 25 27 28 30 31 32 123 56 125 58 59 126 61 62 128 64 65 129 67 68 24 70 71 47 48 50 51 52 53 54 55 132 81 82 133 84 85 38 87 88 134 90 91 43 93 94 2 96 73 74 75 76 77 78 1 79 80 135 104 105 60 107 108 6 110 66 112 113 7 115 9 98 99 100 3 101 102 5 103 83 121 122 16 124 18 19 127 21 10 118 119 12 120 15 33 131 35 40 26 130 29 57 49 
47 64 13 73 74 81 22 90 91 27 30 31 98 99 100 36 104 105 41 44 45 112 113 114 50 51 53 54 55 10 118 119 58 61 62 121 122 123 67 68 70 71 72 19 127 128 76 77 78 1 79 80 25 26 130 84 85 87 88 89 33 131 132 93 94 95 2 96 97 39 40 134 3 101 102 4 5 103 48 49 107 108 109 6 110 111 56 57 135 7 115 116 8 9 117 65 66 11 12 120 14 15 75 16 124 125 17 18 126 82 83 20 21 129 23 24 92 28 29 32 34 35 133 37 38 106 42 43 46 52 59 60 63 69 86 
48 65 14 74 75 82 23 91 92 28 31 32 99 100 25 37 105 106 42 45 46 113 114 39 51 52 54 55 4 118 119 47 59 62 63 122 123 56 68 69 71 72 8 127 128 64 77 78 11 79 80 13 26 130 73 85 86 88 89 17 131 132 81 94 95 20 96 97 22 40 134 90 101 102 27 5 103 30 49 98 108 109 34 110 111 36 57 135 104 115 116 41 9 117 44 66 112 12 120 50 15 53 10 124 125 58 18 126 61 83 121 21 129 67 24 70 19 29 76 1 35 133 84 38 87 33 43 93 2 3 60 107 6 7 16 
49 66 15 75 10 83 24 92 19 29 32 1 100 25 26 38 106 33 43 46 2 114 39 40 52 3 55 4 5 119 47 48 60 63 6 123 56 57 69 7 72 8 9 128 64 65 78 11 12 80 13 14 130 73 74 86 16 89 17 18 132 81 82 95 20 21 97 22 23 134 90 91 102 27 28 103 30 31 98 99 109 34 35 111 36 37 135 104 105 116 41 42 117 44 45 112 113 120 50 51 53 54 118 125 58 59 126 61 62 121 122 129 67 68 70 71 127 76 77 79 133 84 85 87 88 131 93 94 96 101 107 108 110 115 124 
50 67 73 76 77 84 90 93 94 30 98 99 3 101 102 104 107 108 44 112 113 7 115 116 53 54 10 118 119 11 12 120 61 121 122 16 124 125 70 71 19 127 128 20 21 129 1 79 80 25 26 130 27 28 29 87 88 33 131 132 34 35 133 2 96 97 39 40 134 41 42 43 4 5 103 47 48 49 51 52 6 110 111 56 57 135 58 59 60 8 9 117 64 65 66 68 69 13 14 15 74 75 78 17 18 126 81 82 83 85 86 22 23 24 91 92 95 31 32 100 36 37 38 105 106 109 45 46 114 55 62 63 123 72 89 
