108 19
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
12 78 4 32 33 34 68 2 24 98 99 13 16 17 18 60 61 62 63 46 90 91 92 8 9 10 11 50 51 52 107 35 36 37 1 39 40 41 86 87 88 71 7 75 76 42 103 104 105 25 26 27 28 29 30 31 79 80 81 3 64 65 66 5 6 67 102 20 94 95 21 22 23 97 69 70 108 53 54 55 56 57 58 59 100 14 15 89 19 43 44 45 106 47 48 49 93 82 83 84 85 38 72 73 74 77 101 96 
13 53 32 35 36 37 20 78 8 82 83 16 60 61 62 3 64 65 66 42 43 44 45 2 24 98 99 25 26 27 101 1 39 40 12 86 87 88 14 15 89 21 68 69 70 71 72 73 74 9 10 11 50 51 52 107 54 55 56 4 5 6 67 33 34 102 38 46 47 48 90 91 92 93 94 95 96 28 29 30 31 79 80 81 84 17 18 19 63 7 75 76 77 103 104 105 106 57 58 59 100 41 22 23 97 108 85 49 
14 55 33 36 3 38 106 80 83 84 25 17 61 12 63 64 13 66 15 108 74 95 94 58 99 100 50 27 101 53 54 39 4 41 86 32 88 34 35 89 37 49 93 104 103 96 45 44 71 11 85 28 52 107 78 79 56 8 82 5 16 67 18 60 102 62 65 77 23 22 105 70 69 90 73 72 20 30 31 2 57 81 24 98 26 1 19 40 87 97 48 47 7 92 91 42 43 59 9 10 51 6 76 75 21 68 29 46 
15 84 34 37 38 3 94 100 101 55 54 18 62 63 12 65 66 13 14 103 44 71 106 85 107 80 79 56 83 82 25 40 41 4 87 88 32 33 89 35 36 22 69 90 108 72 20 74 95 31 58 57 81 99 98 50 27 26 53 6 67 16 17 102 60 61 64 47 7 49 91 42 93 104 43 96 45 59 11 10 28 52 51 78 8 19 1 39 86 75 21 77 23 68 105 70 73 30 29 2 24 5 46 97 48 92 9 76 
16 28 35 1 39 40 46 53 2 57 58 60 3 64 65 4 5 6 67 71 7 75 76 78 8 82 83 9 10 11 85 12 86 87 13 14 15 89 17 18 19 90 20 94 95 21 22 23 97 24 98 99 25 26 27 101 29 30 31 32 33 34 102 36 37 38 41 42 103 104 43 44 45 106 47 48 49 50 51 52 107 54 55 56 59 61 62 63 66 68 69 70 108 72 73 74 77 79 80 81 84 88 91 92 93 96 100 105 
17 30 36 39 4 41 77 55 58 59 9 61 64 13 66 5 16 67 18 96 97 48 47 80 83 84 25 11 85 28 29 86 32 88 14 35 89 37 1 19 40 105 106 73 72 49 76 75 21 99 100 50 27 101 53 54 31 2 57 33 60 102 62 3 38 65 6 108 92 91 74 95 94 43 23 22 46 52 107 78 79 56 8 82 10 12 63 87 15 93 104 103 68 45 44 71 7 81 24 98 26 34 70 69 90 20 51 42 
18 59 37 40 41 4 47 84 85 30 29 62 65 66 13 6 67 16 17 72 75 21 77 100 101 55 54 31 58 57 9 87 88 32 15 89 35 36 19 1 39 91 94 43 96 22 46 97 48 107 80 79 56 83 82 25 11 10 28 34 102 60 61 38 3 64 5 103 68 105 44 71 106 73 7 49 76 81 99 98 50 27 26 53 2 63 12 86 14 69 90 108 92 20 74 95 23 52 51 78 8 33 42 93 104 45 24 70 
19 10 38 41 6 5 23 26 29 2 31 63 66 15 14 67 18 17 1 45 48 49 7 51 54 8 56 57 9 59 11 88 34 33 89 37 36 3 40 39 4 70 73 74 20 76 77 21 22 79 24 81 82 25 84 27 28 85 30 102 62 61 12 65 64 13 16 92 93 42 95 96 43 44 97 46 47 98 50 100 52 53 101 55 58 87 86 32 35 104 105 68 69 106 71 72 75 78 107 80 83 60 108 90 91 94 99 103 
20 13 42 43 44 45 53 32 35 36 37 21 68 69 70 71 72 73 74 78 8 82 83 16 60 61 62 3 64 65 66 46 47 48 90 91 92 93 94 95 96 2 24 98 99 25 26 27 101 1 39 40 12 86 87 88 14 15 89 7 75 76 77 103 104 105 106 9 10 11 50 51 52 107 54 55 56 4 5 6 67 33 34 102 38 22 23 97 108 28 29 30 31 79 80 81 84 17 18 19 63 49 57 58 59 100 41 85 
21 4 43 46 47 48 9 13 16 17 18 68 71 72 73 7 75 76 77 25 28 29 30 32 35 36 37 1 39 40 41 90 91 92 20 94 95 96 22 23 97 50 53 54 55 2 57 58 59 60 61 62 3 64 65 66 5 6 67 42 103 104 105 44 45 106 49 78 79 80 8 82 83 84 10 11 85 12 86 87 88 14 15 89 19 69 70 108 74 24 98 99 100 26 27 101 31 33 34 102 38 93 51 52 107 56 63 81 
22 6 44 47 7 49 31 15 18 19 1 69 72 20 74 75 21 77 23 56 59 11 10 34 37 38 3 40 41 4 5 91 42 93 94 43 96 45 46 97 48 81 84 27 26 85 30 29 2 62 63 12 65 66 13 14 67 16 17 103 68 105 70 71 106 73 76 100 52 51 101 55 54 8 58 57 9 87 88 32 33 89 35 36 39 90 108 92 95 107 80 79 24 83 82 25 28 102 60 61 64 104 99 98 50 53 86 78 
23 19 45 48 49 7 10 38 41 6 5 70 73 74 20 76 77 21 22 26 29 2 31 63 66 15 14 67 18 17 1 92 93 42 95 96 43 44 97 46 47 51 54 8 56 57 9 59 11 88 34 33 89 37 36 3 40 39 4 104 105 68 69 106 71 72 75 79 24 81 82 25 84 27 28 85 30 102 62 61 12 65 64 13 16 108 90 91 94 98 50 100 52 53 101 55 58 87 86 32 35 103 78 107 80 83 60 99 
24 90 9 50 51 52 32 7 42 103 104 25 28 29 30 78 79 80 81 16 60 61 62 20 21 22 23 68 69 70 108 53 54 55 2 57 58 59 98 99 100 35 1 39 40 12 86 87 88 43 44 45 46 47 48 49 91 92 93 8 82 83 84 10 11 85 107 3 64 65 4 5 6 67 33 34 102 71 72 73 74 75 76 77 105 26 27 101 31 13 14 15 89 17 18 19 63 94 95 96 97 56 36 37 38 41 106 66 
25 71 50 53 54 55 3 90 20 94 95 28 78 79 80 8 82 83 84 12 13 14 15 7 42 103 104 43 44 45 106 2 57 58 24 98 99 100 26 27 101 4 32 33 34 35 36 37 38 21 22 23 68 69 70 108 72 73 74 9 10 11 85 51 52 107 56 16 17 18 60 61 62 63 64 65 66 46 47 48 49 91 92 93 96 29 30 31 81 1 39 40 41 86 87 88 89 75 76 77 105 59 5 6 67 102 97 19 
26 73 51 54 8 56 89 92 95 96 43 29 79 24 81 82 25 84 27 102 38 65 64 76 104 105 68 45 106 71 72 57 9 59 98 50 100 52 53 101 55 19 63 87 86 66 15 14 35 23 97 46 70 108 90 91 74 20 94 10 28 85 30 78 107 80 83 41 6 5 88 34 33 60 37 36 3 48 49 7 75 93 42 103 44 2 31 58 99 67 18 17 1 62 61 12 13 77 21 22 69 11 40 39 4 32 47 16 
27 96 52 55 56 8 64 105 106 73 72 30 80 81 24 83 84 25 26 86 14 35 89 97 108 92 91 74 95 94 43 58 59 9 99 100 50 51 101 53 54 5 33 60 102 36 3 38 65 49 76 75 93 104 103 68 45 44 71 11 85 28 29 107 78 79 82 17 1 19 61 12 63 87 13 66 15 77 23 22 46 70 69 90 20 31 2 57 98 39 4 41 6 32 88 34 37 48 47 7 42 10 16 67 18 62 21 40 
28 46 53 2 57 58 16 71 7 75 76 78 8 82 83 9 10 11 85 35 1 39 40 90 20 94 95 21 22 23 97 24 98 99 25 26 27 101 29 30 31 60 3 64 65 4 5 6 67 42 103 104 43 44 45 106 47 48 49 50 51 52 107 54 55 56 59 12 86 87 13 14 15 89 17 18 19 68 69 70 108 72 73 74 77 79 80 81 84 32 33 34 102 36 37 38 41 91 92 93 96 100 61 62 63 66 105 88 
29 48 54 57 9 59 41 73 76 77 21 79 82 25 84 10 28 85 30 66 67 18 17 92 95 96 43 23 97 46 47 98 50 100 26 53 101 55 2 31 58 88 89 37 36 19 40 39 4 104 105 68 45 106 71 72 49 7 75 51 78 107 80 8 56 83 11 102 62 61 38 65 64 13 6 5 16 70 108 90 91 74 20 94 22 24 81 99 27 63 87 86 32 15 14 35 1 93 42 103 44 52 34 33 60 3 69 12 
30 77 55 58 59 9 17 96 97 48 47 80 83 84 25 11 85 28 29 36 39 4 41 105 106 73 72 49 76 75 21 99 100 50 27 101 53 54 31 2 57 61 64 13 66 5 16 67 18 108 92 91 74 95 94 43 23 22 46 52 107 78 79 56 8 82 10 86 32 88 14 35 89 37 1 19 40 93 104 103 68 45 44 71 7 81 24 98 26 33 60 102 62 3 38 65 6 70 69 90 20 51 12 63 87 15 42 34 
31 22 56 59 11 10 6 44 47 7 49 81 84 27 26 85 30 29 2 15 18 19 1 69 72 20 74 75 21 77 23 100 52 51 101 55 54 8 58 57 9 34 37 38 3 40 41 4 5 91 42 93 94 43 96 45 46 97 48 107 80 79 24 83 82 25 28 62 63 12 65 66 13 14 67 16 17 103 68 105 70 71 106 73 76 99 98 50 53 87 88 32 33 89 35 36 39 90 108 92 95 78 102 60 61 64 104 86 
32 24 16 60 61 62 90 9 50 51 52 35 1 39 40 12 86 87 88 7 42 103 104 25 28 29 30 78 79 80 81 3 64 65 4 5 6 67 33 34 102 20 21 22 23 68 69 70 108 53 54 55 2 57 58 59 98 99 100 13 14 15 89 17 18 19 63 43 44 45 46 47 48 49 91 92 93 8 82 83 84 10 11 85 107 36 37 38 41 71 72 73 74 75 76 77 105 26 27 101 31 66 94 95 96 97 56 106 
33 99 17 61 12 63 105 11 52 107 78 36 39 4 41 86 32 88 34 97 108 92 91 27 30 31 2 80 81 24 98 64 13 66 5 16 67 18 60 102 62 106 49 76 75 93 104 103 68 55 56 8 58 59 9 10 100 50 51 14 35 89 37 1 19 40 87 74 95 94 77 23 22 46 70 69 90 83 84 25 26 85 28 29 79 3 38 65 6 96 45 44 71 48 47 7 42 101 53 54 57 15 73 72 20 21 82 43 
34 107 18 62 63 12 91 31 81 99 98 37 40 41 4 87 88 32 33 75 103 68 105 56 59 11 10 100 52 51 78 65 66 13 6 67 16 17 102 60 61 94 22 46 97 69 90 108 92 84 27 26 85 30 29 2 80 79 24 15 89 35 36 19 1 39 86 44 71 106 47 7 49 76 42 93 104 101 55 54 8 58 57 9 50 38 3 64 5 72 20 74 95 21 77 23 70 83 82 25 28 14 43 96 45 48 53 73 
35 8 60 3 64 65 43 24 25 26 27 1 12 86 87 13 14 15 89 68 71 72 73 9 50 51 52 53 54 55 56 4 5 6 32 33 34 102 36 37 38 46 90 91 92 20 94 95 96 28 29 30 78 79 80 81 82 83 84 16 17 18 19 61 62 63 66 7 75 76 42 103 104 105 44 45 106 2 57 58 59 98 99 100 101 39 40 41 88 21 22 23 97 69 70 108 74 10 11 85 107 67 47 48 49 93 31 77 
36 83 61 64 13 66 74 99 27 101 53 39 86 32 88 14 35 89 37 93 96 45 44 11 52 107 78 55 56 8 82 5 16 67 33 60 102 62 3 38 65 77 105 70 69 106 73 72 20 30 31 2 80 81 24 98 84 25 26 17 1 19 40 12 63 87 15 97 48 47 108 92 91 42 95 94 43 58 59 9 10 100 50 51 54 4 41 6 34 49 76 75 21 104 103 68 71 85 28 29 79 18 23 22 46 90 57 7 
37 101 62 65 66 13 44 107 56 83 82 40 87 88 32 15 89 35 36 69 72 20 74 31 81 99 98 84 27 26 53 6 67 16 34 102 60 61 38 3 64 47 91 42 93 94 43 96 45 59 11 10 100 52 51 78 55 54 8 18 19 1 39 63 12 86 14 75 21 77 103 68 105 70 71 106 73 85 30 29 2 80 79 24 25 41 4 5 33 22 46 97 48 90 108 92 95 58 57 9 50 17 7 49 76 104 28 23 
38 54 63 66 15 14 95 79 82 25 84 41 88 34 33 89 37 36 3 104 45 106 71 57 98 50 100 26 53 101 55 67 18 17 102 62 61 12 65 64 13 23 70 108 90 73 74 20 94 10 28 85 51 78 107 80 8 56 83 19 40 39 4 87 86 32 35 48 49 7 92 93 42 103 96 43 44 29 2 31 58 24 81 99 27 6 5 16 60 76 77 21 22 105 68 69 72 9 59 11 52 1 97 46 47 91 30 75 
39 58 64 5 16 67 97 83 11 85 28 86 14 35 89 17 1 19 40 106 49 76 75 99 27 101 53 30 31 2 57 33 60 102 36 3 38 65 4 41 6 108 74 95 94 77 23 22 46 52 107 78 55 56 8 82 59 9 10 61 12 63 87 13 66 15 18 93 104 103 96 45 44 71 48 47 7 80 81 24 98 84 25 26 29 32 88 34 37 105 70 69 90 73 72 20 21 100 50 51 54 62 92 91 42 43 79 68 
40 85 65 6 67 16 75 101 31 58 57 87 15 89 35 18 19 1 39 94 22 46 97 107 56 83 82 59 11 10 28 34 102 60 37 38 3 64 41 4 5 103 44 71 106 47 7 49 76 81 99 98 84 27 26 53 30 29 2 62 63 12 86 66 13 14 17 69 90 108 72 20 74 95 21 77 23 100 52 51 78 55 54 8 9 88 32 33 36 91 42 93 104 43 96 45 48 80 79 24 25 61 68 105 70 73 50 92 
41 29 66 67 18 17 48 54 57 9 59 88 89 37 36 19 40 39 4 73 76 77 21 79 82 25 84 10 28 85 30 102 62 61 38 65 64 13 6 5 16 92 95 96 43 23 97 46 47 98 50 100 26 53 101 55 2 31 58 63 87 86 32 15 14 35 1 104 105 68 45 106 71 72 49 7 75 51 78 107 80 8 56 83 11 34 33 60 3 70 108 90 91 74 20 94 22 24 81 99 27 12 93 42 103 44 52 69 
42 60 21 68 69 70 50 1 12 86 87 43 46 47 48 90 91 92 93 28 78 79 80 3 4 5 6 32 33 34 102 71 72 73 7 75 76 77 103 104 105 53 2 57 58 24 98 99 100 13 14 15 16 17 18 19 61 62 63 20 94 95 96 22 23 97 108 8 82 83 9 10 11 85 51 52 107 35 36 37 38 39 40 41 88 44 45 106 49 25 26 27 101 29 30 31 81 64 65 66 67 74 54 55 56 59 89 84 
43 35 68 71 72 73 8 60 3 64 65 46 90 91 92 20 94 95 96 24 25 26 27 1 12 86 87 13 14 15 89 7 75 76 42 103 104 105 44 45 106 9 50 51 52 53 54 55 56 4 5 6 32 33 34 102 36 37 38 21 22 23 97 69 70 108 74 28 29 30 78 79 80 81 82 83 84 16 17 18 19 61 62 63 66 47 48 49 93 2 57 58 59 98 99 100 101 39 40 41 88 77 10 11 85 107 67 31 
44 37 69 72 20 74 101 62 65 66 13 47 91 42 93 94 43 96 45 107 56 83 82 40 87 88 32 15 89 35 36 75 21 77 103 68 105 70 71 106 73 31 81 99 98 84 27 26 53 6 67 16 34 102 60 61 38 3 64 22 46 97 48 90 108 92 95 59 11 10 100 52 51 78 55 54 8 18 19 1 39 63 12 86 14 7 49 76 104 85 30 29 2 80 79 24 25 41 4 5 33 23 58 57 9 50 17 28 
45 66 70 73 74 20 82 88 89 37 36 48 92 93 42 95 96 43 44 98 26 53 101 67 102 62 61 38 65 64 13 76 77 21 104 105 68 69 106 71 72 10 51 78 107 54 8 56 83 19 40 39 63 87 86 32 15 14 35 23 97 46 47 108 90 91 94 29 2 31 79 24 81 99 25 84 27 41 6 5 16 34 33 60 3 49 7 75 103 57 9 59 11 50 100 52 55 18 17 1 12 22 28 85 30 80 4 58 
46 16 71 7 75 76 28 35 1 39 40 90 20 94 95 21 22 23 97 53 2 57 58 60 3 64 65 4 5 6 67 42 103 104 43 44 45 106 47 48 49 78 8 82 83 9 10 11 85 12 86 87 13 14 15 89 17 18 19 68 69 70 108 72 73 74 77 24 98 99 25 26 27 101 29 30 31 32 33 34 102 36 37 38 41 91 92 93 96 50 51 52 107 54 55 56 59 61 62 63 66 105 79 80 81 84 88 100 
47 18 72 75 21 77 59 37 40 41 4 91 94 43 96 22 46 97 48 84 85 30 29 62 65 66 13 6 67 16 17 103 68 105 44 71 106 73 7 49 76 100 101 55 54 31 58 57 9 87 88 32 15 89 35 36 19 1 39 69 90 108 92 20 74 95 23 107 80 79 56 83 82 25 11 10 28 34 102 60 61 38 3 64 5 42 93 104 45 81 99 98 50 27 26 53 2 63 12 86 14 70 52 51 78 8 33 24 
48 41 73 76 77 21 29 66 67 18 17 92 95 96 43 23 97 46 47 54 57 9 59 88 89 37 36 19 40 39 4 104 105 68 45 106 71 72 49 7 75 79 82 25 84 10 28 85 30 102 62 61 38 65 64 13 6 5 16 70 108 90 91 74 20 94 22 98 50 100 26 53 101 55 2 31 58 63 87 86 32 15 14 35 1 93 42 103 44 51 78 107 80 8 56 83 11 34 33 60 3 69 24 81 99 27 12 52 
49 5 74 77 23 22 11 14 17 1 19 93 96 45 44 97 48 47 7 27 30 31 2 33 36 3 38 39 4 41 6 105 70 69 106 73 72 20 76 75 21 52 55 56 8 58 59 9 10 61 12 63 64 13 66 15 16 67 18 108 92 91 42 95 94 43 46 80 81 24 83 84 25 26 85 28 29 86 32 88 34 35 89 37 40 104 103 68 71 99 100 50 51 101 53 54 57 60 102 62 65 90 107 78 79 82 87 98 
50 42 28 78 79 80 60 21 68 69 70 53 2 57 58 24 98 99 100 1 12 86 87 43 46 47 48 90 91 92 93 8 82 83 9 10 11 85 51 52 107 3 4 5 6 32 33 34 102 71 72 73 7 75 76 77 103 104 105 25 26 27 101 29 30 31 81 13 14 15 16 17 18 19 61 62 63 20 94 95 96 22 23 97 108 54 55 56 59 35 36 37 38 39 40 41 88 44 45 106 49 84 64 65 66 67 74 89 
51 104 29 79 24 81 88 23 70 108 90 54 57 9 59 98 50 100 52 67 102 62 61 45 48 49 7 92 93 42 103 82 25 84 10 28 85 30 78 107 80 89 19 40 39 63 87 86 32 73 74 20 76 77 21 22 105 68 69 26 53 101 55 2 31 58 99 38 65 64 41 6 5 16 34 33 60 95 96 43 44 97 46 47 91 8 56 83 11 66 15 14 35 18 17 1 12 106 71 72 75 27 37 36 3 4 94 13 
52 108 30 80 81 24 61 49 93 104 103 55 58 59 9 99 100 50 51 39 86 32 88 74 77 23 22 105 70 69 90 83 84 25 11 85 28 29 107 78 79 64 5 16 67 33 60 102 62 96 45 44 97 48 47 7 92 91 42 27 101 53 54 31 2 57 98 14 35 89 17 1 19 40 12 63 87 106 73 72 20 76 75 21 68 56 8 82 10 36 3 38 65 4 41 6 34 95 94 43 46 26 13 66 15 18 71 37 
53 20 78 8 82 83 13 42 43 44 45 2 24 98 99 25 26 27 101 32 35 36 37 21 68 69 70 71 72 73 74 9 10 11 50 51 52 107 54 55 56 16 60 61 62 3 64 65 66 46 47 48 90 91 92 93 94 95 96 28 29 30 31 79 80 81 84 1 39 40 12 86 87 88 14 15 89 7 75 76 77 103 104 105 106 57 58 59 100 4 5 6 67 33 34 102 38 22 23 97 108 85 17 18 19 63 49 41 
54 95 79 82 25 84 38 104 45 106 71 57 98 50 100 26 53 101 55 63 66 15 14 23 70 108 90 73 74 20 94 10 28 85 51 78 107 80 8 56 83 41 88 34 33 89 37 36 3 48 49 7 92 93 42 103 96 43 44 29 2 31 58 24 81 99 27 67 18 17 102 62 61 12 65 64 13 76 77 21 22 105 68 69 72 9 59 11 52 19 40 39 4 87 86 32 35 97 46 47 91 30 6 5 16 60 75 1 
55 106 80 83 84 25 14 108 74 95 94 58 99 100 50 27 101 53 54 33 36 3 38 49 93 104 103 96 45 44 71 11 85 28 52 107 78 79 56 8 82 17 61 12 63 64 13 66 15 77 23 22 105 70 69 90 73 72 20 30 31 2 57 81 24 98 26 39 4 41 86 32 88 34 35 89 37 97 48 47 7 92 91 42 43 59 9 10 51 5 16 67 18 60 102 62 65 76 75 21 68 29 1 19 40 87 46 6 
56 72 81 84 27 26 65 91 94 43 96 59 100 52 51 101 55 54 8 87 15 89 35 75 103 68 105 44 71 106 73 85 30 29 107 80 79 24 83 82 25 6 34 102 60 37 38 3 64 22 46 97 69 90 108 92 20 74 95 31 58 57 9 99 98 50 53 18 19 1 62 63 12 86 66 13 14 47 7 49 76 42 93 104 45 11 10 28 78 40 41 4 5 88 32 33 36 21 77 23 70 2 67 16 17 61 48 39 
57 76 82 10 28 85 67 95 23 97 46 98 26 53 101 29 2 31 58 89 19 40 39 104 45 106 71 48 49 7 75 51 78 107 54 8 56 83 9 59 11 102 38 65 64 41 6 5 16 70 108 90 73 74 20 94 77 21 22 79 24 81 99 25 84 27 30 63 87 86 66 15 14 35 18 17 1 92 93 42 103 96 43 44 47 50 100 52 55 88 34 33 60 37 36 3 4 105 68 69 72 80 62 61 12 13 91 32 
58 97 83 11 85 28 39 106 49 76 75 99 27 101 53 30 31 2 57 64 5 16 67 108 74 95 94 77 23 22 46 52 107 78 55 56 8 82 59 9 10 86 14 35 89 17 1 19 40 93 104 103 96 45 44 71 48 47 7 80 81 24 98 84 25 26 29 33 60 102 36 3 38 65 4 41 6 105 70 69 90 73 72 20 21 100 50 51 54 61 12 63 87 13 66 15 18 92 91 42 43 79 32 88 34 37 68 62 
59 47 84 85 30 29 18 72 75 21 77 100 101 55 54 31 58 57 9 37 40 41 4 91 94 43 96 22 46 97 48 107 80 79 56 83 82 25 11 10 28 62 65 66 13 6 67 16 17 103 68 105 44 71 106 73 7 49 76 81 99 98 50 27 26 53 2 87 88 32 15 89 35 36 19 1 39 69 90 108 92 20 74 95 23 52 51 78 8 34 102 60 61 38 3 64 5 42 93 104 45 24 63 12 86 14 70 33 
60 50 1 12 86 87 42 28 78 79 80 3 4 5 6 32 33 34 102 21 68 69 70 53 2 57 58 24 98 99 100 13 14 15 16 17 18 19 61 62 63 43 46 47 48 90 91 92 93 8 82 83 9 10 11 85 51 52 107 35 36 37 38 39 40 41 88 71 72 73 7 75 76 77 103 104 105 25 26 27 101 29 30 31 81 64 65 66 67 20 94 95 96 22 23 97 108 54 55 56 59 89 44 45 106 49 84 74 
61 52 39 86 32 88 108 30 80 81 24 64 5 16 67 33 60 102 62 49 93 104 103 55 58 59 9 99 100 50 51 14 35 89 17 1 19 40 12 63 87 74 77 23 22 105 70 69 90 83 84 25 11 85 28 29 107 78 79 36 3 38 65 4 41 6 34 96 45 44 97 48 47 7 92 91 42 27 101 53 54 31 2 57 98 13 66 15 18 106 73 72 20 76 75 21 68 56 8 82 10 37 95 94 43 46 26 71 
62 81 40 87 88 32 103 59 100 52 51 65 6 67 16 34 102 60 61 22 69 90 108 84 85 30 29 107 80 79 24 15 89 35 18 19 1 39 63 12 86 44 47 7 49 91 42 93 104 101 55 54 31 58 57 9 99 98 50 37 38 3 64 41 4 5 33 72 20 74 75 21 77 23 68 105 70 56 83 82 25 11 10 28 78 66 13 14 17 94 43 96 45 46 97 48 92 27 26 53 2 36 71 106 73 76 8 95 
63 98 41 88 34 33 92 10 51 78 107 66 67 18 17 102 62 61 12 76 104 105 68 26 29 2 31 79 24 81 99 89 37 36 19 40 39 4 87 86 32 95 23 97 46 70 108 90 91 54 8 56 57 9 59 11 50 100 52 38 65 64 13 6 5 16 60 45 106 71 48 49 7 75 93 42 103 82 25 84 27 28 85 30 80 15 14 35 1 73 74 20 94 77 21 22 69 53 101 55 58 3 96 43 44 47 83 72 
