104 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
12 16 18 20 4 22 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 1 14 100 2 3 6 
13 18 7 21 22 12 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 14 5 91 3 8 1 
14 3 8 22 6 1 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 100 91 92 103 95 99 
15 11 21 23 24 17 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 16 9 10 12 22 18 
16 12 22 24 7 18 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 2 10 97 1 6 3 
17 30 11 25 26 24 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 18 16 2 13 12 7 
18 13 12 26 9 7 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 3 2 102 14 1 8 
19 23 25 27 28 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 20 21 22 24 26 30 
20 24 26 28 11 30 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 4 22 6 7 9 13 
21 26 15 29 30 20 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 22 12 1 9 16 4 
22 9 16 30 13 4 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 6 1 99 10 2 5 
23 19 29 31 32 25 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 24 17 18 20 30 26 
24 20 30 32 15 26 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 7 18 3 4 13 9 
25 38 19 33 34 32 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 26 24 7 21 20 15 
26 21 20 34 17 15 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 9 7 8 22 4 16 
27 31 33 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 32 34 38 
28 32 34 36 19 38 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 11 30 13 15 17 21 
29 34 23 37 38 28 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 30 20 4 17 24 11 
30 17 24 38 21 11 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 13 4 5 18 7 12 
31 27 37 39 40 33 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 32 25 26 28 38 34 
32 28 38 40 23 34 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 15 26 9 11 21 17 
33 46 27 41 42 40 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 34 32 15 29 28 23 
34 29 28 42 25 23 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 17 15 16 30 11 24 
35 39 41 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 40 42 46 
36 40 42 44 27 46 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 19 38 21 23 25 29 
37 42 31 45 46 36 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 38 28 11 25 32 19 
38 25 32 46 29 19 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 21 11 12 26 15 20 
39 35 45 47 48 41 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 40 33 34 36 46 42 
40 36 46 48 31 42 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 23 34 17 19 29 25 
41 54 35 49 50 48 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 42 40 23 37 36 31 
42 37 36 50 33 31 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 25 23 24 38 19 32 
43 47 49 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 45 46 48 50 54 
44 48 50 52 35 54 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 27 46 29 31 33 37 
45 50 39 53 54 44 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 46 36 19 33 40 27 
46 33 40 54 37 27 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 29 19 20 34 23 28 
47 43 53 55 56 49 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 48 41 42 44 54 50 
48 44 54 56 39 50 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 31 42 25 27 37 33 
49 62 43 57 58 56 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 50 48 31 45 44 39 
50 45 44 58 41 39 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 33 31 32 46 27 40 
51 55 57 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 56 58 62 
52 56 58 60 43 62 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 35 54 37 39 41 45 
53 58 47 61 62 52 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 54 44 27 41 48 35 
54 41 48 62 45 35 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 37 27 28 42 31 36 
55 51 61 63 64 57 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 56 49 50 52 62 58 
56 52 62 64 47 58 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 39 50 33 35 45 41 
57 70 51 65 66 64 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 58 56 39 53 52 47 
58 53 52 66 49 47 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 41 39 40 54 35 48 
59 63 65 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 64 66 70 
60 64 66 68 51 70 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 43 62 45 47 49 53 
61 66 55 69 70 60 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 62 52 35 49 56 43 
62 49 56 70 53 43 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 45 35 36 50 39 44 
63 59 69 71 72 65 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 64 57 58 60 70 66 
64 60 70 72 55 66 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 47 58 41 43 53 49 
65 78 59 73 74 72 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 66 64 47 61 60 55 
