156 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 101 21 132 23 111 54 113 31 142 33 1 35 121 64 123 66 125 150 43 3 45 5 47 74 133 76 135 78 137 9 55 11 57 13 59 86 144 88 146 90 148 20 67 22 69 24 71 98 152 100 154 102 7 32 79 34 81 36 83 110 156 112 15 114 17 44 91 46 93 48 95 122 25 124 27 126 29 56 103 58 105 60 107 134 37 136 39 138 41 68 115 70 117 72 119 145 49 147 51 2 53 80 127 82 129 84 131 153 61 6 63 8 65 92 139 94 141 96 143 14 73 16 75 18 77 104 149 106 151 108 4 26 85 28 87 30 89 116 155 118 10 120 38 97 40 99 42 128 19 130 50 109 52 140 62 
13 30 22 131 24 40 125 42 32 141 34 143 36 50 135 52 137 54 149 44 151 46 4 48 144 62 146 64 148 66 155 56 10 58 12 60 152 74 154 76 7 78 19 68 21 70 23 72 156 86 15 88 17 90 31 80 33 82 35 84 25 98 27 100 29 102 43 92 45 94 47 96 37 110 39 112 41 114 55 104 57 106 59 108 49 122 51 124 53 126 67 116 69 118 71 120 61 134 63 136 65 138 79 128 81 130 83 132 73 145 75 147 77 2 91 140 93 142 95 1 85 153 87 6 89 8 103 150 105 3 107 5 97 14 99 16 101 18 115 9 117 11 119 109 26 111 28 113 127 20 129 121 38 123 139 133 
14 19 2 25 26 4 9 31 6 7 8 37 38 10 1 12 20 43 15 16 17 18 49 50 3 21 5 23 32 55 27 28 29 30 61 62 11 33 13 35 44 67 39 40 41 42 73 74 22 45 24 47 56 79 51 52 53 54 85 86 34 57 36 59 68 91 63 64 65 66 97 98 46 69 48 71 80 103 75 76 77 78 109 110 58 81 60 83 92 115 87 88 89 90 121 122 70 93 72 95 104 127 99 100 101 102 133 134 82 105 84 107 116 139 111 112 113 114 144 145 94 117 96 119 128 149 123 124 125 126 152 153 106 129 108 131 140 155 135 136 137 138 156 118 141 120 143 150 146 147 148 130 151 132 154 142 
15 3 25 6 27 9 10 11 7 14 37 16 39 1 19 20 21 22 2 17 26 49 28 51 4 5 31 32 33 34 8 29 38 61 40 63 12 13 43 44 45 46 18 41 50 73 52 75 23 24 55 56 57 58 30 53 62 85 64 87 35 36 67 68 69 70 42 65 74 97 76 99 47 48 79 80 81 82 54 77 86 109 88 111 59 60 91 92 93 94 66 89 98 121 100 123 71 72 103 104 105 106 78 101 110 133 112 135 83 84 115 116 117 118 90 113 122 144 124 146 95 96 127 128 129 130 102 125 134 152 136 154 107 108 139 140 141 142 114 137 145 156 147 119 120 149 150 151 126 148 153 131 132 155 138 143 
16 105 26 154 28 115 58 117 8 156 38 15 40 95 68 127 70 129 148 18 25 50 27 52 48 107 80 139 82 141 7 30 37 62 39 64 60 119 92 149 94 151 17 42 49 74 51 76 72 131 104 155 106 10 29 54 61 86 63 88 84 143 116 19 118 21 41 66 73 98 75 100 96 4 128 31 130 33 53 78 85 110 87 112 108 12 140 43 142 45 65 90 97 122 99 124 120 23 150 55 3 57 77 102 109 134 111 136 132 35 9 67 11 69 89 114 121 145 123 147 1 47 20 79 22 81 101 126 133 153 135 6 5 59 32 91 34 93 113 138 144 14 146 13 71 44 103 46 125 2 152 24 83 56 137 36 
17 84 27 138 29 94 59 96 37 147 39 2 41 104 69 106 71 108 153 49 6 51 8 53 79 116 81 118 83 120 14 61 16 63 18 65 91 128 93 130 95 132 26 73 28 75 30 77 103 140 105 142 107 1 38 85 40 87 42 89 115 150 117 3 119 5 50 97 52 99 54 101 127 9 129 11 131 13 62 109 64 111 66 113 139 20 141 22 143 24 74 121 76 123 78 125 149 32 151 34 4 36 86 133 88 135 90 137 155 44 10 46 12 48 98 144 100 146 102 148 19 56 21 58 23 60 110 152 112 154 114 7 31 68 33 70 35 72 122 156 124 15 126 43 80 45 82 47 134 25 136 55 92 57 145 67 
18 35 28 137 30 45 108 47 38 146 40 148 42 55 118 57 120 59 152 50 154 52 7 54 128 67 130 69 132 71 156 62 15 64 17 66 140 79 142 81 1 83 25 74 27 76 29 78 150 91 3 93 5 95 37 86 39 88 41 90 9 103 11 105 13 107 49 98 51 100 53 102 20 115 22 117 24 119 61 110 63 112 65 114 32 127 34 129 36 131 73 122 75 124 77 126 44 139 46 141 48 143 85 134 87 136 89 138 56 149 58 151 60 4 97 145 99 147 101 2 68 155 70 10 72 12 109 153 111 6 113 8 80 19 82 21 84 23 121 14 123 16 125 92 31 94 33 96 133 26 135 104 43 106 144 116 
19 25 4 9 31 7 14 37 10 1 12 20 43 15 2 17 26 49 3 21 5 23 32 55 6 27 8 29 38 61 11 33 13 35 44 67 16 39 18 41 50 73 22 45 24 47 56 79 28 51 30 53 62 85 34 57 36 59 68 91 40 63 42 65 74 97 46 69 48 71 80 103 52 75 54 77 86 109 58 81 60 83 92 115 64 87 66 89 98 121 70 93 72 95 104 127 76 99 78 101 110 133 82 105 84 107 116 139 88 111 90 113 122 144 94 117 96 119 128 149 100 123 102 125 134 152 106 129 108 131 140 155 112 135 114 137 145 156 118 141 120 143 150 124 146 126 148 153 130 151 132 136 154 138 142 147 
20 110 5 155 32 90 85 122 11 143 13 19 44 100 65 102 97 134 151 22 4 24 31 56 75 112 77 114 109 145 10 34 12 36 43 68 87 124 89 126 121 153 21 46 23 48 55 80 99 136 101 138 133 14 33 58 35 60 67 92 111 147 113 2 144 26 45 70 47 72 79 104 123 6 125 8 152 38 57 82 59 84 91 116 135 16 137 18 156 50 69 94 71 96 103 128 146 28 148 30 25 62 81 106 83 108 115 140 154 40 7 42 37 74 93 118 95 120 127 150 15 52 17 54 49 86 105 130 107 132 139 9 27 64 29 66 61 98 117 142 119 1 149 39 76 41 78 73 129 3 131 51 88 53 141 63 
21 111 31 142 33 121 64 123 12 150 43 3 45 101 74 133 76 135 132 23 9 55 11 57 54 113 86 144 88 146 1 35 20 67 22 69 66 125 98 152 100 154 5 47 32 79 34 81 78 137 110 156 112 15 13 59 44 91 46 93 90 148 122 25 124 27 24 71 56 103 58 105 102 7 134 37 136 39 36 83 68 115 70 117 114 17 145 49 147 51 48 95 80 127 82 129 126 29 153 61 6 63 60 107 92 139 94 141 138 41 14 73 16 75 72 119 104 149 106 151 2 53 26 85 28 87 84 131 116 155 118 10 8 65 38 97 40 99 96 143 128 19 130 18 77 50 109 52 108 4 140 30 89 62 120 42 
22 40 32 141 34 50 135 52 13 149 44 151 46 30 144 62 146 64 131 24 155 56 10 58 125 42 152 74 154 76 143 36 19 68 21 70 137 54 156 86 15 88 4 48 31 80 33 82 148 66 25 98 27 100 12 60 43 92 45 94 7 78 37 110 39 112 23 72 55 104 57 106 17 90 49 122 51 124 35 84 67 116 69 118 29 102 61 134 63 136 47 96 79 128 81 130 41 114 73 145 75 147 59 108 91 140 93 142 53 126 85 153 87 6 71 120 103 150 105 3 65 138 97 14 99 16 83 132 115 9 117 11 77 2 109 26 111 28 95 1 127 20 129 89 8 121 38 123 107 5 139 101 18 133 119 113 
23 41 33 120 35 51 114 53 43 130 45 132 47 61 124 63 126 65 140 55 142 57 1 59 134 73 136 75 138 77 150 67 3 69 5 71 145 85 147 87 2 89 9 79 11 81 13 83 153 97 6 99 8 101 20 91 22 93 24 95 14 109 16 111 18 113 32 103 34 105 36 107 26 121 28 123 30 125 44 115 46 117 48 119 38 133 40 135 42 137 56 127 58 129 60 131 50 144 52 146 54 148 68 139 70 141 72 143 62 152 64 154 66 7 80 149 82 151 84 4 74 156 76 15 78 17 92 155 94 10 96 12 86 25 88 27 90 29 104 19 106 21 108 98 37 100 39 102 116 31 118 110 49 112 128 122 
24 126 34 119 36 136 29 138 44 129 46 131 48 145 39 147 41 2 139 56 141 58 143 60 49 153 51 6 53 8 149 68 151 70 4 72 61 14 63 16 65 18 155 80 10 82 12 84 73 26 75 28 77 30 19 92 21 94 23 96 85 38 87 40 89 42 31 104 33 106 35 108 97 50 99 52 101 54 43 116 45 118 47 120 109 62 111 64 113 66 55 128 57 130 59 132 121 74 123 76 125 78 67 140 69 142 71 1 133 86 135 88 137 90 79 150 81 3 83 5 144 98 146 100 148 102 91 9 93 11 95 13 152 110 154 112 7 114 103 20 105 22 107 156 122 15 124 17 115 32 117 25 134 27 127 37 
25 9 7 14 37 1 19 20 15 2 17 26 49 3 4 5 31 32 6 27 8 29 38 61 10 11 12 13 43 44 16 39 18 41 50 73 21 22 23 24 55 56 28 51 30 53 62 85 33 34 35 36 67 68 40 63 42 65 74 97 45 46 47 48 79 80 52 75 54 77 86 109 57 58 59 60 91 92 64 87 66 89 98 121 69 70 71 72 103 104 76 99 78 101 110 133 81 82 83 84 115 116 88 111 90 113 122 144 93 94 95 96 127 128 100 123 102 125 134 152 105 106 107 108 139 140 112 135 114 137 145 156 117 118 119 120 149 150 124 146 126 148 153 129 130 131 132 155 136 154 138 141 142 143 147 151 
26 115 8 156 38 95 68 127 16 148 18 25 50 105 48 107 80 139 154 28 7 30 37 62 58 117 60 119 92 149 15 40 17 42 49 74 70 129 72 131 104 155 27 52 29 54 61 86 82 141 84 143 116 19 39 64 41 66 73 98 94 151 96 4 128 31 51 76 53 78 85 110 106 10 108 12 140 43 63 88 65 90 97 122 118 21 120 23 150 55 75 100 77 102 109 134 130 33 132 35 9 67 87 112 89 114 121 145 142 45 1 47 20 79 99 124 101 126 133 153 3 57 5 59 32 91 111 136 113 138 144 14 11 69 13 71 44 103 123 147 125 2 152 22 81 24 83 56 135 6 137 34 93 36 146 46 
27 94 37 147 39 104 69 106 17 153 49 6 51 84 79 116 81 118 138 29 14 61 16 63 59 96 91 128 93 130 2 41 26 73 28 75 71 108 103 140 105 142 8 53 38 85 40 87 83 120 115 150 117 3 18 65 50 97 52 99 95 132 127 9 129 11 30 77 62 109 64 111 107 1 139 20 141 22 42 89 74 121 76 123 119 5 149 32 151 34 54 101 86 133 88 135 131 13 155 44 10 46 66 113 98 144 100 146 143 24 19 56 21 58 78 125 110 152 112 154 4 36 31 68 33 70 90 137 122 156 124 15 12 48 43 80 45 82 102 148 134 25 136 23 60 55 92 57 114 7 145 35 72 67 126 47 
28 45 38 146 40 55 118 57 18 152 50 154 52 35 128 67 130 69 137 30 156 62 15 64 108 47 140 79 142 81 148 42 25 74 27 76 120 59 150 91 3 93 7 54 37 86 39 88 132 71 9 103 11 105 17 66 49 98 51 100 1 83 20 115 22 117 29 78 61 110 63 112 5 95 32 127 34 129 41 90 73 122 75 124 13 107 44 139 46 141 53 102 85 134 87 136 24 119 56 149 58 151 65 114 97 145 99 147 36 131 68 155 70 10 77 126 109 153 111 6 48 143 80 19 82 21 89 138 121 14 123 16 60 4 92 31 94 33 101 2 133 26 135 72 12 104 43 106 113 8 144 84 23 116 125 96 
29 24 39 126 41 34 119 36 49 136 51 138 53 44 129 46 131 48 145 61 147 63 2 65 139 56 141 58 143 60 153 73 6 75 8 77 149 68 151 70 4 72 14 85 16 87 18 89 155 80 10 82 12 84 26 97 28 99 30 101 19 92 21 94 23 96 38 109 40 111 42 113 31 104 33 106 35 108 50 121 52 123 54 125 43 116 45 118 47 120 62 133 64 135 66 137 55 128 57 130 59 132 74 144 76 146 78 148 67 140 69 142 71 1 86 152 88 154 90 7 79 150 81 3 83 5 98 156 100 15 102 17 91 9 93 11 95 13 110 25 112 27 114 103 20 105 22 107 122 37 124 115 32 117 134 127 
30 131 40 125 42 141 13 143 50 135 52 137 54 149 22 151 24 4 144 62 146 64 148 66 32 155 34 10 36 12 152 74 154 76 7 78 44 19 46 21 48 23 156 86 15 88 17 90 56 31 58 33 60 35 25 98 27 100 29 102 68 43 70 45 72 47 37 110 39 112 41 114 80 55 82 57 84 59 49 122 51 124 53 126 92 67 94 69 96 71 61 134 63 136 65 138 104 79 106 81 108 83 73 145 75 147 77 2 116 91 118 93 120 95 85 153 87 6 89 8 128 103 130 105 132 107 97 14 99 16 101 18 140 115 142 117 1 119 109 26 111 28 113 150 127 3 129 5 121 38 123 9 139 11 133 20 
31 121 12 150 43 101 74 133 21 132 23 9 55 111 54 113 86 144 142 33 1 35 20 67 64 123 66 125 98 152 3 45 5 47 32 79 76 135 78 137 110 156 11 57 13 59 44 91 88 146 90 148 122 25 22 69 24 71 56 103 100 154 102 7 134 37 34 81 36 83 68 115 112 15 114 17 145 49 46 93 48 95 80 127 124 27 126 29 153 61 58 105 60 107 92 139 136 39 138 41 14 73 70 117 72 119 104 149 147 51 2 53 26 85 82 129 84 131 116 155 6 63 8 65 38 97 94 141 96 143 128 19 16 75 18 77 50 109 106 151 108 4 140 28 87 30 89 62 118 10 120 40 99 42 130 52 
32 50 13 149 44 30 144 62 22 131 24 155 56 40 125 42 152 74 141 34 143 36 19 68 135 52 137 54 156 86 151 46 4 48 31 80 146 64 148 66 25 98 10 58 12 60 43 92 154 76 7 78 37 110 21 70 23 72 55 104 15 88 17 90 49 122 33 82 35 84 67 116 27 100 29 102 61 134 45 94 47 96 79 128 39 112 41 114 73 145 57 106 59 108 91 140 51 124 53 126 85 153 69 118 71 120 103 150 63 136 65 138 97 14 81 130 83 132 115 9 75 147 77 2 109 26 93 142 95 1 127 20 87 6 89 8 121 38 105 3 107 5 139 99 16 101 18 133 117 11 119 111 28 113 129 123 
33 51 43 130 45 61 124 63 23 140 55 142 57 41 134 73 136 75 120 35 150 67 3 69 114 53 145 85 147 87 132 47 9 79 11 81 126 65 153 97 6 99 1 59 20 91 22 93 138 77 14 109 16 111 5 71 32 103 34 105 2 89 26 121 28 123 13 83 44 115 46 117 8 101 38 133 40 135 24 95 56 127 58 129 18 113 50 144 52 146 36 107 68 139 70 141 30 125 62 152 64 154 48 119 80 149 82 151 42 137 74 156 76 15 60 131 92 155 94 10 54 148 86 25 88 27 72 143 104 19 106 21 66 7 98 37 100 39 84 4 116 31 118 78 17 110 49 112 96 12 128 90 29 122 108 102 
34 136 44 129 46 145 39 147 24 139 56 141 58 126 49 153 51 6 119 36 149 68 151 70 29 138 61 14 63 16 131 48 155 80 10 82 41 2 73 26 75 28 143 60 19 92 21 94 53 8 85 38 87 40 4 72 31 104 33 106 65 18 97 50 99 52 12 84 43 116 45 118 77 30 109 62 111 64 23 96 55 128 57 130 89 42 121 74 123 76 35 108 67 140 69 142 101 54 133 86 135 88 47 120 79 150 81 3 113 66 144 98 146 100 59 132 91 9 93 11 125 78 152 110 154 112 71 1 103 20 105 22 137 90 156 122 15 124 83 5 115 32 117 148 102 25 134 27 95 13 127 7 114 37 107 17 
35 137 45 108 47 146 18 148 55 118 57 120 59 152 28 154 30 7 128 67 130 69 132 71 38 156 40 15 42 17 140 79 142 81 1 83 50 25 52 27 54 29 150 91 3 93 5 95 62 37 64 39 66 41 9 103 11 105 13 107 74 49 76 51 78 53 20 115 22 117 24 119 86 61 88 63 90 65 32 127 34 129 36 131 98 73 100 75 102 77 44 139 46 141 48 143 110 85 112 87 114 89 56 149 58 151 60 4 122 97 124 99 126 101 68 155 70 10 72 12 134 109 136 111 138 113 80 19 82 21 84 23 145 121 147 123 2 125 92 31 94 33 96 153 133 6 135 8 104 43 106 14 144 16 116 26 
36 66 46 107 48 76 89 78 56 117 58 119 60 86 99 88 101 90 127 68 129 70 131 72 109 98 111 100 113 102 139 80 141 82 143 84 121 110 123 112 125 114 149 92 151 94 4 96 133 122 135 124 137 126 155 104 10 106 12 108 144 134 146 136 148 138 19 116 21 118 23 120 152 145 154 147 7 2 31 128 33 130 35 132 156 153 15 6 17 8 43 140 45 142 47 1 25 14 27 16 29 18 55 150 57 3 59 5 37 26 39 28 41 30 67 9 69 11 71 13 49 38 51 40 53 42 79 20 81 22 83 24 61 50 63 52 65 54 91 32 93 34 95 73 62 75 64 77 103 44 105 85 74 87 115 97 
37 104 17 153 49 84 79 116 27 138 29 14 61 94 59 96 91 128 147 39 2 41 26 73 69 106 71 108 103 140 6 51 8 53 38 85 81 118 83 120 115 150 16 63 18 65 50 97 93 130 95 132 127 9 28 75 30 77 62 109 105 142 107 1 139 20 40 87 42 89 74 121 117 3 119 5 149 32 52 99 54 101 86 133 129 11 131 13 155 44 64 111 66 113 98 144 141 22 143 24 19 56 76 123 78 125 110 152 151 34 4 36 31 68 88 135 90 137 122 156 10 46 12 48 43 80 100 146 102 148 134 25 21 58 23 60 55 92 112 154 114 7 145 33 70 35 72 67 124 15 126 45 82 47 136 57 
38 55 18 152 50 35 128 67 28 137 30 156 62 45 108 47 140 79 146 40 148 42 25 74 118 57 120 59 150 91 154 52 7 54 37 86 130 69 132 71 9 103 15 64 17 66 49 98 142 81 1 83 20 115 27 76 29 78 61 110 3 93 5 95 32 127 39 88 41 90 73 122 11 105 13 107 44 139 51 100 53 102 85 134 22 117 24 119 56 149 63 112 65 114 97 145 34 129 36 131 68 155 75 124 77 126 109 153 46 141 48 143 80 19 87 136 89 138 121 14 58 151 60 4 92 31 99 147 101 2 133 26 70 10 72 12 104 43 111 6 113 8 144 82 21 84 23 116 123 16 125 94 33 96 135 106 
39 34 49 136 51 44 129 46 29 145 61 147 63 24 139 56 141 58 126 41 153 73 6 75 119 36 149 68 151 70 138 53 14 85 16 87 131 48 155 80 10 82 2 65 26 97 28 99 143 60 19 92 21 94 8 77 38 109 40 111 4 72 31 104 33 106 18 89 50 121 52 123 12 84 43 116 45 118 30 101 62 133 64 135 23 96 55 128 57 130 42 113 74 144 76 146 35 108 67 140 69 142 54 125 86 152 88 154 47 120 79 150 81 3 66 137 98 156 100 15 59 132 91 9 93 11 78 148 110 25 112 27 71 1 103 20 105 22 90 7 122 37 124 83 5 115 32 117 102 17 134 95 13 127 114 107 
40 141 50 135 52 149 22 151 30 144 62 146 64 131 32 155 34 10 125 42 152 74 154 76 13 143 44 19 46 21 137 54 156 86 15 88 24 4 56 31 58 33 148 66 25 98 27 100 36 12 68 43 70 45 7 78 37 110 39 112 48 23 80 55 82 57 17 90 49 122 51 124 60 35 92 67 94 69 29 102 61 134 63 136 72 47 104 79 106 81 41 114 73 145 75 147 84 59 116 91 118 93 53 126 85 153 87 6 96 71 128 103 130 105 65 138 97 14 99 16 108 83 140 115 142 117 77 2 109 26 111 28 120 95 150 127 3 129 89 8 121 38 123 132 107 9 139 11 101 18 133 1 119 20 113 5 
41 120 51 114 53 130 23 132 61 124 63 126 65 140 33 142 35 1 134 73 136 75 138 77 43 150 45 3 47 5 145 85 147 87 2 89 55 9 57 11 59 13 153 97 6 99 8 101 67 20 69 22 71 24 14 109 16 111 18 113 79 32 81 34 83 36 26 121 28 123 30 125 91 44 93 46 95 48 38 133 40 135 42 137 103 56 105 58 107 60 50 144 52 146 54 148 115 68 117 70 119 72 62 152 64 154 66 7 127 80 129 82 131 84 74 156 76 15 78 17 139 92 141 94 143 96 86 25 88 27 90 29 149 104 151 106 4 108 98 37 100 39 102 155 116 10 118 12 110 49 112 19 128 21 122 31 
42 71 52 113 54 81 72 83 62 123 64 125 66 91 82 93 84 95 133 74 135 76 137 78 92 103 94 105 96 107 144 86 146 88 148 90 104 115 106 117 108 119 152 98 154 100 7 102 116 127 118 129 120 131 156 110 15 112 17 114 128 139 130 141 132 143 25 122 27 124 29 126 140 149 142 151 1 4 37 134 39 136 41 138 150 155 3 10 5 12 49 145 51 147 53 2 9 19 11 21 13 23 61 153 63 6 65 8 20 31 22 33 24 35 73 14 75 16 77 18 32 43 34 45 36 47 85 26 87 28 89 30 44 55 46 57 48 59 97 38 99 40 101 56 67 58 69 60 109 50 111 68 79 70 121 80 
43 61 23 140 55 41 134 73 33 120 35 150 67 51 114 53 145 85 130 45 132 47 9 79 124 63 126 65 153 97 142 57 1 59 20 91 136 75 138 77 14 109 3 69 5 71 32 103 147 87 2 89 26 121 11 81 13 83 44 115 6 99 8 101 38 133 22 93 24 95 56 127 16 111 18 113 50 144 34 105 36 107 68 139 28 123 30 125 62 152 46 117 48 119 80 149 40 135 42 137 74 156 58 129 60 131 92 155 52 146 54 148 86 25 70 141 72 143 104 19 64 154 66 7 98 37 82 151 84 4 116 31 76 15 78 17 110 49 94 10 96 12 128 88 27 90 29 122 106 21 108 100 39 102 118 112 
