156 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 148 45 5 23 135 138 7 127 34 57 13 35 73 124 146 2 17 116 139 46 69 24 47 62 85 136 154 8 29 128 149 58 81 36 59 74 97 147 15 18 41 140 155 70 93 48 71 86 109 6 27 30 53 150 19 82 105 60 83 98 121 16 39 42 65 9 31 94 117 72 95 110 133 28 51 54 77 20 43 106 129 84 107 122 144 40 63 66 89 32 55 118 141 96 119 134 152 52 75 78 101 44 67 130 151 108 131 145 156 64 87 90 113 56 79 142 10 120 143 153 25 76 99 102 125 68 91 3 21 132 4 14 37 88 111 114 137 80 103 11 33 1 26 49 100 123 126 92 115 22 38 61 112 104 50 
13 126 70 23 24 88 137 138 68 81 82 35 36 110 99 100 148 2 79 80 93 94 47 48 121 122 111 112 7 8 91 92 105 106 59 60 133 134 123 124 17 18 103 104 117 118 71 72 144 145 135 136 29 30 115 116 129 130 83 84 152 153 146 147 41 42 127 128 141 142 95 96 156 14 154 6 53 54 139 140 151 3 107 108 25 26 15 16 65 66 149 150 10 11 119 120 37 38 27 28 77 78 155 9 21 22 131 132 49 50 39 40 89 90 19 20 33 34 143 1 61 62 51 52 101 102 31 32 45 46 4 5 73 74 63 64 113 114 43 44 57 58 12 85 86 75 76 125 55 56 69 97 98 87 67 109 
14 19 2 25 26 4 9 31 6 7 8 37 38 10 1 12 20 43 15 16 17 18 49 50 3 21 5 23 32 55 27 28 29 30 61 62 11 33 13 35 44 67 39 40 41 42 73 74 22 45 24 47 56 79 51 52 53 54 85 86 34 57 36 59 68 91 63 64 65 66 97 98 46 69 48 71 80 103 75 76 77 78 109 110 58 81 60 83 92 115 87 88 89 90 121 122 70 93 72 95 104 127 99 100 101 102 133 134 82 105 84 107 116 139 111 112 113 114 144 145 94 117 96 119 128 149 123 124 125 126 152 153 106 129 108 131 140 155 135 136 137 138 156 118 141 120 143 150 146 147 148 130 151 132 154 142 
15 3 25 6 27 9 10 11 7 14 37 16 39 1 19 20 21 22 2 17 26 49 28 51 4 5 31 32 33 34 8 29 38 61 40 63 12 13 43 44 45 46 18 41 50 73 52 75 23 24 55 56 57 58 30 53 62 85 64 87 35 36 67 68 69 70 42 65 74 97 76 99 47 48 79 80 81 82 54 77 86 109 88 111 59 60 91 92 93 94 66 89 98 121 100 123 71 72 103 104 105 106 78 101 110 133 112 135 83 84 115 116 117 118 90 113 122 144 124 146 95 96 127 128 129 130 102 125 134 152 136 154 107 108 139 140 141 142 114 137 145 156 147 119 120 149 150 151 126 148 153 131 132 155 138 143 
16 151 50 27 28 139 142 10 102 61 62 39 40 47 128 149 3 21 113 114 73 74 51 52 36 59 140 155 11 33 125 126 85 86 63 64 48 71 150 19 22 45 137 138 97 98 75 76 60 83 9 31 34 57 148 2 109 110 87 88 72 95 20 43 46 69 7 8 121 122 99 100 84 107 32 55 58 81 17 18 133 134 111 112 96 119 44 67 70 93 29 30 144 145 123 124 108 131 56 79 82 105 41 42 152 153 135 136 120 143 68 91 94 117 53 54 156 14 146 147 132 4 80 103 106 129 65 66 25 26 154 6 1 12 92 115 118 141 77 78 37 38 15 5 23 104 127 130 89 90 49 13 35 116 101 24 
17 132 51 8 29 118 143 1 133 40 63 18 41 56 129 130 4 5 122 144 52 75 30 53 67 68 141 142 12 13 134 152 64 87 42 65 79 80 151 3 23 24 145 156 76 99 54 77 91 92 10 11 35 36 153 25 88 111 66 89 103 104 21 22 47 48 14 37 100 123 78 101 115 116 33 34 59 60 26 49 112 135 90 113 127 128 45 46 71 72 38 61 124 146 102 125 139 140 57 58 83 84 50 73 136 154 114 137 149 150 69 70 95 96 62 85 147 15 126 148 155 9 81 82 107 108 74 97 6 27 138 7 19 20 93 94 119 120 86 109 16 39 2 31 32 105 106 131 98 121 28 43 44 117 110 55 
18 131 76 29 30 93 120 143 74 87 88 41 42 115 82 105 132 4 85 86 99 100 53 54 104 127 94 117 1 12 97 98 111 112 65 66 116 139 106 129 5 23 109 110 123 124 77 78 128 149 118 141 13 35 121 122 135 136 89 90 140 155 130 151 24 47 133 134 146 147 101 102 150 19 142 10 36 59 144 145 154 6 113 114 9 31 3 21 48 71 152 153 15 16 125 126 20 43 11 33 60 83 156 14 27 28 137 138 32 55 22 45 72 95 25 26 39 40 148 2 44 67 34 57 84 107 37 38 51 52 7 8 56 79 46 69 96 119 49 50 63 64 17 68 91 58 81 108 61 62 75 80 103 70 73 92 
19 25 4 9 31 7 14 37 10 1 12 20 43 15 2 17 26 49 3 21 5 23 32 55 6 27 8 29 38 61 11 33 13 35 44 67 16 39 18 41 50 73 22 45 24 47 56 79 28 51 30 53 62 85 34 57 36 59 68 91 40 63 42 65 74 97 46 69 48 71 80 103 52 75 54 77 86 109 58 81 60 83 92 115 64 87 66 89 98 121 70 93 72 95 104 127 76 99 78 101 110 133 82 105 84 107 116 139 88 111 90 113 122 144 94 117 96 119 128 149 100 123 102 125 134 152 106 129 108 131 140 155 112 135 114 137 145 156 118 141 120 143 150 124 146 126 148 153 130 151 132 136 154 138 142 147 
20 153 24 31 32 114 156 14 106 35 36 43 44 52 125 126 25 26 117 118 47 48 55 56 63 64 137 138 37 38 129 130 59 60 67 68 75 76 148 2 49 50 141 142 71 72 79 80 87 88 7 8 61 62 151 3 83 84 91 92 99 100 17 18 73 74 10 11 95 96 103 104 111 112 29 30 85 86 21 22 107 108 115 116 123 124 41 42 97 98 33 34 119 120 127 128 135 136 53 54 109 110 45 46 131 132 139 140 146 147 65 66 121 122 57 58 143 1 149 150 154 6 77 78 133 134 69 70 4 5 155 9 15 16 89 90 144 145 81 82 12 13 19 27 28 101 102 152 93 94 23 39 40 113 105 51 
21 154 55 11 33 144 147 15 107 44 67 22 45 53 134 152 6 27 96 119 56 79 34 57 42 65 145 156 16 39 108 131 68 91 46 69 54 77 153 25 28 51 120 143 80 103 58 81 66 89 14 37 40 63 132 4 92 115 70 93 78 101 26 49 52 75 1 12 104 127 82 105 90 113 38 61 64 87 5 23 116 139 94 117 102 125 50 73 76 99 13 35 128 149 106 129 114 137 62 85 88 111 24 47 140 155 118 141 126 148 74 97 100 123 36 59 150 19 130 151 138 7 86 109 112 135 48 71 9 31 142 10 2 17 98 121 124 146 60 83 20 43 3 8 29 110 133 136 72 95 32 18 41 122 84 30 
22 136 80 33 34 98 146 147 48 91 92 45 46 90 109 110 154 6 59 60 103 104 57 58 101 102 121 122 15 16 71 72 115 116 69 70 113 114 133 134 27 28 83 84 127 128 81 82 125 126 144 145 39 40 95 96 139 140 93 94 137 138 152 153 51 52 107 108 149 150 105 106 148 2 156 14 63 64 119 120 155 9 117 118 7 8 25 26 75 76 131 132 19 20 129 130 17 18 37 38 87 88 143 1 31 32 141 142 29 30 49 50 99 100 4 5 43 44 151 3 41 42 61 62 111 112 12 13 55 56 10 11 53 54 73 74 123 124 23 24 67 68 21 65 66 85 86 135 35 36 79 77 78 97 47 89 
23 137 81 13 35 99 126 148 79 70 93 24 47 121 88 111 138 7 68 91 82 105 36 59 110 133 100 123 2 17 80 103 94 117 48 71 122 144 112 135 8 29 92 115 106 129 60 83 134 152 124 146 18 41 104 127 118 141 72 95 145 156 136 154 30 53 116 139 130 151 84 107 153 25 147 15 42 65 128 149 142 10 96 119 14 37 6 27 54 77 140 155 3 21 108 131 26 49 16 39 66 89 150 19 11 33 120 143 38 61 28 51 78 101 9 31 22 45 132 4 50 73 40 63 90 113 20 43 34 57 1 12 62 85 52 75 102 125 32 55 46 69 5 74 97 64 87 114 44 67 58 86 109 76 56 98 
24 114 106 35 36 52 125 126 20 117 118 47 48 153 63 64 137 138 31 32 129 130 59 60 156 14 75 76 148 2 43 44 141 142 71 72 25 26 87 88 7 8 55 56 151 3 83 84 37 38 99 100 17 18 67 68 10 11 95 96 49 50 111 112 29 30 79 80 21 22 107 108 61 62 123 124 41 42 91 92 33 34 119 120 73 74 135 136 53 54 103 104 45 46 131 132 85 86 146 147 65 66 115 116 57 58 143 1 97 98 154 6 77 78 127 128 69 70 4 5 109 110 15 16 89 90 139 140 81 82 12 13 121 122 27 28 101 102 149 150 93 94 23 133 134 39 40 113 155 9 105 144 145 51 19 152 
25 9 7 14 37 1 19 20 15 2 17 26 49 3 4 5 31 32 6 27 8 29 38 61 10 11 12 13 43 44 16 39 18 41 50 73 21 22 23 24 55 56 28 51 30 53 62 85 33 34 35 36 67 68 40 63 42 65 74 97 45 46 47 48 79 80 52 75 54 77 86 109 57 58 59 60 91 92 64 87 66 89 98 121 69 70 71 72 103 104 76 99 78 101 110 133 81 82 83 84 115 116 88 111 90 113 122 144 93 94 95 96 127 128 100 123 102 125 134 152 105 106 107 108 139 140 112 135 114 137 145 156 117 118 119 120 149 150 124 146 126 148 153 129 130 131 132 155 136 154 138 141 142 143 147 151 
26 155 30 37 38 119 150 19 112 41 42 49 50 57 108 131 9 31 123 124 53 54 61 62 46 69 120 143 20 43 135 136 65 66 73 74 58 81 132 4 32 55 146 147 77 78 85 86 70 93 1 12 44 67 154 6 89 90 97 98 82 105 5 23 56 79 15 16 101 102 109 110 94 117 13 35 68 91 27 28 113 114 121 122 106 129 24 47 80 103 39 40 125 126 133 134 118 141 36 59 92 115 51 52 137 138 144 145 130 151 48 71 104 127 63 64 148 2 152 153 142 10 60 83 116 139 75 76 7 8 156 14 3 21 72 95 128 149 87 88 17 18 25 11 33 84 107 140 99 100 29 22 45 96 111 34 
27 142 61 16 39 128 151 3 113 50 73 28 51 36 139 140 10 11 102 125 62 85 40 63 47 48 149 150 21 22 114 137 74 97 52 75 59 60 155 9 33 34 126 148 86 109 64 87 71 72 19 20 45 46 138 7 98 121 76 99 83 84 31 32 57 58 2 17 110 133 88 111 95 96 43 44 69 70 8 29 122 144 100 123 107 108 55 56 81 82 18 41 134 152 112 135 119 120 67 68 93 94 30 53 145 156 124 146 131 132 79 80 105 106 42 65 153 25 136 154 143 1 91 92 117 118 54 77 14 37 147 15 4 5 103 104 129 130 66 89 26 49 6 12 13 115 116 141 78 101 38 23 24 127 90 35 
28 141 86 39 40 103 130 151 54 97 98 51 52 95 92 115 142 10 65 66 109 110 63 64 84 107 104 127 3 21 77 78 121 122 75 76 96 119 116 139 11 33 89 90 133 134 87 88 108 131 128 149 22 45 101 102 144 145 99 100 120 143 140 155 34 57 113 114 152 153 111 112 132 4 150 19 46 69 125 126 156 14 123 124 1 12 9 31 58 81 137 138 25 26 135 136 5 23 20 43 70 93 148 2 37 38 146 147 13 35 32 55 82 105 7 8 49 50 154 6 24 47 44 67 94 117 17 18 61 62 15 16 36 59 56 79 106 129 29 30 73 74 27 48 71 68 91 118 41 42 85 60 83 80 53 72 
29 120 87 18 41 82 131 132 85 76 99 30 53 104 93 94 143 1 74 97 88 111 42 65 115 116 105 106 4 5 86 109 100 123 54 77 127 128 117 118 12 13 98 121 112 135 66 89 139 140 129 130 23 24 110 133 124 146 78 101 149 150 141 142 35 36 122 144 136 154 90 113 155 9 151 3 47 48 134 152 147 15 102 125 19 20 10 11 59 60 145 156 6 27 114 137 31 32 21 22 71 72 153 25 16 39 126 148 43 44 33 34 83 84 14 37 28 51 138 7 55 56 45 46 95 96 26 49 40 63 2 17 67 68 57 58 107 108 38 61 52 75 8 79 80 69 70 119 50 73 64 91 92 81 62 103 
30 119 112 41 42 57 108 131 26 123 124 53 54 155 46 69 120 143 37 38 135 136 65 66 150 19 58 81 132 4 49 50 146 147 77 78 9 31 70 93 1 12 61 62 154 6 89 90 20 43 82 105 5 23 73 74 15 16 101 102 32 55 94 117 13 35 85 86 27 28 113 114 44 67 106 129 24 47 97 98 39 40 125 126 56 79 118 141 36 59 109 110 51 52 137 138 68 91 130 151 48 71 121 122 63 64 148 2 80 103 142 10 60 83 133 134 75 76 7 8 92 115 3 21 72 95 144 145 87 88 17 18 104 127 11 33 84 107 152 153 99 100 29 116 139 22 45 96 156 14 111 128 149 34 25 140 
31 156 35 20 43 125 153 25 117 24 47 32 55 63 114 137 14 37 106 129 36 59 44 67 52 75 126 148 26 49 118 141 48 71 56 79 64 87 138 7 38 61 130 151 60 83 68 91 76 99 2 17 50 73 142 10 72 95 80 103 88 111 8 29 62 85 3 21 84 107 92 115 100 123 18 41 74 97 11 33 96 119 104 127 112 135 30 53 86 109 22 45 108 131 116 139 124 146 42 65 98 121 34 57 120 143 128 149 136 154 54 77 110 133 46 69 132 4 140 155 147 15 66 89 122 144 58 81 1 12 150 19 6 27 78 101 134 152 70 93 5 23 9 16 39 90 113 145 82 105 13 28 51 102 94 40 
32 145 60 43 44 78 152 153 58 71 72 55 56 100 89 90 156 14 69 70 83 84 67 68 111 112 101 102 25 26 81 82 95 96 79 80 123 124 113 114 37 38 93 94 107 108 91 92 135 136 125 126 49 50 105 106 119 120 103 104 146 147 137 138 61 62 117 118 131 132 115 116 154 6 148 2 73 74 129 130 143 1 127 128 15 16 7 8 85 86 141 142 4 5 139 140 27 28 17 18 97 98 151 3 12 13 149 150 39 40 29 30 109 110 10 11 23 24 155 9 51 52 41 42 121 122 21 22 35 36 19 20 63 64 53 54 133 134 33 34 47 48 31 75 76 65 66 144 45 46 59 87 88 77 57 99 
33 146 91 22 45 109 136 154 59 80 103 34 57 101 98 121 147 15 48 71 92 115 46 69 90 113 110 133 6 27 60 83 104 127 58 81 102 125 122 144 16 39 72 95 116 139 70 93 114 137 134 152 28 51 84 107 128 149 82 105 126 148 145 156 40 63 96 119 140 155 94 117 138 7 153 25 52 75 108 131 150 19 106 129 2 17 14 37 64 87 120 143 9 31 118 141 8 29 26 49 76 99 132 4 20 43 130 151 18 41 38 61 88 111 1 12 32 55 142 10 30 53 50 73 100 123 5 23 44 67 3 21 42 65 62 85 112 135 13 35 56 79 11 54 77 74 97 124 24 47 68 66 89 86 36 78 
34 124 116 45 46 62 135 136 5 127 128 57 58 138 73 74 146 147 12 13 139 140 69 70 148 2 85 86 154 6 23 24 149 150 81 82 7 8 97 98 15 16 35 36 155 9 93 94 17 18 109 110 27 28 47 48 19 20 105 106 29 30 121 122 39 40 59 60 31 32 117 118 41 42 133 134 51 52 71 72 43 44 129 130 53 54 144 145 63 64 83 84 55 56 141 142 65 66 152 153 75 76 95 96 67 68 151 3 77 78 156 14 87 88 107 108 79 80 10 11 89 90 25 26 99 100 119 120 91 92 21 22 101 102 37 38 111 112 131 132 103 104 33 113 114 49 50 123 143 1 115 125 126 61 4 137 
35 125 117 24 47 63 114 137 31 106 129 36 59 156 52 75 126 148 20 43 118 141 48 71 153 25 64 87 138 7 32 55 130 151 60 83 14 37 76 99 2 17 44 67 142 10 72 95 26 49 88 111 8 29 56 79 3 21 84 107 38 61 100 123 18 41 68 91 11 33 96 119 50 73 112 135 30 53 80 103 22 45 108 131 62 85 124 146 42 65 92 115 34 57 120 143 74 97 136 154 54 77 104 127 46 69 132 4 86 109 147 15 66 89 116 139 58 81 1 12 98 121 6 27 78 101 128 149 70 93 5 23 110 133 16 39 90 113 140 155 82 105 13 122 144 28 51 102 150 19 94 134 152 40 9 145 
36 102 142 47 48 16 113 114 128 151 3 59 60 50 27 28 125 126 139 140 10 11 71 72 61 62 39 40 137 138 149 150 21 22 83 84 73 74 51 52 148 2 155 9 33 34 95 96 85 86 63 64 7 8 19 20 45 46 107 108 97 98 75 76 17 18 31 32 57 58 119 120 109 110 87 88 29 30 43 44 69 70 131 132 121 122 99 100 41 42 55 56 81 82 143 1 133 134 111 112 53 54 67 68 93 94 4 5 144 145 123 124 65 66 79 80 105 106 12 13 152 153 135 136 77 78 91 92 117 118 23 24 156 14 146 147 89 90 103 104 129 130 35 25 26 154 6 101 115 116 141 37 38 15 127 49 
37 150 41 26 49 108 155 9 123 30 53 38 61 46 119 120 19 20 112 135 42 65 50 73 57 58 131 132 31 32 124 146 54 77 62 85 69 70 143 1 43 44 136 154 66 89 74 97 81 82 4 5 55 56 147 15 78 101 86 109 93 94 12 13 67 68 6 27 90 113 98 121 105 106 23 24 79 80 16 39 102 125 110 133 117 118 35 36 91 92 28 51 114 137 122 144 129 130 47 48 103 104 40 63 126 148 134 152 141 142 59 60 115 116 52 75 138 7 145 156 151 3 71 72 127 128 64 87 2 17 153 25 10 11 83 84 139 140 76 99 8 29 14 21 22 95 96 149 88 111 18 33 34 107 100 45 
38 149 66 49 50 83 140 155 64 77 78 61 62 105 72 95 150 19 75 76 89 90 73 74 94 117 84 107 9 31 87 88 101 102 85 86 106 129 96 119 20 43 99 100 113 114 97 98 118 141 108 131 32 55 111 112 125 126 109 110 130 151 120 143 44 67 123 124 137 138 121 122 142 10 132 4 56 79 135 136 148 2 133 134 3 21 1 12 68 91 146 147 7 8 144 145 11 33 5 23 80 103 154 6 17 18 152 153 22 45 13 35 92 115 15 16 29 30 156 14 34 57 24 47 104 127 27 28 41 42 25 26 46 69 36 59 116 139 39 40 53 54 37 58 81 48 71 128 51 52 65 70 93 60 63 82 
39 130 97 28 51 92 141 142 65 86 109 40 63 84 103 104 151 3 54 77 98 121 52 75 95 96 115 116 10 11 66 89 110 133 64 87 107 108 127 128 21 22 78 101 122 144 76 99 119 120 139 140 33 34 90 113 134 152 88 111 131 132 149 150 45 46 102 125 145 156 100 123 143 1 155 9 57 58 114 137 153 25 112 135 4 5 19 20 69 70 126 148 14 37 124 146 12 13 31 32 81 82 138 7 26 49 136 154 23 24 43 44 93 94 2 17 38 61 147 15 35 36 55 56 105 106 8 29 50 73 6 27 47 48 67 68 117 118 18 41 62 85 16 59 60 79 80 129 30 53 74 71 72 91 42 83 
40 129 122 51 52 67 118 141 8 133 134 63 64 143 56 79 130 151 17 18 144 145 75 76 132 4 68 91 142 10 29 30 152 153 87 88 1 12 80 103 3 21 41 42 156 14 99 100 5 23 92 115 11 33 53 54 25 26 111 112 13 35 104 127 22 45 65 66 37 38 123 124 24 47 116 139 34 57 77 78 49 50 135 136 36 59 128 149 46 69 89 90 61 62 146 147 48 71 140 155 58 81 101 102 73 74 154 6 60 83 150 19 70 93 113 114 85 86 15 16 72 95 9 31 82 105 125 126 97 98 27 28 84 107 20 43 94 117 137 138 109 110 39 96 119 32 55 106 148 2 121 108 131 44 7 120 
41 108 123 30 53 46 119 120 37 112 135 42 65 150 57 58 131 132 26 49 124 146 54 77 155 9 69 70 143 1 38 61 136 154 66 89 19 20 81 82 4 5 50 73 147 15 78 101 31 32 93 94 12 13 62 85 6 27 90 113 43 44 105 106 23 24 74 97 16 39 102 125 55 56 117 118 35 36 86 109 28 51 114 137 67 68 129 130 47 48 98 121 40 63 126 148 79 80 141 142 59 60 110 133 52 75 138 7 91 92 151 3 71 72 122 144 64 87 2 17 103 104 10 11 83 84 134 152 76 99 8 29 115 116 21 22 95 96 145 156 88 111 18 127 128 33 34 107 153 25 100 139 140 45 14 149 
42 107 147 53 54 21 96 119 134 154 6 65 66 55 11 33 108 131 144 145 15 16 77 78 44 67 22 45 120 143 152 153 27 28 89 90 56 79 34 57 132 4 156 14 39 40 101 102 68 91 46 69 1 12 25 26 51 52 113 114 80 103 58 81 5 23 37 38 63 64 125 126 92 115 70 93 13 35 49 50 75 76 137 138 104 127 82 105 24 47 61 62 87 88 148 2 116 139 94 117 36 59 73 74 99 100 7 8 128 149 106 129 48 71 85 86 111 112 17 18 140 155 118 141 60 83 97 98 123 124 29 30 150 19 130 151 72 95 109 110 135 136 41 9 31 142 10 84 121 122 146 20 43 3 133 32 
43 152 71 32 55 89 145 156 69 60 83 44 67 111 78 101 153 25 58 81 72 95 56 79 100 123 90 113 14 37 70 93 84 107 68 91 112 135 102 125 26 49 82 105 96 119 80 103 124 146 114 137 38 61 94 117 108 131 92 115 136 154 126 148 50 73 106 129 120 143 104 127 147 15 138 7 62 85 118 141 132 4 116 139 6 27 2 17 74 97 130 151 1 12 128 149 16 39 8 29 86 109 142 10 5 23 140 155 28 51 18 41 98 121 3 21 13 35 150 19 40 63 30 53 110 133 11 33 24 47 9 31 52 75 42 65 122 144 22 45 36 59 20 64 87 54 77 134 34 57 48 76 99 66 46 88 
