160 107
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 
12 80 27 30 32 33 34 104 108 110 111 1 52 54 55 56 58 59 60 61 62 63 64 130 132 133 3 135 136 4 137 5 6 7 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 150 151 13 152 14 15 16 153 17 18 19 20 21 22 23 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 2 159 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 138 139 140 141 142 143 144 8 145 146 147 9 148 10 11 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 154 155 156 24 157 25 26 158 28 29 31 97 98 99 100 101 102 103 105 106 107 109 160 50 51 53 57 127 128 129 131 134 81 149 
13 81 18 38 35 36 37 28 8 51 50 112 5 42 4 44 15 14 69 65 66 67 68 11 9 57 58 25 26 27 24 83 82 138 1 20 21 17 73 19 75 3 40 39 101 97 98 99 100 31 2 33 29 30 89 90 53 54 55 56 52 114 113 154 6 7 46 47 43 105 45 107 16 71 70 131 127 128 129 130 10 61 12 63 59 60 120 121 85 86 87 88 84 140 139 160 22 23 77 78 74 134 76 136 41 103 102 152 149 150 151 32 93 34 95 91 92 145 146 116 117 118 119 115 156 155 48 49 109 110 106 153 108 72 133 132 159 62 124 64 126 122 123 158 142 143 144 141 79 80 137 135 104 94 148 96 147 157 111 125 
14 53 5 35 3 38 39 31 81 26 25 85 17 1 20 21 13 65 66 15 16 69 70 57 11 10 61 51 50 112 8 55 54 116 4 42 43 6 7 46 47 36 37 97 98 40 41 101 102 29 28 89 2 33 32 93 24 83 82 138 27 87 86 142 18 19 73 74 22 23 77 78 67 68 127 128 71 72 131 132 9 59 58 120 12 63 62 124 52 114 113 154 56 118 117 157 44 45 105 106 48 49 109 110 99 100 149 150 103 104 152 30 91 90 145 34 95 94 148 84 140 139 160 88 144 143 75 76 134 135 79 80 137 129 130 159 133 60 122 121 158 64 126 125 115 156 155 119 107 108 153 111 151 92 147 146 96 141 136 123 
15 8 6 36 38 3 40 2 24 25 26 27 18 20 1 22 65 13 67 14 69 16 71 9 10 11 12 50 51 52 53 54 55 56 42 4 44 5 46 7 48 35 97 37 99 39 101 41 103 28 29 30 31 32 33 34 81 82 83 84 85 86 87 88 17 73 19 75 21 77 23 79 66 127 68 129 70 131 72 133 57 58 59 60 61 62 63 64 112 113 114 115 116 117 118 119 43 105 45 107 47 109 49 111 98 149 100 151 102 152 104 89 90 91 92 93 94 95 96 138 139 140 141 142 143 144 74 134 76 136 78 137 80 128 159 130 132 120 121 122 123 124 125 126 154 155 156 157 106 153 108 110 150 145 146 147 148 160 135 158 
16 144 7 37 39 40 41 126 156 157 119 26 19 21 22 23 66 67 68 69 70 71 72 147 148 96 11 160 141 51 143 53 8 55 43 44 45 46 47 48 49 97 98 99 100 101 102 103 104 158 123 29 125 31 2 33 155 81 24 83 25 85 27 87 73 74 75 76 77 78 79 80 127 128 129 130 131 132 133 3 146 57 9 59 10 61 12 63 50 112 52 114 54 116 56 118 105 106 107 108 109 110 111 1 149 150 151 13 152 14 15 28 89 30 91 32 93 34 95 82 138 84 140 86 142 88 134 135 136 4 137 5 6 159 35 36 38 58 120 60 122 62 124 64 113 154 115 117 153 17 18 20 65 90 145 92 94 139 42 121 
17 9 65 6 4 42 43 51 31 28 29 30 3 36 35 97 20 1 22 18 19 73 74 25 81 24 83 11 10 61 57 58 59 60 14 15 16 13 67 66 127 5 46 7 48 44 45 105 106 8 53 54 50 112 52 114 2 33 32 93 89 90 91 92 38 39 40 41 37 99 98 149 21 77 23 79 75 76 134 135 26 27 85 86 82 138 84 140 12 63 62 124 120 121 122 123 69 70 71 72 68 129 128 159 47 109 49 111 107 108 153 55 56 116 117 113 154 115 156 34 95 94 148 145 146 147 101 102 103 104 100 151 150 78 137 80 136 87 88 142 143 139 160 141 64 126 125 158 131 132 133 130 110 118 119 157 155 96 152 144 
18 57 13 5 42 4 44 50 2 29 28 89 38 35 36 37 1 20 21 17 73 19 75 26 24 81 82 10 11 12 9 59 58 120 15 14 69 65 66 67 68 6 7 46 47 43 105 45 107 53 8 55 51 52 112 113 31 32 33 34 30 91 90 145 3 40 39 101 97 98 99 100 22 23 77 78 74 134 76 136 25 85 27 87 83 84 138 139 61 62 63 64 60 122 121 158 16 71 70 131 127 128 129 130 48 49 109 110 106 153 108 54 116 56 118 114 115 154 155 93 94 95 96 92 147 146 41 103 102 152 149 150 151 79 80 137 135 86 142 88 144 140 141 160 124 125 126 123 72 133 132 159 111 117 157 119 156 148 104 143 
19 146 67 46 43 44 45 160 126 123 158 28 39 97 37 99 22 21 77 73 74 75 76 119 156 155 81 148 96 11 147 9 57 58 16 69 70 66 127 68 129 7 48 47 109 105 106 107 108 143 144 8 141 51 50 112 125 31 2 33 29 30 89 90 40 41 101 102 98 149 100 151 23 79 78 137 134 135 136 4 157 25 26 27 24 83 82 138 10 61 12 63 59 60 120 121 71 72 131 132 128 159 130 36 49 111 110 20 153 17 18 53 54 55 56 52 114 113 154 32 93 34 95 91 92 145 103 104 152 14 150 65 13 80 6 5 42 85 86 87 88 84 140 139 62 124 64 122 133 3 38 35 1 116 117 118 115 94 15 142 
20 31 38 42 6 5 46 53 57 11 10 61 65 15 14 69 18 17 73 1 22 21 77 81 26 25 85 29 28 89 2 33 32 93 36 35 97 3 40 39 101 4 44 43 105 7 48 47 109 51 50 112 8 55 54 116 9 59 58 120 12 63 62 124 13 67 66 127 16 71 70 131 19 75 74 134 23 79 78 137 24 83 82 138 27 87 86 142 30 91 90 145 34 95 94 148 37 99 98 149 41 103 102 152 45 107 106 153 49 111 110 52 114 113 154 56 118 117 157 60 122 121 158 64 126 125 68 129 128 159 72 133 132 76 136 135 80 84 140 139 160 88 144 143 92 147 146 96 100 151 150 104 108 115 156 155 119 123 130 141 
21 125 39 43 7 46 47 143 146 96 148 10 66 16 69 70 19 73 74 22 23 77 78 155 119 157 25 123 158 28 126 2 31 32 37 97 98 40 41 101 102 44 45 105 106 48 49 109 110 141 160 50 144 8 53 54 147 9 57 58 11 12 61 62 67 68 127 128 71 72 131 132 75 76 134 135 79 80 137 5 156 24 81 82 26 27 85 86 29 30 89 90 33 34 93 94 99 100 149 150 103 104 152 14 107 108 153 17 111 1 20 51 52 112 113 55 56 116 117 59 60 120 121 63 64 124 129 130 159 35 133 3 38 136 4 42 6 83 84 138 139 87 88 142 91 92 145 95 151 13 65 15 18 114 115 154 118 122 36 140 
22 126 40 44 46 7 48 144 147 148 96 11 67 69 16 71 73 19 75 21 77 23 79 156 157 119 26 158 123 29 125 31 2 33 97 37 99 39 101 41 103 43 105 45 107 47 109 49 111 160 141 51 143 53 8 55 146 57 9 59 10 61 12 63 66 127 68 129 70 131 72 133 74 134 76 136 78 137 80 6 155 81 24 83 25 85 27 87 28 89 30 91 32 93 34 95 98 149 100 151 102 152 104 15 106 153 108 18 110 20 1 50 112 52 114 54 116 56 118 58 120 60 122 62 124 64 128 159 130 36 132 38 3 135 42 4 5 82 138 84 140 86 142 88 90 145 92 94 150 65 13 14 17 113 154 115 117 121 35 139 
23 64 41 45 47 48 49 88 92 94 95 96 68 70 71 72 74 75 76 77 78 79 80 115 117 118 119 121 122 123 124 125 126 2 98 99 100 101 102 103 104 105 106 107 108 109 110 111 1 139 140 141 142 143 144 8 145 146 147 9 148 10 11 12 127 128 129 130 131 132 133 3 134 135 136 4 137 5 6 7 154 155 156 24 157 25 26 27 158 28 29 30 31 32 33 34 149 150 151 13 152 14 15 16 153 17 18 19 20 21 22 160 50 51 52 53 54 55 56 57 58 59 60 61 62 63 159 35 36 37 38 39 40 42 43 44 46 81 82 83 84 85 86 87 89 90 91 93 65 66 67 69 73 112 113 114 116 120 97 138 
24 65 29 53 50 51 52 17 3 36 35 97 10 57 9 59 26 25 85 81 82 83 84 6 4 42 43 14 15 16 13 67 66 127 2 31 32 28 89 30 91 8 55 54 116 112 113 114 115 20 1 22 18 19 73 74 38 39 40 41 37 99 98 149 11 12 61 62 58 120 60 122 27 87 86 142 138 139 140 141 5 46 7 48 44 45 105 106 69 70 71 72 68 129 128 159 33 34 93 94 90 145 92 147 56 118 117 157 154 155 156 21 77 23 79 75 76 134 135 101 102 103 104 100 151 150 63 64 124 125 121 158 123 88 144 143 160 47 109 49 111 107 108 153 131 132 133 130 95 96 148 146 119 78 137 80 136 152 126 110 
25 38 10 50 8 53 54 20 65 15 14 69 28 2 31 32 24 81 82 26 27 85 86 42 6 5 46 36 35 97 3 40 39 101 9 57 58 11 12 61 62 51 52 112 113 55 56 116 117 18 17 73 1 22 21 77 13 67 66 127 16 71 70 131 29 30 89 90 33 34 93 94 83 84 138 139 87 88 142 143 4 44 43 105 7 48 47 109 37 99 98 149 41 103 102 152 59 60 120 121 63 64 124 125 114 115 154 155 118 119 157 19 75 74 134 23 79 78 137 68 129 128 159 72 133 132 91 92 145 146 95 96 148 140 141 160 144 45 107 106 153 49 111 110 100 151 150 104 122 123 158 126 156 76 136 135 80 130 147 108 
26 3 11 51 53 8 55 1 13 14 15 16 29 31 2 33 81 24 83 25 85 27 87 4 5 6 7 35 36 37 38 39 40 41 57 9 59 10 61 12 63 50 112 52 114 54 116 56 118 17 18 19 20 21 22 23 65 66 67 68 69 70 71 72 28 89 30 91 32 93 34 95 82 138 84 140 86 142 88 144 42 43 44 45 46 47 48 49 97 98 99 100 101 102 103 104 58 120 60 122 62 124 64 126 113 154 115 156 117 157 119 73 74 75 76 77 78 79 80 127 128 129 130 131 132 133 90 145 92 147 94 148 96 139 160 141 143 105 106 107 108 109 110 111 149 150 151 152 121 158 123 125 155 134 135 136 137 159 146 153 
27 133 12 52 54 55 56 111 151 152 104 15 30 32 33 34 82 83 84 85 86 87 88 136 137 80 6 159 130 36 132 38 3 40 58 59 60 61 62 63 64 112 113 114 115 116 117 118 119 153 108 18 110 20 1 22 150 65 13 67 14 69 16 71 89 90 91 92 93 94 95 96 138 139 140 141 142 143 144 8 135 42 4 44 5 46 7 48 35 97 37 99 39 101 41 103 120 121 122 123 124 125 126 2 154 155 156 24 157 25 26 17 73 19 75 21 77 23 79 66 127 68 129 70 131 72 145 146 147 9 148 10 11 160 50 51 53 43 105 45 107 47 109 49 98 149 100 102 158 28 29 31 81 74 134 76 78 128 57 106 
28 4 81 11 9 57 58 36 20 17 18 19 8 51 50 112 31 2 33 29 30 89 90 14 65 13 67 6 5 46 42 43 44 45 25 26 27 24 83 82 138 10 61 12 63 59 60 120 121 3 38 39 35 97 37 99 1 22 21 77 73 74 75 76 53 54 55 56 52 114 113 154 32 93 34 95 91 92 145 146 15 16 69 70 66 127 68 129 7 48 47 109 105 106 107 108 85 86 87 88 84 140 139 160 62 124 64 126 122 123 158 40 41 101 102 98 149 100 151 23 79 78 137 134 135 136 116 117 118 119 115 156 155 94 148 96 147 71 72 131 132 128 159 130 49 111 110 153 142 143 144 141 125 103 104 152 150 80 157 133 
29 42 24 10 57 9 59 35 1 18 17 73 53 50 51 52 2 31 32 28 89 30 91 15 13 65 66 5 6 7 4 44 43 105 26 25 85 81 82 83 84 11 12 61 62 58 120 60 122 38 3 40 36 37 97 98 20 21 22 23 19 75 74 134 8 55 54 116 112 113 114 115 33 34 93 94 90 145 92 147 14 69 16 71 67 68 127 128 46 47 48 49 45 107 106 153 27 87 86 142 138 139 140 141 63 64 124 125 121 158 123 39 101 41 103 99 100 149 150 77 78 79 80 76 136 135 56 118 117 157 154 155 156 95 96 148 146 70 131 72 133 129 130 159 109 110 111 108 88 144 143 160 126 102 152 104 151 137 119 132 
30 135 83 61 58 59 60 159 111 108 153 17 54 112 52 114 33 32 93 89 90 91 92 104 151 150 65 137 80 6 136 4 42 43 27 85 86 82 138 84 140 12 63 62 124 120 121 122 123 132 133 3 130 36 35 97 110 20 1 22 18 19 73 74 55 56 116 117 113 154 115 156 34 95 94 148 145 146 147 9 152 14 15 16 13 67 66 127 5 46 7 48 44 45 105 106 87 88 142 143 139 160 141 51 64 126 125 31 158 28 29 38 39 40 41 37 99 98 149 21 77 23 79 75 76 134 118 119 157 25 155 81 24 96 11 10 57 69 70 71 72 68 129 128 47 109 49 107 144 8 53 50 2 101 102 103 100 78 26 131 
31 20 53 57 11 10 61 38 42 6 5 46 81 26 25 85 29 28 89 2 33 32 93 65 15 14 69 18 17 73 1 22 21 77 51 50 112 8 55 54 116 9 59 58 120 12 63 62 124 36 35 97 3 40 39 101 4 44 43 105 7 48 47 109 24 83 82 138 27 87 86 142 30 91 90 145 34 95 94 148 13 67 66 127 16 71 70 131 19 75 74 134 23 79 78 137 52 114 113 154 56 118 117 157 60 122 121 158 64 126 125 37 99 98 149 41 103 102 152 45 107 106 153 49 111 110 84 140 139 160 88 144 143 92 147 146 96 68 129 128 159 72 133 132 76 136 135 80 115 156 155 119 123 100 151 150 104 108 141 130 
32 110 54 58 12 61 62 132 135 80 137 5 82 27 85 86 30 89 90 33 34 93 94 150 104 152 14 108 153 17 111 1 20 21 52 112 113 55 56 116 117 59 60 120 121 63 64 124 125 130 159 35 133 3 38 39 136 4 42 43 6 7 46 47 83 84 138 139 87 88 142 143 91 92 145 146 95 96 148 10 151 13 65 66 15 16 69 70 18 19 73 74 22 23 77 78 114 115 154 155 118 119 157 25 122 123 158 28 126 2 31 36 37 97 98 40 41 101 102 44 45 105 106 48 49 109 140 141 160 50 144 8 53 147 9 57 11 67 68 127 128 71 72 131 75 76 134 79 156 24 81 26 29 99 100 149 103 107 51 129 
33 111 55 59 61 12 63 133 136 137 80 6 83 85 27 87 89 30 91 32 93 34 95 151 152 104 15 153 108 18 110 20 1 22 112 52 114 54 116 56 118 58 120 60 122 62 124 64 126 159 130 36 132 38 3 40 135 42 4 44 5 46 7 48 82 138 84 140 86 142 88 144 90 145 92 147 94 148 96 11 150 65 13 67 14 69 16 71 17 73 19 75 21 77 23 79 113 154 115 156 117 157 119 26 121 158 123 29 125 31 2 35 97 37 99 39 101 41 103 43 105 45 107 47 109 49 139 160 141 51 143 53 8 146 57 9 10 66 127 68 129 70 131 72 74 134 76 78 155 81 24 25 28 98 149 100 102 106 50 128 
34 49 56 60 62 63 64 72 76 78 79 80 84 86 87 88 90 91 92 93 94 95 96 100 102 103 104 106 107 108 109 110 111 1 113 114 115 116 117 118 119 120 121 122 123 124 125 126 2 128 129 130 131 132 133 3 134 135 136 4 137 5 6 7 138 139 140 141 142 143 144 8 145 146 147 9 148 10 11 12 149 150 151 13 152 14 15 16 153 17 18 19 20 21 22 23 154 155 156 24 157 25 26 27 158 28 29 30 31 32 33 159 35 36 37 38 39 40 41 42 43 44 45 46 47 48 160 50 51 52 53 54 55 57 58 59 61 65 66 67 68 69 70 71 73 74 75 77 81 82 83 85 89 97 98 99 101 105 112 127 
35 51 42 15 13 65 66 9 25 81 24 83 1 18 17 73 38 3 40 36 37 97 98 31 28 29 30 8 53 54 50 112 52 114 5 6 7 4 44 43 105 14 69 16 71 67 68 127 128 11 10 61 57 58 59 60 26 27 85 86 82 138 84 140 20 21 22 23 19 75 74 134 39 101 41 103 99 100 149 150 2 33 32 93 89 90 91 92 55 56 116 117 113 154 115 156 46 47 48 49 45 107 106 153 70 131 72 133 129 130 159 12 63 62 124 120 121 122 123 87 88 142 143 139 160 141 77 78 79 80 76 136 135 102 152 104 151 34 95 94 148 145 146 147 118 119 157 155 109 110 111 108 132 64 126 125 158 144 137 96 
36 50 4 14 65 13 67 57 26 24 81 82 20 17 18 19 3 38 39 35 97 37 99 2 29 28 89 53 8 55 51 52 112 113 6 5 46 42 43 44 45 15 16 69 70 66 127 68 129 10 11 12 9 59 58 120 25 85 27 87 83 84 138 139 1 22 21 77 73 74 75 76 40 41 101 102 98 149 100 151 31 32 33 34 30 91 90 145 54 116 56 118 114 115 154 155 7 48 47 109 105 106 107 108 71 72 131 132 128 159 130 61 62 63 64 60 122 121 158 86 142 88 144 140 141 160 23 79 78 137 134 135 136 103 104 152 150 93 94 95 96 92 147 146 117 157 119 156 49 111 110 153 133 124 125 126 123 143 80 148 
37 160 44 69 66 67 68 146 119 156 155 81 21 73 19 75 40 39 101 97 98 99 100 126 123 158 28 143 144 8 141 51 50 112 7 46 47 43 105 45 107 16 71 70 131 127 128 129 130 148 96 11 147 9 57 58 157 25 26 27 24 83 82 138 22 23 77 78 74 134 76 136 41 103 102 152 149 150 151 13 125 31 2 33 29 30 89 90 53 54 55 56 52 114 113 154 48 49 109 110 106 153 108 18 72 133 132 38 159 35 36 10 61 12 63 59 60 120 121 85 86 87 88 84 140 139 79 80 137 5 135 42 4 104 15 14 65 32 93 34 95 91 92 145 116 117 118 115 111 1 20 17 3 62 124 64 122 142 6 94 
38 25 20 65 15 14 69 10 50 8 53 54 42 6 5 46 36 35 97 3 40 39 101 28 2 31 32 24 81 82 26 27 85 86 18 17 73 1 22 21 77 13 67 66 127 16 71 70 131 9 57 58 11 12 61 62 51 52 112 113 55 56 116 117 4 44 43 105 7 48 47 109 37 99 98 149 41 103 102 152 29 30 89 90 33 34 93 94 83 84 138 139 87 88 142 143 19 75 74 134 23 79 78 137 68 129 128 159 72 133 132 59 60 120 121 63 64 124 125 114 115 154 155 118 119 157 45 107 106 153 49 111 110 100 151 150 104 91 92 145 146 95 96 148 140 141 160 144 76 136 135 80 130 122 123 158 126 156 108 147 
39 157 21 66 16 69 70 148 160 144 143 53 43 7 46 47 37 97 98 40 41 101 102 158 126 125 31 156 155 81 119 26 25 85 19 73 74 22 23 77 78 67 68 127 128 71 72 131 132 147 146 57 96 11 10 61 141 51 50 112 8 55 54 116 44 45 105 106 48 49 109 110 99 100 149 150 103 104 152 14 123 29 28 89 2 33 32 93 24 83 82 138 27 87 86 142 75 76 134 135 79 80 137 5 129 130 159 35 133 3 38 9 59 58 120 12 63 62 124 52 114 113 154 56 118 117 107 108 153 17 111 1 20 151 13 65 15 30 91 90 145 34 95 94 84 140 139 88 136 4 42 6 36 60 122 121 64 115 18 92 
40 119 22 67 69 16 71 96 141 143 144 8 44 46 7 48 97 37 99 39 101 41 103 123 125 126 2 155 156 24 157 25 26 27 73 19 75 21 77 23 79 66 127 68 129 70 131 72 133 146 147 9 148 10 11 12 160 50 51 52 53 54 55 56 43 105 45 107 47 109 49 111 98 149 100 151 102 152 104 15 158 28 29 30 31 32 33 34 81 82 83 84 85 86 87 88 74 134 76 136 78 137 80 6 128 159 130 36 132 38 3 57 58 59 60 61 62 63 64 112 113 114 115 116 117 118 106 153 108 18 110 20 1 150 65 13 14 89 90 91 92 93 94 95 138 139 140 142 135 42 4 5 35 120 121 122 124 154 17 145 
41 118 23 68 70 71 72 95 140 142 88 144 45 47 48 49 98 99 100 101 102 103 104 122 124 64 126 154 115 156 117 157 119 26 74 75 76 77 78 79 80 127 128 129 130 131 132 133 3 145 92 147 94 148 96 11 139 160 141 51 143 53 8 55 105 106 107 108 109 110 111 1 149 150 151 13 152 14 15 16 121 158 123 29 125 31 2 33 155 81 24 83 25 85 27 87 134 135 136 4 137 5 6 7 159 35 36 37 38 39 40 146 57 9 59 10 61 12 63 50 112 52 114 54 116 56 153 17 18 19 20 21 22 65 66 67 69 28 89 30 91 32 93 34 82 138 84 86 42 43 44 46 97 58 120 60 62 113 73 90 
42 29 35 1 18 17 73 24 10 57 9 59 15 13 65 66 5 6 7 4 44 43 105 53 50 51 52 2 31 32 28 89 30 91 38 3 40 36 37 97 98 20 21 22 23 19 75 74 134 26 25 85 81 82 83 84 11 12 61 62 58 120 60 122 14 69 16 71 67 68 127 128 46 47 48 49 45 107 106 153 8 55 54 116 112 113 114 115 33 34 93 94 90 145 92 147 39 101 41 103 99 100 149 150 77 78 79 80 76 136 135 27 87 86 142 138 139 140 141 63 64 124 125 121 158 123 70 131 72 133 129 130 159 109 110 111 108 56 118 117 157 154 155 156 95 96 148 146 102 152 104 151 137 88 144 143 160 126 132 119 
