156 13
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 32 23 24 3 26 44 19 18 35 36 10 11 38 14 40 56 31 30 7 47 48 21 22 50 25 52 27 68 43 42 17 59 60 33 34 62 37 64 39 80 55 54 29 71 72 45 46 74 49 76 51 92 67 66 41 83 84 57 58 86 61 88 63 104 79 78 53 95 96 69 70 98 73 100 75 116 91 90 65 107 108 81 82 110 85 112 87 128 103 102 77 119 120 93 94 122 97 124 99 140 115 114 89 131 132 105 106 134 109 136 111 150 127 126 101 142 143 117 118 145 121 147 123 155 139 138 113 5 151 129 130 152 133 154 135 20 149 148 125 13 1 141 15 144 156 146 9 8 137 4 6 28 153 2 16 
13 8 24 5 4 16 18 2 20 36 12 11 1 27 28 6 30 7 32 9 48 23 22 3 39 40 14 15 42 17 44 19 60 35 34 10 51 52 25 26 54 29 56 31 72 47 46 21 63 64 37 38 66 41 68 43 84 59 58 33 75 76 49 50 78 53 80 55 96 71 70 45 87 88 61 62 90 65 92 67 108 83 82 57 99 100 73 74 102 77 104 79 120 95 94 69 111 112 85 86 114 89 116 91 132 107 106 81 123 124 97 98 126 101 128 103 143 119 118 93 135 136 109 110 138 113 140 115 151 131 130 105 146 147 121 122 148 125 150 127 142 141 117 153 154 133 134 137 155 139 129 156 144 145 149 152 
14 3 25 26 27 7 10 11 12 37 38 39 40 17 18 19 21 22 23 24 49 50 51 52 29 30 31 32 33 34 35 36 61 62 63 64 41 42 43 44 45 46 47 48 73 74 75 76 53 54 55 56 57 58 59 60 85 86 87 88 65 66 67 68 69 70 71 72 97 98 99 100 77 78 79 80 81 82 83 84 109 110 111 112 89 90 91 92 93 94 95 96 121 122 123 124 101 102 103 104 105 106 107 108 133 134 135 136 113 114 115 116 117 118 119 120 144 145 146 147 125 126 127 128 129 130 131 132 6 152 153 154 137 138 139 140 1 141 142 143 15 16 156 2 148 149 150 4 5 151 28 8 9 155 13 20 
15 5 26 6 28 20 12 13 1 38 14 40 16 32 9 8 23 24 3 4 50 25 52 27 44 19 18 2 35 36 10 11 62 37 64 39 56 31 30 7 47 48 21 22 74 49 76 51 68 43 42 17 59 60 33 34 86 61 88 63 80 55 54 29 71 72 45 46 98 73 100 75 92 67 66 41 83 84 57 58 110 85 112 87 104 79 78 53 95 96 69 70 122 97 124 99 116 91 90 65 107 108 81 82 134 109 136 111 128 103 102 77 119 120 93 94 145 121 147 123 140 115 114 89 131 132 105 106 152 133 154 135 150 127 126 101 142 143 117 118 144 156 146 155 139 138 113 151 129 130 153 149 148 125 141 137 
16 13 27 28 6 8 24 5 4 39 40 14 15 18 2 20 36 12 11 1 51 52 25 26 30 7 32 9 48 23 22 3 63 64 37 38 42 17 44 19 60 35 34 10 75 76 49 50 54 29 56 31 72 47 46 21 87 88 61 62 66 41 68 43 84 59 58 33 99 100 73 74 78 53 80 55 96 71 70 45 111 112 85 86 90 65 92 67 108 83 82 57 123 124 97 98 102 77 104 79 120 95 94 69 135 136 109 110 114 89 116 91 132 107 106 81 146 147 121 122 126 101 128 103 143 119 118 93 153 154 133 134 138 113 140 115 151 131 130 105 156 144 145 148 125 150 127 142 141 117 152 137 155 139 129 149 
17 25 29 30 31 10 37 38 39 41 42 43 44 21 22 23 49 50 51 52 53 54 55 56 33 34 35 36 61 62 63 64 65 66 67 68 45 46 47 48 73 74 75 76 77 78 79 80 57 58 59 60 85 86 87 88 89 90 91 92 69 70 71 72 97 98 99 100 101 102 103 104 81 82 83 84 109 110 111 112 113 114 115 116 93 94 95 96 121 122 123 124 125 126 127 128 105 106 107 108 133 134 135 136 137 138 139 140 117 118 119 120 144 145 146 147 2 148 149 150 129 130 131 132 6 152 153 154 7 8 9 155 1 141 142 143 14 15 16 156 18 19 20 3 4 5 151 26 27 28 32 11 12 13 40 24 
18 27 30 7 32 24 39 40 14 42 17 44 19 36 12 11 51 52 25 26 54 29 56 31 48 23 22 3 63 64 37 38 66 41 68 43 60 35 34 10 75 76 49 50 78 53 80 55 72 47 46 21 87 88 61 62 90 65 92 67 84 59 58 33 99 100 73 74 102 77 104 79 96 71 70 45 111 112 85 86 114 89 116 91 108 83 82 57 123 124 97 98 126 101 128 103 120 95 94 69 135 136 109 110 138 113 140 115 132 107 106 81 146 147 121 122 148 125 150 127 143 119 118 93 153 154 133 134 8 137 155 139 151 131 130 105 16 156 144 145 2 20 149 13 142 141 117 28 6 152 9 5 4 129 15 1 
19 40 31 32 7 11 52 27 26 43 44 17 18 22 3 24 64 39 38 14 55 56 29 30 34 10 36 12 76 51 50 25 67 68 41 42 46 21 48 23 88 63 62 37 79 80 53 54 58 33 60 35 100 75 74 49 91 92 65 66 70 45 72 47 112 87 86 61 103 104 77 78 82 57 84 59 124 99 98 73 115 116 89 90 94 69 96 71 136 111 110 85 127 128 101 102 106 81 108 83 147 123 122 97 139 140 113 114 118 93 120 95 154 135 134 109 149 150 125 126 130 105 132 107 156 146 145 121 9 155 137 138 141 117 143 119 28 153 152 133 20 2 148 4 129 151 131 16 15 144 8 1 13 142 6 5 
20 15 32 9 8 5 26 6 28 44 19 18 2 12 13 1 38 14 40 16 56 31 30 7 23 24 3 4 50 25 52 27 68 43 42 17 35 36 10 11 62 37 64 39 80 55 54 29 47 48 21 22 74 49 76 51 92 67 66 41 59 60 33 34 86 61 88 63 104 79 78 53 71 72 45 46 98 73 100 75 116 91 90 65 83 84 57 58 110 85 112 87 128 103 102 77 95 96 69 70 122 97 124 99 140 115 114 89 107 108 81 82 134 109 136 111 150 127 126 101 119 120 93 94 145 121 147 123 155 139 138 113 131 132 105 106 152 133 154 135 149 148 125 142 143 117 118 144 156 146 137 151 129 130 153 141 
21 29 33 34 35 37 41 42 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 1 141 142 143 144 145 146 147 2 148 149 150 3 4 5 151 6 152 153 154 7 8 9 155 10 11 12 13 14 15 16 156 17 18 19 20 22 23 24 25 26 27 28 30 31 32 36 38 39 40 44 52 
22 31 34 10 36 52 43 44 17 46 21 48 23 64 39 38 55 56 29 30 58 33 60 35 76 51 50 25 67 68 41 42 70 45 72 47 88 63 62 37 79 80 53 54 82 57 84 59 100 75 74 49 91 92 65 66 94 69 96 71 112 87 86 61 103 104 77 78 106 81 108 83 124 99 98 73 115 116 89 90 118 93 120 95 136 111 110 85 127 128 101 102 130 105 132 107 147 123 122 97 139 140 113 114 141 117 143 119 154 135 134 109 149 150 125 126 4 129 151 131 156 146 145 121 9 155 137 138 11 1 13 142 28 153 152 133 19 20 2 148 3 24 5 40 16 15 144 32 7 8 12 27 26 6 18 14 
23 44 35 36 10 38 56 31 30 47 48 21 22 50 25 52 68 43 42 17 59 60 33 34 62 37 64 39 80 55 54 29 71 72 45 46 74 49 76 51 92 67 66 41 83 84 57 58 86 61 88 63 104 79 78 53 95 96 69 70 98 73 100 75 116 91 90 65 107 108 81 82 110 85 112 87 128 103 102 77 119 120 93 94 122 97 124 99 140 115 114 89 131 132 105 106 134 109 136 111 150 127 126 101 142 143 117 118 145 121 147 123 155 139 138 113 5 151 129 130 152 133 154 135 20 149 148 125 12 13 1 141 15 144 156 146 32 9 8 137 24 3 4 26 6 28 153 19 18 2 11 14 40 16 7 27 
24 18 36 12 11 27 30 7 32 48 23 22 3 39 40 14 42 17 44 19 60 35 34 10 51 52 25 26 54 29 56 31 72 47 46 21 63 64 37 38 66 41 68 43 84 59 58 33 75 76 49 50 78 53 80 55 96 71 70 45 87 88 61 62 90 65 92 67 108 83 82 57 99 100 73 74 102 77 104 79 120 95 94 69 111 112 85 86 114 89 116 91 132 107 106 81 123 124 97 98 126 101 128 103 143 119 118 93 135 136 109 110 138 113 140 115 151 131 130 105 146 147 121 122 148 125 150 127 13 142 141 117 153 154 133 134 8 137 155 139 5 4 129 16 156 144 145 2 20 149 1 28 6 152 9 15 
25 10 37 38 39 17 21 22 23 49 50 51 52 29 30 31 33 34 35 36 61 62 63 64 41 42 43 44 45 46 47 48 73 74 75 76 53 54 55 56 57 58 59 60 85 86 87 88 65 66 67 68 69 70 71 72 97 98 99 100 77 78 79 80 81 82 83 84 109 110 111 112 89 90 91 92 93 94 95 96 121 122 123 124 101 102 103 104 105 106 107 108 133 134 135 136 113 114 115 116 117 118 119 120 144 145 146 147 125 126 127 128 129 130 131 132 6 152 153 154 137 138 139 140 1 141 142 143 14 15 16 156 2 148 149 150 3 4 5 151 26 27 28 7 8 9 155 11 12 13 40 18 19 20 24 32 
26 12 38 14 40 32 23 24 3 50 25 52 27 44 19 18 35 36 10 11 62 37 64 39 56 31 30 7 47 48 21 22 74 49 76 51 68 43 42 17 59 60 33 34 86 61 88 63 80 55 54 29 71 72 45 46 98 73 100 75 92 67 66 41 83 84 57 58 110 85 112 87 104 79 78 53 95 96 69 70 122 97 124 99 116 91 90 65 107 108 81 82 134 109 136 111 128 103 102 77 119 120 93 94 145 121 147 123 140 115 114 89 131 132 105 106 152 133 154 135 150 127 126 101 142 143 117 118 15 144 156 146 155 139 138 113 5 151 129 130 6 28 153 20 149 148 125 13 1 141 16 9 8 137 4 2 
27 24 39 40 14 18 36 12 11 51 52 25 26 30 7 32 48 23 22 3 63 64 37 38 42 17 44 19 60 35 34 10 75 76 49 50 54 29 56 31 72 47 46 21 87 88 61 62 66 41 68 43 84 59 58 33 99 100 73 74 78 53 80 55 96 71 70 45 111 112 85 86 90 65 92 67 108 83 82 57 123 124 97 98 102 77 104 79 120 95 94 69 135 136 109 110 114 89 116 91 132 107 106 81 146 147 121 122 126 101 128 103 143 119 118 93 153 154 133 134 138 113 140 115 151 131 130 105 16 156 144 145 148 125 150 127 13 142 141 117 28 6 152 8 137 155 139 5 4 129 15 2 20 149 1 9 
28 4 40 16 15 9 11 1 13 52 27 26 6 19 20 2 22 3 24 5 64 39 38 14 31 32 7 8 34 10 36 12 76 51 50 25 43 44 17 18 46 21 48 23 88 63 62 37 55 56 29 30 58 33 60 35 100 75 74 49 67 68 41 42 70 45 72 47 112 87 86 61 79 80 53 54 82 57 84 59 124 99 98 73 91 92 65 66 94 69 96 71 136 111 110 85 103 104 77 78 106 81 108 83 147 123 122 97 115 116 89 90 118 93 120 95 154 135 134 109 127 128 101 102 130 105 132 107 156 146 145 121 139 140 113 114 141 117 143 119 153 152 133 149 150 125 126 129 151 131 144 155 137 138 142 148 
29 37 41 42 43 21 49 50 51 53 54 55 56 33 34 35 61 62 63 64 65 66 67 68 45 46 47 48 73 74 75 76 77 78 79 80 57 58 59 60 85 86 87 88 89 90 91 92 69 70 71 72 97 98 99 100 101 102 103 104 81 82 83 84 109 110 111 112 113 114 115 116 93 94 95 96 121 122 123 124 125 126 127 128 105 106 107 108 133 134 135 136 137 138 139 140 117 118 119 120 144 145 146 147 2 148 149 150 129 130 131 132 6 152 153 154 7 8 9 155 1 141 142 143 14 15 16 156 17 18 19 20 3 4 5 151 25 26 27 28 30 31 32 10 11 12 13 38 39 40 44 22 23 24 52 36 
30 39 42 17 44 36 51 52 25 54 29 56 31 48 23 22 63 64 37 38 66 41 68 43 60 35 34 10 75 76 49 50 78 53 80 55 72 47 46 21 87 88 61 62 90 65 92 67 84 59 58 33 99 100 73 74 102 77 104 79 96 71 70 45 111 112 85 86 114 89 116 91 108 83 82 57 123 124 97 98 126 101 128 103 120 95 94 69 135 136 109 110 138 113 140 115 132 107 106 81 146 147 121 122 148 125 150 127 143 119 118 93 153 154 133 134 8 137 155 139 151 131 130 105 16 156 144 145 18 2 20 149 13 142 141 117 27 28 6 152 7 32 9 24 5 4 129 40 14 15 19 12 11 1 26 3 
31 52 43 44 17 22 64 39 38 55 56 29 30 34 10 36 76 51 50 25 67 68 41 42 46 21 48 23 88 63 62 37 79 80 53 54 58 33 60 35 100 75 74 49 91 92 65 66 70 45 72 47 112 87 86 61 103 104 77 78 82 57 84 59 124 99 98 73 115 116 89 90 94 69 96 71 136 111 110 85 127 128 101 102 106 81 108 83 147 123 122 97 139 140 113 114 118 93 120 95 154 135 134 109 149 150 125 126 130 105 132 107 156 146 145 121 9 155 137 138 141 117 143 119 28 153 152 133 19 20 2 148 4 129 151 131 40 16 15 144 32 7 8 11 1 13 142 27 26 6 18 3 24 5 14 12 
32 26 44 19 18 12 38 14 40 56 31 30 7 23 24 3 50 25 52 27 68 43 42 17 35 36 10 11 62 37 64 39 80 55 54 29 47 48 21 22 74 49 76 51 92 67 66 41 59 60 33 34 86 61 88 63 104 79 78 53 71 72 45 46 98 73 100 75 116 91 90 65 83 84 57 58 110 85 112 87 128 103 102 77 95 96 69 70 122 97 124 99 140 115 114 89 107 108 81 82 134 109 136 111 150 127 126 101 119 120 93 94 145 121 147 123 155 139 138 113 131 132 105 106 152 133 154 135 20 149 148 125 142 143 117 118 15 144 156 146 9 8 137 5 151 129 130 6 28 153 2 13 1 141 16 4 
33 41 45 46 47 49 53 54 55 57 58 59 60 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 1 141 142 143 144 145 146 147 2 148 149 150 3 4 5 151 6 152 153 154 7 8 9 155 10 11 12 13 14 15 16 156 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 48 50 51 52 56 64 
34 43 46 21 48 64 55 56 29 58 33 60 35 76 51 50 67 68 41 42 70 45 72 47 88 63 62 37 79 80 53 54 82 57 84 59 100 75 74 49 91 92 65 66 94 69 96 71 112 87 86 61 103 104 77 78 106 81 108 83 124 99 98 73 115 116 89 90 118 93 120 95 136 111 110 85 127 128 101 102 130 105 132 107 147 123 122 97 139 140 113 114 141 117 143 119 154 135 134 109 149 150 125 126 4 129 151 131 156 146 145 121 9 155 137 138 11 1 13 142 28 153 152 133 19 20 2 148 22 3 24 5 40 16 15 144 31 32 7 8 10 36 12 52 27 26 6 44 17 18 23 39 38 14 30 25 
35 56 47 48 21 50 68 43 42 59 60 33 34 62 37 64 80 55 54 29 71 72 45 46 74 49 76 51 92 67 66 41 83 84 57 58 86 61 88 63 104 79 78 53 95 96 69 70 98 73 100 75 116 91 90 65 107 108 81 82 110 85 112 87 128 103 102 77 119 120 93 94 122 97 124 99 140 115 114 89 131 132 105 106 134 109 136 111 150 127 126 101 142 143 117 118 145 121 147 123 155 139 138 113 5 151 129 130 152 133 154 135 20 149 148 125 12 13 1 141 15 144 156 146 32 9 8 137 23 24 3 4 26 6 28 153 44 19 18 2 36 10 11 38 14 40 16 31 30 7 22 25 52 27 17 39 
36 30 48 23 22 39 42 17 44 60 35 34 10 51 52 25 54 29 56 31 72 47 46 21 63 64 37 38 66 41 68 43 84 59 58 33 75 76 49 50 78 53 80 55 96 71 70 45 87 88 61 62 90 65 92 67 108 83 82 57 99 100 73 74 102 77 104 79 120 95 94 69 111 112 85 86 114 89 116 91 132 107 106 81 123 124 97 98 126 101 128 103 143 119 118 93 135 136 109 110 138 113 140 115 151 131 130 105 146 147 121 122 148 125 150 127 13 142 141 117 153 154 133 134 8 137 155 139 24 5 4 129 16 156 144 145 18 2 20 149 12 11 1 27 28 6 152 7 32 9 3 40 14 15 19 26 
37 21 49 50 51 29 33 34 35 61 62 63 64 41 42 43 45 46 47 48 73 74 75 76 53 54 55 56 57 58 59 60 85 86 87 88 65 66 67 68 69 70 71 72 97 98 99 100 77 78 79 80 81 82 83 84 109 110 111 112 89 90 91 92 93 94 95 96 121 122 123 124 101 102 103 104 105 106 107 108 133 134 135 136 113 114 115 116 117 118 119 120 144 145 146 147 125 126 127 128 129 130 131 132 6 152 153 154 137 138 139 140 1 141 142 143 14 15 16 156 2 148 149 150 3 4 5 151 25 26 27 28 7 8 9 155 10 11 12 13 38 39 40 17 18 19 20 22 23 24 52 30 31 32 36 44 
38 23 50 25 52 44 35 36 10 62 37 64 39 56 31 30 47 48 21 22 74 49 76 51 68 43 42 17 59 60 33 34 86 61 88 63 80 55 54 29 71 72 45 46 98 73 100 75 92 67 66 41 83 84 57 58 110 85 112 87 104 79 78 53 95 96 69 70 122 97 124 99 116 91 90 65 107 108 81 82 134 109 136 111 128 103 102 77 119 120 93 94 145 121 147 123 140 115 114 89 131 132 105 106 152 133 154 135 150 127 126 101 142 143 117 118 15 144 156 146 155 139 138 113 5 151 129 130 26 6 28 153 20 149 148 125 12 13 1 141 14 40 16 32 9 8 137 24 3 4 27 19 18 2 11 7 
39 36 51 52 25 30 48 23 22 63 64 37 38 42 17 44 60 35 34 10 75 76 49 50 54 29 56 31 72 47 46 21 87 88 61 62 66 41 68 43 84 59 58 33 99 100 73 74 78 53 80 55 96 71 70 45 111 112 85 86 90 65 92 67 108 83 82 57 123 124 97 98 102 77 104 79 120 95 94 69 135 136 109 110 114 89 116 91 132 107 106 81 146 147 121 122 126 101 128 103 143 119 118 93 153 154 133 134 138 113 140 115 151 131 130 105 16 156 144 145 148 125 150 127 13 142 141 117 27 28 6 152 8 137 155 139 24 5 4 129 40 14 15 18 2 20 149 12 11 1 26 7 32 9 3 19 
40 11 52 27 26 19 22 3 24 64 39 38 14 31 32 7 34 10 36 12 76 51 50 25 43 44 17 18 46 21 48 23 88 63 62 37 55 56 29 30 58 33 60 35 100 75 74 49 67 68 41 42 70 45 72 47 112 87 86 61 79 80 53 54 82 57 84 59 124 99 98 73 91 92 65 66 94 69 96 71 136 111 110 85 103 104 77 78 106 81 108 83 147 123 122 97 115 116 89 90 118 93 120 95 154 135 134 109 127 128 101 102 130 105 132 107 156 146 145 121 139 140 113 114 141 117 143 119 28 153 152 133 149 150 125 126 4 129 151 131 16 15 144 9 155 137 138 1 13 142 6 20 2 148 5 8 
41 49 53 54 55 33 61 62 63 65 66 67 68 45 46 47 73 74 75 76 77 78 79 80 57 58 59 60 85 86 87 88 89 90 91 92 69 70 71 72 97 98 99 100 101 102 103 104 81 82 83 84 109 110 111 112 113 114 115 116 93 94 95 96 121 122 123 124 125 126 127 128 105 106 107 108 133 134 135 136 137 138 139 140 117 118 119 120 144 145 146 147 2 148 149 150 129 130 131 132 6 152 153 154 7 8 9 155 1 141 142 143 14 15 16 156 17 18 19 20 3 4 5 151 25 26 27 28 29 30 31 32 10 11 12 13 37 38 39 40 42 43 44 21 22 23 24 50 51 52 56 34 35 36 64 48 
42 51 54 29 56 48 63 64 37 66 41 68 43 60 35 34 75 76 49 50 78 53 80 55 72 47 46 21 87 88 61 62 90 65 92 67 84 59 58 33 99 100 73 74 102 77 104 79 96 71 70 45 111 112 85 86 114 89 116 91 108 83 82 57 123 124 97 98 126 101 128 103 120 95 94 69 135 136 109 110 138 113 140 115 132 107 106 81 146 147 121 122 148 125 150 127 143 119 118 93 153 154 133 134 8 137 155 139 151 131 130 105 16 156 144 145 18 2 20 149 13 142 141 117 27 28 6 152 30 7 32 9 24 5 4 129 39 40 14 15 17 44 19 36 12 11 1 52 25 26 31 23 22 3 38 10 
43 64 55 56 29 34 76 51 50 67 68 41 42 46 21 48 88 63 62 37 79 80 53 54 58 33 60 35 100 75 74 49 91 92 65 66 70 45 72 47 112 87 86 61 103 104 77 78 82 57 84 59 124 99 98 73 115 116 89 90 94 69 96 71 136 111 110 85 127 128 101 102 106 81 108 83 147 123 122 97 139 140 113 114 118 93 120 95 154 135 134 109 149 150 125 126 130 105 132 107 156 146 145 121 9 155 137 138 141 117 143 119 28 153 152 133 19 20 2 148 4 129 151 131 40 16 15 144 31 32 7 8 11 1 13 142 52 27 26 6 44 17 18 22 3 24 5 39 38 14 30 10 36 12 25 23 
