102 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 
17 97 22 23 87 101 12 28 29 92 93 7 18 34 35 98 1 13 24 40 41 3 4 19 30 46 47 8 9 25 36 52 53 14 15 31 42 58 59 20 21 37 48 64 65 26 27 43 54 70 71 32 33 49 60 76 77 38 39 55 66 82 83 44 45 61 72 88 89 50 51 67 78 94 95 56 57 73 84 99 100 62 63 79 90 102 5 68 69 85 96 10 11 74 75 91 2 16 80 81 6 86 
18 81 23 24 86 87 28 29 30 91 92 93 34 35 36 97 98 1 40 41 42 101 3 4 46 47 48 7 8 9 52 53 54 13 14 15 58 59 60 19 20 21 64 65 66 25 26 27 70 71 72 31 32 33 76 77 78 37 38 39 82 83 84 43 44 45 88 89 90 49 50 51 94 95 96 55 56 57 99 100 2 61 62 63 102 5 6 67 68 69 10 11 12 73 74 75 16 17 79 80 22 85 
19 95 9 25 99 100 14 15 31 90 102 5 20 21 37 96 10 11 26 27 43 2 16 17 32 33 49 6 22 23 38 39 55 12 28 29 44 45 61 18 34 35 50 51 67 24 40 41 56 57 73 30 46 47 62 63 79 36 52 53 68 69 85 42 58 59 74 75 91 48 64 65 80 81 97 54 70 71 86 87 101 60 76 77 92 93 7 66 82 83 98 1 13 72 88 89 3 4 78 94 8 84 
20 94 25 26 84 99 15 31 32 89 90 102 21 37 38 95 96 10 27 43 44 100 2 16 33 49 50 5 6 22 39 55 56 11 12 28 45 61 62 17 18 34 51 67 68 23 24 40 57 73 74 29 30 46 63 79 80 35 36 52 69 85 86 41 42 58 75 91 92 47 48 64 81 97 98 53 54 70 87 101 3 59 60 76 93 7 8 65 66 82 1 13 14 71 72 88 4 19 77 78 9 83 
21 78 26 27 83 84 31 32 33 88 89 90 37 38 39 94 95 96 43 44 45 99 100 2 49 50 51 102 5 6 55 56 57 10 11 12 61 62 63 16 17 18 67 68 69 22 23 24 73 74 75 28 29 30 79 80 81 34 35 36 85 86 87 40 41 42 91 92 93 46 47 48 97 98 1 52 53 54 101 3 4 58 59 60 7 8 9 64 65 66 13 14 15 70 71 72 19 20 76 77 25 82 
22 92 12 28 97 98 17 18 34 87 101 3 23 24 40 93 7 8 29 30 46 1 13 14 35 36 52 4 19 20 41 42 58 9 25 26 47 48 64 15 31 32 53 54 70 21 37 38 59 60 76 27 43 44 65 66 82 33 49 50 71 72 88 39 55 56 77 78 94 45 61 62 83 84 99 51 67 68 89 90 102 57 73 74 95 96 10 63 79 80 100 2 16 69 85 86 5 6 75 91 11 81 
23 91 28 29 81 97 18 34 35 86 87 101 24 40 41 92 93 7 30 46 47 98 1 13 36 52 53 3 4 19 42 58 59 8 9 25 48 64 65 14 15 31 54 70 71 20 21 37 60 76 77 26 27 43 66 82 83 32 33 49 72 88 89 38 39 55 78 94 95 44 45 61 84 99 100 50 51 67 90 102 5 56 57 73 96 10 11 62 63 79 2 16 17 68 69 85 6 22 74 75 12 80 
24 75 29 30 80 81 34 35 36 85 86 87 40 41 42 91 92 93 46 47 48 97 98 1 52 53 54 101 3 4 58 59 60 7 8 9 64 65 66 13 14 15 70 71 72 19 20 21 76 77 78 25 26 27 82 83 84 31 32 33 88 89 90 37 38 39 94 95 96 43 44 45 99 100 2 49 50 51 102 5 6 55 56 57 10 11 12 61 62 63 16 17 18 67 68 69 22 23 73 74 28 79 
25 89 15 31 94 95 20 21 37 84 99 100 26 27 43 90 102 5 32 33 49 96 10 11 38 39 55 2 16 17 44 45 61 6 22 23 50 51 67 12 28 29 56 57 73 18 34 35 62 63 79 24 40 41 68 69 85 30 46 47 74 75 91 36 52 53 80 81 97 42 58 59 86 87 101 48 64 65 92 93 7 54 70 71 98 1 13 60 76 77 3 4 19 66 82 83 8 9 72 88 14 78 
26 88 31 32 78 94 21 37 38 83 84 99 27 43 44 89 90 102 33 49 50 95 96 10 39 55 56 100 2 16 45 61 62 5 6 22 51 67 68 11 12 28 57 73 74 17 18 34 63 79 80 23 24 40 69 85 86 29 30 46 75 91 92 35 36 52 81 97 98 41 42 58 87 101 3 47 48 64 93 7 8 53 54 70 1 13 14 59 60 76 4 19 20 65 66 82 9 25 71 72 15 77 
27 72 32 33 77 78 37 38 39 82 83 84 43 44 45 88 89 90 49 50 51 94 95 96 55 56 57 99 100 2 61 62 63 102 5 6 67 68 69 10 11 12 73 74 75 16 17 18 79 80 81 22 23 24 85 86 87 28 29 30 91 92 93 34 35 36 97 98 1 40 41 42 101 3 4 46 47 48 7 8 9 52 53 54 13 14 15 58 59 60 19 20 21 64 65 66 25 26 70 71 31 76 
28 86 18 34 91 92 23 24 40 81 97 98 29 30 46 87 101 3 35 36 52 93 7 8 41 42 58 1 13 14 47 48 64 4 19 20 53 54 70 9 25 26 59 60 76 15 31 32 65 66 82 21 37 38 71 72 88 27 43 44 77 78 94 33 49 50 83 84 99 39 55 56 89 90 102 45 61 62 95 96 10 51 67 68 100 2 16 57 73 74 5 6 22 63 79 80 11 12 69 85 17 75 
29 85 34 35 75 91 24 40 41 80 81 97 30 46 47 86 87 101 36 52 53 92 93 7 42 58 59 98 1 13 48 64 65 3 4 19 54 70 71 8 9 25 60 76 77 14 15 31 66 82 83 20 21 37 72 88 89 26 27 43 78 94 95 32 33 49 84 99 100 38 39 55 90 102 5 44 45 61 96 10 11 50 51 67 2 16 17 56 57 73 6 22 23 62 63 79 12 28 68 69 18 74 
30 69 35 36 74 75 40 41 42 79 80 81 46 47 48 85 86 87 52 53 54 91 92 93 58 59 60 97 98 1 64 65 66 101 3 4 70 71 72 7 8 9 76 77 78 13 14 15 82 83 84 19 20 21 88 89 90 25 26 27 94 95 96 31 32 33 99 100 2 37 38 39 102 5 6 43 44 45 10 11 12 49 50 51 16 17 18 55 56 57 22 23 24 61 62 63 28 29 67 68 34 73 
31 83 21 37 88 89 26 27 43 78 94 95 32 33 49 84 99 100 38 39 55 90 102 5 44 45 61 96 10 11 50 51 67 2 16 17 56 57 73 6 22 23 62 63 79 12 28 29 68 69 85 18 34 35 74 75 91 24 40 41 80 81 97 30 46 47 86 87 101 36 52 53 92 93 7 42 58 59 98 1 13 48 64 65 3 4 19 54 70 71 8 9 25 60 76 77 14 15 66 82 20 72 
32 82 37 38 72 88 27 43 44 77 78 94 33 49 50 83 84 99 39 55 56 89 90 102 45 61 62 95 96 10 51 67 68 100 2 16 57 73 74 5 6 22 63 79 80 11 12 28 69 85 86 17 18 34 75 91 92 23 24 40 81 97 98 29 30 46 87 101 3 35 36 52 93 7 8 41 42 58 1 13 14 47 48 64 4 19 20 53 54 70 9 25 26 59 60 76 15 31 65 66 21 71 
33 66 38 39 71 72 43 44 45 76 77 78 49 50 51 82 83 84 55 56 57 88 89 90 61 62 63 94 95 96 67 68 69 99 100 2 73 74 75 102 5 6 79 80 81 10 11 12 85 86 87 16 17 18 91 92 93 22 23 24 97 98 1 28 29 30 101 3 4 34 35 36 7 8 9 40 41 42 13 14 15 46 47 48 19 20 21 52 53 54 25 26 27 58 59 60 31 32 64 65 37 70 
34 80 24 40 85 86 29 30 46 75 91 92 35 36 52 81 97 98 41 42 58 87 101 3 47 48 64 93 7 8 53 54 70 1 13 14 59 60 76 4 19 20 65 66 82 9 25 26 71 72 88 15 31 32 77 78 94 21 37 38 83 84 99 27 43 44 89 90 102 33 49 50 95 96 10 39 55 56 100 2 16 45 61 62 5 6 22 51 67 68 11 12 28 57 73 74 17 18 63 79 23 69 
35 79 40 41 69 85 30 46 47 74 75 91 36 52 53 80 81 97 42 58 59 86 87 101 48 64 65 92 93 7 54 70 71 98 1 13 60 76 77 3 4 19 66 82 83 8 9 25 72 88 89 14 15 31 78 94 95 20 21 37 84 99 100 26 27 43 90 102 5 32 33 49 96 10 11 38 39 55 2 16 17 44 45 61 6 22 23 50 51 67 12 28 29 56 57 73 18 34 62 63 24 68 
36 63 41 42 68 69 46 47 48 73 74 75 52 53 54 79 80 81 58 59 60 85 86 87 64 65 66 91 92 93 70 71 72 97 98 1 76 77 78 101 3 4 82 83 84 7 8 9 88 89 90 13 14 15 94 95 96 19 20 21 99 100 2 25 26 27 102 5 6 31 32 33 10 11 12 37 38 39 16 17 18 43 44 45 22 23 24 49 50 51 28 29 30 55 56 57 34 35 61 62 40 67 
37 77 27 43 82 83 32 33 49 72 88 89 38 39 55 78 94 95 44 45 61 84 99 100 50 51 67 90 102 5 56 57 73 96 10 11 62 63 79 2 16 17 68 69 85 6 22 23 74 75 91 12 28 29 80 81 97 18 34 35 86 87 101 24 40 41 92 93 7 30 46 47 98 1 13 36 52 53 3 4 19 42 58 59 8 9 25 48 64 65 14 15 31 54 70 71 20 21 60 76 26 66 
38 76 43 44 66 82 33 49 50 71 72 88 39 55 56 77 78 94 45 61 62 83 84 99 51 67 68 89 90 102 57 73 74 95 96 10 63 79 80 100 2 16 69 85 86 5 6 22 75 91 92 11 12 28 81 97 98 17 18 34 87 101 3 23 24 40 93 7 8 29 30 46 1 13 14 35 36 52 4 19 20 41 42 58 9 25 26 47 48 64 15 31 32 53 54 70 21 37 59 60 27 65 
39 60 44 45 65 66 49 50 51 70 71 72 55 56 57 76 77 78 61 62 63 82 83 84 67 68 69 88 89 90 73 74 75 94 95 96 79 80 81 99 100 2 85 86 87 102 5 6 91 92 93 10 11 12 97 98 1 16 17 18 101 3 4 22 23 24 7 8 9 28 29 30 13 14 15 34 35 36 19 20 21 40 41 42 25 26 27 46 47 48 31 32 33 52 53 54 37 38 58 59 43 64 
40 74 30 46 79 80 35 36 52 69 85 86 41 42 58 75 91 92 47 48 64 81 97 98 53 54 70 87 101 3 59 60 76 93 7 8 65 66 82 1 13 14 71 72 88 4 19 20 77 78 94 9 25 26 83 84 99 15 31 32 89 90 102 21 37 38 95 96 10 27 43 44 100 2 16 33 49 50 5 6 22 39 55 56 11 12 28 45 61 62 17 18 34 51 67 68 23 24 57 73 29 63 
41 73 46 47 63 79 36 52 53 68 69 85 42 58 59 74 75 91 48 64 65 80 81 97 54 70 71 86 87 101 60 76 77 92 93 7 66 82 83 98 1 13 72 88 89 3 4 19 78 94 95 8 9 25 84 99 100 14 15 31 90 102 5 20 21 37 96 10 11 26 27 43 2 16 17 32 33 49 6 22 23 38 39 55 12 28 29 44 45 61 18 34 35 50 51 67 24 40 56 57 30 62 
42 57 47 48 62 63 52 53 54 67 68 69 58 59 60 73 74 75 64 65 66 79 80 81 70 71 72 85 86 87 76 77 78 91 92 93 82 83 84 97 98 1 88 89 90 101 3 4 94 95 96 7 8 9 99 100 2 13 14 15 102 5 6 19 20 21 10 11 12 25 26 27 16 17 18 31 32 33 22 23 24 37 38 39 28 29 30 43 44 45 34 35 36 49 50 51 40 41 55 56 46 61 
43 71 33 49 76 77 38 39 55 66 82 83 44 45 61 72 88 89 50 51 67 78 94 95 56 57 73 84 99 100 62 63 79 90 102 5 68 69 85 96 10 11 74 75 91 2 16 17 80 81 97 6 22 23 86 87 101 12 28 29 92 93 7 18 34 35 98 1 13 24 40 41 3 4 19 30 46 47 8 9 25 36 52 53 14 15 31 42 58 59 20 21 37 48 64 65 26 27 54 70 32 60 
44 70 49 50 60 76 39 55 56 65 66 82 45 61 62 71 72 88 51 67 68 77 78 94 57 73 74 83 84 99 63 79 80 89 90 102 69 85 86 95 96 10 75 91 92 100 2 16 81 97 98 5 6 22 87 101 3 11 12 28 93 7 8 17 18 34 1 13 14 23 24 40 4 19 20 29 30 46 9 25 26 35 36 52 15 31 32 41 42 58 21 37 38 47 48 64 27 43 53 54 33 59 
45 54 50 51 59 60 55 56 57 64 65 66 61 62 63 70 71 72 67 68 69 76 77 78 73 74 75 82 83 84 79 80 81 88 89 90 85 86 87 94 95 96 91 92 93 99 100 2 97 98 1 102 5 6 101 3 4 10 11 12 7 8 9 16 17 18 13 14 15 22 23 24 19 20 21 28 29 30 25 26 27 34 35 36 31 32 33 40 41 42 37 38 39 46 47 48 43 44 52 53 49 58 
46 68 36 52 73 74 41 42 58 63 79 80 47 48 64 69 85 86 53 54 70 75 91 92 59 60 76 81 97 98 65 66 82 87 101 3 71 72 88 93 7 8 77 78 94 1 13 14 83 84 99 4 19 20 89 90 102 9 25 26 95 96 10 15 31 32 100 2 16 21 37 38 5 6 22 27 43 44 11 12 28 33 49 50 17 18 34 39 55 56 23 24 40 45 61 62 29 30 51 67 35 57 
47 67 52 53 57 73 42 58 59 62 63 79 48 64 65 68 69 85 54 70 71 74 75 91 60 76 77 80 81 97 66 82 83 86 87 101 72 88 89 92 93 7 78 94 95 98 1 13 84 99 100 3 4 19 90 102 5 8 9 25 96 10 11 14 15 31 2 16 17 20 21 37 6 22 23 26 27 43 12 28 29 32 33 49 18 34 35 38 39 55 24 40 41 44 45 61 30 46 50 51 36 56 
48 51 53 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 2 101 3 4 102 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 52 55 
49 65 39 55 70 71 44 45 61 60 76 77 50 51 67 66 82 83 56 57 73 72 88 89 62 63 79 78 94 95 68 69 85 84 99 100 74 75 91 90 102 5 80 81 97 96 10 11 86 87 101 2 16 17 92 93 7 6 22 23 98 1 13 12 28 29 3 4 19 18 34 35 8 9 25 24 40 41 14 15 31 30 46 47 20 21 37 36 52 53 26 27 43 42 58 59 32 33 48 64 38 54 
50 64 55 56 54 70 45 61 62 59 60 76 51 67 68 65 66 82 57 73 74 71 72 88 63 79 80 77 78 94 69 85 86 83 84 99 75 91 92 89 90 102 81 97 98 95 96 10 87 101 3 100 2 16 93 7 8 5 6 22 1 13 14 11 12 28 4 19 20 17 18 34 9 25 26 23 24 40 15 31 32 29 30 46 21 37 38 35 36 52 27 43 44 41 42 58 33 49 47 48 39 53 
51 48 56 57 53 54 61 62 63 58 59 60 67 68 69 64 65 66 73 74 75 70 71 72 79 80 81 76 77 78 85 86 87 82 83 84 91 92 93 88 89 90 97 98 1 94 95 96 101 3 4 99 100 2 7 8 9 102 5 6 13 14 15 10 11 12 19 20 21 16 17 18 25 26 27 22 23 24 31 32 33 28 29 30 37 38 39 34 35 36 43 44 45 40 41 42 49 50 46 47 55 52 
52 62 42 58 67 68 47 48 64 57 73 74 53 54 70 63 79 80 59 60 76 69 85 86 65 66 82 75 91 92 71 72 88 81 97 98 77 78 94 87 101 3 83 84 99 93 7 8 89 90 102 1 13 14 95 96 10 4 19 20 100 2 16 9 25 26 5 6 22 15 31 32 11 12 28 21 37 38 17 18 34 27 43 44 23 24 40 33 49 50 29 30 46 39 55 56 35 36 45 61 41 51 
53 61 58 59 51 67 48 64 65 56 57 73 54 70 71 62 63 79 60 76 77 68 69 85 66 82 83 74 75 91 72 88 89 80 81 97 78 94 95 86 87 101 84 99 100 92 93 7 90 102 5 98 1 13 96 10 11 3 4 19 2 16 17 8 9 25 6 22 23 14 15 31 12 28 29 20 21 37 18 34 35 26 27 43 24 40 41 32 33 49 30 46 47 38 39 55 36 52 44 45 42 50 
54 45 59 60 50 51 64 65 66 55 56 57 70 71 72 61 62 63 76 77 78 67 68 69 82 83 84 73 74 75 88 89 90 79 80 81 94 95 96 85 86 87 99 100 2 91 92 93 102 5 6 97 98 1 10 11 12 101 3 4 16 17 18 7 8 9 22 23 24 13 14 15 28 29 30 19 20 21 34 35 36 25 26 27 40 41 42 31 32 33 46 47 48 37 38 39 52 53 43 44 58 49 
55 59 45 61 64 65 50 51 67 54 70 71 56 57 73 60 76 77 62 63 79 66 82 83 68 69 85 72 88 89 74 75 91 78 94 95 80 81 97 84 99 100 86 87 101 90 102 5 92 93 7 96 10 11 98 1 13 2 16 17 3 4 19 6 22 23 8 9 25 12 28 29 14 15 31 18 34 35 20 21 37 24 40 41 26 27 43 30 46 47 32 33 49 36 52 53 38 39 42 58 44 48 
56 58 61 62 48 64 51 67 68 53 54 70 57 73 74 59 60 76 63 79 80 65 66 82 69 85 86 71 72 88 75 91 92 77 78 94 81 97 98 83 84 99 87 101 3 89 90 102 93 7 8 95 96 10 1 13 14 100 2 16 4 19 20 5 6 22 9 25 26 11 12 28 15 31 32 17 18 34 21 37 38 23 24 40 27 43 44 29 30 46 33 49 50 35 36 52 39 55 41 42 45 47 
57 42 62 63 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 1 82 83 84 101 3 4 88 89 90 7 8 9 94 95 96 13 14 15 99 100 2 19 20 21 102 5 6 25 26 27 10 11 12 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 40 41 61 46 
58 56 48 64 61 62 53 54 70 51 67 68 59 60 76 57 73 74 65 66 82 63 79 80 71 72 88 69 85 86 77 78 94 75 91 92 83 84 99 81 97 98 89 90 102 87 101 3 95 96 10 93 7 8 100 2 16 1 13 14 5 6 22 4 19 20 11 12 28 9 25 26 17 18 34 15 31 32 23 24 40 21 37 38 29 30 46 27 43 44 35 36 52 33 49 50 41 42 39 55 47 45 
59 55 64 65 45 61 54 70 71 50 51 67 60 76 77 56 57 73 66 82 83 62 63 79 72 88 89 68 69 85 78 94 95 74 75 91 84 99 100 80 81 97 90 102 5 86 87 101 96 10 11 92 93 7 2 16 17 98 1 13 6 22 23 3 4 19 12 28 29 8 9 25 18 34 35 14 15 31 24 40 41 20 21 37 30 46 47 26 27 43 36 52 53 32 33 49 42 58 38 39 48 44 
60 39 65 66 44 45 70 71 72 49 50 51 76 77 78 55 56 57 82 83 84 61 62 63 88 89 90 67 68 69 94 95 96 73 74 75 99 100 2 79 80 81 102 5 6 85 86 87 10 11 12 91 92 93 16 17 18 97 98 1 22 23 24 101 3 4 28 29 30 7 8 9 34 35 36 13 14 15 40 41 42 19 20 21 46 47 48 25 26 27 52 53 54 31 32 33 58 59 37 38 64 43 
61 53 51 67 58 59 56 57 73 48 64 65 62 63 79 54 70 71 68 69 85 60 76 77 74 75 91 66 82 83 80 81 97 72 88 89 86 87 101 78 94 95 92 93 7 84 99 100 98 1 13 90 102 5 3 4 19 96 10 11 8 9 25 2 16 17 14 15 31 6 22 23 20 21 37 12 28 29 26 27 43 18 34 35 32 33 49 24 40 41 38 39 55 30 46 47 44 45 36 52 50 42 
62 52 67 68 42 58 57 73 74 47 48 64 63 79 80 53 54 70 69 85 86 59 60 76 75 91 92 65 66 82 81 97 98 71 72 88 87 101 3 77 78 94 93 7 8 83 84 99 1 13 14 89 90 102 4 19 20 95 96 10 9 25 26 100 2 16 15 31 32 5 6 22 21 37 38 11 12 28 27 43 44 17 18 34 33 49 50 23 24 40 39 55 56 29 30 46 45 61 35 36 51 41 
63 36 68 69 41 42 73 74 75 46 47 48 79 80 81 52 53 54 85 86 87 58 59 60 91 92 93 64 65 66 97 98 1 70 71 72 101 3 4 76 77 78 7 8 9 82 83 84 13 14 15 88 89 90 19 20 21 94 95 96 25 26 27 99 100 2 31 32 33 102 5 6 37 38 39 10 11 12 43 44 45 16 17 18 49 50 51 22 23 24 55 56 57 28 29 30 61 62 34 35 67 40 
64 50 54 70 55 56 59 60 76 45 61 62 65 66 82 51 67 68 71 72 88 57 73 74 77 78 94 63 79 80 83 84 99 69 85 86 89 90 102 75 91 92 95 96 10 81 97 98 100 2 16 87 101 3 5 6 22 93 7 8 11 12 28 1 13 14 17 18 34 4 19 20 23 24 40 9 25 26 29 30 46 15 31 32 35 36 52 21 37 38 41 42 58 27 43 44 47 48 33 49 53 39 
65 49 70 71 39 55 60 76 77 44 45 61 66 82 83 50 51 67 72 88 89 56 57 73 78 94 95 62 63 79 84 99 100 68 69 85 90 102 5 74 75 91 96 10 11 80 81 97 2 16 17 86 87 101 6 22 23 92 93 7 12 28 29 98 1 13 18 34 35 3 4 19 24 40 41 8 9 25 30 46 47 14 15 31 36 52 53 20 21 37 42 58 59 26 27 43 48 64 32 33 54 38 
66 33 71 72 38 39 76 77 78 43 44 45 82 83 84 49 50 51 88 89 90 55 56 57 94 95 96 61 62 63 99 100 2 67 68 69 102 5 6 73 74 75 10 11 12 79 80 81 16 17 18 85 86 87 22 23 24 91 92 93 28 29 30 97 98 1 34 35 36 101 3 4 40 41 42 7 8 9 46 47 48 13 14 15 52 53 54 19 20 21 58 59 60 25 26 27 64 65 31 32 70 37 
67 47 57 73 52 53 62 63 79 42 58 59 68 69 85 48 64 65 74 75 91 54 70 71 80 81 97 60 76 77 86 87 101 66 82 83 92 93 7 72 88 89 98 1 13 78 94 95 3 4 19 84 99 100 8 9 25 90 102 5 14 15 31 96 10 11 20 21 37 2 16 17 26 27 43 6 22 23 32 33 49 12 28 29 38 39 55 18 34 35 44 45 61 24 40 41 50 51 30 46 56 36 
