104 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
15 73 104 8 23 36 66 81 101 13 16 31 43 44 74 89 6 21 24 39 51 52 82 97 14 29 32 47 59 60 90 103 22 37 40 55 67 68 98 9 30 45 48 63 75 76 3 17 38 53 56 71 83 84 10 25 46 61 64 79 91 92 18 33 54 69 72 87 99 1 26 41 62 77 80 95 4 5 34 49 70 85 88 102 11 12 42 57 78 93 96 7 19 20 50 65 86 100 2 27 28 58 94 35 
16 26 94 23 24 83 33 34 100 101 31 32 76 91 41 42 104 6 39 40 84 99 49 50 13 14 47 48 92 4 57 58 21 22 55 56 1 11 65 66 29 30 63 64 5 19 73 74 37 38 71 72 12 27 81 82 45 46 79 80 20 35 89 90 53 54 87 88 28 43 97 98 61 62 95 96 36 51 103 3 69 70 102 2 44 59 9 10 77 78 7 8 52 67 17 18 85 86 15 60 75 25 93 68 
17 77 92 10 25 40 70 85 99 1 18 33 47 48 78 93 4 5 26 41 55 56 86 100 11 12 34 49 63 64 94 104 19 20 42 57 71 72 101 13 27 28 50 65 79 80 6 21 35 36 58 73 87 88 14 29 43 44 66 81 95 96 22 37 51 52 74 89 102 2 30 45 59 60 82 97 7 8 38 53 67 68 90 103 15 16 46 61 75 76 98 9 23 24 54 69 83 84 3 31 32 62 91 39 
18 30 91 25 26 87 37 38 84 99 33 34 80 95 45 46 92 4 41 42 88 102 53 54 1 11 49 50 96 7 61 62 5 19 57 58 2 15 69 70 12 27 65 66 8 23 77 78 20 35 73 74 16 31 85 86 28 43 81 82 24 39 93 94 36 51 89 90 32 47 100 101 44 59 97 98 40 55 104 6 52 67 103 3 48 63 13 14 60 75 9 10 56 71 21 22 68 83 17 64 79 29 76 72 
19 31 97 12 27 93 24 39 90 103 20 35 86 100 32 47 98 9 28 43 94 104 40 55 3 17 36 51 101 13 48 63 10 25 44 59 6 21 56 71 18 33 52 67 14 29 64 79 26 41 60 75 22 37 72 87 34 49 68 83 30 45 80 95 42 57 76 91 38 53 88 102 50 65 84 99 46 61 96 7 58 73 92 4 54 69 2 15 66 81 1 11 62 77 8 23 74 89 5 70 85 16 82 78 
20 88 82 27 28 22 95 96 89 90 35 36 29 30 102 2 97 98 43 44 37 38 7 8 103 3 51 52 45 46 15 16 9 10 59 60 53 54 23 24 17 18 67 68 61 62 31 32 25 26 75 76 69 70 39 40 33 34 83 84 77 78 47 48 41 42 91 92 85 86 55 56 49 50 99 1 93 94 63 64 57 58 4 5 100 101 71 72 65 66 11 12 104 6 79 80 73 74 19 13 14 87 81 21 
21 60 96 14 29 42 67 68 102 2 22 37 49 50 75 76 7 8 30 45 57 58 83 84 15 16 38 53 65 66 91 92 23 24 46 61 73 74 99 1 31 32 54 69 81 82 4 5 39 40 62 77 89 90 11 12 47 48 70 85 97 98 19 20 55 56 78 93 103 3 27 28 63 64 86 100 9 10 35 36 71 72 94 104 17 18 43 44 79 80 101 13 25 26 51 52 87 88 6 33 34 59 95 41 
22 27 95 29 30 89 20 35 88 102 37 38 82 97 28 43 96 7 45 46 90 103 36 51 2 15 53 54 98 9 44 59 8 23 61 62 3 17 52 67 16 31 69 70 10 25 60 75 24 39 77 78 18 33 68 83 32 47 85 86 26 41 76 91 40 55 93 94 34 49 84 99 48 63 100 101 42 57 92 4 56 71 104 6 50 65 1 11 64 79 13 14 58 73 5 19 72 87 21 66 81 12 80 74 
23 33 100 16 31 76 26 41 94 104 24 39 83 84 34 49 101 13 32 47 91 92 42 57 6 21 40 55 99 1 50 65 14 29 48 63 4 5 58 73 22 37 56 71 11 12 66 81 30 45 64 79 19 20 74 89 38 53 72 87 27 28 82 97 46 61 80 95 35 36 90 103 54 69 88 102 43 44 98 9 62 77 96 7 51 52 3 17 70 85 2 15 59 60 10 25 78 93 8 67 68 18 86 75 
24 90 86 31 32 19 97 98 93 94 39 40 12 27 103 3 100 101 47 48 20 35 9 10 104 6 55 56 28 43 17 18 13 14 63 64 36 51 25 26 21 22 71 72 44 59 33 34 29 30 79 80 52 67 41 42 37 38 87 88 60 75 49 50 45 46 95 96 68 83 57 58 53 54 102 2 76 91 65 66 61 62 7 8 84 99 73 74 69 70 15 16 92 4 81 82 77 78 23 1 11 89 85 5 
25 37 84 18 33 80 30 45 91 92 26 41 87 88 38 53 99 1 34 49 95 96 46 61 4 5 42 57 102 2 54 69 11 12 50 65 7 8 62 77 19 20 58 73 15 16 70 85 27 28 66 81 23 24 78 93 35 36 74 89 31 32 86 100 43 44 82 97 39 40 94 104 51 52 90 103 47 48 101 13 59 60 98 9 55 56 6 21 67 68 3 17 63 64 14 29 75 76 10 71 72 22 83 79 
26 94 83 33 34 23 100 101 76 91 41 42 16 31 104 6 84 99 49 50 24 39 13 14 92 4 57 58 32 47 21 22 1 11 65 66 40 55 29 30 5 19 73 74 48 63 37 38 12 27 81 82 56 71 45 46 20 35 89 90 64 79 53 54 28 43 97 98 72 87 61 62 36 51 103 3 80 95 69 70 44 59 9 10 88 102 77 78 52 67 17 18 96 7 85 86 60 75 25 2 15 93 68 8 
27 95 89 20 35 29 88 102 82 97 28 43 22 37 96 7 90 103 36 51 30 45 2 15 98 9 44 59 38 53 8 23 3 17 52 67 46 61 16 31 10 25 60 75 54 69 24 39 18 33 68 83 62 77 32 47 26 41 76 91 70 85 40 55 34 49 84 99 78 93 48 63 42 57 92 4 86 100 56 71 50 65 1 11 94 104 64 79 58 73 5 19 101 13 72 87 66 81 12 6 21 80 74 14 
28 48 74 35 36 62 55 56 81 82 43 44 69 70 63 64 89 90 51 52 77 78 71 72 97 98 59 60 85 86 79 80 103 3 67 68 93 94 87 88 9 10 75 76 100 101 95 96 17 18 83 84 104 6 102 2 25 26 91 92 13 14 7 8 33 34 99 1 21 22 15 16 41 42 4 5 29 30 23 24 49 50 11 12 37 38 31 32 57 58 19 20 45 46 39 40 65 66 27 53 54 47 73 61 
29 20 88 22 37 82 27 28 95 96 30 45 89 90 35 36 102 2 38 53 97 98 43 44 7 8 46 61 103 3 51 52 15 16 54 69 9 10 59 60 23 24 62 77 17 18 67 68 31 32 70 85 25 26 75 76 39 40 78 93 33 34 83 84 47 48 86 100 41 42 91 92 55 56 94 104 49 50 99 1 63 64 101 13 57 58 4 5 71 72 6 21 65 66 11 12 79 80 14 73 74 19 87 81 
30 91 87 37 38 25 84 99 80 95 45 46 18 33 92 4 88 102 53 54 26 41 1 11 96 7 61 62 34 49 5 19 2 15 69 70 42 57 12 27 8 23 77 78 50 65 20 35 16 31 85 86 58 73 28 43 24 39 93 94 66 81 36 51 32 47 100 101 74 89 44 59 40 55 104 6 82 97 52 67 48 63 13 14 90 103 60 75 56 71 21 22 98 9 68 83 64 79 29 3 17 76 72 10 
31 97 93 24 39 12 90 103 86 100 32 47 19 20 98 9 94 104 40 55 27 28 3 17 101 13 48 63 35 36 10 25 6 21 56 71 43 44 18 33 14 29 64 79 51 52 26 41 22 37 72 87 59 60 34 49 30 45 80 95 67 68 42 57 38 53 88 102 75 76 50 65 46 61 96 7 83 84 58 73 54 69 2 15 91 92 66 81 62 77 8 23 99 1 74 89 70 85 16 4 5 82 78 11 
32 50 78 39 40 59 57 58 85 86 47 48 52 67 65 66 93 94 55 56 60 75 73 74 100 101 63 64 68 83 81 82 104 6 71 72 76 91 89 90 13 14 79 80 84 99 97 98 21 22 87 88 92 4 103 3 29 30 95 96 1 11 9 10 37 38 102 2 5 19 17 18 45 46 7 8 12 27 25 26 53 54 15 16 20 35 33 34 61 62 23 24 28 43 41 42 69 70 31 36 51 49 77 44 
33 100 76 26 41 16 94 104 83 84 34 49 23 24 101 13 91 92 42 57 31 32 6 21 99 1 50 65 39 40 14 29 4 5 58 73 47 48 22 37 11 12 66 81 55 56 30 45 19 20 74 89 63 64 38 53 27 28 82 97 71 72 46 61 35 36 90 103 79 80 54 69 43 44 98 9 87 88 62 77 51 52 3 17 95 96 70 85 59 60 10 25 102 2 78 93 67 68 18 7 8 86 75 15 
34 54 75 41 42 63 61 62 68 83 49 50 56 71 69 70 76 91 57 58 64 79 77 78 84 99 65 66 72 87 85 86 92 4 73 74 80 95 93 94 1 11 81 82 88 102 100 101 5 19 89 90 96 7 104 6 12 27 97 98 2 15 13 14 20 35 103 3 8 23 21 22 28 43 9 10 16 31 29 30 36 51 17 18 24 39 37 38 44 59 25 26 32 47 45 46 52 67 33 40 55 53 60 48 
35 55 81 28 43 69 48 63 74 89 36 51 62 77 56 71 82 97 44 59 70 85 64 79 90 103 52 67 78 93 72 87 98 9 60 75 86 100 80 95 3 17 68 83 94 104 88 102 10 25 76 91 101 13 96 7 18 33 84 99 6 21 2 15 26 41 92 4 14 29 8 23 34 49 1 11 22 37 16 31 42 57 5 19 30 45 24 39 50 65 12 27 38 53 32 47 58 73 20 46 61 40 66 54 
36 8 66 43 44 101 15 16 73 74 51 52 104 6 23 24 81 82 59 60 13 14 31 32 89 90 67 68 21 22 39 40 97 98 75 76 29 30 47 48 103 3 83 84 37 38 55 56 9 10 91 92 45 46 63 64 17 18 99 1 53 54 71 72 25 26 4 5 61 62 79 80 33 34 11 12 69 70 87 88 41 42 19 20 77 78 95 96 49 50 27 28 85 86 102 2 57 58 35 93 94 7 65 100 
37 84 80 30 45 18 91 92 87 88 38 53 25 26 99 1 95 96 46 61 33 34 4 5 102 2 54 69 41 42 11 12 7 8 62 77 49 50 19 20 15 16 70 85 57 58 27 28 23 24 78 93 65 66 35 36 31 32 86 100 73 74 43 44 39 40 94 104 81 82 51 52 47 48 101 13 89 90 59 60 55 56 6 21 97 98 67 68 63 64 14 29 103 3 75 76 71 72 22 9 10 83 79 17 
38 51 79 45 46 65 44 59 72 87 53 54 58 73 52 67 80 95 61 62 66 81 60 75 88 102 69 70 74 89 68 83 96 7 77 78 82 97 76 91 2 15 85 86 90 103 84 99 8 23 93 94 98 9 92 4 16 31 100 101 3 17 1 11 24 39 104 6 10 25 5 19 32 47 13 14 18 33 12 27 40 55 21 22 26 41 20 35 48 63 29 30 34 49 28 43 56 71 37 42 57 36 64 50 
39 57 85 32 47 52 50 65 78 93 40 55 59 60 58 73 86 100 48 63 67 68 66 81 94 104 56 71 75 76 74 89 101 13 64 79 83 84 82 97 6 21 72 87 91 92 90 103 14 29 80 95 99 1 98 9 22 37 88 102 4 5 3 17 30 45 96 7 11 12 10 25 38 53 2 15 19 20 18 33 46 61 8 23 27 28 26 41 54 69 16 31 35 36 34 49 62 77 24 43 44 42 70 51 
40 10 70 47 48 99 17 18 77 78 55 56 92 4 25 26 85 86 63 64 1 11 33 34 93 94 71 72 5 19 41 42 100 101 79 80 12 27 49 50 104 6 87 88 20 35 57 58 13 14 95 96 28 43 65 66 21 22 102 2 36 51 73 74 29 30 7 8 44 59 81 82 37 38 15 16 52 67 89 90 45 46 23 24 60 75 97 98 53 54 31 32 68 83 103 3 61 62 39 76 91 9 69 84 
41 61 68 34 49 56 54 69 75 76 42 57 63 64 62 77 83 84 50 65 71 72 70 85 91 92 58 73 79 80 78 93 99 1 66 81 87 88 86 100 4 5 74 89 95 96 94 104 11 12 82 97 102 2 101 13 19 20 90 103 7 8 6 21 27 28 98 9 15 16 14 29 35 36 3 17 23 24 22 37 43 44 10 25 31 32 30 45 51 52 18 33 39 40 38 53 59 60 26 47 48 46 67 55 
42 14 67 49 50 102 21 22 60 75 57 58 96 7 29 30 68 83 65 66 2 15 37 38 76 91 73 74 8 23 45 46 84 99 81 82 16 31 53 54 92 4 89 90 24 39 61 62 1 11 97 98 32 47 69 70 5 19 103 3 40 55 77 78 12 27 9 10 48 63 85 86 20 35 17 18 56 71 93 94 28 43 25 26 64 79 100 101 36 51 33 34 72 87 104 6 44 59 41 80 95 13 52 88 
43 15 73 36 51 104 8 23 66 81 44 59 101 13 16 31 74 89 52 67 6 21 24 39 82 97 60 75 14 29 32 47 90 103 68 83 22 37 40 55 98 9 76 91 30 45 48 63 3 17 84 99 38 53 56 71 10 25 92 4 46 61 64 79 18 33 1 11 54 69 72 87 26 41 5 19 62 77 80 95 34 49 12 27 70 85 88 102 42 57 20 35 78 93 96 7 50 65 28 86 100 2 58 94 
44 72 58 51 52 38 79 80 65 66 59 60 45 46 87 88 73 74 67 68 53 54 95 96 81 82 75 76 61 62 102 2 89 90 83 84 69 70 7 8 97 98 91 92 77 78 15 16 103 3 99 1 85 86 23 24 9 10 4 5 93 94 31 32 17 18 11 12 100 101 39 40 25 26 19 20 104 6 47 48 33 34 27 28 13 14 55 56 41 42 35 36 21 22 63 64 49 50 43 29 30 71 57 37 
45 44 72 38 53 58 51 52 79 80 46 61 65 66 59 60 87 88 54 69 73 74 67 68 95 96 62 77 81 82 75 76 102 2 70 85 89 90 83 84 7 8 78 93 97 98 91 92 15 16 86 100 103 3 99 1 23 24 94 104 9 10 4 5 31 32 101 13 17 18 11 12 39 40 6 21 25 26 19 20 47 48 14 29 33 34 27 28 55 56 22 37 41 42 35 36 63 64 30 49 50 43 71 57 
46 11 71 53 54 103 5 19 64 79 61 62 98 9 12 27 72 87 69 70 3 17 20 35 80 95 77 78 10 25 28 43 88 102 85 86 18 33 36 51 96 7 93 94 26 41 44 59 2 15 100 101 34 49 52 67 8 23 104 6 42 57 60 75 16 31 13 14 50 65 68 83 24 39 21 22 58 73 76 91 32 47 29 30 66 81 84 99 40 55 37 38 74 89 92 4 48 63 45 82 97 1 56 90 
47 17 77 40 55 92 10 25 70 85 48 63 99 1 18 33 78 93 56 71 4 5 26 41 86 100 64 79 11 12 34 49 94 104 72 87 19 20 42 57 101 13 80 95 27 28 50 65 6 21 88 102 35 36 58 73 14 29 96 7 43 44 66 81 22 37 2 15 51 52 74 89 30 45 8 23 59 60 82 97 38 53 16 31 67 68 90 103 46 61 24 39 75 76 98 9 54 69 32 83 84 3 62 91 
48 74 62 55 56 35 81 82 69 70 63 64 28 43 89 90 77 78 71 72 36 51 97 98 85 86 79 80 44 59 103 3 93 94 87 88 52 67 9 10 100 101 95 96 60 75 17 18 104 6 102 2 68 83 25 26 13 14 7 8 76 91 33 34 21 22 15 16 84 99 41 42 29 30 23 24 92 4 49 50 37 38 31 32 1 11 57 58 45 46 39 40 5 19 65 66 53 54 47 12 27 73 61 20 
49 21 60 42 57 96 14 29 67 68 50 65 102 2 22 37 75 76 58 73 7 8 30 45 83 84 66 81 15 16 38 53 91 92 74 89 23 24 46 61 99 1 82 97 31 32 54 69 4 5 90 103 39 40 62 77 11 12 98 9 47 48 70 85 19 20 3 17 55 56 78 93 27 28 10 25 63 64 86 100 35 36 18 33 71 72 94 104 43 44 26 41 79 80 101 13 51 52 34 87 88 6 59 95 
50 78 59 57 58 39 85 86 52 67 65 66 32 47 93 94 60 75 73 74 40 55 100 101 68 83 81 82 48 63 104 6 76 91 89 90 56 71 13 14 84 99 97 98 64 79 21 22 92 4 103 3 72 87 29 30 1 11 9 10 80 95 37 38 5 19 17 18 88 102 45 46 12 27 25 26 96 7 53 54 20 35 33 34 2 15 61 62 28 43 41 42 8 23 69 70 36 51 49 16 31 77 44 24 
51 79 65 44 59 45 72 87 58 73 52 67 38 53 80 95 66 81 60 75 46 61 88 102 74 89 68 83 54 69 96 7 82 97 76 91 62 77 2 15 90 103 84 99 70 85 8 23 98 9 92 4 78 93 16 31 3 17 1 11 86 100 24 39 10 25 5 19 94 104 32 47 18 33 12 27 101 13 40 55 26 41 20 35 6 21 48 63 34 49 28 43 14 29 56 71 42 57 36 22 37 64 50 30 
52 32 50 59 60 78 39 40 57 58 67 68 85 86 47 48 65 66 75 76 93 94 55 56 73 74 83 84 100 101 63 64 81 82 91 92 104 6 71 72 89 90 99 1 13 14 79 80 97 98 4 5 21 22 87 88 103 3 11 12 29 30 95 96 9 10 19 20 37 38 102 2 17 18 27 28 45 46 7 8 25 26 35 36 53 54 15 16 33 34 43 44 61 62 23 24 41 42 51 69 70 31 49 77 
53 5 64 46 61 98 11 12 71 72 54 69 103 3 19 20 79 80 62 77 9 10 27 28 87 88 70 85 17 18 35 36 95 96 78 93 25 26 43 44 102 2 86 100 33 34 51 52 7 8 94 104 41 42 59 60 15 16 101 13 49 50 67 68 23 24 6 21 57 58 75 76 31 32 14 29 65 66 83 84 39 40 22 37 73 74 91 92 47 48 30 45 81 82 99 1 55 56 38 89 90 4 63 97 
54 75 63 61 62 41 68 83 56 71 69 70 34 49 76 91 64 79 77 78 42 57 84 99 72 87 85 86 50 65 92 4 80 95 93 94 58 73 1 11 88 102 100 101 66 81 5 19 96 7 104 6 74 89 12 27 2 15 13 14 82 97 20 35 8 23 21 22 90 103 28 43 16 31 29 30 98 9 36 51 24 39 37 38 3 17 44 59 32 47 45 46 10 25 52 67 40 55 53 18 33 60 48 26 
55 81 69 48 63 28 74 89 62 77 56 71 35 36 82 97 70 85 64 79 43 44 90 103 78 93 72 87 51 52 98 9 86 100 80 95 59 60 3 17 94 104 88 102 67 68 10 25 101 13 96 7 75 76 18 33 6 21 2 15 83 84 26 41 14 29 8 23 91 92 34 49 22 37 16 31 99 1 42 57 30 45 24 39 4 5 50 65 38 53 32 47 11 12 58 73 46 61 40 19 20 66 54 27 
56 34 54 63 64 75 41 42 61 62 71 72 68 83 49 50 69 70 79 80 76 91 57 58 77 78 87 88 84 99 65 66 85 86 95 96 92 4 73 74 93 94 102 2 1 11 81 82 100 101 7 8 5 19 89 90 104 6 15 16 12 27 97 98 13 14 23 24 20 35 103 3 21 22 31 32 28 43 9 10 29 30 39 40 36 51 17 18 37 38 47 48 44 59 25 26 45 46 55 52 67 33 53 60 
57 85 52 50 65 32 78 93 59 60 58 73 39 40 86 100 67 68 66 81 47 48 94 104 75 76 74 89 55 56 101 13 83 84 82 97 63 64 6 21 91 92 90 103 71 72 14 29 99 1 98 9 79 80 22 37 4 5 3 17 87 88 30 45 11 12 10 25 95 96 38 53 19 20 18 33 102 2 46 61 27 28 26 41 7 8 54 69 35 36 34 49 15 16 62 77 43 44 42 23 24 70 51 31 
58 38 51 65 66 79 45 46 44 59 73 74 72 87 53 54 52 67 81 82 80 95 61 62 60 75 89 90 88 102 69 70 68 83 97 98 96 7 77 78 76 91 103 3 2 15 85 86 84 99 9 10 8 23 93 94 92 4 17 18 16 31 100 101 1 11 25 26 24 39 104 6 5 19 33 34 32 47 13 14 12 27 41 42 40 55 21 22 20 35 49 50 48 63 29 30 28 43 57 56 71 37 36 64 
59 39 57 52 67 85 32 47 50 65 60 75 78 93 40 55 58 73 68 83 86 100 48 63 66 81 76 91 94 104 56 71 74 89 84 99 101 13 64 79 82 97 92 4 6 21 72 87 90 103 1 11 14 29 80 95 98 9 5 19 22 37 88 102 3 17 12 27 30 45 96 7 10 25 20 35 38 53 2 15 18 33 28 43 46 61 8 23 26 41 36 51 54 69 16 31 34 49 44 62 77 24 42 70 
60 96 42 67 68 14 102 2 49 50 75 76 21 22 7 8 57 58 83 84 29 30 15 16 65 66 91 92 37 38 23 24 73 74 99 1 45 46 31 32 81 82 4 5 53 54 39 40 89 90 11 12 61 62 47 48 97 98 19 20 69 70 55 56 103 3 27 28 77 78 63 64 9 10 35 36 85 86 71 72 17 18 43 44 93 94 79 80 25 26 51 52 100 101 87 88 33 34 59 104 6 95 41 13 
61 68 56 54 69 34 75 76 63 64 62 77 41 42 83 84 71 72 70 85 49 50 91 92 79 80 78 93 57 58 99 1 87 88 86 100 65 66 4 5 95 96 94 104 73 74 11 12 102 2 101 13 81 82 19 20 7 8 6 21 89 90 27 28 15 16 14 29 97 98 35 36 23 24 22 37 103 3 43 44 31 32 30 45 9 10 51 52 39 40 38 53 17 18 59 60 47 48 46 25 26 67 55 33 
62 35 55 69 70 81 28 43 48 63 77 78 74 89 36 51 56 71 85 86 82 97 44 59 64 79 93 94 90 103 52 67 72 87 100 101 98 9 60 75 80 95 104 6 3 17 68 83 88 102 13 14 10 25 76 91 96 7 21 22 18 33 84 99 2 15 29 30 26 41 92 4 8 23 37 38 34 49 1 11 16 31 45 46 42 57 5 19 24 39 53 54 50 65 12 27 32 47 61 58 73 20 40 66 
63 41 61 56 71 68 34 49 54 69 64 79 75 76 42 57 62 77 72 87 83 84 50 65 70 85 80 95 91 92 58 73 78 93 88 102 99 1 66 81 86 100 96 7 4 5 74 89 94 104 2 15 11 12 82 97 101 13 8 23 19 20 90 103 6 21 16 31 27 28 98 9 14 29 24 39 35 36 3 17 22 37 32 47 43 44 10 25 30 45 40 55 51 52 18 33 38 53 48 59 60 26 46 67 
64 98 46 71 72 11 103 3 53 54 79 80 5 19 9 10 61 62 87 88 12 27 17 18 69 70 95 96 20 35 25 26 77 78 102 2 28 43 33 34 85 86 7 8 36 51 41 42 93 94 15 16 44 59 49 50 100 101 23 24 52 67 57 58 104 6 31 32 60 75 65 66 13 14 39 40 68 83 73 74 21 22 47 48 76 91 81 82 29 30 55 56 84 99 89 90 37 38 63 92 4 97 45 1 
65 45 44 58 73 72 38 53 51 52 66 81 79 80 46 61 59 60 74 89 87 88 54 69 67 68 82 97 95 96 62 77 75 76 90 103 102 2 70 85 83 84 98 9 7 8 78 93 91 92 3 17 15 16 86 100 99 1 10 25 23 24 94 104 4 5 18 33 31 32 101 13 11 12 26 41 39 40 6 21 19 20 34 49 47 48 14 29 27 28 42 57 55 56 22 37 35 36 50 63 64 30 43 71 
