104 7
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
38 81 32 45 46 75 74 89 39 40 53 54 68 83 82 97 47 48 61 62 76 91 90 103 55 56 69 70 84 99 98 9 63 64 77 78 92 4 3 17 71 72 85 86 1 11 10 25 79 80 93 94 5 19 18 33 87 88 100 101 12 27 26 41 95 96 104 6 20 35 34 49 102 2 13 14 28 43 42 57 7 8 21 22 36 51 50 65 15 16 29 30 44 59 58 73 23 24 37 52 67 66 31 60 
39 68 45 32 47 74 75 76 38 53 40 55 81 82 83 84 46 61 48 63 89 90 91 92 54 69 56 71 97 98 99 1 62 77 64 79 103 3 4 5 70 85 72 87 9 10 11 12 78 93 80 95 17 18 19 20 86 100 88 102 25 26 27 28 94 104 96 7 33 34 35 36 101 13 2 15 41 42 43 44 6 21 8 23 49 50 51 52 14 29 16 31 57 58 59 60 22 37 24 65 66 67 30 73 
40 67 46 47 48 73 60 75 53 54 55 56 66 81 68 83 61 62 63 64 74 89 76 91 69 70 71 72 82 97 84 99 77 78 79 80 90 103 92 4 85 86 87 88 98 9 1 11 93 94 95 96 3 17 5 19 100 101 102 2 10 25 12 27 104 6 7 8 18 33 20 35 13 14 15 16 26 41 28 43 21 22 23 24 34 49 36 51 29 30 31 32 42 57 44 59 37 38 39 50 65 52 45 58 
41 85 35 34 49 79 78 93 28 43 42 57 72 87 86 100 36 51 50 65 80 95 94 104 44 59 58 73 88 102 101 13 52 67 66 81 96 7 6 21 60 75 74 89 2 15 14 29 68 83 82 97 8 23 22 37 76 91 90 103 16 31 30 45 84 99 98 9 24 39 38 53 92 4 3 17 32 47 46 61 1 11 10 25 40 55 54 69 5 19 18 33 48 63 62 77 12 27 26 56 71 70 20 64 
42 70 36 49 50 64 77 78 43 44 57 58 71 72 85 86 51 52 65 66 79 80 93 94 59 60 73 74 87 88 100 101 67 68 81 82 95 96 104 6 75 76 89 90 102 2 13 14 83 84 97 98 7 8 21 22 91 92 103 3 15 16 29 30 99 1 9 10 23 24 37 38 4 5 17 18 31 32 45 46 11 12 25 26 39 40 53 54 19 20 33 34 47 48 61 62 27 28 41 55 56 69 35 63 
43 71 49 36 51 77 64 79 42 57 44 59 70 85 72 87 50 65 52 67 78 93 80 95 58 73 60 75 86 100 88 102 66 81 68 83 94 104 96 7 74 89 76 91 101 13 2 15 82 97 84 99 6 21 8 23 90 103 92 4 14 29 16 31 98 9 1 11 22 37 24 39 3 17 5 19 30 45 32 47 10 25 12 27 38 53 40 55 18 33 20 35 46 61 48 63 26 41 28 54 69 56 34 62 
44 56 50 51 52 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 102 2 97 98 99 1 104 6 7 8 103 3 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 53 54 55 49 61 
45 74 39 38 53 68 81 82 32 47 46 61 75 76 89 90 40 55 54 69 83 84 97 98 48 63 62 77 91 92 103 3 56 71 70 85 99 1 9 10 64 79 78 93 4 5 17 18 72 87 86 100 11 12 25 26 80 95 94 104 19 20 33 34 88 102 101 13 27 28 41 42 96 7 6 21 35 36 49 50 2 15 14 29 43 44 57 58 8 23 22 37 51 52 65 66 16 31 30 59 60 73 24 67 
46 73 40 53 54 67 66 81 47 48 61 62 60 75 74 89 55 56 69 70 68 83 82 97 63 64 77 78 76 91 90 103 71 72 85 86 84 99 98 9 79 80 93 94 92 4 3 17 87 88 100 101 1 11 10 25 95 96 104 6 5 19 18 33 102 2 13 14 12 27 26 41 7 8 21 22 20 35 34 49 15 16 29 30 28 43 42 57 23 24 37 38 36 51 50 65 31 32 45 44 59 58 39 52 
47 60 53 40 55 66 67 68 46 61 48 63 73 74 75 76 54 69 56 71 81 82 83 84 62 77 64 79 89 90 91 92 70 85 72 87 97 98 99 1 78 93 80 95 103 3 4 5 86 100 88 102 9 10 11 12 94 104 96 7 17 18 19 20 101 13 2 15 25 26 27 28 6 21 8 23 33 34 35 36 14 29 16 31 41 42 43 44 22 37 24 39 49 50 51 52 30 45 32 57 58 59 38 65 
48 59 54 55 56 65 52 67 61 62 63 64 58 73 60 75 69 70 71 72 66 81 68 83 77 78 79 80 74 89 76 91 85 86 87 88 82 97 84 99 93 94 95 96 90 103 92 4 100 101 102 2 98 9 1 11 104 6 7 8 3 17 5 19 13 14 15 16 10 25 12 27 21 22 23 24 18 33 20 35 29 30 31 32 26 41 28 43 37 38 39 40 34 49 36 51 45 46 47 42 57 44 53 50 
49 77 43 42 57 71 70 85 36 51 50 65 64 79 78 93 44 59 58 73 72 87 86 100 52 67 66 81 80 95 94 104 60 75 74 89 88 102 101 13 68 83 82 97 96 7 6 21 76 91 90 103 2 15 14 29 84 99 98 9 8 23 22 37 92 4 3 17 16 31 30 45 1 11 10 25 24 39 38 53 5 19 18 33 32 47 46 61 12 27 26 41 40 55 54 69 20 35 34 48 63 62 28 56 
50 62 44 57 58 56 69 70 51 52 65 66 63 64 77 78 59 60 73 74 71 72 85 86 67 68 81 82 79 80 93 94 75 76 89 90 87 88 100 101 83 84 97 98 95 96 104 6 91 92 103 3 102 2 13 14 99 1 9 10 7 8 21 22 4 5 17 18 15 16 29 30 11 12 25 26 23 24 37 38 19 20 33 34 31 32 45 46 27 28 41 42 39 40 53 54 35 36 49 47 48 61 43 55 
51 63 57 44 59 69 56 71 50 65 52 67 62 77 64 79 58 73 60 75 70 85 72 87 66 81 68 83 78 93 80 95 74 89 76 91 86 100 88 102 82 97 84 99 94 104 96 7 90 103 92 4 101 13 2 15 98 9 1 11 6 21 8 23 3 17 5 19 14 29 16 31 10 25 12 27 22 37 24 39 18 33 20 35 30 45 32 47 26 41 28 43 38 53 40 55 34 49 36 46 61 48 42 54 
52 48 58 59 60 54 55 56 65 66 67 68 61 62 63 64 73 74 75 76 69 70 71 72 81 82 83 84 77 78 79 80 89 90 91 92 85 86 87 88 97 98 99 1 93 94 95 96 103 3 4 5 100 101 102 2 9 10 11 12 104 6 7 8 17 18 19 20 13 14 15 16 25 26 27 28 21 22 23 24 33 34 35 36 29 30 31 32 41 42 43 44 37 38 39 40 49 50 51 45 46 47 57 53 
53 66 47 46 61 60 73 74 40 55 54 69 67 68 81 82 48 63 62 77 75 76 89 90 56 71 70 85 83 84 97 98 64 79 78 93 91 92 103 3 72 87 86 100 99 1 9 10 80 95 94 104 4 5 17 18 88 102 101 13 11 12 25 26 96 7 6 21 19 20 33 34 2 15 14 29 27 28 41 42 8 23 22 37 35 36 49 50 16 31 30 45 43 44 57 58 24 39 38 51 52 65 32 59 
54 65 48 61 62 59 58 73 55 56 69 70 52 67 66 81 63 64 77 78 60 75 74 89 71 72 85 86 68 83 82 97 79 80 93 94 76 91 90 103 87 88 100 101 84 99 98 9 95 96 104 6 92 4 3 17 102 2 13 14 1 11 10 25 7 8 21 22 5 19 18 33 15 16 29 30 12 27 26 41 23 24 37 38 20 35 34 49 31 32 45 46 28 43 42 57 39 40 53 36 51 50 47 44 
55 52 61 48 63 58 59 60 54 69 56 71 65 66 67 68 62 77 64 79 73 74 75 76 70 85 72 87 81 82 83 84 78 93 80 95 89 90 91 92 86 100 88 102 97 98 99 1 94 104 96 7 103 3 4 5 101 13 2 15 9 10 11 12 6 21 8 23 17 18 19 20 14 29 16 31 25 26 27 28 22 37 24 39 33 34 35 36 30 45 32 47 41 42 43 44 38 53 40 49 50 51 46 57 
56 51 62 63 64 57 44 59 69 70 71 72 50 65 52 67 77 78 79 80 58 73 60 75 85 86 87 88 66 81 68 83 93 94 95 96 74 89 76 91 100 101 102 2 82 97 84 99 104 6 7 8 90 103 92 4 13 14 15 16 98 9 1 11 21 22 23 24 3 17 5 19 29 30 31 32 10 25 12 27 37 38 39 40 18 33 20 35 45 46 47 48 26 41 28 43 53 54 55 34 49 36 61 42 
57 69 51 50 65 63 62 77 44 59 58 73 56 71 70 85 52 67 66 81 64 79 78 93 60 75 74 89 72 87 86 100 68 83 82 97 80 95 94 104 76 91 90 103 88 102 101 13 84 99 98 9 96 7 6 21 92 4 3 17 2 15 14 29 1 11 10 25 8 23 22 37 5 19 18 33 16 31 30 45 12 27 26 41 24 39 38 53 20 35 34 49 32 47 46 61 28 43 42 40 55 54 36 48 
58 54 52 65 66 48 61 62 59 60 73 74 55 56 69 70 67 68 81 82 63 64 77 78 75 76 89 90 71 72 85 86 83 84 97 98 79 80 93 94 91 92 103 3 87 88 100 101 99 1 9 10 95 96 104 6 4 5 17 18 102 2 13 14 11 12 25 26 7 8 21 22 19 20 33 34 15 16 29 30 27 28 41 42 23 24 37 38 35 36 49 50 31 32 45 46 43 44 57 39 40 53 51 47 
59 55 65 52 67 61 48 63 58 73 60 75 54 69 56 71 66 81 68 83 62 77 64 79 74 89 76 91 70 85 72 87 82 97 84 99 78 93 80 95 90 103 92 4 86 100 88 102 98 9 1 11 94 104 96 7 3 17 5 19 101 13 2 15 10 25 12 27 6 21 8 23 18 33 20 35 14 29 16 31 26 41 28 43 22 37 24 39 34 49 36 51 30 45 32 47 42 57 44 38 53 40 50 46 
60 40 66 67 68 46 47 48 73 74 75 76 53 54 55 56 81 82 83 84 61 62 63 64 89 90 91 92 69 70 71 72 97 98 99 1 77 78 79 80 103 3 4 5 85 86 87 88 9 10 11 12 93 94 95 96 17 18 19 20 100 101 102 2 25 26 27 28 104 6 7 8 33 34 35 36 13 14 15 16 41 42 43 44 21 22 23 24 49 50 51 52 29 30 31 32 57 58 59 37 38 39 65 45 
61 58 55 54 69 52 65 66 48 63 62 77 59 60 73 74 56 71 70 85 67 68 81 82 64 79 78 93 75 76 89 90 72 87 86 100 83 84 97 98 80 95 94 104 91 92 103 3 88 102 101 13 99 1 9 10 96 7 6 21 4 5 17 18 2 15 14 29 11 12 25 26 8 23 22 37 19 20 33 34 16 31 30 45 27 28 41 42 24 39 38 53 35 36 49 50 32 47 46 43 44 57 40 51 
62 57 56 69 70 51 50 65 63 64 77 78 44 59 58 73 71 72 85 86 52 67 66 81 79 80 93 94 60 75 74 89 87 88 100 101 68 83 82 97 95 96 104 6 76 91 90 103 102 2 13 14 84 99 98 9 7 8 21 22 92 4 3 17 15 16 29 30 1 11 10 25 23 24 37 38 5 19 18 33 31 32 45 46 12 27 26 41 39 40 53 54 20 35 34 49 47 48 61 28 43 42 55 36 
63 44 69 56 71 50 51 52 62 77 64 79 57 58 59 60 70 85 72 87 65 66 67 68 78 93 80 95 73 74 75 76 86 100 88 102 81 82 83 84 94 104 96 7 89 90 91 92 101 13 2 15 97 98 99 1 6 21 8 23 103 3 4 5 14 29 16 31 9 10 11 12 22 37 24 39 17 18 19 20 30 45 32 47 25 26 27 28 38 53 40 55 33 34 35 36 46 61 48 41 42 43 54 49 
64 43 70 71 72 49 36 51 77 78 79 80 42 57 44 59 85 86 87 88 50 65 52 67 93 94 95 96 58 73 60 75 100 101 102 2 66 81 68 83 104 6 7 8 74 89 76 91 13 14 15 16 82 97 84 99 21 22 23 24 90 103 92 4 29 30 31 32 98 9 1 11 37 38 39 40 3 17 5 19 45 46 47 48 10 25 12 27 53 54 55 56 18 33 20 35 61 62 63 26 41 28 69 34 
65 61 59 58 73 55 54 69 52 67 66 81 48 63 62 77 60 75 74 89 56 71 70 85 68 83 82 97 64 79 78 93 76 91 90 103 72 87 86 100 84 99 98 9 80 95 94 104 92 4 3 17 88 102 101 13 1 11 10 25 96 7 6 21 5 19 18 33 2 15 14 29 12 27 26 41 8 23 22 37 20 35 34 49 16 31 30 45 28 43 42 57 24 39 38 53 36 51 50 32 47 46 44 40 
