156 8
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 148 20 46 23 153 136 7 55 32 96 58 35 144 14 42 147 17 105 67 44 108 70 47 51 152 26 54 154 29 117 79 56 120 82 59 63 156 38 66 16 41 129 91 68 132 94 71 75 25 50 78 28 53 141 103 80 1 106 83 87 37 62 90 40 65 3 115 92 5 118 95 99 49 74 102 52 77 10 127 104 13 130 107 111 61 86 114 64 89 21 139 116 24 142 119 123 73 98 126 76 101 33 149 128 36 151 131 135 85 110 138 88 113 45 155 140 48 11 143 146 97 122 2 100 125 57 19 150 60 22 4 6 109 134 8 112 137 69 31 9 72 34 15 121 145 18 124 81 43 84 27 133 30 93 39 
13 126 21 71 24 135 89 138 80 33 70 83 36 98 146 112 101 2 79 92 45 82 95 48 121 110 6 124 113 8 91 104 57 94 107 60 133 122 15 136 125 18 103 116 69 106 119 72 144 134 27 147 137 30 115 128 81 118 131 84 152 145 39 154 148 42 127 140 93 130 143 96 156 153 51 16 7 54 139 150 105 142 4 108 25 14 63 28 17 66 149 9 117 151 12 120 37 26 75 40 29 78 155 20 129 11 23 132 49 38 87 52 41 90 19 32 141 22 35 1 61 50 99 64 53 102 31 44 3 34 47 5 73 62 111 76 65 114 43 56 10 46 59 85 74 123 88 77 55 68 58 97 86 100 67 109 
14 9 7 25 26 4 19 20 16 17 6 37 38 11 12 3 31 32 2 28 29 15 49 50 1 22 23 10 43 44 8 40 41 27 61 62 5 34 35 21 55 56 18 52 53 39 73 74 13 46 47 33 67 68 30 64 65 51 85 86 24 58 59 45 79 80 42 76 77 63 97 98 36 70 71 57 91 92 54 88 89 75 109 110 48 82 83 69 103 104 66 100 101 87 121 122 60 94 95 81 115 116 78 112 113 99 133 134 72 106 107 93 127 128 90 124 125 111 144 145 84 118 119 105 139 140 102 136 137 123 152 153 96 130 131 117 149 150 114 147 148 135 156 108 142 143 129 155 126 154 146 120 151 141 138 132 
15 141 8 50 27 132 128 3 41 18 133 62 39 119 1 67 140 10 124 53 30 144 74 51 58 131 5 79 150 21 136 65 42 152 86 63 70 143 13 91 9 33 147 77 54 156 98 75 82 4 24 103 20 45 154 89 66 25 110 87 94 12 36 115 32 57 16 101 78 37 122 99 106 23 48 127 44 69 28 113 90 49 134 111 118 35 60 139 56 81 40 125 102 61 145 123 130 47 72 149 68 93 52 137 114 73 153 135 142 59 84 155 80 105 64 148 126 85 14 146 151 71 96 19 92 117 76 7 138 97 26 6 11 83 108 31 104 129 88 17 2 109 38 22 95 120 43 116 100 29 121 34 107 55 112 46 
16 11 25 2 28 19 1 22 6 37 7 8 40 3 31 4 5 34 14 15 49 17 18 52 9 10 43 12 13 46 26 27 61 29 30 64 20 21 55 23 24 58 38 39 73 41 42 76 32 33 67 35 36 70 50 51 85 53 54 88 44 45 79 47 48 82 62 63 97 65 66 100 56 57 91 59 60 94 74 75 109 77 78 112 68 69 103 71 72 106 86 87 121 89 90 124 80 81 115 83 84 118 98 99 133 101 102 136 92 93 127 95 96 130 110 111 144 113 114 147 104 105 139 107 108 142 122 123 152 125 126 154 116 117 149 119 120 151 134 135 156 137 138 128 129 155 131 132 145 146 148 140 141 143 153 150 
17 143 26 52 29 150 130 4 61 38 102 64 41 139 9 36 142 12 111 73 50 114 76 53 45 149 20 48 151 23 123 85 62 126 88 65 57 155 32 60 11 35 135 97 74 138 100 77 69 19 44 72 22 47 146 109 86 2 112 89 81 31 56 84 34 59 6 121 98 8 124 101 93 43 68 96 46 71 15 133 110 18 136 113 105 55 80 108 58 83 27 144 122 30 147 125 117 67 92 120 70 95 39 152 134 42 154 137 129 79 104 132 82 107 51 156 145 54 16 148 141 91 116 1 94 119 63 25 153 66 28 7 3 103 128 5 106 131 75 37 14 78 40 10 115 140 13 118 87 49 90 21 127 24 99 33 
18 120 27 77 30 129 83 132 86 39 76 89 42 92 141 106 95 1 85 98 51 88 101 54 115 104 3 118 107 5 97 110 63 100 113 66 127 116 10 130 119 13 109 122 75 112 125 78 139 128 21 142 131 24 121 134 87 124 137 90 149 140 33 151 143 36 133 145 99 136 148 102 155 150 45 11 4 48 144 153 111 147 7 114 19 9 57 22 12 60 152 14 123 154 17 126 31 20 69 34 23 72 156 26 135 16 29 138 43 32 81 46 35 84 25 38 146 28 41 2 55 44 93 58 47 96 37 50 6 40 53 8 67 56 105 70 59 108 49 62 15 52 65 79 68 117 82 71 61 74 64 91 80 94 73 103 
19 25 11 3 31 16 6 37 1 22 9 10 43 2 28 14 15 49 4 5 34 20 21 55 7 8 40 26 27 61 12 13 46 32 33 67 17 18 52 38 39 73 23 24 58 44 45 79 29 30 64 50 51 85 35 36 70 56 57 91 41 42 76 62 63 97 47 48 82 68 69 103 53 54 88 74 75 109 59 60 94 80 81 115 65 66 100 86 87 121 71 72 106 92 93 127 77 78 112 98 99 133 83 84 118 104 105 139 89 90 124 110 111 144 95 96 130 116 117 149 101 102 136 122 123 152 107 108 142 128 129 155 113 114 147 134 135 156 119 120 151 140 141 125 126 154 145 146 131 132 150 137 138 153 143 148 
20 153 12 55 32 148 144 14 46 23 105 67 44 136 7 51 152 26 96 58 35 117 79 56 42 147 17 63 156 38 108 70 47 129 91 68 54 154 29 75 25 50 120 82 59 141 103 80 66 16 41 87 37 62 132 94 71 3 115 92 78 28 53 99 49 74 1 106 83 10 127 104 90 40 65 111 61 86 5 118 95 21 139 116 102 52 77 123 73 98 13 130 107 33 149 128 114 64 89 135 85 110 24 142 119 45 155 140 126 76 101 146 97 122 36 151 131 57 19 150 138 88 113 6 109 134 48 11 143 69 31 9 2 100 125 15 121 145 60 22 4 81 43 8 112 137 27 133 72 34 93 18 124 39 84 30 
21 135 13 80 33 126 98 146 71 24 79 92 45 89 138 121 110 6 70 83 36 91 104 57 112 101 2 133 122 15 82 95 48 103 116 69 124 113 8 144 134 27 94 107 60 115 128 81 136 125 18 152 145 39 106 119 72 127 140 93 147 137 30 156 153 51 118 131 84 139 150 105 154 148 42 25 14 63 130 143 96 149 9 117 16 7 54 37 26 75 142 4 108 155 20 129 28 17 66 49 38 87 151 12 120 19 32 141 40 29 78 61 50 99 11 23 132 31 44 3 52 41 90 73 62 111 22 35 1 43 56 10 64 53 102 85 74 123 34 47 5 55 68 76 65 114 97 86 46 59 67 88 77 109 58 100 
22 154 31 24 34 156 114 16 33 43 107 36 46 123 25 53 126 28 116 45 55 119 48 58 62 135 37 65 138 40 128 57 67 131 60 70 74 146 49 77 2 52 140 69 79 143 72 82 86 6 61 89 8 64 150 81 91 4 84 94 98 15 73 101 18 76 9 93 103 12 96 106 110 27 85 113 30 88 20 105 115 23 108 118 122 39 97 125 42 100 32 117 127 35 120 130 134 51 109 137 54 112 44 129 139 47 132 142 145 63 121 148 66 124 56 141 149 59 1 151 153 75 133 7 78 136 68 3 155 71 5 11 14 87 144 17 90 147 80 10 19 83 13 26 99 152 29 102 92 21 95 38 111 41 104 50 
23 137 32 82 35 145 100 148 91 44 48 94 47 109 153 90 112 7 57 103 56 60 106 59 99 121 14 102 124 17 69 115 68 72 118 71 111 133 26 114 136 29 81 127 80 84 130 83 123 144 38 126 147 41 93 139 92 96 142 95 135 152 50 138 154 53 105 149 104 108 151 107 146 156 62 2 16 65 117 155 116 120 11 119 6 25 74 8 28 77 129 19 128 132 22 131 15 37 86 18 40 89 141 31 140 1 34 143 27 49 98 30 52 101 3 43 150 5 46 4 39 61 110 42 64 113 10 55 9 13 58 12 51 73 122 54 76 125 21 67 20 24 70 63 85 134 66 88 33 79 36 75 97 78 45 87 
24 114 33 107 36 123 53 126 116 45 22 119 48 62 135 154 65 138 31 128 57 34 131 60 156 74 146 16 77 2 43 140 69 46 143 72 25 86 6 28 89 8 55 150 81 58 4 84 37 98 15 40 101 18 67 9 93 70 12 96 49 110 27 52 113 30 79 20 105 82 23 108 61 122 39 64 125 42 91 32 117 94 35 120 73 134 51 76 137 54 103 44 129 106 47 132 85 145 63 88 148 66 115 56 141 118 59 1 97 153 75 100 7 78 127 68 3 130 71 5 109 14 87 112 17 90 139 80 10 142 83 13 121 26 99 124 29 102 149 92 21 151 95 133 38 111 136 41 155 104 11 144 50 147 19 152 
25 19 16 6 37 11 3 31 2 28 14 15 49 1 22 9 10 43 7 8 40 26 27 61 4 5 34 20 21 55 17 18 52 38 39 73 12 13 46 32 33 67 29 30 64 50 51 85 23 24 58 44 45 79 41 42 76 62 63 97 35 36 70 56 57 91 53 54 88 74 75 109 47 48 82 68 69 103 65 66 100 86 87 121 59 60 94 80 81 115 77 78 112 98 99 133 71 72 106 92 93 127 89 90 124 110 111 144 83 84 118 104 105 139 101 102 136 122 123 152 95 96 130 116 117 149 113 114 147 134 135 156 107 108 142 128 129 155 125 126 154 145 146 119 120 151 140 141 137 138 153 131 132 150 148 143 
26 150 17 61 38 143 139 9 52 29 111 73 50 130 4 45 149 20 102 64 41 123 85 62 36 142 12 57 155 32 114 76 53 135 97 74 48 151 23 69 19 44 126 88 65 146 109 86 60 11 35 81 31 56 138 100 77 6 121 98 72 22 47 93 43 68 2 112 89 15 133 110 84 34 59 105 55 80 8 124 101 27 144 122 96 46 71 117 67 92 18 136 113 39 152 134 108 58 83 129 79 104 30 147 125 51 156 145 120 70 95 141 91 116 42 154 137 63 25 153 132 82 107 3 103 128 54 16 148 75 37 14 1 94 119 10 115 140 66 28 7 87 49 5 106 131 21 127 78 40 99 13 118 33 90 24 
27 129 18 86 39 120 92 141 77 30 85 98 51 83 132 115 104 3 76 89 42 97 110 63 106 95 1 127 116 10 88 101 54 109 122 75 118 107 5 139 128 21 100 113 66 121 134 87 130 119 13 149 140 33 112 125 78 133 145 99 142 131 24 155 150 45 124 137 90 144 153 111 151 143 36 19 9 57 136 148 102 152 14 123 11 4 48 31 20 69 147 7 114 156 26 135 22 12 60 43 32 81 154 17 126 25 38 146 34 23 72 55 44 93 16 29 138 37 50 6 46 35 84 67 56 105 28 41 2 49 62 15 58 47 96 79 68 117 40 53 8 61 74 70 59 108 91 80 52 65 73 82 71 103 64 94 
28 151 37 30 40 155 108 11 39 49 113 42 52 117 19 47 120 22 122 51 61 125 54 64 56 129 31 59 132 34 134 63 73 137 66 76 68 141 43 71 1 46 145 75 85 148 78 88 80 3 55 83 5 58 153 87 97 7 90 100 92 10 67 95 13 70 14 99 109 17 102 112 104 21 79 107 24 82 26 111 121 29 114 124 116 33 91 119 36 94 38 123 133 41 126 136 128 45 103 131 48 106 50 135 144 53 138 147 140 57 115 143 60 118 62 146 152 65 2 154 150 69 127 4 72 130 74 6 156 77 8 16 9 81 139 12 84 142 86 15 25 89 18 20 93 149 23 96 98 27 101 32 105 35 110 44 
29 131 38 88 41 140 94 143 97 50 54 100 53 103 150 84 106 4 63 109 62 66 112 65 93 115 9 96 118 12 75 121 74 78 124 77 105 127 20 108 130 23 87 133 86 90 136 89 117 139 32 120 142 35 99 144 98 102 147 101 129 149 44 132 151 47 111 152 110 114 154 113 141 155 56 1 11 59 123 156 122 126 16 125 3 19 68 5 22 71 135 25 134 138 28 137 10 31 80 13 34 83 146 37 145 2 40 148 21 43 92 24 46 95 6 49 153 8 52 7 33 55 104 36 58 107 15 61 14 18 64 17 45 67 116 48 70 119 27 73 26 30 76 57 79 128 60 82 39 85 42 69 91 72 51 81 
30 108 39 113 42 117 47 120 122 51 28 125 54 56 129 151 59 132 37 134 63 40 137 66 155 68 141 11 71 1 49 145 75 52 148 78 19 80 3 22 83 5 61 153 87 64 7 90 31 92 10 34 95 13 73 14 99 76 17 102 43 104 21 46 107 24 85 26 111 88 29 114 55 116 33 58 119 36 97 38 123 100 41 126 67 128 45 70 131 48 109 50 135 112 53 138 79 140 57 82 143 60 121 62 146 124 65 2 91 150 69 94 4 72 133 74 6 136 77 8 103 9 81 106 12 84 144 86 15 147 89 18 115 20 93 118 23 96 152 98 27 154 101 127 32 105 130 35 156 110 16 139 44 142 25 149 
31 156 22 33 43 154 123 25 24 34 116 45 55 114 16 62 135 37 107 36 46 128 57 67 53 126 28 74 146 49 119 48 58 140 69 79 65 138 40 86 6 61 131 60 70 150 81 91 77 2 52 98 15 73 143 72 82 9 93 103 89 8 64 110 27 85 4 84 94 20 105 115 101 18 76 122 39 97 12 96 106 32 117 127 113 30 88 134 51 109 23 108 118 44 129 139 125 42 100 145 63 121 35 120 130 56 141 149 137 54 112 153 75 133 47 132 142 68 3 155 148 66 124 14 87 144 59 1 151 80 10 19 7 78 136 26 99 152 71 5 11 92 21 17 90 147 38 111 83 13 104 29 102 50 95 41 
32 145 23 91 44 137 109 153 82 35 57 103 56 100 148 99 121 14 48 94 47 69 115 68 90 112 7 111 133 26 60 106 59 81 127 80 102 124 17 123 144 38 72 118 71 93 139 92 114 136 29 135 152 50 84 130 83 105 149 104 126 147 41 146 156 62 96 142 95 117 155 116 138 154 53 6 25 74 108 151 107 129 19 128 2 16 65 15 37 86 120 11 119 141 31 140 8 28 77 27 49 98 132 22 131 3 43 150 18 40 89 39 61 110 1 34 143 10 55 9 30 52 101 51 73 122 5 46 4 21 67 20 42 64 113 63 85 134 13 58 12 33 79 54 76 125 75 97 24 70 45 66 88 87 36 78 
33 123 24 116 45 114 62 135 107 36 31 128 57 53 126 156 74 146 22 119 48 43 140 69 154 65 138 25 86 6 34 131 60 55 150 81 16 77 2 37 98 15 46 143 72 67 9 93 28 89 8 49 110 27 58 4 84 79 20 105 40 101 18 61 122 39 70 12 96 91 32 117 52 113 30 73 134 51 82 23 108 103 44 129 64 125 42 85 145 63 94 35 120 115 56 141 76 137 54 97 153 75 106 47 132 127 68 3 88 148 66 109 14 87 118 59 1 139 80 10 100 7 78 121 26 99 130 71 5 149 92 21 112 17 90 133 38 111 142 83 13 155 104 124 29 102 144 50 151 95 19 136 41 152 11 147 
34 147 43 60 46 152 78 154 69 55 59 72 58 87 156 101 90 16 68 81 67 71 84 70 110 99 25 113 102 28 80 93 79 83 96 82 122 111 37 125 114 40 92 105 91 95 108 94 134 123 49 137 126 52 104 117 103 107 120 106 145 135 61 148 138 64 116 129 115 119 132 118 153 146 73 7 2 76 128 141 127 131 1 130 14 6 85 17 8 88 140 3 139 143 5 142 26 15 97 29 18 100 150 10 149 4 13 151 38 27 109 41 30 112 9 21 155 12 24 11 50 39 121 53 42 124 20 33 19 23 36 22 62 51 133 65 54 136 32 45 31 35 48 74 63 144 77 66 44 57 47 86 75 89 56 98 
35 125 44 118 47 134 64 137 127 56 5 130 59 73 145 138 76 148 10 139 68 13 142 71 146 85 153 2 88 7 21 149 80 24 151 83 6 97 14 8 100 17 33 155 92 36 11 95 15 109 26 18 112 29 45 19 104 48 22 107 27 121 38 30 124 41 57 31 116 60 34 119 39 133 50 42 136 53 69 43 128 72 46 131 51 144 62 54 147 65 81 55 140 84 58 143 63 152 74 66 154 77 93 67 150 96 70 4 75 156 86 78 16 89 105 79 9 108 82 12 87 25 98 90 28 101 117 91 20 120 94 23 99 37 110 102 40 113 129 103 32 132 106 111 49 122 114 52 141 115 1 123 61 126 3 135 
36 102 45 143 48 111 17 114 150 57 130 4 60 26 123 52 29 126 139 9 69 142 12 72 61 38 135 64 41 138 149 20 81 151 23 84 73 50 146 76 53 2 155 32 93 11 35 96 85 62 6 88 65 8 19 44 105 22 47 108 97 74 15 100 77 18 31 56 117 34 59 120 109 86 27 112 89 30 43 68 129 46 71 132 121 98 39 124 101 42 55 80 141 58 83 1 133 110 51 136 113 54 67 92 3 70 95 5 144 122 63 147 125 66 79 104 10 82 107 13 152 134 75 154 137 78 91 116 21 94 119 24 156 145 87 16 148 90 103 128 33 106 131 25 153 99 28 7 115 140 118 37 14 40 127 49 
37 155 28 39 49 151 117 19 30 40 122 51 61 108 11 56 129 31 113 42 52 134 63 73 47 120 22 68 141 43 125 54 64 145 75 85 59 132 34 80 3 55 137 66 76 153 87 97 71 1 46 92 10 67 148 78 88 14 99 109 83 5 58 104 21 79 7 90 100 26 111 121 95 13 70 116 33 91 17 102 112 38 123 133 107 24 82 128 45 103 29 114 124 50 135 144 119 36 94 140 57 115 41 126 136 62 146 152 131 48 106 150 69 127 53 138 147 74 6 156 143 60 118 9 81 139 65 2 154 86 15 25 4 72 130 20 93 149 77 8 16 98 27 12 84 142 32 105 89 18 110 23 96 44 101 35 
38 140 29 97 50 131 103 150 88 41 63 109 62 94 143 93 115 9 54 100 53 75 121 74 84 106 4 105 127 20 66 112 65 87 133 86 96 118 12 117 139 32 78 124 77 99 144 98 108 130 23 129 149 44 90 136 89 111 152 110 120 142 35 141 155 56 102 147 101 123 156 122 132 151 47 3 19 68 114 154 113 135 25 134 1 11 59 10 31 80 126 16 125 146 37 145 5 22 71 21 43 92 138 28 137 6 49 153 13 34 83 33 55 104 2 40 148 15 61 14 24 46 95 45 67 116 8 52 7 27 73 26 36 58 107 57 79 128 18 64 17 39 85 48 70 119 69 91 30 76 51 60 82 81 42 72 
39 117 30 122 51 108 56 129 113 42 37 134 63 47 120 155 68 141 28 125 54 49 145 75 151 59 132 19 80 3 40 137 66 61 153 87 11 71 1 31 92 10 52 148 78 73 14 99 22 83 5 43 104 21 64 7 90 85 26 111 34 95 13 55 116 33 76 17 102 97 38 123 46 107 24 67 128 45 88 29 114 109 50 135 58 119 36 79 140 57 100 41 126 121 62 146 70 131 48 91 150 69 112 53 138 133 74 6 82 143 60 103 9 81 124 65 2 144 86 15 94 4 72 115 20 93 136 77 8 152 98 27 106 12 84 127 32 105 147 89 18 156 110 118 23 96 139 44 154 101 25 130 35 149 16 142 
40 142 49 66 52 149 72 151 75 61 65 78 64 81 155 95 84 11 74 87 73 77 90 76 104 93 19 107 96 22 86 99 85 89 102 88 116 105 31 119 108 34 98 111 97 101 114 100 128 117 43 131 120 46 110 123 109 113 126 112 140 129 55 143 132 58 122 135 121 125 138 124 150 141 67 4 1 70 134 146 133 137 2 136 9 3 79 12 5 82 145 6 144 148 8 147 20 10 91 23 13 94 153 15 152 7 18 154 32 21 103 35 24 106 14 27 156 17 30 16 44 33 115 47 36 118 26 39 25 29 42 28 56 45 127 59 48 130 38 51 37 41 54 68 57 139 71 60 50 63 53 80 69 83 62 92 
41 119 50 124 53 128 58 131 133 62 8 136 65 67 140 132 70 143 15 144 74 18 147 77 141 79 150 1 82 4 27 152 86 30 154 89 3 91 9 5 94 12 39 156 98 42 16 101 10 103 20 13 106 23 51 25 110 54 28 113 21 115 32 24 118 35 63 37 122 66 40 125 33 127 44 36 130 47 75 49 134 78 52 137 45 139 56 48 142 59 87 61 145 90 64 148 57 149 68 60 151 71 99 73 153 102 76 7 69 155 80 72 11 83 111 85 14 114 88 17 81 19 92 84 22 95 123 97 26 126 100 29 93 31 104 96 34 107 135 109 38 138 112 105 43 116 108 46 146 121 2 117 55 120 6 129 
42 96 51 148 54 105 12 108 153 63 136 7 66 20 117 46 23 120 144 14 75 147 17 78 55 32 129 58 35 132 152 26 87 154 29 90 67 44 141 70 47 1 156 38 99 16 41 102 79 56 3 82 59 5 25 50 111 28 53 114 91 68 10 94 71 13 37 62 123 40 65 126 103 80 21 106 83 24 49 74 135 52 77 138 115 92 33 118 95 36 61 86 146 64 89 2 127 104 45 130 107 48 73 98 6 76 101 8 139 116 57 142 119 60 85 110 15 88 113 18 149 128 69 151 131 72 97 122 27 100 125 30 155 140 81 11 143 84 109 134 39 112 137 19 150 93 22 4 121 145 124 31 9 34 133 43 
43 152 34 69 55 147 87 156 60 46 68 81 67 78 154 110 99 25 59 72 58 80 93 79 101 90 16 122 111 37 71 84 70 92 105 91 113 102 28 134 123 49 83 96 82 104 117 103 125 114 40 145 135 61 95 108 94 116 129 115 137 126 52 153 146 73 107 120 106 128 141 127 148 138 64 14 6 85 119 132 118 140 3 139 7 2 76 26 15 97 131 1 130 150 10 149 17 8 88 38 27 109 143 5 142 9 21 155 29 18 100 50 39 121 4 13 151 20 33 19 41 30 112 62 51 133 12 24 11 32 45 31 53 42 124 74 63 144 23 36 22 44 57 65 54 136 86 75 35 48 56 77 66 98 47 89 
