196 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
12 194 20 23 24 196 98 92 34 35 38 39 40 118 112 124 2 119 52 53 54 57 58 59 60 141 6 136 146 7 8 142 74 75 76 77 80 81 82 83 84 160 14 15 156 164 16 17 18 161 100 101 102 103 104 106 107 108 109 110 111 175 26 27 28 172 178 29 30 31 32 176 125 126 127 128 129 130 5 131 132 133 134 135 4 186 42 43 44 45 184 188 46 47 48 49 50 187 10 147 148 149 150 151 9 13 152 153 154 155 11 193 62 63 64 65 66 192 67 68 69 70 71 72 21 165 166 167 168 19 25 169 170 171 22 86 87 88 89 90 91 93 94 95 96 97 36 179 180 181 33 41 182 183 37 113 114 115 116 117 120 121 122 123 55 189 190 51 61 191 56 137 138 139 140 143 144 145 78 195 73 85 79 157 158 159 162 163 105 99 1 173 174 177 3 185 
13 72 21 24 25 91 97 98 35 36 39 40 41 117 118 123 124 2 53 54 55 58 59 60 61 140 141 6 145 146 7 8 75 76 77 78 81 82 83 84 85 159 160 14 15 163 164 16 17 18 101 102 103 104 105 107 108 109 110 111 1 174 175 26 27 28 177 178 29 30 31 32 126 127 128 129 130 3 131 132 133 134 135 4 5 185 186 42 43 44 45 187 188 46 47 48 49 50 147 148 149 150 151 9 10 152 153 154 155 11 12 192 193 62 63 64 65 66 194 67 68 69 70 71 165 166 167 168 19 20 169 170 171 22 23 196 86 87 88 89 90 92 93 94 95 96 179 180 181 33 34 182 183 37 38 112 113 114 115 116 119 120 121 122 189 190 51 52 191 56 57 136 137 138 139 142 143 144 195 73 74 79 80 156 157 158 161 162 99 100 106 172 173 176 125 184 
14 79 7 26 27 99 1 106 16 17 42 43 44 3 125 4 5 131 29 30 31 62 63 64 65 9 10 147 11 12 13 152 46 47 48 49 86 87 88 89 90 19 20 21 165 22 23 24 25 169 67 68 69 70 71 112 113 114 115 116 117 33 34 35 36 179 37 38 39 40 41 182 92 93 94 95 96 97 6 136 137 138 139 140 141 51 52 53 54 55 189 56 57 58 59 60 61 191 2 119 120 121 122 123 124 15 156 157 158 159 160 73 74 75 76 77 78 195 80 81 82 83 84 85 8 142 143 144 145 146 28 172 173 174 175 100 101 102 103 104 105 107 108 109 110 111 18 161 162 163 164 45 184 185 186 126 127 128 129 130 132 133 134 135 32 176 177 178 66 192 193 148 149 150 151 153 154 155 50 187 188 91 196 166 167 168 170 171 72 194 118 180 181 183 98 190 
15 85 8 27 28 105 111 1 17 18 43 44 45 130 3 135 4 5 30 31 32 63 64 65 66 151 9 10 155 11 12 13 47 48 49 50 87 88 89 90 91 168 19 20 21 171 22 23 24 25 68 69 70 71 72 113 114 115 116 117 118 181 33 34 35 36 183 37 38 39 40 41 93 94 95 96 97 98 136 137 138 139 140 141 6 190 51 52 53 54 55 191 56 57 58 59 60 61 119 120 121 122 123 124 2 156 157 158 159 160 14 195 73 74 75 76 77 78 79 80 81 82 83 84 142 143 144 145 146 7 172 173 174 175 26 99 100 101 102 103 104 106 107 108 109 110 161 162 163 164 16 184 185 186 42 125 126 127 128 129 131 132 133 134 176 177 178 29 192 193 62 147 148 149 150 152 153 154 187 188 46 196 86 165 166 167 169 170 194 67 112 179 180 182 92 189 
16 73 26 29 30 56 99 100 42 43 46 47 48 79 80 3 125 126 62 63 64 67 68 69 70 1 106 107 9 10 147 148 86 87 88 89 92 93 94 95 96 4 5 131 132 19 20 21 165 166 112 113 114 115 116 2 119 120 121 122 123 11 12 13 152 153 33 34 35 36 179 180 6 136 137 138 139 140 7 8 142 143 144 145 146 22 23 24 25 169 170 51 52 53 54 55 189 190 14 15 156 157 158 159 160 17 18 161 162 163 164 37 38 39 40 41 182 183 74 75 76 77 78 195 27 28 172 173 174 175 31 32 176 177 178 57 58 59 60 61 191 101 102 103 104 105 44 45 184 185 186 49 50 187 188 81 82 83 84 85 127 128 129 130 65 66 192 193 71 72 194 108 109 110 111 149 150 151 90 91 196 97 98 133 134 135 167 168 117 118 124 154 155 181 141 171 
17 195 27 30 31 191 105 99 43 44 47 48 49 85 79 130 3 125 63 64 65 68 69 70 71 111 1 106 151 9 10 147 87 88 89 90 93 94 95 96 97 135 4 5 131 168 19 20 21 165 113 114 115 116 117 119 120 121 122 123 124 155 11 12 13 152 181 33 34 35 36 179 136 137 138 139 140 141 8 142 143 144 145 146 7 171 22 23 24 25 169 190 51 52 53 54 55 189 15 156 157 158 159 160 14 18 161 162 163 164 16 183 37 38 39 40 41 182 73 74 75 76 77 78 28 172 173 174 175 26 32 176 177 178 29 56 57 58 59 60 61 100 101 102 103 104 45 184 185 186 42 50 187 188 46 80 81 82 83 84 126 127 128 129 66 192 193 62 72 194 67 107 108 109 110 148 149 150 91 196 86 98 92 132 133 134 166 167 118 112 2 153 154 180 6 170 
18 78 28 31 32 61 104 105 44 45 48 49 50 84 85 129 130 3 64 65 66 69 70 71 72 110 111 1 150 151 9 10 88 89 90 91 94 95 96 97 98 134 135 4 5 167 168 19 20 21 114 115 116 117 118 120 121 122 123 124 2 154 155 11 12 13 180 181 33 34 35 36 137 138 139 140 141 6 142 143 144 145 146 7 8 170 171 22 23 24 25 189 190 51 52 53 54 55 156 157 158 159 160 14 15 161 162 163 164 16 17 182 183 37 38 39 40 41 195 73 74 75 76 77 172 173 174 175 26 27 176 177 178 29 30 191 56 57 58 59 60 99 100 101 102 103 184 185 186 42 43 187 188 46 47 79 80 81 82 83 125 126 127 128 192 193 62 63 194 67 68 106 107 108 109 147 148 149 196 86 87 92 93 131 132 133 165 166 112 113 119 152 153 179 136 169 
19 86 11 33 34 67 112 113 22 23 51 52 53 92 93 6 136 137 37 38 39 73 74 75 76 2 119 120 14 15 156 157 56 57 58 59 99 100 101 102 103 7 8 142 143 26 27 28 172 173 79 80 81 82 83 3 125 126 127 128 129 16 17 18 161 162 42 43 44 45 184 185 1 106 107 108 109 110 9 10 147 148 149 150 151 29 30 31 32 176 177 62 63 64 65 66 192 193 4 5 131 132 133 134 135 20 21 165 166 167 168 46 47 48 49 50 187 188 87 88 89 90 91 196 12 13 152 153 154 155 35 36 179 180 181 68 69 70 71 72 194 114 115 116 117 118 24 25 169 170 171 54 55 189 190 94 95 96 97 98 138 139 140 141 40 41 182 183 77 78 195 121 122 123 124 158 159 160 60 61 191 104 105 144 145 146 174 175 84 85 130 163 164 186 111 178 
20 196 12 34 35 194 118 112 23 24 52 53 54 98 92 141 6 136 38 39 40 74 75 76 77 124 2 119 160 14 15 156 57 58 59 60 100 101 102 103 104 146 7 8 142 175 26 27 28 172 80 81 82 83 84 125 126 127 128 129 130 164 16 17 18 161 186 42 43 44 45 184 106 107 108 109 110 111 10 147 148 149 150 151 9 178 29 30 31 32 176 193 62 63 64 65 66 192 5 131 132 133 134 135 4 21 165 166 167 168 19 188 46 47 48 49 50 187 86 87 88 89 90 91 13 152 153 154 155 11 36 179 180 181 33 67 68 69 70 71 72 113 114 115 116 117 25 169 170 171 22 55 189 190 51 93 94 95 96 97 137 138 139 140 41 182 183 37 78 195 73 120 121 122 123 157 158 159 61 191 56 105 99 143 144 145 173 174 85 79 3 162 163 185 1 177 
21 91 13 35 36 72 117 118 24 25 53 54 55 97 98 140 141 6 39 40 41 75 76 77 78 123 124 2 159 160 14 15 58 59 60 61 101 102 103 104 105 145 146 7 8 174 175 26 27 28 81 82 83 84 85 126 127 128 129 130 3 163 164 16 17 18 185 186 42 43 44 45 107 108 109 110 111 1 147 148 149 150 151 9 10 177 178 29 30 31 32 192 193 62 63 64 65 66 131 132 133 134 135 4 5 165 166 167 168 19 20 187 188 46 47 48 49 50 196 86 87 88 89 90 152 153 154 155 11 12 179 180 181 33 34 194 67 68 69 70 71 112 113 114 115 116 169 170 171 22 23 189 190 51 52 92 93 94 95 96 136 137 138 139 182 183 37 38 195 73 74 119 120 121 122 156 157 158 191 56 57 99 100 142 143 144 172 173 79 80 125 161 162 184 106 176 
22 46 33 37 38 62 67 68 51 52 56 57 58 86 87 92 93 94 73 74 75 79 80 81 82 112 113 114 2 119 120 121 99 100 101 102 1 106 107 108 109 6 136 137 138 7 8 142 143 144 3 125 126 127 128 4 5 131 132 133 134 14 15 156 157 158 16 17 18 161 162 163 9 10 147 148 149 150 11 12 13 152 153 154 155 26 27 28 172 173 174 29 30 31 32 176 177 178 19 20 21 165 166 167 168 23 24 25 169 170 171 42 43 44 45 184 185 186 47 48 49 50 187 188 34 35 36 179 180 181 39 40 41 182 183 63 64 65 66 192 193 69 70 71 72 194 53 54 55 189 190 59 60 61 191 88 89 90 91 196 95 96 97 98 76 77 78 195 83 84 85 115 116 117 118 122 123 124 103 104 105 110 111 139 140 141 145 146 129 130 135 159 160 164 151 175 
23 188 34 38 39 193 194 67 52 53 57 58 59 196 86 98 92 93 74 75 76 80 81 82 83 118 112 113 124 2 119 120 100 101 102 103 106 107 108 109 110 141 6 136 137 146 7 8 142 143 125 126 127 128 129 5 131 132 133 134 135 160 14 15 156 157 164 16 17 18 161 162 10 147 148 149 150 151 12 13 152 153 154 155 11 175 26 27 28 172 173 178 29 30 31 32 176 177 20 21 165 166 167 168 19 24 25 169 170 171 22 186 42 43 44 45 184 185 46 47 48 49 50 187 35 36 179 180 181 33 40 41 182 183 37 62 63 64 65 66 192 68 69 70 71 72 54 55 189 190 51 60 61 191 56 87 88 89 90 91 94 95 96 97 77 78 195 73 84 85 79 114 115 116 117 121 122 123 104 105 99 111 1 138 139 140 144 145 130 3 4 158 159 163 9 174 
24 187 35 39 40 192 72 194 53 54 58 59 60 91 196 97 98 92 75 76 77 81 82 83 84 117 118 112 123 124 2 119 101 102 103 104 107 108 109 110 111 140 141 6 136 145 146 7 8 142 126 127 128 129 130 131 132 133 134 135 4 159 160 14 15 156 163 164 16 17 18 161 147 148 149 150 151 9 13 152 153 154 155 11 12 174 175 26 27 28 172 177 178 29 30 31 32 176 21 165 166 167 168 19 20 25 169 170 171 22 23 185 186 42 43 44 45 184 188 46 47 48 49 50 36 179 180 181 33 34 41 182 183 37 38 193 62 63 64 65 66 67 68 69 70 71 55 189 190 51 52 61 191 56 57 86 87 88 89 90 93 94 95 96 78 195 73 74 85 79 80 113 114 115 116 120 121 122 105 99 100 1 106 137 138 139 143 144 3 125 5 157 158 162 10 173 
25 50 36 40 41 66 71 72 54 55 59 60 61 90 91 96 97 98 76 77 78 82 83 84 85 116 117 118 122 123 124 2 102 103 104 105 108 109 110 111 1 139 140 141 6 144 145 146 7 8 127 128 129 130 3 132 133 134 135 4 5 158 159 160 14 15 162 163 164 16 17 18 148 149 150 151 9 10 152 153 154 155 11 12 13 173 174 175 26 27 28 176 177 178 29 30 31 32 165 166 167 168 19 20 21 169 170 171 22 23 24 184 185 186 42 43 44 45 187 188 46 47 48 49 179 180 181 33 34 35 182 183 37 38 39 192 193 62 63 64 65 194 67 68 69 70 189 190 51 52 53 191 56 57 58 196 86 87 88 89 92 93 94 95 195 73 74 75 79 80 81 112 113 114 115 119 120 121 99 100 101 106 107 136 137 138 142 143 125 126 131 156 157 161 147 172 
26 56 16 42 43 73 79 80 29 30 62 63 64 99 100 1 106 107 46 47 48 86 87 88 89 3 125 126 4 5 131 132 67 68 69 70 112 113 114 115 116 9 10 147 148 11 12 13 152 153 92 93 94 95 96 6 136 137 138 139 140 19 20 21 165 166 22 23 24 25 169 170 2 119 120 121 122 123 14 15 156 157 158 159 160 33 34 35 36 179 180 37 38 39 40 41 182 183 7 8 142 143 144 145 146 27 28 172 173 174 175 51 52 53 54 55 189 190 57 58 59 60 61 191 17 18 161 162 163 164 44 45 184 185 186 74 75 76 77 78 195 81 82 83 84 85 31 32 176 177 178 65 66 192 193 101 102 103 104 105 108 109 110 111 49 50 187 188 90 91 196 127 128 129 130 133 134 135 71 72 194 117 118 149 150 151 154 155 97 98 141 167 168 171 124 181 
27 191 17 43 44 195 85 79 30 31 63 64 65 105 99 111 1 106 47 48 49 87 88 89 90 130 3 125 135 4 5 131 68 69 70 71 113 114 115 116 117 151 9 10 147 155 11 12 13 152 93 94 95 96 97 136 137 138 139 140 141 168 19 20 21 165 171 22 23 24 25 169 119 120 121 122 123 124 15 156 157 158 159 160 14 181 33 34 35 36 179 183 37 38 39 40 41 182 8 142 143 144 145 146 7 28 172 173 174 175 26 190 51 52 53 54 55 189 56 57 58 59 60 61 18 161 162 163 164 16 45 184 185 186 42 73 74 75 76 77 78 80 81 82 83 84 32 176 177 178 29 66 192 193 62 100 101 102 103 104 107 108 109 110 50 187 188 46 91 196 86 126 127 128 129 132 133 134 72 194 67 118 112 148 149 150 153 154 98 92 6 166 167 170 2 180 
28 61 18 44 45 78 84 85 31 32 64 65 66 104 105 110 111 1 48 49 50 88 89 90 91 129 130 3 134 135 4 5 69 70 71 72 114 115 116 117 118 150 151 9 10 154 155 11 12 13 94 95 96 97 98 137 138 139 140 141 6 167 168 19 20 21 170 171 22 23 24 25 120 121 122 123 124 2 156 157 158 159 160 14 15 180 181 33 34 35 36 182 183 37 38 39 40 41 142 143 144 145 146 7 8 172 173 174 175 26 27 189 190 51 52 53 54 55 191 56 57 58 59 60 161 162 163 164 16 17 184 185 186 42 43 195 73 74 75 76 77 79 80 81 82 83 176 177 178 29 30 192 193 62 63 99 100 101 102 103 106 107 108 109 187 188 46 47 196 86 87 125 126 127 128 131 132 133 194 67 68 112 113 147 148 149 152 153 92 93 136 165 166 169 119 179 
29 51 42 46 47 37 73 74 62 63 67 68 69 56 57 99 100 101 86 87 88 92 93 94 95 79 80 81 3 125 126 127 112 113 114 115 2 119 120 121 122 1 106 107 108 9 10 147 148 149 6 136 137 138 139 7 8 142 143 144 145 4 5 131 132 133 19 20 21 165 166 167 14 15 156 157 158 159 16 17 18 161 162 163 164 11 12 13 152 153 154 33 34 35 36 179 180 181 26 27 28 172 173 174 175 30 31 32 176 177 178 22 23 24 25 169 170 171 52 53 54 55 189 190 43 44 45 184 185 186 48 49 50 187 188 38 39 40 41 182 183 75 76 77 78 195 64 65 66 192 193 70 71 72 194 58 59 60 61 191 102 103 104 105 89 90 91 196 96 97 98 82 83 84 85 128 129 130 116 117 118 123 124 109 110 111 150 151 140 141 146 134 135 168 160 155 
30 190 43 47 48 183 195 73 63 64 68 69 70 191 56 105 99 100 87 88 89 93 94 95 96 85 79 80 130 3 125 126 113 114 115 116 119 120 121 122 123 111 1 106 107 151 9 10 147 148 136 137 138 139 140 8 142 143 144 145 146 135 4 5 131 132 168 19 20 21 165 166 15 156 157 158 159 160 17 18 161 162 163 164 16 155 11 12 13 152 153 181 33 34 35 36 179 180 27 28 172 173 174 175 26 31 32 176 177 178 29 171 22 23 24 25 169 170 51 52 53 54 55 189 44 45 184 185 186 42 49 50 187 188 46 37 38 39 40 41 182 74 75 76 77 78 65 66 192 193 62 71 72 194 67 57 58 59 60 61 101 102 103 104 90 91 196 86 97 98 92 81 82 83 84 127 128 129 117 118 112 124 2 108 109 110 149 150 141 6 7 133 134 167 14 154 
31 189 44 48 49 182 78 195 64 65 69 70 71 61 191 104 105 99 88 89 90 94 95 96 97 84 85 79 129 130 3 125 114 115 116 117 120 121 122 123 124 110 111 1 106 150 151 9 10 147 137 138 139 140 141 142 143 144 145 146 7 134 135 4 5 131 167 168 19 20 21 165 156 157 158 159 160 14 18 161 162 163 164 16 17 154 155 11 12 13 152 180 181 33 34 35 36 179 28 172 173 174 175 26 27 32 176 177 178 29 30 170 171 22 23 24 25 169 190 51 52 53 54 55 45 184 185 186 42 43 50 187 188 46 47 183 37 38 39 40 41 73 74 75 76 77 66 192 193 62 63 72 194 67 68 56 57 58 59 60 100 101 102 103 91 196 86 87 98 92 93 80 81 82 83 126 127 128 118 112 113 2 119 107 108 109 148 149 6 136 8 132 133 166 15 153 
32 55 45 49 50 41 77 78 65 66 70 71 72 60 61 103 104 105 89 90 91 95 96 97 98 83 84 85 128 129 130 3 115 116 117 118 121 122 123 124 2 109 110 111 1 149 150 151 9 10 138 139 140 141 6 143 144 145 146 7 8 133 134 135 4 5 166 167 168 19 20 21 157 158 159 160 14 15 161 162 163 164 16 17 18 153 154 155 11 12 13 179 180 181 33 34 35 36 172 173 174 175 26 27 28 176 177 178 29 30 31 169 170 171 22 23 24 25 189 190 51 52 53 54 184 185 186 42 43 44 187 188 46 47 48 182 183 37 38 39 40 195 73 74 75 76 192 193 62 63 64 194 67 68 69 191 56 57 58 59 99 100 101 102 196 86 87 88 92 93 94 79 80 81 82 125 126 127 112 113 114 119 120 106 107 108 147 148 136 137 142 131 132 165 156 152 
33 62 22 51 52 46 86 87 37 38 73 74 75 67 68 112 113 114 56 57 58 99 100 101 102 92 93 94 6 136 137 138 79 80 81 82 3 125 126 127 128 2 119 120 121 14 15 156 157 158 1 106 107 108 109 9 10 147 148 149 150 7 8 142 143 144 26 27 28 172 173 174 4 5 131 132 133 134 19 20 21 165 166 167 168 16 17 18 161 162 163 42 43 44 45 184 185 186 11 12 13 152 153 154 155 34 35 36 179 180 181 29 30 31 32 176 177 178 63 64 65 66 192 193 23 24 25 169 170 171 53 54 55 189 190 47 48 49 50 187 188 88 89 90 91 196 39 40 41 182 183 76 77 78 195 69 70 71 72 194 115 116 117 118 59 60 61 191 103 104 105 95 96 97 98 139 140 141 83 84 85 129 130 122 123 124 159 160 110 111 151 145 146 175 135 164 
34 193 23 52 53 188 196 86 38 39 74 75 76 194 67 118 112 113 57 58 59 100 101 102 103 98 92 93 141 6 136 137 80 81 82 83 125 126 127 128 129 124 2 119 120 160 14 15 156 157 106 107 108 109 110 10 147 148 149 150 151 146 7 8 142 143 175 26 27 28 172 173 5 131 132 133 134 135 20 21 165 166 167 168 19 164 16 17 18 161 162 186 42 43 44 45 184 185 12 13 152 153 154 155 11 35 36 179 180 181 33 178 29 30 31 32 176 177 62 63 64 65 66 192 24 25 169 170 171 22 54 55 189 190 51 46 47 48 49 50 187 87 88 89 90 91 40 41 182 183 37 77 78 195 73 68 69 70 71 72 114 115 116 117 60 61 191 56 104 105 99 94 95 96 97 138 139 140 84 85 79 130 3 121 122 123 158 159 111 1 9 144 145 174 4 163 
