156 17
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 154 20 22 23 156 138 16 31 32 5 34 35 146 25 148 2 28 10 43 44 13 46 47 153 6 37 7 8 40 21 55 56 24 58 59 14 15 49 17 18 52 33 67 68 36 70 71 26 27 61 29 30 64 45 79 80 48 82 83 38 39 73 41 42 76 57 91 92 60 94 95 50 51 85 53 54 88 69 103 104 72 106 107 62 63 97 65 66 100 81 115 116 84 118 119 74 75 109 77 78 112 93 127 128 96 130 131 86 87 121 89 90 124 105 139 140 108 142 143 98 99 133 101 102 136 117 149 150 120 151 4 110 111 144 113 114 147 129 155 9 132 11 122 123 152 125 126 141 19 1 134 135 137 3 145 
13 126 21 23 24 135 137 138 32 33 34 35 36 145 146 147 148 2 43 44 45 46 47 48 152 153 6 154 7 8 55 56 57 58 59 60 156 14 15 16 17 18 67 68 69 70 71 72 25 26 27 28 29 30 79 80 81 82 83 84 37 38 39 40 41 42 91 92 93 94 95 96 49 50 51 52 53 54 103 104 105 106 107 108 61 62 63 64 65 66 115 116 117 118 119 120 73 74 75 76 77 78 127 128 129 130 131 132 85 86 87 88 89 90 139 140 141 142 143 1 97 98 99 100 101 102 149 150 3 151 4 5 109 110 111 112 113 114 155 9 10 11 12 121 122 123 124 125 19 20 22 133 134 136 31 144 
14 19 7 25 26 11 3 31 16 17 6 37 38 1 22 9 10 43 2 28 29 15 49 50 4 5 34 20 21 55 8 40 41 27 61 62 12 13 46 32 33 67 18 52 53 39 73 74 23 24 58 44 45 79 30 64 65 51 85 86 35 36 70 56 57 91 42 76 77 63 97 98 47 48 82 68 69 103 54 88 89 75 109 110 59 60 94 80 81 115 66 100 101 87 121 122 71 72 106 92 93 127 78 112 113 99 133 134 83 84 118 104 105 139 90 124 125 111 144 145 95 96 130 116 117 149 102 136 137 123 152 153 107 108 142 128 129 155 114 147 148 135 156 119 120 151 140 141 126 154 146 131 132 150 138 143 
15 141 8 26 27 132 150 3 17 18 37 38 39 143 1 155 9 10 28 29 30 49 50 51 151 4 5 19 20 21 40 41 42 61 62 63 11 12 13 31 32 33 52 53 54 73 74 75 22 23 24 43 44 45 64 65 66 85 86 87 34 35 36 55 56 57 76 77 78 97 98 99 46 47 48 67 68 69 88 89 90 109 110 111 58 59 60 79 80 81 100 101 102 121 122 123 70 71 72 91 92 93 112 113 114 133 134 135 82 83 84 103 104 105 124 125 126 144 145 146 94 95 96 115 116 117 136 137 138 152 153 6 106 107 108 127 128 129 147 148 2 156 14 118 119 120 139 140 154 7 25 130 131 149 16 142 
16 4 25 2 28 9 11 12 6 37 7 8 40 19 20 1 22 23 14 15 49 17 18 52 3 31 32 5 34 35 26 27 61 29 30 64 10 43 44 13 46 47 38 39 73 41 42 76 21 55 56 24 58 59 50 51 85 53 54 88 33 67 68 36 70 71 62 63 97 65 66 100 45 79 80 48 82 83 74 75 109 77 78 112 57 91 92 60 94 95 86 87 121 89 90 124 69 103 104 72 106 107 98 99 133 101 102 136 81 115 116 84 118 119 110 111 144 113 114 147 93 127 128 96 130 131 122 123 152 125 126 154 105 139 140 108 142 143 134 135 156 137 138 117 149 150 120 151 145 146 148 129 155 132 153 141 
17 151 26 28 29 155 132 11 37 38 8 40 41 141 19 143 1 22 15 49 50 18 52 53 150 3 31 4 5 34 27 61 62 30 64 65 9 10 43 12 13 46 39 73 74 42 76 77 20 21 55 23 24 58 51 85 86 54 88 89 32 33 67 35 36 70 63 97 98 66 100 101 44 45 79 47 48 82 75 109 110 78 112 113 56 57 91 59 60 94 87 121 122 90 124 125 68 69 103 71 72 106 99 133 134 102 136 137 80 81 115 83 84 118 111 144 145 114 147 148 92 93 127 95 96 130 123 152 153 126 154 7 104 105 139 107 108 142 135 156 14 138 16 116 117 149 119 120 146 25 2 128 129 131 6 140 
18 120 27 29 30 129 131 132 38 39 40 41 42 140 141 142 143 1 49 50 51 52 53 54 149 150 3 151 4 5 61 62 63 64 65 66 155 9 10 11 12 13 73 74 75 76 77 78 19 20 21 22 23 24 85 86 87 88 89 90 31 32 33 34 35 36 97 98 99 100 101 102 43 44 45 46 47 48 109 110 111 112 113 114 55 56 57 58 59 60 121 122 123 124 125 126 67 68 69 70 71 72 133 134 135 136 137 138 79 80 81 82 83 84 144 145 146 147 148 2 91 92 93 94 95 96 152 153 6 154 7 8 103 104 105 106 107 108 156 14 15 16 17 115 116 117 118 119 25 26 28 127 128 130 37 139 
19 14 11 3 31 7 25 26 1 22 9 10 43 16 17 6 37 38 4 5 34 20 21 55 2 28 29 15 49 50 12 13 46 32 33 67 8 40 41 27 61 62 23 24 58 44 45 79 18 52 53 39 73 74 35 36 70 56 57 91 30 64 65 51 85 86 47 48 82 68 69 103 42 76 77 63 97 98 59 60 94 80 81 115 54 88 89 75 109 110 71 72 106 92 93 127 66 100 101 87 121 122 83 84 118 104 105 139 78 112 113 99 133 134 95 96 130 116 117 149 90 124 125 111 144 145 107 108 142 128 129 155 102 136 137 123 152 153 119 120 151 140 141 114 147 148 135 156 131 132 150 126 154 146 143 138 
20 156 12 31 32 154 146 25 22 23 10 43 44 138 16 153 6 37 5 34 35 21 55 56 148 2 28 14 15 49 13 46 47 33 67 68 7 8 40 26 27 61 24 58 59 45 79 80 17 18 52 38 39 73 36 70 71 57 91 92 29 30 64 50 51 85 48 82 83 69 103 104 41 42 76 62 63 97 60 94 95 81 115 116 53 54 88 74 75 109 72 106 107 93 127 128 65 66 100 86 87 121 84 118 119 105 139 140 77 78 112 98 99 133 96 130 131 117 149 150 89 90 124 110 111 144 108 142 143 129 155 9 101 102 136 122 123 152 120 151 4 141 19 113 114 147 134 135 132 11 3 125 126 145 1 137 
21 135 13 32 33 126 145 146 23 24 43 44 45 137 138 152 153 6 34 35 36 55 56 57 147 148 2 156 14 15 46 47 48 67 68 69 154 7 8 25 26 27 58 59 60 79 80 81 16 17 18 37 38 39 70 71 72 91 92 93 28 29 30 49 50 51 82 83 84 103 104 105 40 41 42 61 62 63 94 95 96 115 116 117 52 53 54 73 74 75 106 107 108 127 128 129 64 65 66 85 86 87 118 119 120 139 140 141 76 77 78 97 98 99 130 131 132 149 150 3 88 89 90 109 110 111 142 143 1 155 9 10 100 101 102 121 122 123 151 4 5 19 20 112 113 114 133 134 11 12 31 124 125 144 22 136 
22 148 31 5 34 153 154 7 10 43 12 13 46 156 14 138 16 17 20 21 55 23 24 58 146 25 26 2 28 29 32 33 67 35 36 70 6 37 38 8 40 41 44 45 79 47 48 82 15 49 50 18 52 53 56 57 91 59 60 94 27 61 62 30 64 65 68 69 103 71 72 106 39 73 74 42 76 77 80 81 115 83 84 118 51 85 86 54 88 89 92 93 127 95 96 130 63 97 98 66 100 101 104 105 139 107 108 142 75 109 110 78 112 113 116 117 149 119 120 151 87 121 122 90 124 125 128 129 155 131 132 11 99 133 134 102 136 137 140 141 19 143 1 111 144 145 114 147 150 3 4 123 152 126 9 135 
23 147 32 34 35 152 126 154 43 44 13 46 47 135 156 137 138 16 21 55 56 24 58 59 145 146 25 148 2 28 33 67 68 36 70 71 153 6 37 7 8 40 45 79 80 48 82 83 14 15 49 17 18 52 57 91 92 60 94 95 26 27 61 29 30 64 69 103 104 72 106 107 38 39 73 41 42 76 81 115 116 84 118 119 50 51 85 53 54 88 93 127 128 96 130 131 62 63 97 65 66 100 105 139 140 108 142 143 74 75 109 77 78 112 117 149 150 120 151 4 86 87 121 89 90 124 129 155 9 132 11 12 98 99 133 101 102 136 141 19 20 1 22 110 111 144 113 114 3 31 5 122 123 125 10 134 
24 114 33 35 36 123 125 126 44 45 46 47 48 134 135 136 137 138 55 56 57 58 59 60 144 145 146 147 148 2 67 68 69 70 71 72 152 153 6 154 7 8 79 80 81 82 83 84 156 14 15 16 17 18 91 92 93 94 95 96 25 26 27 28 29 30 103 104 105 106 107 108 37 38 39 40 41 42 115 116 117 118 119 120 49 50 51 52 53 54 127 128 129 130 131 132 61 62 63 64 65 66 139 140 141 142 143 1 73 74 75 76 77 78 149 150 3 151 4 5 85 86 87 88 89 90 155 9 10 11 12 13 97 98 99 100 101 102 19 20 21 22 23 109 110 111 112 113 31 32 34 121 122 124 43 133 
25 9 16 6 37 4 19 20 2 28 14 15 49 11 12 3 31 32 7 8 40 26 27 61 1 22 23 10 43 44 17 18 52 38 39 73 5 34 35 21 55 56 29 30 64 50 51 85 13 46 47 33 67 68 41 42 76 62 63 97 24 58 59 45 79 80 53 54 88 74 75 109 36 70 71 57 91 92 65 66 100 86 87 121 48 82 83 69 103 104 77 78 112 98 99 133 60 94 95 81 115 116 89 90 124 110 111 144 72 106 107 93 127 128 101 102 136 122 123 152 84 118 119 105 139 140 113 114 147 134 135 156 96 130 131 117 149 150 125 126 154 145 146 108 142 143 129 155 137 138 153 120 151 141 148 132 
26 155 17 37 38 151 141 19 28 29 15 49 50 132 11 150 3 31 8 40 41 27 61 62 143 1 22 9 10 43 18 52 53 39 73 74 4 5 34 20 21 55 30 64 65 51 85 86 12 13 46 32 33 67 42 76 77 63 97 98 23 24 58 44 45 79 54 88 89 75 109 110 35 36 70 56 57 91 66 100 101 87 121 122 47 48 82 68 69 103 78 112 113 99 133 134 59 60 94 80 81 115 90 124 125 111 144 145 71 72 106 92 93 127 102 136 137 123 152 153 83 84 118 104 105 139 114 147 148 135 156 14 95 96 130 116 117 149 126 154 7 146 25 107 108 142 128 129 138 16 6 119 120 140 2 131 
27 129 18 38 39 120 140 141 29 30 49 50 51 131 132 149 150 3 40 41 42 61 62 63 142 143 1 155 9 10 52 53 54 73 74 75 151 4 5 19 20 21 64 65 66 85 86 87 11 12 13 31 32 33 76 77 78 97 98 99 22 23 24 43 44 45 88 89 90 109 110 111 34 35 36 55 56 57 100 101 102 121 122 123 46 47 48 67 68 69 112 113 114 133 134 135 58 59 60 79 80 81 124 125 126 144 145 146 70 71 72 91 92 93 136 137 138 152 153 6 82 83 84 103 104 105 147 148 2 156 14 15 94 95 96 115 116 117 154 7 8 25 26 106 107 108 127 128 16 17 37 118 119 139 28 130 
28 143 37 8 40 150 151 4 15 49 17 18 52 155 9 132 11 12 26 27 61 29 30 64 141 19 20 1 22 23 38 39 73 41 42 76 3 31 32 5 34 35 50 51 85 53 54 88 10 43 44 13 46 47 62 63 97 65 66 100 21 55 56 24 58 59 74 75 109 77 78 112 33 67 68 36 70 71 86 87 121 89 90 124 45 79 80 48 82 83 98 99 133 101 102 136 57 91 92 60 94 95 110 111 144 113 114 147 69 103 104 72 106 107 122 123 152 125 126 154 81 115 116 84 118 119 134 135 156 137 138 16 93 127 128 96 130 131 145 146 25 148 2 105 139 140 108 142 153 6 7 117 149 120 14 129 
29 142 38 40 41 149 120 151 49 50 18 52 53 129 155 131 132 11 27 61 62 30 64 65 140 141 19 143 1 22 39 73 74 42 76 77 150 3 31 4 5 34 51 85 86 54 88 89 9 10 43 12 13 46 63 97 98 66 100 101 20 21 55 23 24 58 75 109 110 78 112 113 32 33 67 35 36 70 87 121 122 90 124 125 44 45 79 47 48 82 99 133 134 102 136 137 56 57 91 59 60 94 111 144 145 114 147 148 68 69 103 71 72 106 123 152 153 126 154 7 80 81 115 83 84 118 135 156 14 138 16 17 92 93 127 95 96 130 146 25 26 2 28 104 105 139 107 108 6 37 8 116 117 119 15 128 
30 108 39 41 42 117 119 120 50 51 52 53 54 128 129 130 131 132 61 62 63 64 65 66 139 140 141 142 143 1 73 74 75 76 77 78 149 150 3 151 4 5 85 86 87 88 89 90 155 9 10 11 12 13 97 98 99 100 101 102 19 20 21 22 23 24 109 110 111 112 113 114 31 32 33 34 35 36 121 122 123 124 125 126 43 44 45 46 47 48 133 134 135 136 137 138 55 56 57 58 59 60 144 145 146 147 148 2 67 68 69 70 71 72 152 153 6 154 7 8 79 80 81 82 83 84 156 14 15 16 17 18 91 92 93 94 95 96 25 26 27 28 29 103 104 105 106 107 37 38 40 115 116 118 49 127 
31 153 22 10 43 148 156 14 5 34 20 21 55 154 7 146 25 26 12 13 46 32 33 67 138 16 17 6 37 38 23 24 58 44 45 79 2 28 29 15 49 50 35 36 70 56 57 91 8 40 41 27 61 62 47 48 82 68 69 103 18 52 53 39 73 74 59 60 94 80 81 115 30 64 65 51 85 86 71 72 106 92 93 127 42 76 77 63 97 98 83 84 118 104 105 139 54 88 89 75 109 110 95 96 130 116 117 149 66 100 101 87 121 122 107 108 142 128 129 155 78 112 113 99 133 134 119 120 151 140 141 19 90 124 125 111 144 145 131 132 11 150 3 102 136 137 123 152 143 1 9 114 147 135 4 126 
32 152 23 43 44 147 135 156 34 35 21 55 56 126 154 145 146 25 13 46 47 33 67 68 137 138 16 153 6 37 24 58 59 45 79 80 148 2 28 14 15 49 36 70 71 57 91 92 7 8 40 26 27 61 48 82 83 69 103 104 17 18 52 38 39 73 60 94 95 81 115 116 29 30 64 50 51 85 72 106 107 93 127 128 41 42 76 62 63 97 84 118 119 105 139 140 53 54 88 74 75 109 96 130 131 117 149 150 65 66 100 86 87 121 108 142 143 129 155 9 77 78 112 98 99 133 120 151 4 141 19 20 89 90 124 110 111 144 132 11 12 3 31 101 102 136 122 123 1 22 10 113 114 134 5 125 
33 123 24 44 45 114 134 135 35 36 55 56 57 125 126 144 145 146 46 47 48 67 68 69 136 137 138 152 153 6 58 59 60 79 80 81 147 148 2 156 14 15 70 71 72 91 92 93 154 7 8 25 26 27 82 83 84 103 104 105 16 17 18 37 38 39 94 95 96 115 116 117 28 29 30 49 50 51 106 107 108 127 128 129 40 41 42 61 62 63 118 119 120 139 140 141 52 53 54 73 74 75 130 131 132 149 150 3 64 65 66 85 86 87 142 143 1 155 9 10 76 77 78 97 98 99 151 4 5 19 20 21 88 89 90 109 110 111 11 12 13 31 32 100 101 102 121 122 22 23 43 112 113 133 34 124 
34 137 43 13 46 145 147 148 21 55 23 24 58 152 153 126 154 7 32 33 67 35 36 70 135 156 14 138 16 17 44 45 79 47 48 82 146 25 26 2 28 29 56 57 91 59 60 94 6 37 38 8 40 41 68 69 103 71 72 106 15 49 50 18 52 53 80 81 115 83 84 118 27 61 62 30 64 65 92 93 127 95 96 130 39 73 74 42 76 77 104 105 139 107 108 142 51 85 86 54 88 89 116 117 149 119 120 151 63 97 98 66 100 101 128 129 155 131 132 11 75 109 110 78 112 113 140 141 19 143 1 22 87 121 122 90 124 125 150 3 31 4 5 99 133 134 102 136 9 10 12 111 144 114 20 123 
35 136 44 46 47 144 114 147 55 56 24 58 59 123 152 125 126 154 33 67 68 36 70 71 134 135 156 137 138 16 45 79 80 48 82 83 145 146 25 148 2 28 57 91 92 60 94 95 153 6 37 7 8 40 69 103 104 72 106 107 14 15 49 17 18 52 81 115 116 84 118 119 26 27 61 29 30 64 93 127 128 96 130 131 38 39 73 41 42 76 105 139 140 108 142 143 50 51 85 53 54 88 117 149 150 120 151 4 62 63 97 65 66 100 129 155 9 132 11 12 74 75 109 77 78 112 141 19 20 1 22 23 86 87 121 89 90 124 3 31 32 5 34 98 99 133 101 102 10 43 13 110 111 113 21 122 
36 102 45 47 48 111 113 114 56 57 58 59 60 122 123 124 125 126 67 68 69 70 71 72 133 134 135 136 137 138 79 80 81 82 83 84 144 145 146 147 148 2 91 92 93 94 95 96 152 153 6 154 7 8 103 104 105 106 107 108 156 14 15 16 17 18 115 116 117 118 119 120 25 26 27 28 29 30 127 128 129 130 131 132 37 38 39 40 41 42 139 140 141 142 143 1 49 50 51 52 53 54 149 150 3 151 4 5 61 62 63 64 65 66 155 9 10 11 12 13 73 74 75 76 77 78 19 20 21 22 23 24 85 86 87 88 89 90 31 32 33 34 35 97 98 99 100 101 43 44 46 109 110 112 55 121 
37 150 28 15 49 143 155 9 8 40 26 27 61 151 4 141 19 20 17 18 52 38 39 73 132 11 12 3 31 32 29 30 64 50 51 85 1 22 23 10 43 44 41 42 76 62 63 97 5 34 35 21 55 56 53 54 88 74 75 109 13 46 47 33 67 68 65 66 100 86 87 121 24 58 59 45 79 80 77 78 112 98 99 133 36 70 71 57 91 92 89 90 124 110 111 144 48 82 83 69 103 104 101 102 136 122 123 152 60 94 95 81 115 116 113 114 147 134 135 156 72 106 107 93 127 128 125 126 154 145 146 25 84 118 119 105 139 140 137 138 16 153 6 96 130 131 117 149 148 2 14 108 142 129 7 120 
38 149 29 49 50 142 129 155 40 41 27 61 62 120 151 140 141 19 18 52 53 39 73 74 131 132 11 150 3 31 30 64 65 51 85 86 143 1 22 9 10 43 42 76 77 63 97 98 4 5 34 20 21 55 54 88 89 75 109 110 12 13 46 32 33 67 66 100 101 87 121 122 23 24 58 44 45 79 78 112 113 99 133 134 35 36 70 56 57 91 90 124 125 111 144 145 47 48 82 68 69 103 102 136 137 123 152 153 59 60 94 80 81 115 114 147 148 135 156 14 71 72 106 92 93 127 126 154 7 146 25 26 83 84 118 104 105 139 138 16 17 6 37 95 96 130 116 117 2 28 15 107 108 128 8 119 
39 117 30 50 51 108 128 129 41 42 61 62 63 119 120 139 140 141 52 53 54 73 74 75 130 131 132 149 150 3 64 65 66 85 86 87 142 143 1 155 9 10 76 77 78 97 98 99 151 4 5 19 20 21 88 89 90 109 110 111 11 12 13 31 32 33 100 101 102 121 122 123 22 23 24 43 44 45 112 113 114 133 134 135 34 35 36 55 56 57 124 125 126 144 145 146 46 47 48 67 68 69 136 137 138 152 153 6 58 59 60 79 80 81 147 148 2 156 14 15 70 71 72 91 92 93 154 7 8 25 26 27 82 83 84 103 104 105 16 17 18 37 38 94 95 96 115 116 28 29 49 106 107 127 40 118 
40 131 49 18 52 140 142 143 27 61 29 30 64 149 150 120 151 4 38 39 73 41 42 76 129 155 9 132 11 12 50 51 85 53 54 88 141 19 20 1 22 23 62 63 97 65 66 100 3 31 32 5 34 35 74 75 109 77 78 112 10 43 44 13 46 47 86 87 121 89 90 124 21 55 56 24 58 59 98 99 133 101 102 136 33 67 68 36 70 71 110 111 144 113 114 147 45 79 80 48 82 83 122 123 152 125 126 154 57 91 92 60 94 95 134 135 156 137 138 16 69 103 104 72 106 107 145 146 25 148 2 28 81 115 116 84 118 119 153 6 37 7 8 93 127 128 96 130 14 15 17 105 139 108 26 117 
41 130 50 52 53 139 108 142 61 62 30 64 65 117 149 119 120 151 39 73 74 42 76 77 128 129 155 131 132 11 51 85 86 54 88 89 140 141 19 143 1 22 63 97 98 66 100 101 150 3 31 4 5 34 75 109 110 78 112 113 9 10 43 12 13 46 87 121 122 90 124 125 20 21 55 23 24 58 99 133 134 102 136 137 32 33 67 35 36 70 111 144 145 114 147 148 44 45 79 47 48 82 123 152 153 126 154 7 56 57 91 59 60 94 135 156 14 138 16 17 68 69 103 71 72 106 146 25 26 2 28 29 80 81 115 83 84 118 6 37 38 8 40 92 93 127 95 96 15 49 18 104 105 107 27 116 
42 96 51 53 54 105 107 108 62 63 64 65 66 116 117 118 119 120 73 74 75 76 77 78 127 128 129 130 131 132 85 86 87 88 89 90 139 140 141 142 143 1 97 98 99 100 101 102 149 150 3 151 4 5 109 110 111 112 113 114 155 9 10 11 12 13 121 122 123 124 125 126 19 20 21 22 23 24 133 134 135 136 137 138 31 32 33 34 35 36 144 145 146 147 148 2 43 44 45 46 47 48 152 153 6 154 7 8 55 56 57 58 59 60 156 14 15 16 17 18 67 68 69 70 71 72 25 26 27 28 29 30 79 80 81 82 83 84 37 38 39 40 41 91 92 93 94 95 49 50 52 103 104 106 61 115 
43 145 34 21 55 137 152 153 13 46 32 33 67 147 148 135 156 14 23 24 58 44 45 79 126 154 7 146 25 26 35 36 70 56 57 91 138 16 17 6 37 38 47 48 82 68 69 103 2 28 29 15 49 50 59 60 94 80 81 115 8 40 41 27 61 62 71 72 106 92 93 127 18 52 53 39 73 74 83 84 118 104 105 139 30 64 65 51 85 86 95 96 130 116 117 149 42 76 77 63 97 98 107 108 142 128 129 155 54 88 89 75 109 110 119 120 151 140 141 19 66 100 101 87 121 122 131 132 11 150 3 31 78 112 113 99 133 134 143 1 22 9 10 90 124 125 111 144 4 5 20 102 136 123 12 114 
