120 14
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
18 48 31 34 36 37 66 69 71 72 51 53 54 56 57 58 59 60 86 88 89 91 92 93 94 2 74 75 76 77 78 79 80 81 82 83 1 104 105 106 107 7 108 109 8 110 9 10 95 96 97 98 99 3 100 101 4 102 5 6 115 116 19 117 20 21 118 22 23 24 25 26 111 112 11 113 12 13 114 14 15 16 17 120 38 39 40 41 42 43 44 45 46 47 119 27 28 29 30 32 33 35 61 62 63 64 65 67 68 70 49 50 52 55 84 85 87 90 73 103 
19 11 2 7 38 39 1 3 27 28 8 9 10 20 21 61 62 63 4 5 6 12 13 49 50 51 22 23 24 25 26 40 41 42 84 85 86 14 15 16 17 18 29 30 31 73 74 75 43 44 45 46 47 48 64 65 66 103 104 105 32 33 34 35 36 37 52 53 54 95 96 97 67 68 69 70 71 72 87 88 89 115 116 55 56 57 58 59 60 76 77 78 111 112 90 91 92 93 94 106 107 120 79 80 81 82 83 98 99 119 108 109 110 117 100 101 102 113 118 114 
20 12 43 38 40 41 32 27 29 30 24 8 67 61 62 7 64 65 16 4 55 49 50 3 52 53 2 46 22 23 90 19 84 85 21 87 88 1 35 14 15 79 11 73 74 13 76 77 9 10 70 44 45 108 39 103 104 42 106 107 5 6 58 33 34 100 28 95 96 31 98 99 25 26 93 68 69 118 63 115 116 66 117 17 18 82 56 57 114 51 111 112 54 113 47 48 110 91 92 86 120 89 36 37 102 80 81 75 119 78 71 72 109 105 59 60 101 97 94 83 
21 78 23 39 41 42 81 97 99 3 10 44 45 62 63 64 65 66 60 101 4 112 11 113 12 13 25 26 67 68 69 84 85 86 87 88 89 83 1 114 14 15 119 27 28 29 30 31 46 47 48 90 91 92 103 104 105 106 107 7 102 5 6 32 33 34 49 50 51 52 53 54 70 71 72 108 109 8 115 116 19 117 20 16 17 18 55 56 57 73 74 75 76 77 93 94 2 118 22 120 38 40 35 36 37 79 80 95 96 98 110 9 43 61 58 59 100 111 24 82 
22 5 61 9 43 44 29 14 16 17 40 19 84 24 25 8 67 68 49 3 52 32 33 1 35 36 7 64 38 39 103 2 46 47 23 90 91 11 73 12 13 76 4 55 56 6 58 59 20 21 87 62 63 115 10 70 71 45 108 109 27 28 95 30 31 98 15 79 80 18 82 83 41 42 106 85 86 120 26 93 94 69 118 50 51 111 53 54 113 34 100 101 37 102 65 66 117 104 105 48 110 92 74 75 119 77 78 57 114 60 88 89 116 72 96 97 99 81 107 112 
23 60 39 10 44 45 78 81 83 1 21 62 63 25 26 67 68 69 97 99 3 101 4 102 5 6 41 42 84 85 86 46 47 48 90 91 92 112 11 113 12 13 114 14 15 16 17 18 64 65 66 103 104 105 70 71 72 108 109 8 119 27 28 29 30 31 32 33 34 35 36 37 87 88 89 115 116 19 93 94 2 118 22 49 50 51 52 53 54 55 56 57 58 59 106 107 7 120 38 110 9 43 73 74 75 76 77 79 80 82 117 20 61 24 95 96 98 100 40 111 
24 32 20 43 2 46 27 16 4 55 38 40 41 8 67 9 10 70 12 49 50 1 35 14 15 79 61 62 7 64 65 22 23 90 25 26 93 29 30 11 73 74 5 6 58 33 34 100 19 84 85 21 87 88 44 45 108 47 48 110 3 52 53 28 95 96 17 18 82 56 57 114 39 103 104 42 106 107 68 69 118 71 72 13 76 77 51 111 112 36 37 102 80 81 63 115 116 66 117 91 92 94 31 98 99 75 119 59 60 101 86 120 89 109 54 113 97 83 105 78 
25 101 64 44 46 47 119 83 114 14 84 21 87 67 68 10 70 71 113 97 49 102 5 81 32 33 39 103 41 42 106 23 90 91 26 93 94 78 29 112 11 73 60 16 17 4 55 56 62 63 115 65 66 117 45 108 109 48 110 9 99 3 52 27 28 95 1 35 36 15 79 80 85 86 120 88 89 40 69 118 22 72 24 12 13 76 50 51 111 6 58 59 34 100 104 105 61 107 7 92 43 2 30 31 98 74 75 18 82 57 116 19 20 8 53 54 96 37 38 77 
26 57 42 45 47 48 75 37 80 81 63 65 66 68 69 70 71 72 54 96 97 59 60 100 101 4 85 86 87 88 89 90 91 92 93 94 2 77 78 111 112 11 82 83 1 114 14 15 103 104 105 106 107 7 108 109 8 110 9 10 98 99 3 119 27 28 102 5 6 32 33 34 115 116 19 117 20 21 118 22 23 24 25 113 12 13 49 50 51 16 17 18 55 56 120 38 39 40 41 43 44 46 29 30 31 73 74 35 36 79 61 62 64 67 52 53 95 58 84 76 
27 20 16 12 49 50 43 38 40 41 32 1 35 29 30 11 73 74 24 8 67 61 62 7 64 65 4 55 5 6 58 3 52 53 28 95 96 2 46 22 23 90 19 84 85 21 87 88 14 15 79 17 18 82 13 76 77 51 111 112 9 10 70 44 45 108 39 103 104 42 106 107 33 34 100 36 37 102 31 98 99 75 119 25 26 93 68 69 118 63 115 116 66 117 56 57 114 59 60 54 113 97 47 48 110 91 92 86 120 89 80 81 83 78 71 72 109 105 101 94 
28 89 6 13 50 51 92 105 107 7 15 17 18 30 31 73 74 75 72 109 8 116 19 117 20 21 33 34 35 36 37 52 53 54 95 96 97 94 2 118 22 23 120 38 39 40 41 42 55 56 57 58 59 60 76 77 78 111 112 11 110 9 10 43 44 45 61 62 63 64 65 66 79 80 81 82 83 1 98 99 3 119 27 24 25 26 67 68 69 84 85 86 87 88 100 101 4 102 5 113 12 49 46 47 48 90 91 103 104 106 114 14 16 29 70 71 108 115 32 93 
29 61 14 49 3 52 9 40 19 84 5 32 33 11 73 12 13 76 22 24 25 7 64 38 39 103 16 17 4 55 56 27 28 95 30 31 98 43 44 2 46 47 20 21 87 62 63 115 1 35 36 15 79 80 50 51 111 53 54 113 8 67 68 10 70 71 41 42 106 85 86 120 6 58 59 34 100 101 74 75 119 77 78 23 90 91 26 93 94 65 66 117 104 105 18 82 83 57 114 96 97 99 45 108 109 48 110 88 89 116 37 102 81 112 69 118 72 107 60 92 
30 116 55 50 52 53 110 107 120 38 35 15 79 73 74 13 76 77 118 72 24 117 20 105 61 62 6 58 33 34 100 28 95 96 31 98 99 92 43 94 2 46 89 40 41 19 84 85 17 18 82 56 57 114 51 111 112 54 113 12 109 8 67 9 10 70 7 64 65 39 103 104 36 37 102 80 81 32 75 119 27 78 29 22 23 90 25 26 93 21 87 88 63 115 59 60 16 101 4 97 49 3 44 45 108 47 48 42 106 86 83 1 14 11 68 69 71 66 5 91 
31 86 34 51 53 54 48 66 104 105 18 56 57 74 75 76 77 78 69 71 72 88 89 115 116 19 36 37 79 80 81 95 96 97 98 99 3 91 92 93 94 2 106 107 7 120 38 39 58 59 60 100 101 4 111 112 11 113 12 13 108 109 8 110 9 10 117 20 21 61 62 63 82 83 1 114 14 15 119 27 28 29 30 118 22 23 24 25 26 40 41 42 84 85 102 5 6 32 33 49 50 52 43 44 45 46 47 64 65 103 16 17 55 73 67 68 70 87 35 90 
32 43 27 16 4 55 38 24 8 67 12 49 50 1 35 14 15 79 20 61 62 2 46 22 23 90 29 30 11 73 74 5 6 58 33 34 100 40 41 19 84 85 9 10 70 44 45 108 3 52 53 28 95 96 17 18 82 56 57 114 7 64 65 39 103 104 25 26 93 68 69 118 13 76 77 51 111 112 36 37 102 80 81 21 87 88 63 115 116 47 48 110 91 92 31 98 99 75 119 59 60 101 42 106 107 86 120 71 72 109 54 113 97 83 66 117 105 94 78 89 
33 109 73 17 55 56 120 94 118 22 52 28 95 35 36 15 79 80 117 105 61 110 9 92 43 44 13 76 50 51 111 6 58 59 34 100 101 89 40 116 19 84 72 24 25 8 67 68 30 31 98 74 75 119 18 82 83 57 114 14 107 7 64 38 39 103 2 46 47 23 90 91 53 54 113 96 97 49 37 102 5 81 32 20 21 87 62 63 115 10 70 71 45 108 77 78 29 112 11 60 16 4 41 42 106 85 86 26 93 69 99 3 27 1 65 66 104 48 12 88 
34 69 51 18 56 57 86 48 91 92 31 74 75 36 37 79 80 81 66 104 105 71 72 108 109 8 53 54 95 96 97 58 59 60 100 101 4 88 89 115 116 19 93 94 2 118 22 23 76 77 78 111 112 11 82 83 1 114 14 15 106 107 7 120 38 39 110 9 10 43 44 45 98 99 3 119 27 28 102 5 6 32 33 117 20 21 61 62 63 24 25 26 67 68 113 12 13 49 50 16 17 55 40 41 42 84 85 46 47 90 29 30 73 35 64 65 103 70 52 87 
35 110 30 55 6 58 107 118 72 24 50 52 53 15 79 17 18 82 116 117 20 92 43 94 2 46 73 74 13 76 77 33 34 100 36 37 102 120 38 89 40 41 109 8 67 9 10 70 28 95 96 31 98 99 56 57 114 59 60 16 105 61 62 7 64 65 22 23 90 25 26 93 51 111 112 54 113 12 80 81 32 83 1 19 84 85 21 87 88 44 45 108 47 48 75 119 27 78 29 101 4 5 39 103 104 42 106 68 69 71 97 49 3 14 63 115 66 91 11 86 
36 71 76 56 58 59 106 91 93 94 95 31 98 79 80 18 82 83 115 66 117 108 109 48 110 9 51 111 53 54 113 34 100 101 37 102 5 86 120 88 89 40 69 118 22 72 24 25 74 75 119 77 78 29 57 114 14 60 16 17 104 105 61 107 7 64 92 43 44 2 46 47 96 97 49 99 3 52 81 32 33 1 35 116 19 84 20 21 87 8 67 68 10 70 112 11 73 12 13 4 55 6 38 39 103 41 42 23 90 26 27 28 30 15 62 63 65 45 50 85 
37 26 54 57 59 60 42 45 47 48 75 77 78 80 81 82 83 1 63 65 66 68 69 70 71 72 96 97 98 99 3 100 101 4 102 5 6 85 86 87 88 89 90 91 92 93 94 2 111 112 11 113 12 13 114 14 15 16 17 18 103 104 105 106 107 7 108 109 8 110 9 10 119 27 28 29 30 31 32 33 34 35 36 115 116 19 117 20 21 118 22 23 24 25 49 50 51 52 53 55 56 58 120 38 39 40 41 43 44 46 73 74 76 79 61 62 64 67 95 84 
38 27 24 20 61 62 16 12 49 50 43 2 46 40 41 19 84 85 32 1 35 29 30 11 73 74 8 67 9 10 70 7 64 65 39 103 104 4 55 5 6 58 3 52 53 28 95 96 22 23 90 25 26 93 21 87 88 63 115 116 14 15 79 17 18 82 13 76 77 51 111 112 44 45 108 47 48 110 42 106 107 86 120 33 34 100 36 37 102 31 98 99 75 119 68 69 118 71 72 66 117 105 56 57 114 59 60 54 113 97 91 92 94 89 80 81 83 78 109 101 
39 97 10 21 62 63 60 78 112 11 23 25 26 41 42 84 85 86 81 83 1 99 3 119 27 28 44 45 46 47 48 64 65 66 103 104 105 101 4 102 5 6 113 12 13 49 50 51 67 68 69 70 71 72 87 88 89 115 116 19 114 14 15 16 17 18 29 30 31 73 74 75 90 91 92 93 94 2 106 107 7 120 38 32 33 34 35 36 37 52 53 54 95 96 108 109 8 110 9 117 20 61 55 56 57 58 59 76 77 111 118 22 24 40 79 80 82 98 43 100 
40 29 22 61 7 64 14 49 3 52 9 43 44 19 84 20 21 87 5 32 33 11 73 12 13 76 24 25 8 67 68 38 39 103 41 42 106 16 17 4 55 56 27 28 95 30 31 98 2 46 47 23 90 91 62 63 115 65 66 117 1 35 36 15 79 80 50 51 111 53 54 113 10 70 71 45 108 109 85 86 120 88 89 6 58 59 34 100 101 74 75 119 77 78 26 93 94 69 118 104 105 107 18 82 83 57 114 96 97 99 48 110 92 116 37 102 81 112 72 60 
41 99 67 62 64 65 114 112 113 12 46 23 90 84 85 21 87 88 102 81 32 119 27 78 29 30 10 70 44 45 108 39 103 104 42 106 107 60 16 101 4 55 97 49 50 3 52 53 25 26 93 68 69 118 63 115 116 66 117 20 83 1 35 14 15 79 11 73 74 13 76 77 47 48 110 91 92 43 86 120 38 89 40 5 6 58 33 34 100 28 95 96 31 98 71 72 24 109 8 105 61 7 17 18 82 56 57 51 111 54 94 2 22 19 36 37 80 75 9 59 
42 54 45 63 65 66 57 75 77 78 26 68 69 85 86 87 88 89 37 80 81 96 97 98 99 3 47 48 90 91 92 103 104 105 106 107 7 59 60 100 101 4 111 112 11 113 12 13 70 71 72 108 109 8 115 116 19 117 20 21 82 83 1 114 14 15 119 27 28 29 30 31 93 94 2 118 22 23 120 38 39 40 41 102 5 6 32 33 34 49 50 51 52 53 110 9 10 43 44 61 62 64 16 17 18 55 56 73 74 76 24 25 67 84 35 36 79 95 46 58 
43 16 38 24 8 67 12 32 1 35 20 61 62 2 46 22 23 90 27 29 30 4 55 5 6 58 40 41 19 84 85 9 10 70 44 45 108 49 50 3 52 53 14 15 79 17 18 82 7 64 65 39 103 104 25 26 93 68 69 118 11 73 74 13 76 77 33 34 100 36 37 102 21 87 88 63 115 116 47 48 110 91 92 28 95 96 31 98 99 56 57 114 59 60 42 106 107 86 120 71 72 109 51 111 112 54 113 80 81 83 66 117 105 94 75 119 78 101 89 97 
44 83 84 25 67 68 113 101 102 5 64 39 103 46 47 23 90 91 119 78 29 114 14 60 16 17 21 87 62 63 115 10 70 71 45 108 109 97 49 99 3 52 81 32 33 1 35 36 41 42 106 85 86 120 26 93 94 69 118 22 112 11 73 12 13 76 4 55 56 6 58 59 65 66 117 104 105 61 48 110 9 92 43 27 28 95 30 31 98 15 79 80 18 82 88 89 40 116 19 72 24 8 50 51 111 53 54 34 100 37 107 7 38 2 74 75 77 57 20 96 
45 37 63 26 68 69 54 57 59 60 42 85 86 47 48 90 91 92 75 77 78 80 81 82 83 1 65 66 103 104 105 70 71 72 108 109 8 96 97 98 99 3 100 101 4 102 5 6 87 88 89 115 116 19 93 94 2 118 22 23 111 112 11 113 12 13 114 14 15 16 17 18 106 107 7 120 38 39 110 9 10 43 44 119 27 28 29 30 31 32 33 34 35 36 117 20 21 61 62 24 25 67 49 50 51 52 53 55 56 58 40 41 84 46 73 74 76 79 64 95 
46 114 41 67 10 70 112 102 81 32 62 64 65 23 90 25 26 93 99 119 27 60 16 101 4 55 84 85 21 87 88 44 45 108 47 48 110 113 12 97 49 50 83 1 35 14 15 79 39 103 104 42 106 107 68 69 118 71 72 24 78 29 30 11 73 74 5 6 58 33 34 100 63 115 116 66 117 20 91 92 43 94 2 3 52 53 28 95 96 17 18 82 56 57 86 120 38 89 40 109 8 9 13 76 77 51 111 36 37 80 105 61 7 22 31 98 75 59 19 54 
47 80 87 68 70 71 111 59 100 101 103 42 106 90 91 26 93 94 98 75 119 82 83 57 114 14 63 115 65 66 117 45 108 109 48 110 9 54 113 96 97 49 37 102 5 81 32 33 85 86 120 88 89 40 69 118 22 72 24 25 77 78 29 112 11 73 60 16 17 4 55 56 104 105 61 107 7 64 92 43 44 2 46 99 3 52 27 28 95 1 35 36 15 79 116 19 84 20 21 8 67 10 12 13 76 50 51 6 58 34 38 39 41 23 30 31 74 18 62 53 
48 34 66 69 71 72 51 18 56 57 86 88 89 91 92 93 94 2 31 74 75 36 37 79 80 81 104 105 106 107 7 108 109 8 110 9 10 53 54 95 96 97 58 59 60 100 101 4 115 116 19 117 20 21 118 22 23 24 25 26 76 77 78 111 112 11 82 83 1 114 14 15 120 38 39 40 41 42 43 44 45 46 47 98 99 3 119 27 28 102 5 6 32 33 61 62 63 64 65 67 68 70 113 12 13 49 50 16 17 55 84 85 87 90 29 30 73 35 103 52 
49 40 5 29 11 73 22 61 7 64 14 16 17 3 52 27 28 95 9 43 44 19 84 20 21 87 32 33 1 35 36 12 13 76 50 51 111 24 25 8 67 68 38 39 103 41 42 106 4 55 56 6 58 59 30 31 98 74 75 119 2 46 47 23 90 91 62 63 115 65 66 117 15 79 80 18 82 83 53 54 113 96 97 10 70 71 45 108 109 85 86 120 88 89 34 100 101 37 102 77 78 112 26 93 94 69 118 104 105 107 57 114 60 99 48 110 92 116 81 72 
50 107 35 30 73 74 118 116 117 20 55 6 58 52 53 28 95 96 110 92 43 120 38 89 40 41 15 79 17 18 82 13 76 77 51 111 112 72 24 109 8 67 105 61 62 7 64 65 33 34 100 36 37 102 31 98 99 75 119 27 94 2 46 22 23 90 19 84 85 21 87 88 56 57 114 59 60 16 54 113 12 97 49 9 10 70 44 45 108 39 103 104 42 106 80 81 32 83 1 78 29 11 25 26 93 68 69 63 115 66 101 4 5 3 47 48 91 86 14 71 
51 66 18 31 74 75 69 86 88 89 34 36 37 53 54 95 96 97 48 91 92 104 105 106 107 7 56 57 58 59 60 76 77 78 111 112 11 71 72 108 109 8 115 116 19 117 20 21 79 80 81 82 83 1 98 99 3 119 27 28 93 94 2 118 22 23 120 38 39 40 41 42 100 101 4 102 5 6 113 12 13 49 50 110 9 10 43 44 45 61 62 63 64 65 114 14 15 16 17 29 30 73 24 25 26 67 68 84 85 87 32 33 35 52 46 47 90 103 55 70 
52 120 33 73 13 76 94 117 105 61 17 55 56 28 95 30 31 98 109 110 9 89 40 116 19 84 35 36 15 79 80 50 51 111 53 54 113 118 22 72 24 25 107 7 64 38 39 103 6 58 59 34 100 101 74 75 119 77 78 29 92 43 44 2 46 47 20 21 87 62 63 115 18 82 83 57 114 14 96 97 49 99 3 8 67 68 10 70 71 41 42 106 85 86 37 102 5 81 32 112 11 12 23 90 91 26 93 65 66 104 60 16 4 27 45 108 48 88 1 69 
53 104 79 74 76 77 93 88 115 116 58 34 100 95 96 31 98 99 108 48 110 106 107 86 120 38 18 82 56 57 114 51 111 112 54 113 12 69 118 71 72 24 66 117 20 105 61 62 36 37 102 80 81 32 75 119 27 78 29 30 91 92 43 94 2 46 89 40 41 19 84 85 59 60 16 101 4 55 97 49 50 3 52 109 8 67 9 10 70 7 64 65 39 103 83 1 35 14 15 11 73 13 22 23 90 25 26 21 87 63 5 6 33 28 44 45 47 42 17 68 
54 63 57 75 77 78 26 42 85 86 37 80 81 96 97 98 99 3 45 47 48 65 66 103 104 105 59 60 100 101 4 111 112 11 113 12 13 68 69 70 71 72 87 88 89 115 116 19 82 83 1 114 14 15 119 27 28 29 30 31 90 91 92 93 94 2 106 107 7 120 38 39 102 5 6 32 33 34 49 50 51 52 53 108 109 8 110 9 10 117 20 21 61 62 16 17 18 55 56 73 74 76 118 22 23 24 25 40 41 84 35 36 79 95 43 44 46 64 58 67 
55 118 50 35 15 79 116 110 92 43 30 73 74 6 58 33 34 100 107 120 38 72 24 109 8 67 52 53 28 95 96 17 18 82 56 57 114 117 20 105 61 62 94 2 46 22 23 90 13 76 77 51 111 112 36 37 102 80 81 32 89 40 41 19 84 85 9 10 70 44 45 108 31 98 99 75 119 27 59 60 16 101 4 7 64 65 39 103 104 25 26 93 68 69 54 113 12 97 49 83 1 14 21 87 88 63 115 47 48 91 78 29 11 5 42 106 86 71 3 66 
56 91 95 36 79 80 115 71 108 109 76 51 111 58 59 34 100 101 106 86 120 93 94 69 118 22 31 98 74 75 119 18 82 83 57 114 14 66 117 104 105 61 48 110 9 92 43 44 53 54 113 96 97 49 37 102 5 81 32 33 88 89 40 116 19 84 72 24 25 8 67 68 77 78 29 112 11 73 60 16 17 4 55 107 7 64 38 39 103 2 46 47 23 90 99 3 52 27 28 1 35 15 20 21 87 62 63 10 70 45 12 13 50 6 41 42 85 26 30 65 
57 45 75 37 80 81 63 26 68 69 54 96 97 59 60 100 101 4 42 85 86 47 48 90 91 92 77 78 111 112 11 82 83 1 114 14 15 65 66 103 104 105 70 71 72 108 109 8 98 99 3 119 27 28 102 5 6 32 33 34 87 88 89 115 116 19 93 94 2 118 22 23 113 12 13 49 50 51 16 17 18 55 56 106 107 7 120 38 39 110 9 10 43 44 29 30 31 73 74 35 36 79 117 20 21 61 62 24 25 67 52 53 95 58 40 41 84 46 76 64 
