196 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
12 92 20 23 24 112 98 119 34 35 38 39 40 118 136 124 2 142 52 53 54 57 58 59 60 141 6 156 146 7 8 161 74 75 76 77 80 81 82 83 84 160 14 15 172 164 16 17 18 176 100 101 102 103 104 106 107 108 109 110 111 175 26 27 28 184 178 29 30 31 32 187 125 126 127 128 129 130 1 131 132 133 134 135 4 186 42 43 44 45 192 188 46 47 48 49 50 194 3 147 148 149 150 151 9 5 152 153 154 155 11 193 62 63 64 65 66 196 67 68 69 70 71 72 10 165 166 167 168 19 13 169 170 171 22 86 87 88 89 90 91 93 94 95 96 97 21 179 180 181 33 25 182 183 37 113 114 115 116 117 120 121 122 123 36 189 190 51 41 191 56 137 138 139 140 143 144 145 55 195 73 61 79 157 158 159 162 163 78 99 85 173 174 177 105 185 
13 72 21 24 25 91 97 98 35 36 39 40 41 117 118 123 124 2 53 54 55 58 59 60 61 140 141 6 145 146 7 8 75 76 77 78 81 82 83 84 85 159 160 14 15 163 164 16 17 18 101 102 103 104 105 107 108 109 110 111 1 174 175 26 27 28 177 178 29 30 31 32 126 127 128 129 130 3 131 132 133 134 135 4 5 185 186 42 43 44 45 187 188 46 47 48 49 50 147 148 149 150 151 9 10 152 153 154 155 11 12 192 193 62 63 64 65 66 194 67 68 69 70 71 165 166 167 168 19 20 169 170 171 22 23 196 86 87 88 89 90 92 93 94 95 96 179 180 181 33 34 182 183 37 38 112 113 114 115 116 119 120 121 122 189 190 51 52 191 56 57 136 137 138 139 142 143 144 195 73 74 79 80 156 157 158 161 162 99 100 106 172 173 176 125 184 
14 125 7 26 27 106 3 147 16 17 42 43 44 1 131 9 10 165 29 30 31 62 63 64 65 4 5 152 19 20 21 179 46 47 48 49 86 87 88 89 90 11 12 13 169 33 34 35 36 189 67 68 69 70 71 112 113 114 115 116 117 22 23 24 25 182 51 52 53 54 55 195 92 93 94 95 96 97 118 136 137 138 139 140 141 37 38 39 40 41 191 73 74 75 76 77 78 99 98 119 120 121 122 123 124 6 156 157 158 159 160 56 57 58 59 60 61 79 100 101 102 103 104 105 2 142 143 144 145 146 15 172 173 174 175 80 81 82 83 84 85 126 127 128 129 130 8 161 162 163 164 28 184 185 186 107 108 109 110 111 148 149 150 151 18 176 177 178 45 192 193 132 133 134 135 166 167 168 32 187 188 66 196 153 154 155 180 181 50 194 91 170 171 190 72 183 
15 105 8 27 28 85 130 3 17 18 43 44 45 111 1 151 9 10 30 31 32 63 64 65 66 135 4 5 168 19 20 21 47 48 49 50 87 88 89 90 91 155 11 12 13 181 33 34 35 36 68 69 70 71 72 113 114 115 116 117 118 171 22 23 24 25 190 51 52 53 54 55 93 94 95 96 97 98 136 137 138 139 140 141 6 183 37 38 39 40 41 195 73 74 75 76 77 78 119 120 121 122 123 124 2 156 157 158 159 160 14 191 56 57 58 59 60 61 99 100 101 102 103 104 142 143 144 145 146 7 172 173 174 175 26 79 80 81 82 83 84 125 126 127 128 129 161 162 163 164 16 184 185 186 42 106 107 108 109 110 147 148 149 150 176 177 178 29 192 193 62 131 132 133 134 165 166 167 187 188 46 196 86 152 153 154 179 180 194 67 112 169 170 189 92 182 
16 80 26 29 30 100 106 107 42 43 46 47 48 125 126 1 131 132 62 63 64 67 68 69 70 3 147 148 4 5 152 153 86 87 88 89 92 93 94 95 96 9 10 165 166 11 12 13 169 170 112 113 114 115 116 98 119 120 121 122 123 19 20 21 179 180 22 23 24 25 182 183 118 136 137 138 139 140 124 2 142 143 144 145 146 33 34 35 36 189 190 37 38 39 40 41 191 56 141 6 156 157 158 159 160 7 8 161 162 163 164 51 52 53 54 55 195 73 57 58 59 60 61 79 14 15 172 173 174 175 17 18 176 177 178 74 75 76 77 78 99 81 82 83 84 85 27 28 184 185 186 31 32 187 188 101 102 103 104 105 108 109 110 111 44 45 192 193 49 50 194 127 128 129 130 133 134 135 65 66 196 71 72 149 150 151 154 155 90 91 97 167 168 171 117 181 
17 79 27 30 31 99 85 106 43 44 47 48 49 105 125 111 1 131 63 64 65 68 69 70 71 130 3 147 135 4 5 152 87 88 89 90 93 94 95 96 97 151 9 10 165 155 11 12 13 169 113 114 115 116 117 119 120 121 122 123 124 168 19 20 21 179 171 22 23 24 25 182 136 137 138 139 140 141 2 142 143 144 145 146 7 181 33 34 35 36 189 183 37 38 39 40 41 191 6 156 157 158 159 160 14 8 161 162 163 164 16 190 51 52 53 54 55 195 56 57 58 59 60 61 15 172 173 174 175 26 18 176 177 178 29 73 74 75 76 77 78 80 81 82 83 84 28 184 185 186 42 32 187 188 46 100 101 102 103 104 107 108 109 110 45 192 193 62 50 194 67 126 127 128 129 132 133 134 66 196 86 72 92 148 149 150 153 154 91 112 98 166 167 170 118 180 
18 61 28 31 32 78 84 85 44 45 48 49 50 104 105 110 111 1 64 65 66 69 70 71 72 129 130 3 134 135 4 5 88 89 90 91 94 95 96 97 98 150 151 9 10 154 155 11 12 13 114 115 116 117 118 120 121 122 123 124 2 167 168 19 20 21 170 171 22 23 24 25 137 138 139 140 141 6 142 143 144 145 146 7 8 180 181 33 34 35 36 182 183 37 38 39 40 41 156 157 158 159 160 14 15 161 162 163 164 16 17 189 190 51 52 53 54 55 191 56 57 58 59 60 172 173 174 175 26 27 176 177 178 29 30 195 73 74 75 76 77 79 80 81 82 83 184 185 186 42 43 187 188 46 47 99 100 101 102 103 106 107 108 109 192 193 62 63 194 67 68 125 126 127 128 131 132 133 196 86 87 92 93 147 148 149 152 153 112 113 119 165 166 169 136 179 
19 113 11 33 34 93 136 137 22 23 51 52 53 119 120 6 156 157 37 38 39 73 74 75 76 2 142 143 14 15 172 173 56 57 58 59 99 100 101 102 103 7 8 161 162 26 27 28 184 185 79 80 81 82 83 105 125 126 127 128 129 16 17 18 176 177 42 43 44 45 192 193 85 106 107 108 109 110 130 3 147 148 149 150 151 29 30 31 32 187 188 62 63 64 65 66 196 86 111 1 131 132 133 134 135 9 10 165 166 167 168 46 47 48 49 50 194 67 87 88 89 90 91 112 4 5 152 153 154 155 20 21 179 180 181 68 69 70 71 72 92 114 115 116 117 118 12 13 169 170 171 35 36 189 190 94 95 96 97 98 138 139 140 141 24 25 182 183 54 55 195 121 122 123 124 158 159 160 40 41 191 77 78 144 145 146 174 175 60 61 104 163 164 186 84 178 
20 112 12 34 35 92 118 136 23 24 52 53 54 98 119 141 6 156 38 39 40 74 75 76 77 124 2 142 160 14 15 172 57 58 59 60 100 101 102 103 104 146 7 8 161 175 26 27 28 184 80 81 82 83 84 125 126 127 128 129 130 164 16 17 18 176 186 42 43 44 45 192 106 107 108 109 110 111 3 147 148 149 150 151 9 178 29 30 31 32 187 193 62 63 64 65 66 196 1 131 132 133 134 135 4 10 165 166 167 168 19 188 46 47 48 49 50 194 86 87 88 89 90 91 5 152 153 154 155 11 21 179 180 181 33 67 68 69 70 71 72 113 114 115 116 117 13 169 170 171 22 36 189 190 51 93 94 95 96 97 137 138 139 140 25 182 183 37 55 195 73 120 121 122 123 157 158 159 41 191 56 78 99 143 144 145 173 174 61 79 105 162 163 185 85 177 
21 91 13 35 36 72 117 118 24 25 53 54 55 97 98 140 141 6 39 40 41 75 76 77 78 123 124 2 159 160 14 15 58 59 60 61 101 102 103 104 105 145 146 7 8 174 175 26 27 28 81 82 83 84 85 126 127 128 129 130 3 163 164 16 17 18 185 186 42 43 44 45 107 108 109 110 111 1 147 148 149 150 151 9 10 177 178 29 30 31 32 192 193 62 63 64 65 66 131 132 133 134 135 4 5 165 166 167 168 19 20 187 188 46 47 48 49 50 196 86 87 88 89 90 152 153 154 155 11 12 179 180 181 33 34 194 67 68 69 70 71 112 113 114 115 116 169 170 171 22 23 189 190 51 52 92 93 94 95 96 136 137 138 139 182 183 37 38 195 73 74 119 120 121 122 156 157 158 191 56 57 99 100 142 143 144 172 173 79 80 125 161 162 184 106 176 
22 68 33 37 38 87 93 94 51 52 56 57 58 113 114 119 120 121 73 74 75 79 80 81 82 136 137 138 2 142 143 144 99 100 101 102 85 106 107 108 109 6 156 157 158 7 8 161 162 163 105 125 126 127 128 111 1 131 132 133 134 14 15 172 173 174 16 17 18 176 177 178 130 3 147 148 149 150 135 4 5 152 153 154 155 26 27 28 184 185 186 29 30 31 32 187 188 46 151 9 10 165 166 167 168 11 12 13 169 170 171 42 43 44 45 192 193 62 47 48 49 50 194 67 19 20 21 179 180 181 23 24 25 182 183 63 64 65 66 196 86 69 70 71 72 92 34 35 36 189 190 39 40 41 191 88 89 90 91 112 95 96 97 98 53 54 55 195 59 60 61 115 116 117 118 122 123 124 76 77 78 83 84 139 140 141 145 146 103 104 110 159 160 164 129 175 
23 67 34 38 39 86 92 93 52 53 57 58 59 112 113 98 119 120 74 75 76 80 81 82 83 118 136 137 124 2 142 143 100 101 102 103 106 107 108 109 110 141 6 156 157 146 7 8 161 162 125 126 127 128 129 1 131 132 133 134 135 160 14 15 172 173 164 16 17 18 176 177 3 147 148 149 150 151 4 5 152 153 154 155 11 175 26 27 28 184 185 178 29 30 31 32 187 188 9 10 165 166 167 168 19 12 13 169 170 171 22 186 42 43 44 45 192 193 46 47 48 49 50 194 20 21 179 180 181 33 24 25 182 183 37 62 63 64 65 66 196 68 69 70 71 72 35 36 189 190 51 40 41 191 56 87 88 89 90 91 94 95 96 97 54 55 195 73 60 61 79 114 115 116 117 121 122 123 77 78 99 84 85 138 139 140 144 145 104 105 111 158 159 163 130 174 
24 194 35 39 40 196 72 92 53 54 58 59 60 91 112 97 98 119 75 76 77 81 82 83 84 117 118 136 123 124 2 142 101 102 103 104 107 108 109 110 111 140 141 6 156 145 146 7 8 161 126 127 128 129 130 131 132 133 134 135 4 159 160 14 15 172 163 164 16 17 18 176 147 148 149 150 151 9 5 152 153 154 155 11 12 174 175 26 27 28 184 177 178 29 30 31 32 187 10 165 166 167 168 19 20 13 169 170 171 22 23 185 186 42 43 44 45 192 188 46 47 48 49 50 21 179 180 181 33 34 25 182 183 37 38 193 62 63 64 65 66 67 68 69 70 71 36 189 190 51 52 41 191 56 57 86 87 88 89 90 93 94 95 96 55 195 73 74 61 79 80 113 114 115 116 120 121 122 78 99 100 85 106 137 138 139 143 144 105 125 1 157 158 162 3 173 
25 50 36 40 41 66 71 72 54 55 59 60 61 90 91 96 97 98 76 77 78 82 83 84 85 116 117 118 122 123 124 2 102 103 104 105 108 109 110 111 1 139 140 141 6 144 145 146 7 8 127 128 129 130 3 132 133 134 135 4 5 158 159 160 14 15 162 163 164 16 17 18 148 149 150 151 9 10 152 153 154 155 11 12 13 173 174 175 26 27 28 176 177 178 29 30 31 32 165 166 167 168 19 20 21 169 170 171 22 23 24 184 185 186 42 43 44 45 187 188 46 47 48 49 179 180 181 33 34 35 182 183 37 38 39 192 193 62 63 64 65 194 67 68 69 70 189 190 51 52 53 191 56 57 58 196 86 87 88 89 92 93 94 95 195 73 74 75 79 80 81 112 113 114 115 119 120 121 99 100 101 106 107 136 137 138 142 143 125 126 131 156 157 161 147 172 
26 100 16 42 43 80 125 126 29 30 62 63 64 106 107 3 147 148 46 47 48 86 87 88 89 1 131 132 9 10 165 166 67 68 69 70 112 113 114 115 116 4 5 152 153 19 20 21 179 180 92 93 94 95 96 118 136 137 138 139 140 11 12 13 169 170 33 34 35 36 189 190 98 119 120 121 122 123 141 6 156 157 158 159 160 22 23 24 25 182 183 51 52 53 54 55 195 73 124 2 142 143 144 145 146 14 15 172 173 174 175 37 38 39 40 41 191 56 74 75 76 77 78 99 7 8 161 162 163 164 27 28 184 185 186 57 58 59 60 61 79 101 102 103 104 105 17 18 176 177 178 44 45 192 193 81 82 83 84 85 127 128 129 130 31 32 187 188 65 66 196 108 109 110 111 149 150 151 49 50 194 90 91 133 134 135 167 168 71 72 117 154 155 181 97 171 
27 99 17 43 44 79 105 125 30 31 63 64 65 85 106 130 3 147 47 48 49 87 88 89 90 111 1 131 151 9 10 165 68 69 70 71 113 114 115 116 117 135 4 5 152 168 19 20 21 179 93 94 95 96 97 136 137 138 139 140 141 155 11 12 13 169 181 33 34 35 36 189 119 120 121 122 123 124 6 156 157 158 159 160 14 171 22 23 24 25 182 190 51 52 53 54 55 195 2 142 143 144 145 146 7 15 172 173 174 175 26 183 37 38 39 40 41 191 73 74 75 76 77 78 8 161 162 163 164 16 28 184 185 186 42 56 57 58 59 60 61 100 101 102 103 104 18 176 177 178 29 45 192 193 62 80 81 82 83 84 126 127 128 129 32 187 188 46 66 196 86 107 108 109 110 148 149 150 50 194 67 91 112 132 133 134 166 167 72 92 118 153 154 180 98 170 
28 78 18 44 45 61 104 105 31 32 64 65 66 84 85 129 130 3 48 49 50 88 89 90 91 110 111 1 150 151 9 10 69 70 71 72 114 115 116 117 118 134 135 4 5 167 168 19 20 21 94 95 96 97 98 137 138 139 140 141 6 154 155 11 12 13 180 181 33 34 35 36 120 121 122 123 124 2 156 157 158 159 160 14 15 170 171 22 23 24 25 189 190 51 52 53 54 55 142 143 144 145 146 7 8 172 173 174 175 26 27 182 183 37 38 39 40 41 195 73 74 75 76 77 161 162 163 164 16 17 184 185 186 42 43 191 56 57 58 59 60 99 100 101 102 103 176 177 178 29 30 192 193 62 63 79 80 81 82 83 125 126 127 128 187 188 46 47 196 86 87 106 107 108 109 147 148 149 194 67 68 112 113 131 132 133 165 166 92 93 136 152 153 179 119 169 
29 57 42 46 47 74 80 81 62 63 67 68 69 100 101 106 107 108 86 87 88 92 93 94 95 125 126 127 1 131 132 133 112 113 114 115 98 119 120 121 122 3 147 148 149 4 5 152 153 154 118 136 137 138 139 124 2 142 143 144 145 9 10 165 166 167 11 12 13 169 170 171 141 6 156 157 158 159 146 7 8 161 162 163 164 19 20 21 179 180 181 22 23 24 25 182 183 37 160 14 15 172 173 174 175 16 17 18 176 177 178 33 34 35 36 189 190 51 38 39 40 41 191 56 26 27 28 184 185 186 30 31 32 187 188 52 53 54 55 195 73 58 59 60 61 79 43 44 45 192 193 48 49 50 194 75 76 77 78 99 82 83 84 85 64 65 66 196 70 71 72 102 103 104 105 109 110 111 89 90 91 96 97 128 129 130 134 135 116 117 123 150 151 155 140 168 
30 56 43 47 48 73 79 80 63 64 68 69 70 99 100 85 106 107 87 88 89 93 94 95 96 105 125 126 111 1 131 132 113 114 115 116 119 120 121 122 123 130 3 147 148 135 4 5 152 153 136 137 138 139 140 2 142 143 144 145 146 151 9 10 165 166 155 11 12 13 169 170 6 156 157 158 159 160 7 8 161 162 163 164 16 168 19 20 21 179 180 171 22 23 24 25 182 183 14 15 172 173 174 175 26 17 18 176 177 178 29 181 33 34 35 36 189 190 37 38 39 40 41 191 27 28 184 185 186 42 31 32 187 188 46 51 52 53 54 55 195 57 58 59 60 61 44 45 192 193 62 49 50 194 67 74 75 76 77 78 81 82 83 84 65 66 196 86 71 72 92 101 102 103 104 108 109 110 90 91 112 97 98 127 128 129 133 134 117 118 124 149 150 154 141 167 
31 191 44 48 49 195 61 79 64 65 69 70 71 78 99 84 85 106 88 89 90 94 95 96 97 104 105 125 110 111 1 131 114 115 116 117 120 121 122 123 124 129 130 3 147 134 135 4 5 152 137 138 139 140 141 142 143 144 145 146 7 150 151 9 10 165 154 155 11 12 13 169 156 157 158 159 160 14 8 161 162 163 164 16 17 167 168 19 20 21 179 170 171 22 23 24 25 182 15 172 173 174 175 26 27 18 176 177 178 29 30 180 181 33 34 35 36 189 183 37 38 39 40 41 28 184 185 186 42 43 32 187 188 46 47 190 51 52 53 54 55 56 57 58 59 60 45 192 193 62 63 50 194 67 68 73 74 75 76 77 80 81 82 83 66 196 86 87 72 92 93 100 101 102 103 107 108 109 91 112 113 98 119 126 127 128 132 133 118 136 2 148 149 153 6 166 
32 41 45 49 50 55 60 61 65 66 70 71 72 77 78 83 84 85 89 90 91 95 96 97 98 103 104 105 109 110 111 1 115 116 117 118 121 122 123 124 2 128 129 130 3 133 134 135 4 5 138 139 140 141 6 143 144 145 146 7 8 149 150 151 9 10 153 154 155 11 12 13 157 158 159 160 14 15 161 162 163 164 16 17 18 166 167 168 19 20 21 169 170 171 22 23 24 25 172 173 174 175 26 27 28 176 177 178 29 30 31 179 180 181 33 34 35 36 182 183 37 38 39 40 184 185 186 42 43 44 187 188 46 47 48 189 190 51 52 53 54 191 56 57 58 59 192 193 62 63 64 194 67 68 69 195 73 74 75 76 79 80 81 82 196 86 87 88 92 93 94 99 100 101 102 106 107 108 112 113 114 119 120 125 126 127 131 132 136 137 142 147 148 152 156 165 
33 87 22 51 52 68 113 114 37 38 73 74 75 93 94 136 137 138 56 57 58 99 100 101 102 119 120 121 6 156 157 158 79 80 81 82 105 125 126 127 128 2 142 143 144 14 15 172 173 174 85 106 107 108 109 130 3 147 148 149 150 7 8 161 162 163 26 27 28 184 185 186 111 1 131 132 133 134 151 9 10 165 166 167 168 16 17 18 176 177 178 42 43 44 45 192 193 62 135 4 5 152 153 154 155 19 20 21 179 180 181 29 30 31 32 187 188 46 63 64 65 66 196 86 11 12 13 169 170 171 34 35 36 189 190 47 48 49 50 194 67 88 89 90 91 112 23 24 25 182 183 53 54 55 195 69 70 71 72 92 115 116 117 118 39 40 41 191 76 77 78 95 96 97 98 139 140 141 59 60 61 103 104 122 123 124 159 160 83 84 129 145 146 175 110 164 
34 86 23 52 53 67 112 113 38 39 74 75 76 92 93 118 136 137 57 58 59 100 101 102 103 98 119 120 141 6 156 157 80 81 82 83 125 126 127 128 129 124 2 142 143 160 14 15 172 173 106 107 108 109 110 3 147 148 149 150 151 146 7 8 161 162 175 26 27 28 184 185 1 131 132 133 134 135 9 10 165 166 167 168 19 164 16 17 18 176 177 186 42 43 44 45 192 193 4 5 152 153 154 155 11 20 21 179 180 181 33 178 29 30 31 32 187 188 62 63 64 65 66 196 12 13 169 170 171 22 35 36 189 190 51 46 47 48 49 50 194 87 88 89 90 91 24 25 182 183 37 54 55 195 73 68 69 70 71 72 114 115 116 117 40 41 191 56 77 78 99 94 95 96 97 138 139 140 60 61 79 104 105 121 122 123 158 159 84 85 130 144 145 174 111 163 
