156 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
12 17 21 23 24 27 29 30 31 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 1 143 144 145 146 147 2 148 149 150 3 151 4 5 152 153 6 154 7 8 9 155 10 11 13 14 156 15 16 18 19 20 22 25 26 28 32 38 
13 18 22 24 4 28 30 7 32 34 10 36 12 38 40 15 42 17 44 19 46 21 48 23 50 25 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 140 115 142 117 143 119 145 121 147 123 148 125 150 127 151 129 5 131 153 133 154 135 8 137 155 139 11 141 1 156 144 16 146 2 20 149 3 26 152 6 9 14 
14 20 2 25 26 5 32 9 6 7 8 37 38 11 13 1 44 19 15 16 17 18 49 50 22 3 24 4 56 31 27 28 29 30 61 62 34 10 36 12 68 43 39 40 41 42 73 74 46 21 48 23 80 55 51 52 53 54 85 86 58 33 60 35 92 67 63 64 65 66 97 98 70 45 72 47 104 79 75 76 77 78 109 110 82 57 84 59 116 91 87 88 89 90 121 122 94 69 96 71 128 103 99 100 101 102 133 134 106 81 108 83 140 115 111 112 113 114 144 145 118 93 120 95 150 127 123 124 125 126 152 153 130 105 132 107 155 139 135 136 137 138 156 142 117 143 119 149 146 147 148 151 129 131 154 141 
15 22 25 27 28 32 34 10 7 37 38 39 40 13 44 19 46 21 17 18 49 50 51 52 24 4 56 31 58 33 29 30 61 62 63 64 36 12 68 43 70 45 41 42 73 74 75 76 48 23 80 55 82 57 53 54 85 86 87 88 60 35 92 67 94 69 65 66 97 98 99 100 72 47 104 79 106 81 77 78 109 110 111 112 84 59 116 91 118 93 89 90 121 122 123 124 96 71 128 103 130 105 101 102 133 134 135 136 108 83 140 115 142 117 113 114 144 145 146 147 120 95 150 127 151 129 125 126 152 153 6 154 132 107 155 139 11 141 137 138 14 156 16 143 119 20 149 3 2 148 26 5 131 9 8 1 
16 3 26 28 6 9 10 11 8 38 14 40 15 1 19 20 21 22 18 2 50 25 52 27 4 5 31 32 33 34 30 7 62 37 64 39 12 13 43 44 45 46 42 17 74 49 76 51 23 24 55 56 57 58 54 29 86 61 88 63 35 36 67 68 69 70 66 41 98 73 100 75 47 48 79 80 81 82 78 53 110 85 112 87 59 60 91 92 93 94 90 65 122 97 124 99 71 72 103 104 105 106 102 77 134 109 136 111 83 84 115 116 117 118 114 89 145 121 147 123 95 96 127 128 129 130 126 101 153 133 154 135 107 108 139 140 141 142 138 113 156 144 146 119 120 149 150 151 148 125 152 131 132 155 137 143 
17 24 27 29 30 34 36 12 37 39 40 41 42 44 46 21 48 23 49 50 51 52 53 54 56 31 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 140 115 142 117 143 119 144 145 146 147 2 148 150 127 151 129 5 131 152 153 6 154 7 8 155 139 11 141 13 1 14 156 15 16 18 20 149 22 3 4 25 26 28 32 9 10 38 19 
18 4 28 30 7 10 12 13 38 40 15 42 17 19 21 22 23 24 50 25 52 27 54 29 31 32 33 34 35 36 62 37 64 39 66 41 43 44 45 46 47 48 74 49 76 51 78 53 55 56 57 58 59 60 86 61 88 63 90 65 67 68 69 70 71 72 98 73 100 75 102 77 79 80 81 82 83 84 110 85 112 87 114 89 91 92 93 94 95 96 122 97 124 99 126 101 103 104 105 106 107 108 134 109 136 111 138 113 115 116 117 118 119 120 145 121 147 123 148 125 127 128 129 130 131 132 153 133 154 135 8 137 139 140 141 142 1 143 156 144 16 146 2 149 150 3 151 5 26 152 6 9 155 11 14 20 
19 25 4 31 32 7 37 38 10 12 13 43 44 15 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 9 155 135 136 137 138 14 156 141 142 1 143 20 146 147 2 148 26 3 151 5 6 154 8 11 16 
20 26 5 32 9 8 38 14 11 13 1 44 19 16 18 2 50 25 22 3 24 4 56 31 28 6 30 7 62 37 34 10 36 12 68 43 40 15 42 17 74 49 46 21 48 23 80 55 52 27 54 29 86 61 58 33 60 35 92 67 64 39 66 41 98 73 70 45 72 47 104 79 76 51 78 53 110 85 82 57 84 59 116 91 88 63 90 65 122 97 94 69 96 71 128 103 100 75 102 77 134 109 106 81 108 83 140 115 112 87 114 89 145 121 118 93 120 95 150 127 124 99 126 101 153 133 130 105 132 107 155 139 136 111 138 113 156 144 142 117 143 119 149 147 123 148 125 152 151 129 131 154 135 137 141 146 
21 27 31 33 34 37 39 40 12 43 44 45 46 17 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 3 151 125 126 152 153 6 154 131 132 9 155 10 11 137 138 14 156 15 16 1 143 19 20 22 2 148 25 26 28 4 5 32 7 8 38 13 18 
22 28 32 34 10 38 40 15 13 44 19 46 21 18 50 25 52 27 24 4 56 31 58 33 30 7 62 37 64 39 36 12 68 43 70 45 42 17 74 49 76 51 48 23 80 55 82 57 54 29 86 61 88 63 60 35 92 67 94 69 66 41 98 73 100 75 72 47 104 79 106 81 78 53 110 85 112 87 84 59 116 91 118 93 90 65 122 97 124 99 96 71 128 103 130 105 102 77 134 109 136 111 108 83 140 115 142 117 114 89 145 121 147 123 120 95 150 127 151 129 126 101 153 133 154 135 132 107 155 139 11 141 138 113 156 144 16 146 143 119 20 149 3 148 125 26 152 6 5 131 9 8 137 14 1 2 
23 29 33 35 36 39 41 42 43 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 1 143 144 145 146 147 2 148 149 150 3 151 4 5 152 153 6 154 7 8 9 155 10 11 12 13 14 156 15 16 17 18 19 20 21 22 24 25 26 27 28 30 31 32 34 37 38 40 44 50 
24 30 34 36 12 40 42 17 44 46 21 48 23 50 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 140 115 142 117 143 119 145 121 147 123 148 125 150 127 151 129 5 131 153 133 154 135 8 137 155 139 11 141 13 1 156 144 16 146 18 2 20 149 22 3 4 26 152 28 6 7 32 9 10 38 14 15 19 25 
25 32 7 37 38 13 44 19 15 17 18 49 50 22 24 4 56 31 27 28 29 30 61 62 34 10 36 12 68 43 39 40 41 42 73 74 46 21 48 23 80 55 51 52 53 54 85 86 58 33 60 35 92 67 63 64 65 66 97 98 70 45 72 47 104 79 75 76 77 78 109 110 82 57 84 59 116 91 87 88 89 90 121 122 94 69 96 71 128 103 99 100 101 102 133 134 106 81 108 83 140 115 111 112 113 114 144 145 118 93 120 95 150 127 123 124 125 126 152 153 130 105 132 107 155 139 135 136 137 138 14 156 142 117 143 119 20 149 146 147 2 148 26 151 129 5 131 9 6 154 8 11 141 1 16 3 
26 9 8 38 14 1 19 20 16 18 2 50 25 3 4 5 31 32 28 6 30 7 62 37 10 11 12 13 43 44 40 15 42 17 74 49 21 22 23 24 55 56 52 27 54 29 86 61 33 34 35 36 67 68 64 39 66 41 98 73 45 46 47 48 79 80 76 51 78 53 110 85 57 58 59 60 91 92 88 63 90 65 122 97 69 70 71 72 103 104 100 75 102 77 134 109 81 82 83 84 115 116 112 87 114 89 145 121 93 94 95 96 127 128 124 99 126 101 153 133 105 106 107 108 139 140 136 111 138 113 156 144 117 118 119 120 149 150 147 123 148 125 152 129 130 131 132 155 154 135 137 141 142 143 146 151 
27 34 37 39 40 44 46 21 17 49 50 51 52 24 56 31 58 33 29 30 61 62 63 64 36 12 68 43 70 45 41 42 73 74 75 76 48 23 80 55 82 57 53 54 85 86 87 88 60 35 92 67 94 69 65 66 97 98 99 100 72 47 104 79 106 81 77 78 109 110 111 112 84 59 116 91 118 93 89 90 121 122 123 124 96 71 128 103 130 105 101 102 133 134 135 136 108 83 140 115 142 117 113 114 144 145 146 147 120 95 150 127 151 129 125 126 152 153 6 154 132 107 155 139 11 141 137 138 14 156 15 16 143 119 20 149 22 3 2 148 25 26 28 5 131 32 9 10 7 8 38 13 1 19 18 4 
28 10 38 40 15 19 21 22 18 50 25 52 27 4 31 32 33 34 30 7 62 37 64 39 12 13 43 44 45 46 42 17 74 49 76 51 23 24 55 56 57 58 54 29 86 61 88 63 35 36 67 68 69 70 66 41 98 73 100 75 47 48 79 80 81 82 78 53 110 85 112 87 59 60 91 92 93 94 90 65 122 97 124 99 71 72 103 104 105 106 102 77 134 109 136 111 83 84 115 116 117 118 114 89 145 121 147 123 95 96 127 128 129 130 126 101 153 133 154 135 107 108 139 140 141 142 138 113 156 144 16 146 119 120 149 150 3 151 148 125 26 152 6 131 132 9 155 11 8 137 14 1 143 20 2 5 
29 36 39 41 42 46 48 23 49 51 52 53 54 56 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 140 115 142 117 143 119 144 145 146 147 2 148 150 127 151 129 5 131 152 153 6 154 7 8 155 139 11 141 13 1 14 156 15 16 17 18 20 149 22 3 24 4 25 26 27 28 30 32 9 34 10 12 37 38 40 44 19 21 50 31 
30 12 40 42 17 21 23 24 50 52 27 54 29 31 33 34 35 36 62 37 64 39 66 41 43 44 45 46 47 48 74 49 76 51 78 53 55 56 57 58 59 60 86 61 88 63 90 65 67 68 69 70 71 72 98 73 100 75 102 77 79 80 81 82 83 84 110 85 112 87 114 89 91 92 93 94 95 96 122 97 124 99 126 101 103 104 105 106 107 108 134 109 136 111 138 113 115 116 117 118 119 120 145 121 147 123 148 125 127 128 129 130 131 132 153 133 154 135 8 137 139 140 141 142 1 143 156 144 16 146 18 2 149 150 3 151 4 5 26 152 28 6 7 9 155 10 11 13 38 14 15 19 20 22 25 32 
31 37 12 43 44 17 49 50 21 23 24 55 56 27 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 9 155 135 136 137 138 14 156 141 142 1 143 19 20 146 147 2 148 25 26 3 151 4 5 32 6 154 7 8 38 10 11 13 15 16 18 22 28 
32 38 13 44 19 18 50 25 22 24 4 56 31 28 30 7 62 37 34 10 36 12 68 43 40 15 42 17 74 49 46 21 48 23 80 55 52 27 54 29 86 61 58 33 60 35 92 67 64 39 66 41 98 73 70 45 72 47 104 79 76 51 78 53 110 85 82 57 84 59 116 91 88 63 90 65 122 97 94 69 96 71 128 103 100 75 102 77 134 109 106 81 108 83 140 115 112 87 114 89 145 121 118 93 120 95 150 127 124 99 126 101 153 133 130 105 132 107 155 139 136 111 138 113 156 144 142 117 143 119 20 149 147 123 148 125 26 152 151 129 5 131 9 154 135 8 137 14 11 141 1 16 146 2 3 6 
33 39 43 45 46 49 51 52 23 55 56 57 58 29 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 3 151 125 126 152 153 6 154 131 132 9 155 10 11 137 138 14 156 15 16 1 143 19 20 21 22 2 148 25 26 27 28 4 5 31 32 34 7 8 37 38 40 12 13 44 17 18 50 24 30 
34 40 44 46 21 50 52 27 24 56 31 58 33 30 62 37 64 39 36 12 68 43 70 45 42 17 74 49 76 51 48 23 80 55 82 57 54 29 86 61 88 63 60 35 92 67 94 69 66 41 98 73 100 75 72 47 104 79 106 81 78 53 110 85 112 87 84 59 116 91 118 93 90 65 122 97 124 99 96 71 128 103 130 105 102 77 134 109 136 111 108 83 140 115 142 117 114 89 145 121 147 123 120 95 150 127 151 129 126 101 153 133 154 135 132 107 155 139 11 141 138 113 156 144 16 146 143 119 20 149 22 3 148 125 26 152 28 6 5 131 32 9 10 8 137 38 14 15 13 1 19 18 2 25 4 7 
35 41 45 47 48 51 53 54 55 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 1 143 144 145 146 147 2 148 149 150 3 151 4 5 152 153 6 154 7 8 9 155 10 11 12 13 14 156 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 42 43 44 46 49 50 52 56 62 
36 42 46 48 23 52 54 29 56 58 33 60 35 62 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 140 115 142 117 143 119 145 121 147 123 148 125 150 127 151 129 5 131 153 133 154 135 8 137 155 139 11 141 13 1 156 144 16 146 18 2 20 149 22 3 24 4 26 152 28 6 30 7 32 9 34 10 12 38 14 40 15 17 44 19 21 50 25 27 31 37 
37 44 17 49 50 24 56 31 27 29 30 61 62 34 36 12 68 43 39 40 41 42 73 74 46 21 48 23 80 55 51 52 53 54 85 86 58 33 60 35 92 67 63 64 65 66 97 98 70 45 72 47 104 79 75 76 77 78 109 110 82 57 84 59 116 91 87 88 89 90 121 122 94 69 96 71 128 103 99 100 101 102 133 134 106 81 108 83 140 115 111 112 113 114 144 145 118 93 120 95 150 127 123 124 125 126 152 153 130 105 132 107 155 139 135 136 137 138 14 156 142 117 143 119 20 149 146 147 2 148 25 26 151 129 5 131 32 9 6 154 7 8 38 11 141 13 1 19 15 16 18 22 3 4 28 10 
38 19 18 50 25 4 31 32 28 30 7 62 37 10 12 13 43 44 40 15 42 17 74 49 21 22 23 24 55 56 52 27 54 29 86 61 33 34 35 36 67 68 64 39 66 41 98 73 45 46 47 48 79 80 76 51 78 53 110 85 57 58 59 60 91 92 88 63 90 65 122 97 69 70 71 72 103 104 100 75 102 77 134 109 81 82 83 84 115 116 112 87 114 89 145 121 93 94 95 96 127 128 124 99 126 101 153 133 105 106 107 108 139 140 136 111 138 113 156 144 117 118 119 120 149 150 147 123 148 125 26 152 129 130 131 132 9 155 154 135 8 137 14 141 142 1 143 20 16 146 2 3 151 5 6 11 
39 46 49 51 52 56 58 33 29 61 62 63 64 36 68 43 70 45 41 42 73 74 75 76 48 23 80 55 82 57 53 54 85 86 87 88 60 35 92 67 94 69 65 66 97 98 99 100 72 47 104 79 106 81 77 78 109 110 111 112 84 59 116 91 118 93 89 90 121 122 123 124 96 71 128 103 130 105 101 102 133 134 135 136 108 83 140 115 142 117 113 114 144 145 146 147 120 95 150 127 151 129 125 126 152 153 6 154 132 107 155 139 11 141 137 138 14 156 15 16 143 119 20 149 22 3 2 148 25 26 27 28 5 131 32 9 34 10 7 8 37 38 40 13 1 44 19 21 17 18 50 24 4 31 30 12 
40 21 50 52 27 31 33 34 30 62 37 64 39 12 43 44 45 46 42 17 74 49 76 51 23 24 55 56 57 58 54 29 86 61 88 63 35 36 67 68 69 70 66 41 98 73 100 75 47 48 79 80 81 82 78 53 110 85 112 87 59 60 91 92 93 94 90 65 122 97 124 99 71 72 103 104 105 106 102 77 134 109 136 111 83 84 115 116 117 118 114 89 145 121 147 123 95 96 127 128 129 130 126 101 153 133 154 135 107 108 139 140 141 142 138 113 156 144 16 146 119 120 149 150 3 151 148 125 26 152 28 6 131 132 9 155 10 11 8 137 38 14 15 1 143 19 20 22 18 2 25 4 5 32 7 13 
41 48 51 53 54 58 60 35 61 63 64 65 66 68 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 140 115 142 117 143 119 144 145 146 147 2 148 150 127 151 129 5 131 152 153 6 154 7 8 155 139 11 141 13 1 14 156 15 16 17 18 20 149 22 3 24 4 25 26 27 28 29 30 32 9 34 10 36 12 37 38 39 40 42 44 19 46 21 23 49 50 52 56 31 33 62 43 
42 23 52 54 29 33 35 36 62 64 39 66 41 43 45 46 47 48 74 49 76 51 78 53 55 56 57 58 59 60 86 61 88 63 90 65 67 68 69 70 71 72 98 73 100 75 102 77 79 80 81 82 83 84 110 85 112 87 114 89 91 92 93 94 95 96 122 97 124 99 126 101 103 104 105 106 107 108 134 109 136 111 138 113 115 116 117 118 119 120 145 121 147 123 148 125 127 128 129 130 131 132 153 133 154 135 8 137 139 140 141 142 1 143 156 144 16 146 18 2 149 150 3 151 4 5 26 152 28 6 30 7 9 155 10 11 12 13 38 14 40 15 17 19 20 21 22 24 50 25 27 31 32 34 37 44 
43 49 23 55 56 29 61 62 33 35 36 67 68 39 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 9 155 135 136 137 138 14 156 141 142 1 143 19 20 146 147 2 148 25 26 3 151 4 5 31 32 6 154 7 8 37 38 10 11 12 13 44 15 16 17 18 50 21 22 24 27 28 30 34 40 
